Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4213, sp|P0A9B2|G3P1_ECOLI_283_331|truncated, 110, 102, 1, 49.0952, 2
controllerType=0 controllerNumber=1 scan=4215, sp|P0A912|PAL_ECOLI_137_173|truncated, 94, 70, 1, -1.00586, 22
controllerType=0 controllerNumber=1 scan=4215, sp|P0A799|PGK_ECOLI_311_387|truncated, 94, 70, 2, -26.9614, 6
controllerType=0 controllerNumber=1 scan=4215, sp|P69783|PTGA_ECOLI_2_38|truncated, 94, 70, 1, 20.9658, 6
controllerType=0 controllerNumber=1 scan=4215, sp|P75734|CHIQ_ECOLI, 94, 70, 3, -21.7305, 4
controllerType=0 controllerNumber=1 scan=4215, sp|P0A7S3|RS12_ECOLI_2_37|truncated, 94, 70, 1, 45.8591, 3
controllerType=0 controllerNumber=1 scan=4215, sp|P37903|USPF_ECOLI, 94, 70, 4, -47.1309, 2
controllerType=0 controllerNumber=1 scan=4215, sp|P0ADB1|OSME_ECOLI, 94, 70, 3, -43.6172, 2
controllerType=0 controllerNumber=1 scan=4215, sp|P08372|PPDC_ECOLI, 94, 70, 3, -26.71, 2
controllerType=0 controllerNumber=1 scan=4215, sp|P69783|PTGA_ECOLI_2_77|truncated, 94, 70, 2, -22.0713, 2
controllerType=0 controllerNumber=1 scan=4215, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 94, 70, 4, 7.10254, 2
controllerType=0 controllerNumber=1 scan=4215, sp|P52107|CSGC_ECOLI, 94, 70, 3, 10.0146, 2
controllerType=0 controllerNumber=1 scan=4215, sp|P0A9B2|G3P1_ECOLI_2_37|truncated, 94, 70, 1, 21.842, 2
controllerType=0 controllerNumber=1 scan=4215, sp|P0A786|PYRB_ECOLI_2_37|truncated, 94, 70, 1, 34.9214, 2
controllerType=0 controllerNumber=1 scan=4215, sp|Q47684|YAFW_ECOLI, 94, 70, 3, 37.3916, 2
controllerType=0 controllerNumber=1 scan=4216, sp|P0A7U7|RS20_ECOLI_39_69|truncated, 87, 47, 1, -1.00366, 4
controllerType=0 controllerNumber=1 scan=4216, sp|P76322|YEDM_ECOLI, 87, 47, 4, 2.38965, 4
controllerType=0 controllerNumber=1 scan=4216, sp|Q2EER5|YMJC_ECOLI, 87, 47, 2, -26.1885, 3
controllerType=0 controllerNumber=1 scan=4216, sp|P0A8W5|YQGE_ECOLI_127_187|truncated, 87, 47, 2, 38.0649, 3
controllerType=0 controllerNumber=1 scan=4216, sp|P45795|YRDB_ECOLI, 87, 47, 3, 41.7227, 3
controllerType=0 controllerNumber=1 scan=4216, sp|P76569|YFGD_ECOLI, 87, 47, 4, 0.0146484, 2
controllerType=0 controllerNumber=1 scan=4216, sp|P23873|HIPB_ECOLI, 87, 47, 3, 32.3574, 2
controllerType=0 controllerNumber=1 scan=4219, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 70, 12, 1, -2, 4
controllerType=0 controllerNumber=1 scan=4220, sp|P21177|FADB_ECOLI, 68, 41, 4, 30.6406, 2
controllerType=0 controllerNumber=1 scan=4221, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 64, 10, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=4223, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 60, 14, 1, -2.00391, 9
controllerType=0 controllerNumber=1 scan=4224, sp|P0A7S3|RS12_ECOLI, 51, 4, 1, -23.0322, 2
controllerType=0 controllerNumber=1 scan=4224, sp|P0AEQ1|GLCG_ECOLI, 51, 4, 1, -22.6738, 2
controllerType=0 controllerNumber=1 scan=4224, sp|P0AEQ1|GLCG_ECOLI_1_134|truncated, 51, 4, 1, -22.6738, 2
controllerType=0 controllerNumber=1 scan=4226, sp|P69222|IF1_ECOLI_50_72|truncated, 79, 41, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=4226, sp|P76227|YNJH_ECOLI_20_90|truncated, 79, 41, 3, -37.5396, 2
controllerType=0 controllerNumber=1 scan=4226, sp|P0A9B2|G3P1_ECOLI_179_203|truncated, 79, 41, 1, -19.8518, 2
controllerType=0 controllerNumber=1 scan=4226, sp|P0A6P9|ENO_ECOLI_2_52|truncated, 79, 41, 2, -4.89258, 2
controllerType=0 controllerNumber=1 scan=4226, sp|P0A7T3|RS16_ECOLI_43_66|truncated, 79, 41, 1, -3.87061, 2
controllerType=0 controllerNumber=1 scan=4228, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 64, 16, 1, -0.987305, 7
controllerType=0 controllerNumber=1 scan=4229, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 51, 19, 1, -0.987305, 11
controllerType=0 controllerNumber=1 scan=4230, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 62, 15, 1, -0.987305, 8
controllerType=0 controllerNumber=1 scan=4231, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 46, 10, 1, 43.9805, 6
controllerType=0 controllerNumber=1 scan=4233, sp|P76344|ZINT_ECOLI_24_143|truncated, 172, 191, 1, -36.2637, 4
controllerType=0 controllerNumber=1 scan=4233, sp|P76423|THIM_ECOLI, 172, 191, 2, -35.8086, 4
controllerType=0 controllerNumber=1 scan=4233, sp|P76364|CBEA_ECOLI, 172, 191, 1, -32.2402, 4
controllerType=0 controllerNumber=1 scan=4233, sp|P0AEN4|FTSL_ECOLI, 172, 191, 1, 24.1758, 4
controllerType=0 controllerNumber=1 scan=4233, sp|P39367|YJHP_ECOLI, 172, 191, 2, -50.6348, 3
controllerType=0 controllerNumber=1 scan=4233, sp|P0AA16|OMPR_ECOLI, 172, 191, 2, -50.2754, 3
controllerType=0 controllerNumber=1 scan=4233, sp|P45759|GSPE_ECOLI, 172, 191, 4, -3.62891, 3
controllerType=0 controllerNumber=1 scan=4233, sp|P0AC78|WECA_ECOLI, 172, 191, 3, -0.757812, 3
controllerType=0 controllerNumber=1 scan=4233, sp|P75883|GFCC_ECOLI, 172, 191, 2, 6.69336, 3
controllerType=0 controllerNumber=1 scan=4233, sp|P31806|NNR_ECOLI, 172, 191, 4, -43.4453, 2
controllerType=0 controllerNumber=1 scan=4233, sp|P0A799|PGK_ECOLI_2_387|truncated, 172, 191, 3, -32.2461, 2
controllerType=0 controllerNumber=1 scan=4233, sp|P52130|RNLB_ECOLI, 172, 191, 1, -13.4961, 2
controllerType=0 controllerNumber=1 scan=4233, sp|P0A8I5|TRMB_ECOLI, 172, 191, 2, -3.8125, 2
controllerType=0 controllerNumber=1 scan=4233, sp|P30852|SMF_ECOLI, 172, 191, 3, -0.0703125, 2
controllerType=0 controllerNumber=1 scan=4233, sp|P45532|TUSD_ECOLI, 172, 191, 1, 9.61133, 2
controllerType=0 controllerNumber=1 scan=4233, sp|P0AFY2|SANA_ECOLI, 172, 191, 2, 16.4785, 2
controllerType=0 controllerNumber=1 scan=4234, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 71, 32, 1, 14.9863, 17
controllerType=0 controllerNumber=1 scan=4234, sp|P0A8P3|FETP_ECOLI, 71, 32, 2, -6.88867, 3
controllerType=0 controllerNumber=1 scan=4234, sp|P0AAV0|YBGE_ECOLI, 71, 32, 2, 13.6787, 3
controllerType=0 controllerNumber=1 scan=4234, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 71, 32, 1, -19.3105, 2
controllerType=0 controllerNumber=1 scan=4234, sp|P0A7N9|RL33_ECOLI_9_55|truncated, 71, 32, 1, 14.6621, 2
controllerType=0 controllerNumber=1 scan=4234, sp|P0A6P9|ENO_ECOLI_2_54|truncated, 71, 32, 1, 21.9385, 2
controllerType=0 controllerNumber=1 scan=4235, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 36, 7, 1, 44.9824, 5
controllerType=0 controllerNumber=1 scan=4236, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 82, 156, 1, -1.00659, 25
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7R5|RS10_ECOLI_12_35|truncated, 82, 156, 1, -13.9622, 11
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7W1|RS5_ECOLI_144_167|truncated, 82, 156, 1, -2.95679, 7
controllerType=0 controllerNumber=1 scan=4236, sp|P0A9B2|G3P1_ECOLI_284_331|truncated, 82, 156, 2, -50.8369, 6
controllerType=0 controllerNumber=1 scan=4236, sp|P0A6P9|ENO_ECOLI_2_52|truncated, 82, 156, 2, -20.9712, 6
controllerType=0 controllerNumber=1 scan=4236, sp|P69776|LPP_ECOLI_51_74|truncated, 82, 156, 1, -20.8555, 5
controllerType=0 controllerNumber=1 scan=4236, sp|P0DPP4|YQFH_ECOLI, 82, 156, 1, 10.9958, 5
controllerType=0 controllerNumber=1 scan=4236, sp|P0DSH1|YSAE_ECOLI, 82, 156, 1, 22.9041, 5
controllerType=0 controllerNumber=1 scan=4236, sp|P61889|MDH_ECOLI_241_312|truncated, 82, 156, 3, 34.2642, 5
controllerType=0 controllerNumber=1 scan=4236, sp|P0AG63|RS17_ECOLI_39_84|truncated, 82, 156, 2, -31.022, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 82, 156, 3, 14.02, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P60438|RL3_ECOLI_27_49|truncated, 82, 156, 1, 25.0488, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7N9|RL33_ECOLI_2_25|truncated, 82, 156, 1, 33.9612, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7J3|RL10_ECOLI_2_51|truncated, 82, 156, 2, 41.0195, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P41407|AZOR_ECOLI_2_48|truncated, 82, 156, 2, -50.9346, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P68919|RL25_ECOLI_63_85|truncated, 82, 156, 1, -48.1284, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P60624|RL24_ECOLI_67_91|truncated, 82, 156, 1, -41.9722, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P27302|TKT1_ECOLI_580_603|truncated, 82, 156, 1, -26.9058, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P02359|RS7_ECOLI_120_143|truncated, 82, 156, 1, -23.9788, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 82, 156, 1, -23.0564, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P75717|EXOD_ECOLI, 82, 156, 4, 6.54785, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0ACH1|SFSB_ECOLI, 82, 156, 4, 20.2588, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P58033|YPJJ_ECOLI, 82, 156, 3, 25.2373, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0DSG2|YQGG_ECOLI, 82, 156, 2, 37.3813, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P69428|TATA_ECOLI_44_89|truncated, 82, 156, 2, 50.3657, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0AC81|LGUL_ECOLI_61_135|truncated, 82, 156, 3, -49.7358, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P07017|MCP2_ECOLI_519_542|truncated, 82, 156, 1, -39.0413, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0A9B2|G3P1_ECOLI_179_203|truncated, 82, 156, 1, -27.8911, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P23721|SERC_ECOLI_292_362|truncated, 82, 156, 3, -17.8506, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P32685|YJBD_ECOLI, 82, 156, 4, -16.9775, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0A6X7|IHFA_ECOLI_77_99|truncated, 82, 156, 1, -14.0461, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0AG51|RL30_ECOLI_12_59|truncated, 82, 156, 2, -12.1001, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P60624|RL24_ECOLI_44_68|truncated, 82, 156, 1, -11.0603, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P75620|YAAY_ECOLI, 82, 156, 3, -3.854, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0CE47|EFTU1_ECOLI_282_304|truncated, 82, 156, 1, -1.12354, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0DPN0|YAHV_ECOLI, 82, 156, 1, -1.12329, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P60438|RL3_ECOLI_32_55|truncated, 82, 156, 1, 9.00635, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P02942|MCP1_ECOLI_516_538|truncated, 82, 156, 1, 34.938, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0A6Y1|IHFB_ECOLI_1_46|truncated, 82, 156, 2, 36.1123, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P68646|FIXX_ECOLI, 82, 156, 4, 36.416, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7K6|RL19_ECOLI_1_93|truncated, 82, 156, 4, 41.9863, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0ACF8|HNS_ECOLI_71_118|truncated, 82, 156, 2, 51.126, 2
controllerType=0 controllerNumber=1 scan=4239, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 64, 8, 1, -2.01074, 2
controllerType=0 controllerNumber=1 scan=4241, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 36, 6, 1, -1.00879, 3
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 134, 135, 1, 14.998, 12
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7K2|RL7_ECOLI_2_64|truncated, 134, 135, 1, -34.8784, 4
controllerType=0 controllerNumber=1 scan=4243, sp|P0A877|TRPA_ECOLI_207_268|truncated, 134, 135, 1, -24.0396, 4
controllerType=0 controllerNumber=1 scan=4243, sp|P68919|RL25_ECOLI_41_94|truncated, 134, 135, 1, -6.93018, 4
controllerType=0 controllerNumber=1 scan=4243, sp|P0AEX7|LIVH_ECOLI_247_308|truncated, 134, 135, 1, 3.82959, 4
controllerType=0 controllerNumber=1 scan=4243, sp|P55798|PRP1_ECOLI, 134, 135, 4, 50.8535, 4
controllerType=0 controllerNumber=1 scan=4243, sp|P64534|RCNB_ECOLI_59_112|truncated, 134, 135, 1, -22.7227, 3
controllerType=0 controllerNumber=1 scan=4243, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 134, 135, 1, 17.1816, 3
controllerType=0 controllerNumber=1 scan=4243, sp|P0A862|TPX_ECOLI_110_168|truncated, 134, 135, 1, 41.1045, 3
controllerType=0 controllerNumber=1 scan=4243, sp|P75979|YMFR_ECOLI, 134, 135, 1, -50.1011, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0A9D8|DAPD_ECOLI_216_274|truncated, 134, 135, 1, -44.0332, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0AAR8|YBAV_ECOLI, 134, 135, 2, -41.8945, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0C018|RL18_ECOLI_17_76|truncated, 134, 135, 1, -24.1089, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P32157|YIIM_ECOLI, 134, 135, 4, -18.1094, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P28722|YHCA_ECOLI, 134, 135, 4, -14.7363, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0AF78|YJFJ_ECOLI, 134, 135, 4, -9.74609, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P22586|FLIO_ECOLI, 134, 135, 2, -8.26172, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7X3|RS9_ECOLI_2_113|truncated, 134, 135, 2, 30.1113, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 134, 135, 1, 39.8911, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P77789|YDES_ECOLI, 134, 135, 3, 44.5078, 2
controllerType=0 controllerNumber=1 scan=4244, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 30, 7, 1, -0.993164, 4
controllerType=0 controllerNumber=1 scan=4245, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 54, 7, 1, 44.9844, 4
controllerType=0 controllerNumber=1 scan=4248, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 80, 21, 1, 43.9912, 7
controllerType=0 controllerNumber=1 scan=4249, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 84, 91, 1, -1.00366, 13
controllerType=0 controllerNumber=1 scan=4249, sp|P69428|TATA_ECOLI_38_89|truncated, 84, 91, 2, -37.8203, 5
controllerType=0 controllerNumber=1 scan=4249, sp|P64459|YNCJ_ECOLI, 84, 91, 3, 39.1055, 4
controllerType=0 controllerNumber=1 scan=4249, sp|P56614|YMDF_ECOLI, 84, 91, 2, -51.7954, 3
controllerType=0 controllerNumber=1 scan=4249, sp|P0AG99|SECG_ECOLI_78_105|truncated, 84, 91, 1, -37.9768, 3
controllerType=0 controllerNumber=1 scan=4249, sp|P0AE42|YQAE_ECOLI, 84, 91, 2, -33.376, 3
controllerType=0 controllerNumber=1 scan=4249, sp|P25665|METE_ECOLI_395_420|truncated, 84, 91, 1, -29.0691, 3
controllerType=0 controllerNumber=1 scan=4249, sp|P76011|YMGE_ECOLI, 84, 91, 3, -26.4336, 3
controllerType=0 controllerNumber=1 scan=4249, sp|P56257|YKGL_ECOLI, 84, 91, 3, -18.9746, 3
controllerType=0 controllerNumber=1 scan=4249, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 84, 91, 3, 7.05273, 3
controllerType=0 controllerNumber=1 scan=4249, sp|P07017|MCP2_ECOLI_516_542|truncated, 84, 91, 1, 18.9382, 3
controllerType=0 controllerNumber=1 scan=4249, sp|P69428|TATA_ECOLI_39_89|truncated, 84, 91, 2, 19.2012, 3
controllerType=0 controllerNumber=1 scan=4249, sp|P0A858|TPIS_ECOLI_197_255|truncated, 84, 91, 2, -12.0488, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P06989|HIS2_ECOLI_153_203|truncated, 84, 91, 2, 12.978, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P63746|EUTS_ECOLI, 84, 91, 4, 14.8438, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P39355|YJHE_ECOLI, 84, 91, 3, 33.8086, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P69783|PTGA_ECOLI_117_169|truncated, 84, 91, 2, 35.7632, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P0ACW8|YDFA_ECOLI, 84, 91, 2, 39.2261, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P02359|RS7_ECOLI_122_147|truncated, 84, 91, 1, 45.0708, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P55914|YJJZ_ECOLI, 84, 91, 3, 51.7959, 2
controllerType=0 controllerNumber=1 scan=4250, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 70, 9, 1, 43.9912, 4
controllerType=0 controllerNumber=1 scan=4251, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 71, 14, 1, -2.00391, 4
controllerType=0 controllerNumber=1 scan=4253, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 52, 15, 1, 44.9814, 12
controllerType=0 controllerNumber=1 scan=4253, sp|P31453|YIDP_ECOLI, 52, 15, 2, -24.6934, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P60438|RL3_ECOLI_179_209|truncated, 101, 74, 1, -1.00952, 11
controllerType=0 controllerNumber=1 scan=4255, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 101, 74, 2, 1.2666, 6
controllerType=0 controllerNumber=1 scan=4255, sp|P68919|RL25_ECOLI_41_94|truncated, 101, 74, 2, -20.6616, 4
controllerType=0 controllerNumber=1 scan=4255, sp|C1P601|RZOQ_ECOLI, 101, 74, 3, 12.3652, 4
controllerType=0 controllerNumber=1 scan=4255, sp|P0A7K2|RL7_ECOLI_2_64|truncated, 101, 74, 2, -48.6099, 3
controllerType=0 controllerNumber=1 scan=4255, sp|P22586|FLIO_ECOLI, 101, 74, 4, -35.7246, 3
controllerType=0 controllerNumber=1 scan=4255, sp|P0DSG3|YQGH_ECOLI, 101, 74, 1, -29.9001, 3
controllerType=0 controllerNumber=1 scan=4255, sp|P0AG51|RL30_ECOLI_3_59|truncated, 101, 74, 2, -22.9102, 3
controllerType=0 controllerNumber=1 scan=4255, sp|P0A790|PAND_ECOLI_1_28|truncated, 101, 74, 1, -50.8374, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P46879|YQGD_ECOLI, 101, 74, 3, -43.5977, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P64534|RCNB_ECOLI_59_112|truncated, 101, 74, 2, -36.4541, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P75885|GFCA_ECOLI, 101, 74, 3, -32.208, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P0AEX7|LIVH_ECOLI_247_308|truncated, 101, 74, 2, -9.90186, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P0AFW8|ROF_ECOLI, 101, 74, 3, -4.19336, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P60438|RL3_ECOLI_27_55|truncated, 101, 74, 1, -2.84326, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P61175|RL22_ECOLI_55_83|truncated, 101, 74, 1, 14.2964, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P0A9B2|G3P1_ECOLI_245_331|truncated, 101, 74, 3, 27.7529, 2
controllerType=0 controllerNumber=1 scan=4255, sp|A0A385XJE6|INH21_ECOLI_158_184|truncated, 101, 74, 1, 34.2678, 2
controllerType=0 controllerNumber=1 scan=4259, sp|P0ADK8|YIBL_ECOLI, 82, 24, 1, -44.8281, 2
controllerType=0 controllerNumber=1 scan=4259, sp|P76423|THIM_ECOLI, 82, 24, 2, -35.7812, 2
controllerType=0 controllerNumber=1 scan=4259, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 82, 24, 1, 44.9961, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 110, 214, 1, -1.00366, 16
controllerType=0 controllerNumber=1 scan=4260, sp|P56257|YKGL_ECOLI, 110, 214, 3, -18.9746, 8
controllerType=0 controllerNumber=1 scan=4260, sp|P55914|YJJZ_ECOLI, 110, 214, 3, 51.7959, 8
controllerType=0 controllerNumber=1 scan=4260, sp|P00448|SODM_ECOLI_130_206|truncated, 110, 214, 3, 44.0557, 7
controllerType=0 controllerNumber=1 scan=4260, sp|P0A858|TPIS_ECOLI_197_255|truncated, 110, 214, 2, -12.0488, 6
controllerType=0 controllerNumber=1 scan=4260, sp|P69428|TATA_ECOLI_38_89|truncated, 110, 214, 2, -37.8203, 5
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7V3|RS3_ECOLI_2_27|truncated, 110, 214, 1, -34.1077, 5
controllerType=0 controllerNumber=1 scan=4260, sp|P64627|YHFL_ECOLI, 110, 214, 2, 12.9697, 5
controllerType=0 controllerNumber=1 scan=4260, sp|P0AF93|RIDA_ECOLI_2_58|truncated, 110, 214, 2, 13.9521, 5
controllerType=0 controllerNumber=1 scan=4260, sp|P07017|MCP2_ECOLI_516_542|truncated, 110, 214, 1, 18.9382, 5
controllerType=0 controllerNumber=1 scan=4260, sp|P0A705|IF2_ECOLI_208_258|truncated, 110, 214, 2, 26.3691, 5
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7K2|RL7_ECOLI_2_88|truncated, 110, 214, 3, -50.2598, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P62707|GPMA_ECOLI_198_250|truncated, 110, 214, 2, -39.0347, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0AEM9|TCYJ_ECOLI_186_266|truncated, 110, 214, 3, -22.2266, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0A9B2|G3P1_ECOLI_2_79|truncated, 110, 214, 3, -5.16211, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 110, 214, 1, 17.8701, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P69428|TATA_ECOLI_39_89|truncated, 110, 214, 2, 19.2012, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P69783|PTGA_ECOLI_117_169|truncated, 110, 214, 2, 35.7632, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P02359|RS7_ECOLI_122_147|truncated, 110, 214, 1, 45.0708, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 110, 214, 1, 48.9824, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0AG59|RS14_ECOLI_34_59|truncated, 110, 214, 1, -40.0149, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0AE42|YQAE_ECOLI, 110, 214, 2, -33.376, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P76154|YDFK_ECOLI, 110, 214, 3, -30.3271, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7U7|RS20_ECOLI_37_64|truncated, 110, 214, 1, -28.0225, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P76011|YMGE_ECOLI, 110, 214, 3, -26.4336, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P75991|YCGZ_ECOLI, 110, 214, 3, -21.04, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P30748|MOAD_ECOLI, 110, 214, 3, -9.9707, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0DSG9|YRIA_ECOLI, 110, 214, 1, -9.14502, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0DSH0|YRIB_ECOLI, 110, 214, 1, -9.14502, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0DSH3|YIBX_ECOLI, 110, 214, 3, -9.09473, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0A9T0|SERA_ECOLI_2_27|truncated, 110, 214, 1, -8.20972, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P76073|YNAE_ECOLI, 110, 214, 3, -3.28027, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 110, 214, 3, 7.05273, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0A843|TATE_ECOLI_41_67|truncated, 110, 214, 1, 16.0667, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P00904|TRPGD_ECOLI_462_489|truncated, 110, 214, 1, 25.0115, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P30126|LEUD_ECOLI_2_28|truncated, 110, 214, 1, 38.9001, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P64455|YDCY_ECOLI, 110, 214, 3, -51.9922, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P56614|YMDF_ECOLI, 110, 214, 2, -51.7954, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P76164|YDFW_ECOLI, 110, 214, 2, -49.2065, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0A9B2|G3P1_ECOLI_2_53|truncated, 110, 214, 2, -42.1089, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0AG59|RS14_ECOLI_37_61|truncated, 110, 214, 1, -40.0261, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 110, 214, 1, -35.1299, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P25665|METE_ECOLI_395_420|truncated, 110, 214, 1, -29.0691, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P60624|RL24_ECOLI_51_104|truncated, 110, 214, 2, -24.1343, 2
