Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=5825, sp|P0AG51|RL30_ECOLI, 83, 55, 1, 14.9873, 5
controllerType=0 controllerNumber=1 scan=5828, sp|P68919|RL25_ECOLI, 126, 227, 1, 14.9873, 5
controllerType=0 controllerNumber=1 scan=5828, sp|P68919|RL25_ECOLI_1_94|truncated, 126, 227, 1, 14.9873, 5
controllerType=0 controllerNumber=1 scan=5831, sp|P68919|RL25_ECOLI, 108, 70, 1, 14.9873, 6
controllerType=0 controllerNumber=1 scan=5831, sp|P68919|RL25_ECOLI_1_94|truncated, 108, 70, 1, 14.9873, 6
controllerType=0 controllerNumber=1 scan=5835, sp|P0AG51|RL30_ECOLI_2_59|truncated, 29, 5, 1, 36.9429, 3
controllerType=0 controllerNumber=1 scan=5840, sp|P0AG51|RL30_ECOLI_1_59|truncated, 22, 11, 1, -1.00146, 2
controllerType=0 controllerNumber=1 scan=5840, sp|P0AG51|RL30_ECOLI, 22, 11, 1, -1.00146, 2
controllerType=0 controllerNumber=1 scan=5841, sp|P62399|RL5_ECOLI_38_71|truncated, 67, 40, 1, -1.00464, 17
controllerType=0 controllerNumber=1 scan=5843, sp|P68919|RL25_ECOLI, 53, 9, 1, 14.9863, 4
controllerType=0 controllerNumber=1 scan=5843, sp|P68919|RL25_ECOLI_1_94|truncated, 53, 9, 1, 14.9863, 4
controllerType=0 controllerNumber=1 scan=5844, sp|P62399|RL5_ECOLI_38_71|truncated, 76, 32, 1, -1.00464, 3
controllerType=0 controllerNumber=1 scan=5844, sp|P0ACD4|ISCU_ECOLI, 76, 32, 4, -45.2236, 2
controllerType=0 controllerNumber=1 scan=5845, sp|P0ACF8|HNS_ECOLI_57_89|truncated, 87, 156, 1, -1.01001, 18
controllerType=0 controllerNumber=1 scan=5845, sp|P0A7J3|RL10_ECOLI_98_165|truncated, 87, 156, 2, -34.9761, 2
controllerType=0 controllerNumber=1 scan=5846, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 60, 18, 1, -1.00684, 15
controllerType=0 controllerNumber=1 scan=5848, sp|P0AG51|RL30_ECOLI_2_59|truncated, 56, 52, 1, -17.0361, 9
controllerType=0 controllerNumber=1 scan=5849, sp|P0AG51|RL30_ECOLI_2_59|truncated, 61, 72, 1, -1.00635, 11
controllerType=0 controllerNumber=1 scan=5850, sp|P0AG51|RL30_ECOLI_2_59|truncated, 47, 27, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=5851, sp|P0AG51|RL30_ECOLI_2_59|truncated, 79, 33, 1, -1.00635, 5
controllerType=0 controllerNumber=1 scan=5858, sp|P68919|RL25_ECOLI, 105, 314, 1, 14.9834, 8
controllerType=0 controllerNumber=1 scan=5858, sp|P68919|RL25_ECOLI_1_94|truncated, 105, 314, 1, 14.9834, 8
controllerType=0 controllerNumber=1 scan=5859, sp|P68919|RL25_ECOLI, 68, 13, 1, 14.9834, 5
controllerType=0 controllerNumber=1 scan=5859, sp|P68919|RL25_ECOLI_1_94|truncated, 68, 13, 1, 14.9834, 5
controllerType=0 controllerNumber=1 scan=5861, sp|P0AG51|RL30_ECOLI_2_59|truncated, 66, 37, 1, -1.01123, 7
controllerType=0 controllerNumber=1 scan=5863, sp|P0AG51|RL30_ECOLI_2_59|truncated, 47, 14, 1, -1.00293, 4
controllerType=0 controllerNumber=1 scan=5868, sp|P0AG51|RL30_ECOLI_1_59|truncated, 44, 18, 1, -1, 7
controllerType=0 controllerNumber=1 scan=5868, sp|P0AG51|RL30_ECOLI, 44, 18, 1, -1, 7
controllerType=0 controllerNumber=1 scan=5878, sp|P0AG51|RL30_ECOLI_1_59|truncated, 73, 41, 1, -0.999023, 11
controllerType=0 controllerNumber=1 scan=5878, sp|P0AG51|RL30_ECOLI, 73, 41, 1, -0.999023, 11
controllerType=0 controllerNumber=1 scan=5880, sp|P02359|RS7_ECOLI_46_78|truncated, 86, 127, 1, -1.00415, 11
controllerType=0 controllerNumber=1 scan=5880, sp|Q46755|SIRB2_ECOLI, 86, 127, 4, -6.55664, 4
controllerType=0 controllerNumber=1 scan=5880, sp|P0A972|CSPE_ECOLI_2_69|truncated, 86, 127, 2, -16.8677, 2
controllerType=0 controllerNumber=1 scan=5883, sp|P68919|RL25_ECOLI, 30, 4, 1, 14.9854, 2
controllerType=0 controllerNumber=1 scan=5883, sp|P68919|RL25_ECOLI_1_94|truncated, 30, 4, 1, 14.9854, 2
controllerType=0 controllerNumber=1 scan=5891, sp|P69222|IF1_ECOLI_2_72|truncated, 78, 19, 1, 30.9858, 7
controllerType=0 controllerNumber=1 scan=5893, sp|P69222|IF1_ECOLI_2_72|truncated, 86, 18, 1, 14.9941, 5
controllerType=0 controllerNumber=1 scan=5894, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 66, 16, 1, 15.0024, 8
controllerType=0 controllerNumber=1 scan=5894, sp|P0AAR8|YBAV_ECOLI, 66, 16, 2, -46.2529, 2
controllerType=0 controllerNumber=1 scan=5896, sp|P69222|IF1_ECOLI_2_72|truncated, 62, 10, 1, 14.9941, 9
controllerType=0 controllerNumber=1 scan=5898, sp|P76584|YPHB_ECOLI, 121, 392, 3, -39.4512, 2
controllerType=0 controllerNumber=1 scan=5900, sp|P68919|RL25_ECOLI, 110, 256, 1, 14.9834, 6
controllerType=0 controllerNumber=1 scan=5900, sp|P68919|RL25_ECOLI_1_94|truncated, 110, 256, 1, 14.9834, 6
controllerType=0 controllerNumber=1 scan=5903, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 161, 311, 1, -1.00439, 46
controllerType=0 controllerNumber=1 scan=5904, sp|P69222|IF1_ECOLI_2_72|truncated, 51, 4, 1, 14.9927, 3
controllerType=0 controllerNumber=1 scan=5910, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 135, 168, 1, -1.00342, 37
controllerType=0 controllerNumber=1 scan=5910, sp|P60624|RL24_ECOLI_44_91|truncated, 135, 168, 1, -42, 2
controllerType=0 controllerNumber=1 scan=5913, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 142, 149, 1, -1.00342, 19
controllerType=0 controllerNumber=1 scan=5915, sp|P68919|RL25_ECOLI, 44, 3, 1, 14.9893, 3
controllerType=0 controllerNumber=1 scan=5915, sp|P68919|RL25_ECOLI_1_94|truncated, 44, 3, 1, 14.9893, 3
controllerType=0 controllerNumber=1 scan=5916, sp|P69222|IF1_ECOLI_2_72|truncated, 78, 12, 1, 14.9878, 8
controllerType=0 controllerNumber=1 scan=5918, sp|P0AG51|RL30_ECOLI_2_59|truncated, 41, 31, 1, -1.00879, 5
controllerType=0 controllerNumber=1 scan=5919, sp|P0AG51|RL30_ECOLI_2_59|truncated, 55, 62, 1, -1.0083, 10
controllerType=0 controllerNumber=1 scan=5920, sp|P0AG51|RL30_ECOLI_2_59|truncated, 43, 28, 1, -1.0083, 5
controllerType=0 controllerNumber=1 scan=5924, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 40, 13, 1, -1.00488, 12
controllerType=0 controllerNumber=1 scan=5928, sp|P68919|RL25_ECOLI, 78, 5, 1, 14.9932, 5
controllerType=0 controllerNumber=1 scan=5928, sp|P68919|RL25_ECOLI_1_94|truncated, 78, 5, 1, 14.9932, 5
controllerType=0 controllerNumber=1 scan=5930, sp|P0ADV7|MLAC_ECOLI_148_211|truncated, 90, 61, 1, -11.1655, 4
controllerType=0 controllerNumber=1 scan=5931, sp|P68919|RL25_ECOLI, 57, 2, 1, 14.9932, 2
controllerType=0 controllerNumber=1 scan=5931, sp|P68919|RL25_ECOLI_1_94|truncated, 57, 2, 1, 14.9932, 2
controllerType=0 controllerNumber=1 scan=5933, sp|P0ADV7|MLAC_ECOLI_148_211|truncated, 198, 280, 1, -11.1719, 4
controllerType=0 controllerNumber=1 scan=5933, sp|P0AFP4|YBBO_ECOLI, 198, 280, 4, -17.6152, 2
controllerType=0 controllerNumber=1 scan=5933, sp|Q46864|MQSA_ECOLI, 198, 280, 2, -7.36035, 2
controllerType=0 controllerNumber=1 scan=5935, sp|P0AAS7|YBCJ_ECOLI_2_70|truncated, 139, 58, 1, -1.0083, 13
controllerType=0 controllerNumber=1 scan=5936, sp|P0AAS7|YBCJ_ECOLI, 201, 294, 1, -42.2437, 2
controllerType=0 controllerNumber=1 scan=5936, sp|P0ADV7|MLAC_ECOLI_148_211|truncated, 201, 294, 1, -11.1719, 2
controllerType=0 controllerNumber=1 scan=5939, sp|P68919|RL25_ECOLI, 121, 395, 1, 30.9814, 13
controllerType=0 controllerNumber=1 scan=5939, sp|P68919|RL25_ECOLI_1_94|truncated, 121, 395, 1, 30.9814, 13
controllerType=0 controllerNumber=1 scan=5943, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 133, 249, 1, 32.0049, 2
controllerType=0 controllerNumber=1 scan=5944, sp|P68919|RL25_ECOLI, 103, 21, 1, 14.9912, 5
controllerType=0 controllerNumber=1 scan=5944, sp|P68919|RL25_ECOLI_1_94|truncated, 103, 21, 1, 14.9912, 5
controllerType=0 controllerNumber=1 scan=5946, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 152, 338, 1, -1.00732, 22
controllerType=0 controllerNumber=1 scan=5946, sp|P60624|RL24_ECOLI_44_91|truncated, 152, 338, 1, -42.0039, 2
controllerType=0 controllerNumber=1 scan=5946, sp|P0AF86|YJFY_ECOLI, 152, 338, 2, -22.5322, 2
controllerType=0 controllerNumber=1 scan=5948, sp|P0A7N1|RL31B_ECOLI_1_80|truncated, 98, 41, 1, -1.00684, 10
controllerType=0 controllerNumber=1 scan=5951, sp|P0A7N1|RL31B_ECOLI_1_80|truncated, 87, 15, 1, -1.00684, 9
controllerType=0 controllerNumber=1 scan=5953, sp|P0A7N1|RL31B_ECOLI_1_80|truncated, 89, 15, 1, -1.00781, 8
controllerType=0 controllerNumber=1 scan=5958, sp|P0ADZ4|RS15_ECOLI_2_89|truncated, 90, 91, 1, 14.9883, 20
controllerType=0 controllerNumber=1 scan=5959, sp|P60422|RL2_ECOLI_2_273|truncated, 78, 9, 1, 14.9824, 4
controllerType=0 controllerNumber=1 scan=5961, sp|P0ADZ4|RS15_ECOLI_2_89|truncated, 77, 21, 1, 14.9883, 13
controllerType=0 controllerNumber=1 scan=5963, sp|P0A7N1|RL31B_ECOLI_1_59|truncated, 151, 52, 1, -1.0083, 9
controllerType=0 controllerNumber=1 scan=5964, sp|P0A7N1|RL31B_ECOLI_1_59|truncated, 177, 141, 1, -1.0083, 8
controllerType=0 controllerNumber=1 scan=5964, sp|P0AD44|YFHG_ECOLI, 177, 141, 4, -46.4961, 2
controllerType=0 controllerNumber=1 scan=5964, sp|P0DPP7|YQID_ECOLI, 177, 141, 1, 14.7622, 2
controllerType=0 controllerNumber=1 scan=5966, sp|P0AC62|GLRX3_ECOLI_2_83|truncated, 72, 6, 1, -3.02832, 3
controllerType=0 controllerNumber=1 scan=5968, sp|P0AC62|GLRX3_ECOLI_2_83|truncated, 55, 3, 1, 14.9531, 2
controllerType=0 controllerNumber=1 scan=5969, sp|P0AC62|GLRX3_ECOLI_2_83|truncated, 91, 82, 1, 12.9697, 4
controllerType=0 controllerNumber=1 scan=5980, sp|P68919|RL25_ECOLI, 36, 4, 1, 14.9805, 3
controllerType=0 controllerNumber=1 scan=5980, sp|P68919|RL25_ECOLI_1_94|truncated, 36, 4, 1, 14.9805, 3
controllerType=0 controllerNumber=1 scan=5983, sp|P68919|RL25_ECOLI, 37, 2, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=5983, sp|P68919|RL25_ECOLI_1_94|truncated, 37, 2, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=5988, sp|P68919|RL25_ECOLI, 75, 44, 1, -1, 10
controllerType=0 controllerNumber=1 scan=5988, sp|P68919|RL25_ECOLI_1_94|truncated, 75, 44, 1, -1, 10
controllerType=0 controllerNumber=1 scan=5989, sp|P68919|RL25_ECOLI, 37, 6, 1, -1, 6
controllerType=0 controllerNumber=1 scan=5989, sp|P68919|RL25_ECOLI_1_94|truncated, 37, 6, 1, -1, 6
controllerType=0 controllerNumber=1 scan=5991, sp|P69222|IF1_ECOLI_2_72|truncated, 126, 25, 1, 14.9946, 9
controllerType=0 controllerNumber=1 scan=5993, sp|P64479|YDIZ_ECOLI, 141, 454, 1, 10.459, 3
controllerType=0 controllerNumber=1 scan=5995, sp|P69222|IF1_ECOLI_2_72|truncated, 131, 70, 1, 14.9839, 18
controllerType=0 controllerNumber=1 scan=5998, sp|P68919|RL25_ECOLI, 91, 123, 1, 14.9785, 6
controllerType=0 controllerNumber=1 scan=5998, sp|P68919|RL25_ECOLI_1_94|truncated, 91, 123, 1, 14.9785, 6
controllerType=0 controllerNumber=1 scan=5999, sp|P69222|IF1_ECOLI_2_72|truncated, 72, 10, 1, 14.978, 5
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 119, 60, 1, -0.0126953, 6
controllerType=0 controllerNumber=1 scan=6004, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 121, 99, 1, 14.0029, 4
controllerType=0 controllerNumber=1 scan=6005, sp|P0ADZ4|RS15_ECOLI_2_89|truncated, 97, 102, 1, -1.00586, 14
controllerType=0 controllerNumber=1 scan=6006, sp|P64479|YDIZ_ECOLI, 108, 142, 1, 10.4717, 2
controllerType=0 controllerNumber=1 scan=6008, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 133, 95, 1, 13.9912, 3
controllerType=0 controllerNumber=1 scan=6008, sp|P05194|AROD_ECOLI, 133, 95, 2, -9.56641, 2
controllerType=0 controllerNumber=1 scan=6009, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 88, 37, 1, 13.9912, 4
controllerType=0 controllerNumber=1 scan=6011, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 57, 20, 1, 13.9912, 2
controllerType=0 controllerNumber=1 scan=6014, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 123, 40, 1, 13.998, 4
controllerType=0 controllerNumber=1 scan=6021, sp|P0AG51|RL30_ECOLI_1_59|truncated, 77, 7, 1, 26.9907, 2
controllerType=0 controllerNumber=1 scan=6021, sp|P0AG51|RL30_ECOLI, 77, 7, 1, 26.9907, 2
controllerType=0 controllerNumber=1 scan=6024, sp|P0ADZ4|RS15_ECOLI_2_89|truncated, 67, 27, 1, -1.00098, 18
controllerType=0 controllerNumber=1 scan=6025, sp|P0AG63|RS17_ECOLI_2_84|truncated, 32, 13, 1, 14.9854, 8
controllerType=0 controllerNumber=1 scan=6030, sp|P0AG63|RS17_ECOLI_2_84|truncated, 68, 35, 1, -0.996094, 11
controllerType=0 controllerNumber=1 scan=6031, sp|P0AG63|RS17_ECOLI_2_84|truncated, 89, 93, 1, -0.996094, 12
controllerType=0 controllerNumber=1 scan=6035, sp|P0AG63|RS17_ECOLI_2_84|truncated, 88, 68, 1, -1.01074, 10
controllerType=0 controllerNumber=1 scan=6038, sp|P0AG63|RS17_ECOLI_2_84|truncated, 81, 65, 1, -1.01074, 11
controllerType=0 controllerNumber=1 scan=6039, sp|P0AG63|RS17_ECOLI_2_84|truncated, 94, 93, 1, -1.01074, 7
controllerType=0 controllerNumber=1 scan=6040, sp|P0AG63|RS17_ECOLI_2_36|truncated, 117, 56, 1, -1.01147, 14
controllerType=0 controllerNumber=1 scan=6043, sp|P0AG63|RS17_ECOLI_2_36|truncated, 106, 70, 1, -1.0022, 8
controllerType=0 controllerNumber=1 scan=6045, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 132, 70, 1, -0.0078125, 14
controllerType=0 controllerNumber=1 scan=6048, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 89, 13, 1, -0.00976562, 8
controllerType=0 controllerNumber=1 scan=6049, sp|P69222|IF1_ECOLI_2_72|truncated, 85, 40, 1, -1.00098, 21
controllerType=0 controllerNumber=1 scan=6050, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 49, 4, 1, -0.00976562, 4
controllerType=0 controllerNumber=1 scan=6051, sp|P69222|IF1_ECOLI_2_72|truncated, 141, 100, 1, -1.00098, 20
controllerType=0 controllerNumber=1 scan=6053, sp|P0AFK9|POTD_ECOLI, 140, 62, 4, 13.5703, 2
controllerType=0 controllerNumber=1 scan=6054, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 116, 63, 1, -0.00976562, 2
controllerType=0 controllerNumber=1 scan=6055, sp|P0AG63|RS17_ECOLI_1_84|truncated, 94, 76, 1, 13.9727, 10
controllerType=0 controllerNumber=1 scan=6055, sp|P0AG63|RS17_ECOLI, 94, 76, 1, 13.9727, 10
controllerType=0 controllerNumber=1 scan=6058, sp|P0AG63|RS17_ECOLI_1_84|truncated, 56, 7, 1, 14.9912, 2
controllerType=0 controllerNumber=1 scan=6058, sp|P0AG63|RS17_ECOLI, 56, 7, 1, 14.9912, 2
controllerType=0 controllerNumber=1 scan=6059, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 160, 243, 1, -1.00146, 30
controllerType=0 controllerNumber=1 scan=6059, sp|P76499|YFCP_ECOLI, 160, 243, 3, -12.9043, 3
controllerType=0 controllerNumber=1 scan=6061, sp|P69222|IF1_ECOLI_2_72|truncated, 32, 7, 1, -1.00244, 5
controllerType=0 controllerNumber=1 scan=6063, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 121, 53, 1, -0.0146484, 7
controllerType=0 controllerNumber=1 scan=6064, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 57, 3, 1, 14.9961, 3
controllerType=0 controllerNumber=1 scan=6066, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 70, 14, 1, 14.9961, 2
controllerType=0 controllerNumber=1 scan=6068, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 37, 3, 1, -0.0234375, 2
controllerType=0 controllerNumber=1 scan=6070, sp|P0AG63|RS17_ECOLI_1_84|truncated, 73, 40, 1, -22.0195, 7
controllerType=0 controllerNumber=1 scan=6070, sp|P0AG63|RS17_ECOLI, 73, 40, 1, -22.0195, 7
controllerType=0 controllerNumber=1 scan=6071, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 104, 43, 1, -1.00342, 13
controllerType=0 controllerNumber=1 scan=6073, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 31, 3, 1, 15.0039, 2
controllerType=0 controllerNumber=1 scan=6078, sp|P69222|IF1_ECOLI_2_72|truncated, 138, 149, 1, -1.00146, 24
controllerType=0 controllerNumber=1 scan=6078, sp|P0AB12|YCCF_ECOLI, 138, 149, 2, -39.3125, 2
controllerType=0 controllerNumber=1 scan=6078, sp|P77309|YNEJ_ECOLI, 138, 149, 4, -10.4062, 2
controllerType=0 controllerNumber=1 scan=6080, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 21, 10, 1, -0.996582, 2
controllerType=0 controllerNumber=1 scan=6088, sp|P69222|IF1_ECOLI_2_72|truncated, 85, 11, 1, -18.9116, 5
controllerType=0 controllerNumber=1 scan=6089, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 56, 14, 1, 15.002, 2
controllerType=0 controllerNumber=1 scan=6090, sp|P0ADZ4|RS15_ECOLI_2_89|truncated, 92, 102, 1, -1.00488, 10
controllerType=0 controllerNumber=1 scan=6091, sp|P0AG63|RS17_ECOLI, 84, 70, 1, -2.0127, 9
controllerType=0 controllerNumber=1 scan=6091, sp|P0AG63|RS17_ECOLI_1_84|truncated, 84, 70, 1, -2.0127, 9
controllerType=0 controllerNumber=1 scan=6093, sp|P0AG63|RS17_ECOLI_2_84|truncated, 86, 22, 1, -0.991211, 2
controllerType=0 controllerNumber=1 scan=6094, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 63, 44, 2, 32.0039, 13
controllerType=0 controllerNumber=1 scan=6098, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 95, 16, 1, 15.0137, 6
controllerType=0 controllerNumber=1 scan=6103, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 87, 13, 1, 14.9961, 5
controllerType=0 controllerNumber=1 scan=6104, sp|P68919|RL25_ECOLI_19_94|truncated, 84, 38, 1, -0.998047, 14
controllerType=0 controllerNumber=1 scan=6109, sp|P68919|RL25_ECOLI_19_94|truncated, 83, 20, 1, -0.999023, 14
controllerType=0 controllerNumber=1 scan=6114, sp|P68919|RL25_ECOLI_19_94|truncated, 36, 3, 1, -0.998047, 2
controllerType=0 controllerNumber=1 scan=6118, sp|P0A7V3|RS3_ECOLI_2_88|truncated, 76, 7, 1, -0.994141, 5
controllerType=0 controllerNumber=1 scan=6119, sp|P05827|ILVY_ECOLI, 122, 36, 4, 1.01172, 2
controllerType=0 controllerNumber=1 scan=6120, sp|P0AEM4|FLGM_ECOLI_2_97|truncated, 61, 18, 1, 15.0039, 11
controllerType=0 controllerNumber=1 scan=6124, sp|P0A6Y8|DNAK_ECOLI_2_70|truncated, 51, 19, 1, -0.999023, 12
controllerType=0 controllerNumber=1 scan=6126, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 73, 21, 1, 15.0088, 13
controllerType=0 controllerNumber=1 scan=6131, sp|P0AG51|RL30_ECOLI_2_59|truncated, 38, 10, 1, -18.959, 5
controllerType=0 controllerNumber=1 scan=6136, sp|P68919|RL25_ECOLI, 78, 21, 1, 26.9922, 5
controllerType=0 controllerNumber=1 scan=6136, sp|P68919|RL25_ECOLI_1_94|truncated, 78, 21, 1, 26.9922, 5
controllerType=0 controllerNumber=1 scan=6141, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 32, 10, 1, 30.9844, 3
controllerType=0 controllerNumber=1 scan=6148, sp|P62399|RL5_ECOLI_36_71|truncated, 48, 19, 1, -0.999023, 4
controllerType=0 controllerNumber=1 scan=6158, sp|P62399|RL5_ECOLI_36_71|truncated, 73, 43, 1, -1.00708, 19
controllerType=0 controllerNumber=1 scan=6158, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 73, 43, 1, 35.1697, 2
controllerType=0 controllerNumber=1 scan=6183, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 25, 7, 1, 14.9902, 7
controllerType=0 controllerNumber=1 scan=6196, sp|P68919|RL25_ECOLI_41_94|truncated, 39, 6, 1, -22.9312, 2
controllerType=0 controllerNumber=1 scan=6198, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 63, 5, 1, -0.99707, 5
controllerType=0 controllerNumber=1 scan=6200, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 74, 17, 1, -0.015625, 4
controllerType=0 controllerNumber=1 scan=6203, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 68, 27, 1, 30.9849, 11
controllerType=0 controllerNumber=1 scan=6206, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 60, 8, 1, -0.015625, 3
controllerType=0 controllerNumber=1 scan=6208, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 58, 8, 1, 30.9873, 6
controllerType=0 controllerNumber=1 scan=6209, sp|P0A7R9|RS11_ECOLI_10_67|truncated, 39, 4, 1, -26.8667, 2
controllerType=0 controllerNumber=1 scan=6215, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 52, 3, 1, -0.0249023, 2
controllerType=0 controllerNumber=1 scan=6225, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 71, 5, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=6230, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 73, 16, 1, -0.991211, 2
controllerType=0 controllerNumber=1 scan=6238, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 123, 37, 1, 14.9907, 15
controllerType=0 controllerNumber=1 scan=6238, sp|P0A972|CSPE_ECOLI_2_69|truncated, 123, 37, 1, -45.1948, 12
controllerType=0 controllerNumber=1 scan=6238, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 123, 37, 1, 15.8579, 7
controllerType=0 controllerNumber=1 scan=6239, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 169, 144, 1, 14.9907, 18
controllerType=0 controllerNumber=1 scan=6239, sp|P0A972|CSPE_ECOLI_2_69|truncated, 169, 144, 1, -45.1948, 7
controllerType=0 controllerNumber=1 scan=6239, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 169, 144, 1, 15.8579, 4
controllerType=0 controllerNumber=1 scan=6241, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 76, 25, 1, 14.9912, 16
controllerType=0 controllerNumber=1 scan=6245, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 133, 48, 1, 14.9946, 16
controllerType=0 controllerNumber=1 scan=6245, sp|P0A972|CSPE_ECOLI_2_69|truncated, 133, 48, 1, -45.1909, 5
controllerType=0 controllerNumber=1 scan=6245, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 133, 48, 1, 15.8618, 2
controllerType=0 controllerNumber=1 scan=6250, sp|P0A9X9|CSPA_ECOLI, 134, 51, 1, 30.9951, 10
controllerType=0 controllerNumber=1 scan=6250, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 134, 51, 1, 30.9951, 10
controllerType=0 controllerNumber=1 scan=6250, sp|P0A972|CSPE_ECOLI, 134, 51, 1, -29.1904, 2
controllerType=0 controllerNumber=1 scan=6250, sp|P0A972|CSPE_ECOLI_1_69|truncated, 134, 51, 1, -29.1904, 2
controllerType=0 controllerNumber=1 scan=6256, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 60, 16, 1, -0.995605, 8
controllerType=0 controllerNumber=1 scan=6259, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 102, 44, 1, 14.9951, 19
controllerType=0 controllerNumber=1 scan=6264, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 105, 24, 1, -0.995605, 9
controllerType=0 controllerNumber=1 scan=6265, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 66, 23, 1, 15.0039, 12
controllerType=0 controllerNumber=1 scan=6271, sp|P0ADY3|RL14_ECOLI_1_123|truncated, 30, 5, 1, 14.9893, 4
controllerType=0 controllerNumber=1 scan=6271, sp|P0ADY3|RL14_ECOLI, 30, 5, 1, 14.9893, 4
controllerType=0 controllerNumber=1 scan=6273, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 193, 181, 1, 15.0093, 27
controllerType=0 controllerNumber=1 scan=6273, sp|P0A9X9|CSPA_ECOLI, 193, 181, 1, 15.0093, 27
controllerType=0 controllerNumber=1 scan=6273, sp|P0A972|CSPE_ECOLI, 193, 181, 1, -45.1763, 4
controllerType=0 controllerNumber=1 scan=6273, sp|P0A972|CSPE_ECOLI_1_69|truncated, 193, 181, 1, -45.1763, 4
controllerType=0 controllerNumber=1 scan=6273, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 193, 181, 1, 15.8765, 3
controllerType=0 controllerNumber=1 scan=6273, sp|P0A9Y6|CSPC_ECOLI, 193, 181, 1, 15.8765, 3
controllerType=0 controllerNumber=1 scan=6274, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 123, 51, 1, 15.0093, 9
controllerType=0 controllerNumber=1 scan=6274, sp|P0A9X9|CSPA_ECOLI, 123, 51, 1, 15.0093, 9
controllerType=0 controllerNumber=1 scan=6274, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 123, 51, 1, 15.8765, 5
controllerType=0 controllerNumber=1 scan=6274, sp|P0A9Y6|CSPC_ECOLI, 123, 51, 1, 15.8765, 5
controllerType=0 controllerNumber=1 scan=6274, sp|P0A972|CSPE_ECOLI_1_69|truncated, 123, 51, 1, -45.1763, 3
controllerType=0 controllerNumber=1 scan=6274, sp|P0A972|CSPE_ECOLI, 123, 51, 1, -45.1763, 3
