Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4278, sp|P0A809|RUVA_ECOLI, 103, 105, 4, -193.666, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P0AF10|MTLR_ECOLI, 103, 105, 4, -98.2422, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P76344|ZINT_ECOLI_24_120|truncated, 103, 105, 2, -53.8818, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P0DPC5|YTID_ECOLI, 103, 105, 1, -38.8066, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P77656|YFDK_ECOLI, 103, 105, 3, 10.2715, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P62707|GPMA_ECOLI_202_250|truncated, 103, 105, 1, 77.9062, 2
controllerType=0 controllerNumber=1 scan=4278, sp|C1P612|YQCG_ECOLI, 103, 105, 1, 89.0088, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P76539|YPEA_ECOLI, 103, 105, 3, 107.187, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P0DP22|YJIQ_ECOLI, 103, 105, 4, 122.723, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P64499|YEBO_ECOLI, 103, 105, 2, 152.753, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P32162|YIIS_ECOLI, 103, 105, 2, 169.298, 2
controllerType=0 controllerNumber=1 scan=4279, sp|P0A7S3|RS12_ECOLI, 56, 3, 1, -87.0674, 3
controllerType=0 controllerNumber=1 scan=4279, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 56, 3, 1, 43.9727, 3
controllerType=0 controllerNumber=1 scan=4279, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 56, 3, 1, 115.01, 3
controllerType=0 controllerNumber=1 scan=4281, sp|P0ABH9|CLPA_ECOLI_389_416|truncated, 80, 154, 1, -1.01025, 16
controllerType=0 controllerNumber=1 scan=4281, sp|Q47150|DINJ_ECOLI, 80, 154, 3, -102.041, 6
controllerType=0 controllerNumber=1 scan=4281, sp|P60438|RL3_ECOLI_26_55|truncated, 80, 154, 1, -159.086, 5
controllerType=0 controllerNumber=1 scan=4281, sp|P0AEJ2|ENTC_ECOLI_108_135|truncated, 80, 154, 1, -222.054, 4
controllerType=0 controllerNumber=1 scan=4281, sp|P61175|RL22_ECOLI_55_83|truncated, 80, 154, 1, -42.8779, 4
controllerType=0 controllerNumber=1 scan=4281, sp|P0AA25|THIO_ECOLI_2_56|truncated, 80, 154, 2, 75.3208, 4
controllerType=0 controllerNumber=1 scan=4281, sp|P0A870|TALB_ECOLI_2_56|truncated, 80, 154, 2, 149.173, 4
controllerType=0 controllerNumber=1 scan=4281, sp|P0A9T0|SERA_ECOLI_352_410|truncated, 80, 154, 2, -224.057, 3
controllerType=0 controllerNumber=1 scan=4281, sp|P0AA25|THIO_ECOLI_2_58|truncated, 80, 154, 2, -123.812, 3
controllerType=0 controllerNumber=1 scan=4281, sp|P0A9T0|SERA_ECOLI_353_410|truncated, 80, 154, 2, -123.009, 3
controllerType=0 controllerNumber=1 scan=4281, sp|P60438|RL3_ECOLI_27_55|truncated, 80, 154, 1, -60.0176, 3
controllerType=0 controllerNumber=1 scan=4281, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 80, 154, 2, 61.1123, 3
controllerType=0 controllerNumber=1 scan=4281, sp|P0A780|NUSB_ECOLI_113_139|truncated, 80, 154, 1, 175.084, 3
controllerType=0 controllerNumber=1 scan=4281, sp|P0AD10|YECJ_ECOLI, 80, 154, 3, 181.182, 3
controllerType=0 controllerNumber=1 scan=4281, sp|P77609|FLXA_ECOLI, 80, 154, 4, 197.352, 3
controllerType=0 controllerNumber=1 scan=4281, sp|P0A843|TATE_ECOLI_41_67|truncated, 80, 154, 1, 201.232, 3
controllerType=0 controllerNumber=1 scan=4281, sp|P0A7U7|RS20_ECOLI_39_69|truncated, 80, 154, 1, -249.126, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0AG59|RS14_ECOLI_6_61|truncated, 80, 154, 2, -241.168, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0A7J3|RL10_ECOLI_27_84|truncated, 80, 154, 2, -226.1, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P07395|SYFB_ECOLI_600_655|truncated, 80, 154, 2, -203.915, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0ADS2|ZAPA_ECOLI, 80, 154, 4, -188.789, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0A7N9|RL33_ECOLI, 80, 154, 2, -169.311, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 80, 154, 2, -169.311, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0C018|RL18_ECOLI_17_76|truncated, 80, 154, 2, -152.189, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0A877|TRPA_ECOLI_207_268|truncated, 80, 154, 2, -152.12, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P02358|RS6_ECOLI_1_54|truncated, 80, 154, 2, -150.916, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P05793|ILVC_ECOLI_446_475|truncated, 80, 154, 1, -115.034, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0C018|RL18_ECOLI_1_56|truncated, 80, 154, 2, -105.259, 2
controllerType=0 controllerNumber=1 scan=4281, sp|C1P613|YQEL_ECOLI, 80, 154, 1, -101.942, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 80, 154, 2, -88.189, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0A7S9|RS13_ECOLI_2_31|truncated, 80, 154, 1, -87.1641, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P33647|CHPB_ECOLI, 80, 154, 4, -86.8613, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0ACV8|YMJA_ECOLI, 80, 154, 3, -17.4277, 2
controllerType=0 controllerNumber=1 scan=4281, sp|A5A619|YOJO_ECOLI, 80, 154, 2, -16.0078, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0DPP8|YSDD_ECOLI, 80, 154, 1, -10.9482, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P02358|RS6_ECOLI_1_79|truncated, 80, 154, 3, -1.72266, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P77611|RSXC_ECOLI_602_629|truncated, 80, 154, 1, 10.0608, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P77611|RSXC_ECOLI_570_597|truncated, 80, 154, 1, 11.0447, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0A6N4|EFP_ECOLI_130_188|truncated, 80, 154, 2, 55.9888, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 80, 154, 2, 71.8682, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0A9R4|FER_ECOLI, 80, 154, 4, 74.7852, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0ACX0|YDGC_ECOLI, 80, 154, 4, 82.8271, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P02358|RS6_ECOLI_110_135|truncated, 80, 154, 1, 85.458, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P77611|RSXC_ECOLI_698_725|truncated, 80, 154, 1, 98.0405, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0A9I8|NIRD_ECOLI, 80, 154, 4, 121.456, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P77611|RSXC_ECOLI_475_531|truncated, 80, 154, 2, 157.957, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0A7M2|RL28_ECOLI_28_78|truncated, 80, 154, 2, 159.992, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P45807|YBAM_ECOLI, 80, 154, 2, 177.111, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 80, 154, 2, 199.963, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0AGA6|UHPA_ECOLI_112_139|truncated, 80, 154, 1, 202.139, 2
controllerType=0 controllerNumber=1 scan=4284, sp|P76170|YNFB_ECOLI_62_113|truncated, 90, 37, 1, -3.021, 11
controllerType=0 controllerNumber=1 scan=4284, sp|P0A6T1|G6PI_ECOLI_495_549|truncated, 90, 37, 1, -124.236, 2
controllerType=0 controllerNumber=1 scan=4285, sp|P76170|YNFB_ECOLI_62_113|truncated, 120, 80, 1, -3.021, 13
controllerType=0 controllerNumber=1 scan=4285, sp|P0A9D8|DAPD_ECOLI_216_274|truncated, 120, 80, 1, -224.397, 3
controllerType=0 controllerNumber=1 scan=4285, sp|P68739|NFI_ECOLI, 120, 80, 4, -69.7324, 3
controllerType=0 controllerNumber=1 scan=4285, sp|P69425|TATB_ECOLI, 120, 80, 3, 30.5273, 3
controllerType=0 controllerNumber=1 scan=4285, sp|P0AA25|THIO_ECOLI_2_58|truncated, 120, 80, 1, -176.096, 2
controllerType=0 controllerNumber=1 scan=4285, sp|P77717|YBAY_ECOLI_8_190|truncated, 120, 80, 3, -168.75, 2
controllerType=0 controllerNumber=1 scan=4286, sp|P0CE47|EFTU1_ECOLI_2_38|truncated, 88, 44, 1, 224.045, 19
controllerType=0 controllerNumber=1 scan=4286, sp|P0CE47|EFTU1_ECOLI_2_77|truncated, 88, 44, 2, 87.2148, 13
controllerType=0 controllerNumber=1 scan=4286, sp|P02358|RS6_ECOLI_1_36|truncated, 88, 44, 1, 105.229, 8
controllerType=0 controllerNumber=1 scan=4286, sp|P0A7N4|RL32_ECOLI_17_52|truncated, 88, 44, 1, 174.178, 5
controllerType=0 controllerNumber=1 scan=4286, sp|P0A6D0|ARGR_ECOLI, 88, 44, 4, -147.889, 4
controllerType=0 controllerNumber=1 scan=4286, sp|P69425|TATB_ECOLI_128_171|truncated, 88, 44, 1, -186.936, 3
controllerType=0 controllerNumber=1 scan=4286, sp|P0ADY7|RL16_ECOLI_11_50|truncated, 88, 44, 1, -88.1001, 3
controllerType=0 controllerNumber=1 scan=4286, sp|P0A7U7|RS20_ECOLI_50_87|truncated, 88, 44, 1, -0.0864258, 3
controllerType=0 controllerNumber=1 scan=4286, sp|P75687|RCLB_ECOLI, 88, 44, 2, -48.9521, 2
controllerType=0 controllerNumber=1 scan=4286, sp|P75687|RCLB_ECOLI_1_78|truncated, 88, 44, 2, -48.9521, 2
controllerType=0 controllerNumber=1 scan=4286, sp|P38393|KILR_ECOLI, 88, 44, 2, -10.9658, 2
controllerType=0 controllerNumber=1 scan=4288, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 103, 41, 1, -1.01025, 7
controllerType=0 controllerNumber=1 scan=4288, sp|P0CE47|EFTU1_ECOLI_2_59|truncated, 103, 41, 1, 65.1074, 7
controllerType=0 controllerNumber=1 scan=4288, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 103, 41, 1, -132.051, 6
controllerType=0 controllerNumber=1 scan=4288, sp|P0A7N4|RL32_ECOLI, 103, 41, 1, -132.051, 6
controllerType=0 controllerNumber=1 scan=4288, sp|P75967|YMFD_ECOLI, 103, 41, 4, 113.619, 4
controllerType=0 controllerNumber=1 scan=4288, sp|P42598|YGJQ_ECOLI, 103, 41, 4, -219.107, 2
controllerType=0 controllerNumber=1 scan=4288, sp|P0A799|PGK_ECOLI_325_387|truncated, 103, 41, 1, -73.9434, 2
controllerType=0 controllerNumber=1 scan=4288, sp|P45470|YHBO_ECOLI, 103, 41, 3, 86.291, 2
controllerType=0 controllerNumber=1 scan=4288, sp|P0A799|PGK_ECOLI_327_387|truncated, 103, 41, 1, 96.1621, 2
controllerType=0 controllerNumber=1 scan=4289, sp|P0A7S3|RS12_ECOLI, 65, 9, 1, -133.046, 3
controllerType=0 controllerNumber=1 scan=4289, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 65, 9, 1, -2.00586, 3
controllerType=0 controllerNumber=1 scan=4289, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 65, 9, 1, 69.0312, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0AED0|USPA_ECOLI_2_22|truncated, 88, 671, 1, -1.00513, 22
controllerType=0 controllerNumber=1 scan=4290, sp|C1P615|IBSC_ECOLI, 88, 671, 1, 143.022, 13
controllerType=0 controllerNumber=1 scan=4290, sp|C1P617|IBSE_ECOLI, 88, 671, 1, 145.013, 13
controllerType=0 controllerNumber=1 scan=4290, sp|C1P616|IBSD_ECOLI, 88, 671, 1, 201.039, 13
controllerType=0 controllerNumber=1 scan=4290, sp|P64448|YNBE_ECOLI, 88, 671, 3, 217.373, 11
controllerType=0 controllerNumber=1 scan=4290, sp|U3PVA8|IROK_ECOLI, 88, 671, 1, 22.0425, 10
controllerType=0 controllerNumber=1 scan=4290, sp|P0AG59|RS14_ECOLI_2_23|truncated, 88, 671, 1, -187.085, 9
controllerType=0 controllerNumber=1 scan=4290, sp|P0ADB7|ECNB_ECOLI, 88, 671, 2, -104.836, 9
controllerType=0 controllerNumber=1 scan=4290, sp|C1P607|IBSA_ECOLI, 88, 671, 1, 120.043, 9
controllerType=0 controllerNumber=1 scan=4290, sp|P75970|VXIS_ECOLI, 88, 671, 4, 123.483, 9
controllerType=0 controllerNumber=1 scan=4290, sp|P60438|RL3_ECOLI_166_209|truncated, 88, 671, 2, 148.124, 9
controllerType=0 controllerNumber=1 scan=4290, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 88, 671, 1, 158.15, 9
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 88, 671, 4, 219.437, 8
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7T3|RS16_ECOLI, 88, 671, 4, 219.437, 8
controllerType=0 controllerNumber=1 scan=4290, sp|P0AF36|ZAPB_ECOLI, 88, 671, 4, -224.422, 7
controllerType=0 controllerNumber=1 scan=4290, sp|P0AF36|ZAPB_ECOLI_1_81|truncated, 88, 671, 4, -224.422, 7
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7K2|RL7_ECOLI_2_50|truncated, 88, 671, 2, -186.79, 7
controllerType=0 controllerNumber=1 scan=4290, sp|P0CB62|YMIA_ECOLI_6_46|truncated, 88, 671, 2, -29.9424, 7
controllerType=0 controllerNumber=1 scan=4290, sp|P0A843|TATE_ECOLI, 88, 671, 3, 33.1465, 7
controllerType=0 controllerNumber=1 scan=4290, sp|V9HVX0|YPAA_ECOLI, 88, 671, 3, 176.544, 7
controllerType=0 controllerNumber=1 scan=4290, sp|P0A800|RPOZ_ECOLI_28_91|truncated, 88, 671, 3, -197.696, 6
controllerType=0 controllerNumber=1 scan=4290, sp|P0AF73|YJET_ECOLI, 88, 671, 3, -107.914, 6
controllerType=0 controllerNumber=1 scan=4290, sp|P0ACF8|HNS_ECOLI_66_89|truncated, 88, 671, 1, -73.981, 6
controllerType=0 controllerNumber=1 scan=4290, sp|P61889|MDH_ECOLI_1_48|truncated, 88, 671, 2, -38.9238, 6
controllerType=0 controllerNumber=1 scan=4290, sp|P0A858|TPIS_ECOLI_164_255|truncated, 88, 671, 4, 8.44922, 6
controllerType=0 controllerNumber=1 scan=4290, sp|P69222|IF1_ECOLI_53_72|truncated, 88, 671, 1, 15.04, 6
controllerType=0 controllerNumber=1 scan=4290, sp|P0AGK8|ISCR_ECOLI_70_92|truncated, 88, 671, 1, 57.2671, 6
controllerType=0 controllerNumber=1 scan=4290, sp|Q2EEP9|YAFF_ECOLI, 88, 671, 3, 104.337, 6
controllerType=0 controllerNumber=1 scan=4290, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 88, 671, 4, 138.707, 6
controllerType=0 controllerNumber=1 scan=4290, sp|P60624|RL24_ECOLI_44_64|truncated, 88, 671, 1, 140.124, 6
controllerType=0 controllerNumber=1 scan=4290, sp|P0ADV1|LPTA_ECOLI_166_185|truncated, 88, 671, 1, 170.212, 6
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7F3|PYRI_ECOLI_1_82|truncated, 88, 671, 4, 217.498, 6
controllerType=0 controllerNumber=1 scan=4290, sp|P0A862|TPX_ECOLI_105_168|truncated, 88, 671, 3, 218.474, 6
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7J7|RL11_ECOLI_101_142|truncated, 88, 671, 2, 238.48, 6
controllerType=0 controllerNumber=1 scan=4290, sp|P0AFG6|ODO2_ECOLI_2_47|truncated, 88, 671, 2, -251.933, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7Q1|RL35_ECOLI, 88, 671, 3, -231.235, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7J3|RL10_ECOLI_98_165|truncated, 88, 671, 3, -208.825, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P0ACF8|HNS_ECOLI_65_89|truncated, 88, 671, 1, -187.065, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P75885|GFCA_ECOLI, 88, 671, 4, -97.3115, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7J3|RL10_ECOLI_99_165|truncated, 88, 671, 3, -79.7822, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P0ADY7|RL16_ECOLI_115_136|truncated, 88, 671, 1, -57.05, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P0A9B2|G3P1_ECOLI_245_331|truncated, 88, 671, 4, -37.3506, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7M6|RL29_ECOLI_1_20|truncated, 88, 671, 1, -22.916, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P62399|RL5_ECOLI_49_71|truncated, 88, 671, 1, 1.00342, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P0CE47|EFTU1_ECOLI_2_45|truncated, 88, 671, 2, 41.1699, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 88, 671, 1, 98.0562, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P0ADA7|OSMB_ECOLI, 88, 671, 3, 109.409, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P62399|RL5_ECOLI_50_71|truncated, 88, 671, 1, 114.087, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P0AGK8|ISCR_ECOLI_1_89|truncated, 88, 671, 4, 127.531, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 88, 671, 1, 144.175, 5
controllerType=0 controllerNumber=1 scan=4291, sp|P60438|RL3_ECOLI_56_116|truncated, 97, 135, 1, -221.049, 6
controllerType=0 controllerNumber=1 scan=4291, sp|P77695|GNSB_ECOLI, 97, 135, 1, -233.178, 3
controllerType=0 controllerNumber=1 scan=4291, sp|P77695|GNSB_ECOLI_1_57|truncated, 97, 135, 1, -233.178, 3
controllerType=0 controllerNumber=1 scan=4291, sp|P0A799|PGK_ECOLI_327_387|truncated, 97, 135, 1, 96.1621, 3
controllerType=0 controllerNumber=1 scan=4291, sp|P0AB43|YCGL_ECOLI, 97, 135, 2, 215.27, 3
controllerType=0 controllerNumber=1 scan=4291, sp|P31443|YIDF_ECOLI, 97, 135, 3, -242.18, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P0A877|TRPA_ECOLI_205_268|truncated, 97, 135, 1, -182.122, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P0AEK7|FDNI_ECOLI, 97, 135, 4, -106.906, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P0AGJ2|TRMH_ECOLI, 97, 135, 4, -82.2148, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P0A799|PGK_ECOLI_325_387|truncated, 97, 135, 1, -73.9434, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P0A877|TRPA_ECOLI_207_268|truncated, 97, 135, 1, -40.0479, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P39284|YJEO_ECOLI, 97, 135, 2, -7.56445, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 97, 135, 1, -3.89746, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P30859|ARTI_ECOLI_20_243|truncated, 97, 135, 4, 217.92, 2
controllerType=0 controllerNumber=1 scan=4296, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 81, 21, 1, -132.053, 8
controllerType=0 controllerNumber=1 scan=4296, sp|P0A7N4|RL32_ECOLI, 81, 21, 1, -132.053, 8
controllerType=0 controllerNumber=1 scan=4296, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 81, 21, 1, -1.01221, 8
controllerType=0 controllerNumber=1 scan=4299, sp|P0A7S3|RS12_ECOLI, 56, 5, 1, -133.044, 2
controllerType=0 controllerNumber=1 scan=4299, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 56, 5, 1, -2.00391, 2
controllerType=0 controllerNumber=1 scan=4299, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 56, 5, 1, 69.0332, 2
controllerType=0 controllerNumber=1 scan=4300, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 75, 8, 1, -76.1411, 7
controllerType=0 controllerNumber=1 scan=4300, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 75, 8, 1, 51.9541, 7
controllerType=0 controllerNumber=1 scan=4300, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 75, 8, 1, 208.055, 7
controllerType=0 controllerNumber=1 scan=4300, sp|P76539|YPEA_ECOLI, 75, 8, 3, 218.099, 2
controllerType=0 controllerNumber=1 scan=4301, sp|P0AFX0|HPF_ECOLI_45_95|truncated, 100, 29, 1, -212.816, 2
controllerType=0 controllerNumber=1 scan=4301, sp|P0ADV9|LPTC_ECOLI, 100, 29, 4, -181.826, 2
controllerType=0 controllerNumber=1 scan=4301, sp|P0ACL0|GLPR_ECOLI_144_192|truncated, 100, 29, 1, -51.6987, 2
controllerType=0 controllerNumber=1 scan=4301, sp|P0AFX0|HPF_ECOLI, 100, 29, 2, 9.54492, 2
controllerType=0 controllerNumber=1 scan=4301, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 100, 29, 2, 9.54492, 2
controllerType=0 controllerNumber=1 scan=4301, sp|Q46824|YGFX_ECOLI, 100, 29, 3, 76.709, 2
controllerType=0 controllerNumber=1 scan=4301, sp|P0AF93|RIDA_ECOLI_2_52|truncated, 100, 29, 1, 218.398, 2
controllerType=0 controllerNumber=1 scan=4301, sp|P63229|GMHBB_ECO57, 100, 29, 4, 226.789, 2
controllerType=0 controllerNumber=1 scan=4301, sp|P63228|GMHBB_ECOLI, 100, 29, 4, 226.789, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 148, 244, 1, -113.101, 20
controllerType=0 controllerNumber=1 scan=4303, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 148, 244, 1, 14.9941, 20
controllerType=0 controllerNumber=1 scan=4303, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 148, 244, 1, 171.095, 20
controllerType=0 controllerNumber=1 scan=4303, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 148, 244, 1, 55.8672, 6
controllerType=0 controllerNumber=1 scan=4303, sp|P0AF90|RRAB_ECOLI_91_138|truncated, 148, 244, 1, -57.4971, 3
controllerType=0 controllerNumber=1 scan=4303, sp|P02359|RS7_ECOLI_105_152|truncated, 148, 244, 1, 216.036, 3
controllerType=0 controllerNumber=1 scan=4303, sp|P0AA25|THIO_ECOLI_2_52|truncated, 148, 244, 1, -212.92, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 148, 244, 1, -212.064, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 148, 244, 1, -197.287, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P60723|RL4_ECOLI, 148, 244, 4, -194.748, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P69428|TATA_ECOLI_40_89|truncated, 148, 244, 1, -192.936, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P0A944|RIMI_ECOLI, 148, 244, 3, -191.047, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P16691|PHNO_ECOLI, 148, 244, 3, -150.93, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P0A9H5|BTUR_ECOLI, 148, 244, 4, -107.035, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P69428|TATA_ECOLI_41_89|truncated, 148, 244, 1, -64.8408, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P0A7J3|RL10_ECOLI_2_53|truncated, 148, 244, 1, -31.1562, 2
controllerType=0 controllerNumber=1 scan=4303, sp|Q46795|YGEO_ECOLI, 148, 244, 3, 15.9551, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P69428|TATA_ECOLI_42_89|truncated, 148, 244, 1, 63.2539, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P69428|TATA_ECOLI_43_89|truncated, 148, 244, 1, 134.291, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P0AA25|THIO_ECOLI_2_49|truncated, 148, 244, 1, 135.223, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P77136|YQEK_ECOLI, 148, 244, 3, 147.07, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P64499|YEBO_ECOLI, 148, 244, 2, 152.775, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P0AG63|RS17_ECOLI_39_84|truncated, 148, 244, 1, 183.944, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 72, 28, 1, -113.105, 9
controllerType=0 controllerNumber=1 scan=4304, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 72, 28, 1, 14.9902, 9
controllerType=0 controllerNumber=1 scan=4304, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 72, 28, 1, 171.091, 9
controllerType=0 controllerNumber=1 scan=4304, sp|P64581|YQJD_ECOLI, 72, 28, 2, -106.32, 3
controllerType=0 controllerNumber=1 scan=4304, sp|P45577|PROQ_ECOLI_1_147|truncated, 72, 28, 3, -236.275, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P69441|KAD_ECOLI_164_214|truncated, 72, 28, 1, -236.271, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P0A6X3|HFQ_ECOLI, 72, 28, 2, -221.037, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P0AA25|THIO_ECOLI_2_52|truncated, 72, 28, 1, -212.924, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P0AFX0|HPF_ECOLI_45_95|truncated, 72, 28, 1, -120.122, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P76344|ZINT_ECOLI_24_120|truncated, 72, 28, 2, -53.8672, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P0A9Q9|DHAS_ECOLI_317_367|truncated, 72, 28, 1, -51.2324, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 72, 28, 1, -19.3066, 2
controllerType=0 controllerNumber=1 scan=4304, sp|Q46795|YGEO_ECOLI, 72, 28, 3, 15.9453, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 72, 28, 1, 55.8633, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P76539|YPEA_ECOLI, 72, 28, 3, 107.208, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P0DP22|YJIQ_ECOLI, 72, 28, 4, 122.752, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P0AA25|THIO_ECOLI_2_49|truncated, 72, 28, 1, 135.219, 2
