Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4290, sp|P0A9B2|G3P1_ECOLI_266_331|truncated, 88, 671, 3, -147.452, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P75885|GFCA_ECOLI, 88, 671, 4, -97.3115, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0A9B2|G3P1_ECOLI_267_331|truncated, 88, 671, 3, -90.4302, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0ADY7|RL16_ECOLI_115_136|truncated, 88, 671, 1, -57.05, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 88, 671, 1, -53.9819, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0A800|RPOZ_ECOLI_29_91|truncated, 88, 671, 3, -41.5947, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P27302|TKT1_ECOLI_643_663|truncated, 88, 671, 1, -30.947, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P68191|SRA_ECOLI_24_45|truncated, 88, 671, 1, -17.9045, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0A799|PGK_ECOLI_319_387|truncated, 88, 671, 3, -15.6777, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0AA04|PTHP_ECOLI_42_85|truncated, 88, 671, 2, -9.80957, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7R9|RS11_ECOLI_34_56|truncated, 88, 671, 1, 16.1836, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P29009|YDFB_ECOLI, 88, 671, 2, 16.5908, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0AE60|CEDA_ECOLI, 88, 671, 4, 33.5762, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0A9B2|G3P1_ECOLI_268_331|truncated, 88, 671, 3, 38.6128, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0AGK8|ISCR_ECOLI_70_92|truncated, 88, 671, 1, 57.2671, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0A6M8|EFG_ECOLI_2_43|truncated, 88, 671, 2, 61.1958, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P68191|SRA_ECOLI_25_45|truncated, 88, 671, 1, 81.1638, 3
controllerType=0 controllerNumber=1 scan=4290, sp|Q2EEP9|YAFF_ECOLI, 88, 671, 3, 104.337, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P25665|METE_ECOLI_2_20|truncated, 88, 671, 1, 131.04, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P64536|YEIS_ECOLI, 88, 671, 4, 146.486, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P60438|RL3_ECOLI_56_123|truncated, 88, 671, 3, -138.751, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P68191|SRA_ECOLI_23_45|truncated, 88, 671, 1, -130.989, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 88, 671, 4, -124.802, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0ACF0|DBHA_ECOLI, 88, 671, 4, -124.802, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P02942|MCP1_ECOLI_516_537|truncated, 88, 671, 1, -113.026, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0AF73|YJET_ECOLI, 88, 671, 3, -107.914, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P0AGJ2|TRMH_ECOLI, 97, 135, 4, -82.2148, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P0A799|PGK_ECOLI_325_387|truncated, 97, 135, 1, -73.9434, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P39284|YJEO_ECOLI, 97, 135, 2, -7.56445, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P0A799|PGK_ECOLI_327_387|truncated, 97, 135, 1, 96.1621, 2
controllerType=0 controllerNumber=1 scan=4296, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 81, 21, 1, -1.01221, 8
controllerType=0 controllerNumber=1 scan=4296, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 81, 21, 1, -132.053, 6
controllerType=0 controllerNumber=1 scan=4296, sp|P0A7N4|RL32_ECOLI, 81, 21, 1, -132.053, 6
controllerType=0 controllerNumber=1 scan=4299, sp|P0A7S3|RS12_ECOLI, 56, 5, 1, -133.044, 2
controllerType=0 controllerNumber=1 scan=4299, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 56, 5, 1, -2.00391, 2
controllerType=0 controllerNumber=1 scan=4299, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 56, 5, 1, 69.0332, 2
controllerType=0 controllerNumber=1 scan=4300, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 75, 8, 1, -76.1411, 7
controllerType=0 controllerNumber=1 scan=4300, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 75, 8, 1, 51.9541, 7
controllerType=0 controllerNumber=1 scan=4301, sp|P0AFX0|HPF_ECOLI, 100, 29, 2, 9.54492, 2
controllerType=0 controllerNumber=1 scan=4301, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 100, 29, 2, 9.54492, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 148, 244, 1, 14.9941, 20
controllerType=0 controllerNumber=1 scan=4303, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 148, 244, 1, -113.101, 18
controllerType=0 controllerNumber=1 scan=4303, sp|P16691|PHNO_ECOLI, 148, 244, 3, -150.93, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P0A9H5|BTUR_ECOLI, 148, 244, 4, -107.035, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P0AF90|RRAB_ECOLI_91_138|truncated, 148, 244, 1, -57.4971, 2
controllerType=0 controllerNumber=1 scan=4303, sp|Q46795|YGEO_ECOLI, 148, 244, 3, 15.9551, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P0AA25|THIO_ECOLI_2_49|truncated, 148, 244, 1, 135.223, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P77136|YQEK_ECOLI, 148, 244, 3, 147.07, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 72, 28, 1, 14.9902, 9
controllerType=0 controllerNumber=1 scan=4304, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 72, 28, 1, -113.105, 6
controllerType=0 controllerNumber=1 scan=4304, sp|P0AFX0|HPF_ECOLI_45_95|truncated, 72, 28, 1, -120.122, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P64581|YQJD_ECOLI, 72, 28, 2, -106.32, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P76344|ZINT_ECOLI_24_120|truncated, 72, 28, 2, -53.8672, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P0A9Q9|DHAS_ECOLI_317_367|truncated, 72, 28, 1, -51.2324, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 72, 28, 1, -19.3066, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P0DP22|YJIQ_ECOLI, 72, 28, 4, 122.752, 2
controllerType=0 controllerNumber=1 scan=4305, sp|P0A7L0|RL1_ECOLI_7_72|truncated, 24, 13, 2, -79.1494, 7
controllerType=0 controllerNumber=1 scan=4305, sp|P0A7L0|RL1_ECOLI_38_71|truncated, 24, 13, 1, -1.00415, 7
controllerType=0 controllerNumber=1 scan=4305, sp|P0A7L0|RL1_ECOLI_7_71|truncated, 24, 13, 2, 7.88281, 7
controllerType=0 controllerNumber=1 scan=4309, sp|P0A7S3|RS12_ECOLI, 28, 5, 1, -133.05, 2
controllerType=0 controllerNumber=1 scan=4309, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 28, 5, 1, -2.00977, 2
controllerType=0 controllerNumber=1 scan=4309, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 28, 5, 1, 69.0273, 2
controllerType=0 controllerNumber=1 scan=4310, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 47, 11, 1, -113.108, 3
controllerType=0 controllerNumber=1 scan=4310, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 47, 11, 1, 14.9873, 3
controllerType=0 controllerNumber=1 scan=4310, sp|P09372|GRPE_ECOLI, 47, 11, 4, 93.9219, 2
controllerType=0 controllerNumber=1 scan=4311, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 74, 22, 1, -2.00977, 6
controllerType=0 controllerNumber=1 scan=4311, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 74, 22, 1, 69.0273, 6
controllerType=0 controllerNumber=1 scan=4311, sp|P0A7S3|RS12_ECOLI, 74, 22, 1, -133.05, 4
controllerType=0 controllerNumber=1 scan=4313, sp|P0A7N4|RL32_ECOLI, 83, 21, 1, -132.046, 4
controllerType=0 controllerNumber=1 scan=4313, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 83, 21, 1, -132.046, 4
controllerType=0 controllerNumber=1 scan=4313, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 83, 21, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=4313, sp|P0A799|PGK_ECOLI_325_387|truncated, 83, 21, 1, -73.939, 3
controllerType=0 controllerNumber=1 scan=4313, sp|P0A799|PGK_ECOLI_327_387|truncated, 83, 21, 1, 96.1665, 2
controllerType=0 controllerNumber=1 scan=4314, sp|P0ACF8|HNS_ECOLI_111_137|truncated, 91, 70, 1, -1.00537, 13
controllerType=0 controllerNumber=1 scan=4314, sp|P0A8B5|YBAB_ECOLI_1_109|truncated, 91, 70, 4, -117.623, 4
controllerType=0 controllerNumber=1 scan=4314, sp|P0A8B5|YBAB_ECOLI, 91, 70, 4, -117.623, 4
controllerType=0 controllerNumber=1 scan=4314, sp|P0AEM9|TCYJ_ECOLI_212_266|truncated, 91, 70, 2, 39.1147, 3
controllerType=0 controllerNumber=1 scan=4314, sp|P0AG59|RS14_ECOLI_36_61|truncated, 91, 70, 1, -52.979, 2
controllerType=0 controllerNumber=1 scan=4314, sp|P0AG59|RS14_ECOLI_37_61|truncated, 91, 70, 1, 18.0581, 2
controllerType=0 controllerNumber=1 scan=4314, sp|P41407|AZOR_ECOLI_2_54|truncated, 91, 70, 2, 29.1089, 2
controllerType=0 controllerNumber=1 scan=4314, sp|Q47710|YQJK_ECOLI, 91, 70, 4, 85.9736, 2
controllerType=0 controllerNumber=1 scan=4314, sp|P0A858|TPIS_ECOLI_197_255|truncated, 91, 70, 2, 104.12, 2
controllerType=0 controllerNumber=1 scan=4316, sp|P37681|YIAT_ECOLI, 128, 93, 2, -112.332, 2
controllerType=0 controllerNumber=1 scan=4316, sp|P77607|YAGL_ECOLI, 128, 93, 2, 27.6191, 2
controllerType=0 controllerNumber=1 scan=4316, sp|P39383|YJIL_ECOLI, 128, 93, 2, 45.9395, 2
controllerType=0 controllerNumber=1 scan=4318, sp|P0A7S3|RS12_ECOLI, 79, 8, 1, -86.0518, 4
controllerType=0 controllerNumber=1 scan=4318, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 79, 8, 1, 44.9883, 4
controllerType=0 controllerNumber=1 scan=4318, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 79, 8, 1, 116.025, 4
controllerType=0 controllerNumber=1 scan=4319, sp|P0A7S3|RS12_ECOLI, 37, 12, 1, -132.038, 6
controllerType=0 controllerNumber=1 scan=4319, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 37, 12, 1, -0.998047, 6
controllerType=0 controllerNumber=1 scan=4319, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 37, 12, 1, 70.0391, 6
controllerType=0 controllerNumber=1 scan=4321, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 67, 7, 1, -0.998047, 3
controllerType=0 controllerNumber=1 scan=4321, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 67, 7, 1, 70.0391, 3
controllerType=0 controllerNumber=1 scan=4321, sp|P0A7S3|RS12_ECOLI, 67, 7, 1, -132.038, 2
controllerType=0 controllerNumber=1 scan=4325, sp|P0A7S3|RS12_ECOLI, 50, 5, 1, -86.0576, 4
controllerType=0 controllerNumber=1 scan=4325, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 50, 5, 1, 44.9824, 4
controllerType=0 controllerNumber=1 scan=4325, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 50, 5, 1, 116.02, 4
controllerType=0 controllerNumber=1 scan=4329, sp|P0A7S3|RS12_ECOLI, 55, 7, 1, -86.0605, 5
controllerType=0 controllerNumber=1 scan=4329, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 55, 7, 1, 44.9795, 5
controllerType=0 controllerNumber=1 scan=4329, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 55, 7, 1, 116.017, 5
controllerType=0 controllerNumber=1 scan=4330, sp|P00904|TRPGD_ECOLI_462_489|truncated, 130, 839, 1, -1.00732, 22
controllerType=0 controllerNumber=1 scan=4330, sp|P02359|RS7_ECOLI_124_149|truncated, 130, 839, 1, 19.9998, 10
controllerType=0 controllerNumber=1 scan=4330, sp|P00904|TRPGD_ECOLI_465_493|truncated, 130, 839, 1, -141.102, 8
controllerType=0 controllerNumber=1 scan=4330, sp|P09151|LEU1_ECOLI_499_523|truncated, 130, 839, 1, -132.092, 8
controllerType=0 controllerNumber=1 scan=4330, sp|A5A618|YNHF_ECOLI, 130, 839, 1, -108.273, 8
controllerType=0 controllerNumber=1 scan=4330, sp|P0C018|RL18_ECOLI_53_105|truncated, 130, 839, 2, 84.9487, 8
controllerType=0 controllerNumber=1 scan=4330, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 130, 839, 1, 22.9636, 7
controllerType=0 controllerNumber=1 scan=4330, sp|P0A7J3|RL10_ECOLI_26_51|truncated, 130, 839, 1, 80.991, 7
controllerType=0 controllerNumber=1 scan=4330, sp|P45577|PROQ_ECOLI_123_147|truncated, 130, 839, 1, 98.0024, 7
controllerType=0 controllerNumber=1 scan=4330, sp|P60624|RL24_ECOLI_51_104|truncated, 130, 839, 2, -76.1719, 6
controllerType=0 controllerNumber=1 scan=4330, sp|P0A705|IF2_ECOLI_159_258|truncated, 130, 839, 4, -11.6172, 6
controllerType=0 controllerNumber=1 scan=4330, sp|P0AAX3|YBIJ_ECOLI, 130, 839, 3, 102.017, 6
controllerType=0 controllerNumber=1 scan=4330, sp|P0AAX3|YBIJ_ECOLI_1_86|truncated, 130, 839, 3, 102.017, 6
controllerType=0 controllerNumber=1 scan=4330, sp|P0AB40|BHSA_ECOLI, 130, 839, 3, -145.126, 5
controllerType=0 controllerNumber=1 scan=4330, sp|P60438|RL3_ECOLI_180_209|truncated, 130, 839, 1, -113.267, 5
controllerType=0 controllerNumber=1 scan=4330, sp|P76154|YDFK_ECOLI, 130, 839, 3, -108.384, 5
controllerType=0 controllerNumber=1 scan=4330, sp|P76073|YNAE_ECOLI, 130, 839, 3, -81.3369, 5
controllerType=0 controllerNumber=1 scan=4330, sp|P0A858|TPIS_ECOLI_197_255|truncated, 130, 839, 2, -64.0864, 5
controllerType=0 controllerNumber=1 scan=4330, sp|P0ACP7|PURR_ECOLI_27_52|truncated, 130, 839, 1, -27.0422, 5
controllerType=0 controllerNumber=1 scan=4330, sp|P0A6A8|ACP_ECOLI, 130, 839, 3, 30.1934, 5
controllerType=0 controllerNumber=1 scan=4330, sp|P0A6A8|ACP_ECOLI_1_78|truncated, 130, 839, 3, 30.1934, 5
controllerType=0 controllerNumber=1 scan=4330, sp|P0AB55|YCII_ECOLI_44_98|truncated, 130, 839, 2, 50.1519, 5
controllerType=0 controllerNumber=1 scan=4330, sp|P0A7R5|RS10_ECOLI_18_45|truncated, 130, 839, 1, -100.185, 4
controllerType=0 controllerNumber=1 scan=4330, sp|P75991|YCGZ_ECOLI, 130, 839, 3, -99.0967, 4
controllerType=0 controllerNumber=1 scan=4330, sp|C1P618|YRBN_ECOLI, 130, 839, 1, -90.0022, 4
controllerType=0 controllerNumber=1 scan=4330, sp|P06989|HIS2_ECOLI_153_203|truncated, 130, 839, 2, -39.0596, 4
controllerType=0 controllerNumber=1 scan=4330, sp|P60624|RL24_ECOLI_44_71|truncated, 130, 839, 1, -34.1418, 4
controllerType=0 controllerNumber=1 scan=4330, sp|P60438|RL3_ECOLI_29_55|truncated, 130, 839, 1, -29.075, 4
controllerType=0 controllerNumber=1 scan=4330, sp|P17443|MURG_ECOLI_330_355|truncated, 130, 839, 1, 122.002, 4
controllerType=0 controllerNumber=1 scan=4330, sp|P09372|GRPE_ECOLI_2_52|truncated, 130, 839, 2, 134.255, 4
controllerType=0 controllerNumber=1 scan=4330, sp|P76157|YNFN_ECOLI, 130, 839, 2, 140.049, 4
controllerType=0 controllerNumber=1 scan=4330, sp|P0ACX3|YDHR_ECOLI_51_101|truncated, 130, 839, 2, 146.921, 4
controllerType=0 controllerNumber=1 scan=4330, sp|P0A7K2|RL7_ECOLI_2_88|truncated, 130, 839, 3, -128.316, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P0AFM4|PSIF_ECOLI, 130, 839, 4, -126.053, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P0AA25|THIO_ECOLI_2_109|truncated, 130, 839, 4, -115.182, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P63746|EUTS_ECOLI, 130, 839, 4, -89.2314, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 130, 839, 1, -61.1487, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P25665|METE_ECOLI_395_420|truncated, 130, 839, 1, -55.0879, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P0A7U3|RS19_ECOLI_62_87|truncated, 130, 839, 1, 2.04248, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P39221|YABQ_ECOLI, 130, 839, 2, 42.7515, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P0A7Z0|RPIA_ECOLI_164_219|truncated, 130, 839, 2, 54.877, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P11866|TDCR_ECOLI, 130, 839, 3, 62.2305, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 130, 839, 1, 75.9392, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P64519|YODD_ECOLI, 130, 839, 3, 90.3174, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 130, 839, 1, 90.896, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 130, 839, 1, 94.9524, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 130, 839, 2, 95.104, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P0A8U6|METJ_ECOLI_67_91|truncated, 130, 839, 1, 108.104, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 130, 839, 1, 109.916, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P0AEU7|SKP_ECOLI_136_161|truncated, 130, 839, 1, 126.017, 3
controllerType=0 controllerNumber=1 scan=4331, sp|P0A7S3|RS12_ECOLI, 27, 4, 1, -87.0605, 2
controllerType=0 controllerNumber=1 scan=4331, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 27, 4, 1, 43.9795, 2
controllerType=0 controllerNumber=1 scan=4331, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 27, 4, 1, 115.017, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P00904|TRPGD_ECOLI_465_493|truncated, 111, 1079, 1, -141.1, 23
controllerType=0 controllerNumber=1 scan=4333, sp|P00904|TRPGD_ECOLI_462_489|truncated, 111, 1079, 1, -1.00464, 14
controllerType=0 controllerNumber=1 scan=4333, sp|P0C018|RL18_ECOLI_53_105|truncated, 111, 1079, 2, 84.9541, 13
controllerType=0 controllerNumber=1 scan=4333, sp|P0A705|IF2_ECOLI_159_258|truncated, 111, 1079, 4, -11.6064, 12
controllerType=0 controllerNumber=1 scan=4333, sp|P0AAX3|YBIJ_ECOLI_1_86|truncated, 111, 1079, 3, 102.025, 12
controllerType=0 controllerNumber=1 scan=4333, sp|P0AAX3|YBIJ_ECOLI, 111, 1079, 3, 102.025, 12
controllerType=0 controllerNumber=1 scan=4333, sp|P02359|RS7_ECOLI_124_149|truncated, 111, 1079, 1, 20.0024, 11
controllerType=0 controllerNumber=1 scan=4333, sp|P09151|LEU1_ECOLI_499_523|truncated, 111, 1079, 1, -132.089, 10
controllerType=0 controllerNumber=1 scan=4333, sp|P0CE47|EFTU1_ECOLI_22_75|truncated, 111, 1079, 2, -9.98389, 10
controllerType=0 controllerNumber=1 scan=4333, sp|P45577|PROQ_ECOLI_123_147|truncated, 111, 1079, 1, 98.0051, 10
controllerType=0 controllerNumber=1 scan=4333, sp|P75991|YCGZ_ECOLI, 111, 1079, 3, -99.0879, 9
controllerType=0 controllerNumber=1 scan=4333, sp|P0AG99|SECG_ECOLI_78_105|truncated, 111, 1079, 1, -63.9929, 9
controllerType=0 controllerNumber=1 scan=4333, sp|P0A6A8|ACP_ECOLI_1_78|truncated, 111, 1079, 3, 30.2021, 9
controllerType=0 controllerNumber=1 scan=4333, sp|P0A6A8|ACP_ECOLI, 111, 1079, 3, 30.2021, 9
controllerType=0 controllerNumber=1 scan=4333, sp|P23857|PSPE_ECOLI, 111, 1079, 4, 84.8701, 9
controllerType=0 controllerNumber=1 scan=4333, sp|P0A8U6|METJ_ECOLI_67_91|truncated, 111, 1079, 1, 108.107, 9
controllerType=0 controllerNumber=1 scan=4333, sp|P0A9B2|G3P1_ECOLI_2_79|truncated, 111, 1079, 3, -83.21, 8
controllerType=0 controllerNumber=1 scan=4333, sp|P0A843|TATE_ECOLI_41_67|truncated, 111, 1079, 1, -9.94946, 8
controllerType=0 controllerNumber=1 scan=4333, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 111, 1079, 1, 75.9419, 8
controllerType=0 controllerNumber=1 scan=4333, sp|P0AF93|RIDA_ECOLI_79_128|truncated, 111, 1079, 2, 111.031, 8
controllerType=0 controllerNumber=1 scan=4333, sp|P0A7U7|RS20_ECOLI_37_64|truncated, 111, 1079, 1, -54.0386, 7
controllerType=0 controllerNumber=1 scan=4333, sp|P64638|FEOC_ECOLI, 111, 1079, 3, 10.1016, 7
controllerType=0 controllerNumber=1 scan=4333, sp|P0A7U7|RS20_ECOLI_39_64|truncated, 111, 1079, 1, 88.0356, 7
controllerType=0 controllerNumber=1 scan=4333, sp|P09372|GRPE_ECOLI_2_52|truncated, 111, 1079, 2, 134.261, 7
controllerType=0 controllerNumber=1 scan=4333, sp|P0A9B2|G3P1_ECOLI_2_53|truncated, 111, 1079, 2, -94.1411, 6
controllerType=0 controllerNumber=1 scan=4333, sp|P60624|RL24_ECOLI_51_104|truncated, 111, 1079, 2, -76.1665, 6
controllerType=0 controllerNumber=1 scan=4333, sp|P0A6F9|CH10_ECOLI_1_55|truncated, 111, 1079, 2, -47.292, 6
controllerType=0 controllerNumber=1 scan=4333, sp|P02358|RS6_ECOLI_107_131|truncated, 111, 1079, 1, -9.72363, 6
controllerType=0 controllerNumber=1 scan=4333, sp|P0A9B2|G3P1_ECOLI_2_52|truncated, 111, 1079, 2, 61.96, 6
controllerType=0 controllerNumber=1 scan=4333, sp|P0AA25|THIO_ECOLI_2_109|truncated, 111, 1079, 4, -115.171, 5
controllerType=0 controllerNumber=1 scan=4333, sp|P0AG55|RL6_ECOLI_2_85|truncated, 111, 1079, 3, -108.233, 5
controllerType=0 controllerNumber=1 scan=4333, sp|P02359|RS7_ECOLI_120_146|truncated, 111, 1079, 1, -94.0293, 5
controllerType=0 controllerNumber=1 scan=4333, sp|P09372|GRPE_ECOLI_170_197|truncated, 111, 1079, 1, -73.2085, 5
controllerType=0 controllerNumber=1 scan=4333, sp|P60624|RL24_ECOLI_44_71|truncated, 111, 1079, 1, -34.1392, 5
controllerType=0 controllerNumber=1 scan=4333, sp|P69783|PTGA_ECOLI_2_83|truncated, 111, 1079, 3, -15.1221, 5
controllerType=0 controllerNumber=1 scan=4333, sp|P02359|RS7_ECOLI_122_147|truncated, 111, 1079, 1, 19.0547, 5
controllerType=0 controllerNumber=1 scan=4333, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 111, 1079, 1, 22.9663, 5
controllerType=0 controllerNumber=1 scan=4333, sp|P0AB55|YCII_ECOLI_44_98|truncated, 111, 1079, 2, 50.1572, 5
controllerType=0 controllerNumber=1 scan=4333, sp|P0AB40|BHSA_ECOLI, 111, 1079, 3, -145.117, 4
controllerType=0 controllerNumber=1 scan=4333, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 111, 1079, 1, -128.127, 4
controllerType=0 controllerNumber=1 scan=4333, sp|P77611|RSXC_ECOLI_698_725|truncated, 111, 1079, 1, -113.141, 4
controllerType=0 controllerNumber=1 scan=4333, sp|A5A618|YNHF_ECOLI, 111, 1079, 1, -108.27, 4
controllerType=0 controllerNumber=1 scan=4333, sp|P56614|YMDF_ECOLI, 111, 1079, 2, -103.828, 4
controllerType=0 controllerNumber=1 scan=4333, sp|P76164|YDFW_ECOLI, 111, 1079, 2, -101.239, 4
controllerType=0 controllerNumber=1 scan=4333, sp|P0AEM9|TCYJ_ECOLI_186_266|truncated, 111, 1079, 3, -100.274, 4
controllerType=0 controllerNumber=1 scan=4333, sp|C1P618|YRBN_ECOLI, 111, 1079, 1, -89.9995, 4
controllerType=0 controllerNumber=1 scan=4333, sp|P30748|MOAD_ECOLI, 111, 1079, 3, -88.0186, 4
controllerType=0 controllerNumber=1 scan=4333, sp|P0A858|TPIS_ECOLI_197_255|truncated, 111, 1079, 2, -64.0811, 4
controllerType=0 controllerNumber=1 scan=4333, sp|P0ACW2|YDBJ_ECOLI, 111, 1079, 3, -25.6719, 4
controllerType=0 controllerNumber=1 scan=4333, sp|P0A705|IF2_ECOLI_208_258|truncated, 111, 1079, 2, -25.6631, 4
controllerType=0 controllerNumber=1 scan=4338, sp|P0AFU6|YIIF_ECOLI, 82, 71, 3, -85.1406, 3
controllerType=0 controllerNumber=1 scan=4338, sp|P0ACF8|HNS_ECOLI_40_89|truncated, 82, 71, 2, -16.1382, 3
controllerType=0 controllerNumber=1 scan=4338, sp|P60624|RL24_ECOLI_44_71|truncated, 82, 71, 1, -138.228, 2
controllerType=0 controllerNumber=1 scan=4338, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 82, 71, 2, -125.082, 2
controllerType=0 controllerNumber=1 scan=4338, sp|P60624|RL24_ECOLI_2_81|truncated, 82, 71, 3, -69.625, 2
controllerType=0 controllerNumber=1 scan=4338, sp|P60624|RL24_ECOLI_2_104|truncated, 82, 71, 4, -41.7246, 2
controllerType=0 controllerNumber=1 scan=4338, sp|P60624|RL24_ECOLI_2_26|truncated, 82, 71, 1, 3.72974, 2
controllerType=0 controllerNumber=1 scan=4338, sp|P0DSE8|YLJB_ECOLI, 82, 71, 1, 78.0979, 2
controllerType=0 controllerNumber=1 scan=4338, sp|P0A7N9|RL33_ECOLI_9_55|truncated, 82, 71, 2, 113.666, 2
controllerType=0 controllerNumber=1 scan=4338, sp|P0AD07|YECF_ECOLI, 82, 71, 3, 119.04, 2
controllerType=0 controllerNumber=1 scan=4338, sp|P0A9B2|G3P1_ECOLI_2_49|truncated, 82, 71, 2, 148.91, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0A7J7|RL11_ECOLI_2_81|truncated, 105, 566, 4, -106.649, 6
