Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=5238, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 170, 612, 2, 81.332, 3
controllerType=0 controllerNumber=1 scan=5238, sp|P21513|RNE_ECOLI_688_719|truncated, 170, 612, 1, 107.319, 3
controllerType=0 controllerNumber=1 scan=5238, sp|P76239|YOAI_ECOLI, 170, 612, 1, 127.189, 3
controllerType=0 controllerNumber=1 scan=5238, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 170, 612, 2, 194.416, 3
controllerType=0 controllerNumber=1 scan=5238, sp|P0AD47|YPHA_ECOLI, 170, 612, 4, 386.802, 3
controllerType=0 controllerNumber=1 scan=5238, sp|P0AE56|BFD_ECOLI, 170, 612, 2, 435.802, 3
controllerType=0 controllerNumber=1 scan=5238, sp|P0A858|TPIS_ECOLI_211_255|truncated, 170, 612, 1, -430.016, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0A9B2|G3P1_ECOLI_2_40|truncated, 170, 612, 1, -420.142, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0A6V5|GLPE_ECOLI, 170, 612, 3, -383.909, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0AED0|USPA_ECOLI_72_144|truncated, 170, 612, 2, -332.546, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P04816|LIVK_ECOLI_294_369|truncated, 170, 612, 2, -282.554, 2
controllerType=0 controllerNumber=1 scan=5238, sp|Q2EET2|YPFN_ECOLI, 170, 612, 2, -272.827, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0A9B2|G3P1_ECOLI_2_39|truncated, 170, 612, 1, -257.079, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0DSG8|YHIY_ECOLI, 170, 612, 1, -254.124, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P69428|TATA_ECOLI_1_40|truncated, 170, 612, 1, -246.197, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0A7M6|RL29_ECOLI_27_63|truncated, 170, 612, 1, -231.063, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P03817|MIOC_ECOLI, 170, 612, 4, -209.961, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P69783|PTGA_ECOLI_2_77|truncated, 170, 612, 2, -207.784, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0A6P9|ENO_ECOLI_2_41|truncated, 170, 612, 1, -178.918, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0A9B2|G3P1_ECOLI_2_38|truncated, 170, 612, 1, -142.052, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0ACX5|FUMD_ECOLI, 170, 612, 2, -108.777, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P03817|MIOC_ECOLI_2_147|truncated, 170, 612, 4, -78.9209, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P69783|PTGA_ECOLI_2_38|truncated, 170, 612, 1, -71.8906, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P76308|YECR_ECOLI, 170, 612, 3, -43.1514, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P69783|PTGA_ECOLI_2_75|truncated, 170, 612, 2, 0.312012, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0AG27|YIBN_ECOLI, 170, 612, 4, 1.47461, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0ADR0|YQAA_ECOLI, 170, 612, 4, 8.66602, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0A6P9|ENO_ECOLI_2_37|truncated, 170, 612, 1, 133.225, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0ABV6|TOLR_ECOLI, 170, 612, 4, 214.571, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0AGK4|YHBY_ECOLI_1_34|truncated, 170, 612, 1, 276.174, 2
controllerType=0 controllerNumber=1 scan=5238, sp|C1P620|YSHB_ECOLI, 170, 612, 1, 280.399, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P76163|YDFV_ECOLI, 170, 612, 3, 389.91, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P75975|CROE_ECOLI, 170, 612, 2, 395.595, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P69816|PTFB2_ECOLI, 170, 612, 3, 449.879, 2
controllerType=0 controllerNumber=1 scan=5239, sp|P75694|YAHO_ECOLI_22_91|truncated, 87, 16, 1, -1.00586, 11
controllerType=0 controllerNumber=1 scan=5241, sp|P75694|YAHO_ECOLI_22_91|truncated, 80, 11, 1, -1.00586, 8
controllerType=0 controllerNumber=1 scan=5245, sp|P60624|RL24_ECOLI_44_91|truncated, 165, 241, 1, -0.998535, 19
controllerType=0 controllerNumber=1 scan=5245, sp|P52060|YGGU_ECOLI, 165, 241, 2, -247.322, 4
controllerType=0 controllerNumber=1 scan=5245, sp|P76344|ZINT_ECOLI_24_117|truncated, 165, 241, 2, -382.757, 2
controllerType=0 controllerNumber=1 scan=5245, sp|P0A763|NDK_ECOLI_1_143|truncated, 165, 241, 3, -149.61, 2
controllerType=0 controllerNumber=1 scan=5245, sp|P0A763|NDK_ECOLI, 165, 241, 3, -149.61, 2
controllerType=0 controllerNumber=1 scan=5245, sp|P0A763|NDK_ECOLI_2_143|truncated, 165, 241, 3, -18.5703, 2
controllerType=0 controllerNumber=1 scan=5245, sp|P16432|HYCF_ECOLI, 165, 241, 4, 109.969, 2
controllerType=0 controllerNumber=1 scan=5249, sp|P60438|RL3_ECOLI_172_209|truncated, 134, 185, 1, -1.00781, 14
controllerType=0 controllerNumber=1 scan=5249, sp|P60438|RL3_ECOLI_174_209|truncated, 134, 185, 1, 226.119, 14
controllerType=0 controllerNumber=1 scan=5249, sp|P60438|RL3_ECOLI_175_209|truncated, 134, 185, 1, 313.151, 14
controllerType=0 controllerNumber=1 scan=5249, sp|P68919|RL25_ECOLI_62_94|truncated, 134, 185, 1, 41.0701, 3
controllerType=0 controllerNumber=1 scan=5249, sp|P04816|LIVK_ECOLI_294_369|truncated, 134, 185, 2, -282.554, 2
controllerType=0 controllerNumber=1 scan=5249, sp|P0DSG8|YHIY_ECOLI, 134, 185, 1, -254.124, 2
controllerType=0 controllerNumber=1 scan=5249, sp|P0A7Q6|RL36_ECOLI_3_38|truncated, 134, 185, 1, -206.081, 2
controllerType=0 controllerNumber=1 scan=5249, sp|P76308|YECR_ECOLI, 134, 185, 3, -43.1523, 2
controllerType=0 controllerNumber=1 scan=5249, sp|P0ABD8|BCCP_ECOLI_8_82|truncated, 134, 185, 2, 33.6587, 2
controllerType=0 controllerNumber=1 scan=5249, sp|P0A9B2|G3P1_ECOLI_301_331|truncated, 134, 185, 1, 301.398, 2
controllerType=0 controllerNumber=1 scan=5249, sp|P68919|RL25_ECOLI_59_88|truncated, 134, 185, 1, 401.261, 2
controllerType=0 controllerNumber=1 scan=5250, sp|P60624|RL24_ECOLI_44_91|truncated, 166, 265, 1, -1.00732, 16
controllerType=0 controllerNumber=1 scan=5250, sp|P60624|RL24_ECOLI_55_104|truncated, 166, 265, 1, -325.176, 2
controllerType=0 controllerNumber=1 scan=5250, sp|P0ACY6|YEAL_ECOLI, 166, 265, 3, 58.335, 2
controllerType=0 controllerNumber=1 scan=5254, sp|P60624|RL24_ECOLI_44_91|truncated, 151, 207, 1, -1.00586, 36
controllerType=0 controllerNumber=1 scan=5254, sp|P52060|YGGU_ECOLI, 151, 207, 2, -247.337, 4
controllerType=0 controllerNumber=1 scan=5254, sp|P0A7K2|RL7_ECOLI_68_121|truncated, 151, 207, 1, -371.294, 2
controllerType=0 controllerNumber=1 scan=5254, sp|P0AA25|THIO_ECOLI_2_49|truncated, 151, 207, 1, -232.834, 2
controllerType=0 controllerNumber=1 scan=5254, sp|P0DP64|YBEM_ECOLI, 151, 207, 4, -62.8711, 2
controllerType=0 controllerNumber=1 scan=5254, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 151, 207, 1, 39.9907, 2
controllerType=0 controllerNumber=1 scan=5254, sp|P0DKB3|MNTS_ECOLI, 151, 207, 1, 73.2446, 2
controllerType=0 controllerNumber=1 scan=5254, sp|P0AG59|RS14_ECOLI_19_61|truncated, 151, 207, 1, 129.072, 2
controllerType=0 controllerNumber=1 scan=5255, sp|P0ADP9|YIHD_ECOLI, 80, 37, 1, 41.2266, 2
controllerType=0 controllerNumber=1 scan=5258, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 114, 78, 1, -426.125, 8
controllerType=0 controllerNumber=1 scan=5258, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 114, 78, 1, -298.029, 8
controllerType=0 controllerNumber=1 scan=5258, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 114, 78, 1, -257.156, 8
controllerType=0 controllerNumber=1 scan=5258, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 114, 78, 1, -141.928, 8
controllerType=0 controllerNumber=1 scan=5258, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 114, 78, 1, -1.00293, 8
controllerType=0 controllerNumber=1 scan=5258, sp|P64559|SDHE_ECOLI, 114, 78, 2, -227.677, 2
controllerType=0 controllerNumber=1 scan=5258, sp|P0ABC7|HFLK_ECOLI_2_46|truncated, 114, 78, 1, 392.602, 2
controllerType=0 controllerNumber=1 scan=5259, sp|P0A7U3|RS19_ECOLI_46_92|truncated, 108, 36, 1, 269.336, 5
controllerType=0 controllerNumber=1 scan=5259, sp|P0A7U3|RS19_ECOLI_42_92|truncated, 108, 36, 1, -185.884, 4
controllerType=0 controllerNumber=1 scan=5260, sp|P0AG51|RL30_ECOLI_1_59|truncated, 73, 36, 1, -116.054, 5
controllerType=0 controllerNumber=1 scan=5260, sp|P0AG51|RL30_ECOLI, 73, 36, 1, -116.054, 5
controllerType=0 controllerNumber=1 scan=5260, sp|P0AG51|RL30_ECOLI_2_59|truncated, 73, 36, 1, 14.9863, 5
controllerType=0 controllerNumber=1 scan=5260, sp|P0AG51|RL30_ECOLI_3_59|truncated, 73, 36, 1, 86.0234, 5
controllerType=0 controllerNumber=1 scan=5263, sp|P60624|RL24_ECOLI_9_91|truncated, 130, 51, 1, 99.8896, 9
controllerType=0 controllerNumber=1 scan=5263, sp|P60566|FIXA_ECOLI, 130, 51, 3, -416.602, 3
controllerType=0 controllerNumber=1 scan=5263, sp|P0A7L8|RL27_ECOLI_1_85|truncated, 130, 51, 1, -216.077, 2
controllerType=0 controllerNumber=1 scan=5263, sp|P0A7L8|RL27_ECOLI, 130, 51, 1, -216.077, 2
controllerType=0 controllerNumber=1 scan=5263, sp|P0A7L8|RL27_ECOLI_2_85|truncated, 130, 51, 1, -85.0371, 2
controllerType=0 controllerNumber=1 scan=5263, sp|P0A7W1|RS5_ECOLI, 130, 51, 2, 214.287, 2
controllerType=0 controllerNumber=1 scan=5263, sp|P0DPM9|YKGV_ECOLI, 130, 51, 1, 270.216, 2
controllerType=0 controllerNumber=1 scan=5264, sp|P0A7U3|RS19_ECOLI, 114, 19, 1, -116.052, 8
controllerType=0 controllerNumber=1 scan=5264, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 114, 19, 1, 14.9893, 8
controllerType=0 controllerNumber=1 scan=5264, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 114, 19, 1, 271.179, 8
controllerType=0 controllerNumber=1 scan=5264, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 114, 19, 1, 355.175, 8
controllerType=0 controllerNumber=1 scan=5265, sp|P45795|YRDB_ECOLI, 144, 200, 1, -438.342, 3
controllerType=0 controllerNumber=1 scan=5265, sp|P76068|YNAK_ECOLI, 144, 200, 1, -218.834, 3
controllerType=0 controllerNumber=1 scan=5265, sp|P77506|YBDJ_ECOLI_1_82|truncated, 144, 200, 1, 165.171, 3
controllerType=0 controllerNumber=1 scan=5265, sp|P77506|YBDJ_ECOLI, 144, 200, 1, 165.171, 3
controllerType=0 controllerNumber=1 scan=5265, sp|P64540|YFCL_ECOLI, 144, 200, 1, -431.577, 2
controllerType=0 controllerNumber=1 scan=5265, sp|P0A6D7|AROK_ECOLI, 144, 200, 2, -400.555, 2
controllerType=0 controllerNumber=1 scan=5265, sp|P0A6D7|AROK_ECOLI_2_173|truncated, 144, 200, 2, -269.514, 2
controllerType=0 controllerNumber=1 scan=5265, sp|P04036|DAPB_ECOLI, 144, 200, 3, -49.7461, 2
controllerType=0 controllerNumber=1 scan=5265, sp|P75885|GFCA_ECOLI, 144, 200, 1, 60.5723, 2
controllerType=0 controllerNumber=1 scan=5265, sp|P02358|RS6_ECOLI_1_79|truncated, 144, 200, 1, 262.581, 2
controllerType=0 controllerNumber=1 scan=5265, sp|P77467|PAAG_ECOLI, 144, 200, 3, 302.256, 2
controllerType=0 controllerNumber=1 scan=5268, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 178, 429, 1, -257.16, 22
controllerType=0 controllerNumber=1 scan=5268, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 178, 429, 1, -1.00635, 22
controllerType=0 controllerNumber=1 scan=5268, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 178, 429, 1, -426.128, 10
controllerType=0 controllerNumber=1 scan=5268, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 178, 429, 1, -298.033, 10
controllerType=0 controllerNumber=1 scan=5268, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 178, 429, 1, -141.932, 10
controllerType=0 controllerNumber=1 scan=5268, sp|P64559|SDHE_ECOLI, 178, 429, 2, -227.684, 3
controllerType=0 controllerNumber=1 scan=5268, sp|P0AFG6|ODO2_ECOLI_120_174|truncated, 178, 429, 1, -380.268, 2
controllerType=0 controllerNumber=1 scan=5268, sp|P02358|RS6_ECOLI, 178, 429, 3, -224.356, 2
controllerType=0 controllerNumber=1 scan=5268, sp|P02358|RS6_ECOLI_1_135|truncated, 178, 429, 3, -224.356, 2
controllerType=0 controllerNumber=1 scan=5268, sp|P06966|DICA_ECOLI, 178, 429, 3, -177.12, 2
controllerType=0 controllerNumber=1 scan=5268, sp|P75915|YCDY_ECOLI, 178, 429, 4, -85.0605, 2
controllerType=0 controllerNumber=1 scan=5268, sp|P75915|YCDY_ECOLI_1_184|truncated, 178, 429, 4, -85.0605, 2
controllerType=0 controllerNumber=1 scan=5268, sp|P02358|RS6_ECOLI_1_133|truncated, 178, 429, 3, 33.7285, 2
controllerType=0 controllerNumber=1 scan=5268, sp|P02358|RS6_ECOLI_1_87|truncated, 178, 429, 2, 110.349, 2
controllerType=0 controllerNumber=1 scan=5268, sp|P02358|RS6_ECOLI_1_132|truncated, 178, 429, 3, 162.771, 2
controllerType=0 controllerNumber=1 scan=5268, sp|P0AF86|YJFY_ECOLI, 178, 429, 2, 169.525, 2
controllerType=0 controllerNumber=1 scan=5268, sp|P52128|YFJM_ECOLI, 178, 429, 2, 351.599, 2
controllerType=0 controllerNumber=1 scan=5268, sp|P0AF82|YJFN_ECOLI, 178, 429, 2, 369.586, 2
controllerType=0 controllerNumber=1 scan=5269, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 114, 98, 1, -71.1196, 12
controllerType=0 controllerNumber=1 scan=5269, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 114, 98, 1, 182.034, 12
controllerType=0 controllerNumber=1 scan=5269, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 114, 98, 1, 438.188, 12
controllerType=0 controllerNumber=1 scan=5269, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 114, 98, 1, 13.0659, 5
controllerType=0 controllerNumber=1 scan=5269, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 114, 98, 1, 141.161, 5
controllerType=0 controllerNumber=1 scan=5269, sp|P0A6S5|FTSB_ECOLI, 114, 98, 2, -424.068, 3
controllerType=0 controllerNumber=1 scan=5269, sp|P0A9L3|FKBB_ECOLI, 114, 98, 4, 180.264, 3
controllerType=0 controllerNumber=1 scan=5269, sp|P77611|RSXC_ECOLI_475_531|truncated, 114, 98, 1, -445.412, 2
controllerType=0 controllerNumber=1 scan=5269, sp|P0C018|RL18_ECOLI_16_69|truncated, 114, 98, 1, -343.326, 2
controllerType=0 controllerNumber=1 scan=5269, sp|P76090|YNBA_ECOLI, 114, 98, 4, -126.375, 2
controllerType=0 controllerNumber=1 scan=5269, sp|P76163|YDFV_ECOLI, 114, 98, 2, -109.919, 2
controllerType=0 controllerNumber=1 scan=5269, sp|P62707|GPMA_ECOLI_202_250|truncated, 114, 98, 1, 204.084, 2
controllerType=0 controllerNumber=1 scan=5269, sp|P77611|RSXC_ECOLI_480_531|truncated, 114, 98, 1, 217.969, 2
controllerType=0 controllerNumber=1 scan=5269, sp|P0C018|RL18_ECOLI_16_117|truncated, 114, 98, 2, 225.994, 2
controllerType=0 controllerNumber=1 scan=5269, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 114, 98, 1, 365.206, 2
controllerType=0 controllerNumber=1 scan=5269, sp|P0C018|RL18_ECOLI_17_117|truncated, 114, 98, 2, 382.095, 2
controllerType=0 controllerNumber=1 scan=5270, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 142, 266, 1, -71.1196, 22
controllerType=0 controllerNumber=1 scan=5270, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 142, 266, 1, 182.034, 22
controllerType=0 controllerNumber=1 scan=5270, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 142, 266, 1, 438.188, 22
controllerType=0 controllerNumber=1 scan=5270, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 142, 266, 1, 13.0659, 8
controllerType=0 controllerNumber=1 scan=5270, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 142, 266, 1, 141.161, 8
controllerType=0 controllerNumber=1 scan=5270, sp|P0A862|TPX_ECOLI_113_168|truncated, 142, 266, 1, -349.164, 2
controllerType=0 controllerNumber=1 scan=5270, sp|P0C018|RL18_ECOLI_16_69|truncated, 142, 266, 1, -343.326, 2
controllerType=0 controllerNumber=1 scan=5270, sp|P0ACZ4|EVGA_ECOLI, 142, 266, 4, -293.027, 2
controllerType=0 controllerNumber=1 scan=5270, sp|P0A9L3|FKBB_ECOLI, 142, 266, 4, 180.264, 2
controllerType=0 controllerNumber=1 scan=5270, sp|P0C018|RL18_ECOLI_16_117|truncated, 142, 266, 2, 225.994, 2
controllerType=0 controllerNumber=1 scan=5270, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 142, 266, 1, 365.206, 2
controllerType=0 controllerNumber=1 scan=5270, sp|P0C018|RL18_ECOLI_17_117|truncated, 142, 266, 2, 382.095, 2
controllerType=0 controllerNumber=1 scan=5274, sp|P0AG51|RL30_ECOLI, 104, 32, 1, -116.052, 4
controllerType=0 controllerNumber=1 scan=5274, sp|P0AG51|RL30_ECOLI_1_59|truncated, 104, 32, 1, -116.052, 4
controllerType=0 controllerNumber=1 scan=5274, sp|P0AG51|RL30_ECOLI_2_59|truncated, 104, 32, 1, 14.9888, 4
controllerType=0 controllerNumber=1 scan=5274, sp|P0AG51|RL30_ECOLI_3_59|truncated, 104, 32, 1, 86.0259, 4
controllerType=0 controllerNumber=1 scan=5276, sp|P0AG51|RL30_ECOLI, 78, 166, 1, -116.052, 3
controllerType=0 controllerNumber=1 scan=5276, sp|P0AG51|RL30_ECOLI_1_59|truncated, 78, 166, 1, -116.052, 3
controllerType=0 controllerNumber=1 scan=5276, sp|P0AG51|RL30_ECOLI_2_59|truncated, 78, 166, 1, 14.9888, 3
controllerType=0 controllerNumber=1 scan=5276, sp|P0AG51|RL30_ECOLI_3_59|truncated, 78, 166, 1, 86.0259, 3
controllerType=0 controllerNumber=1 scan=5276, sp|P0A8Y1|YJJG_ECOLI, 78, 166, 4, 404.736, 2
controllerType=0 controllerNumber=1 scan=5279, sp|P76002|PLIG_ECOLI_23_133|truncated, 113, 16, 1, 182.03, 3
controllerType=0 controllerNumber=1 scan=5279, sp|P76002|PLIG_ECOLI_25_133|truncated, 113, 16, 1, 310.089, 3
controllerType=0 controllerNumber=1 scan=5280, sp|P76002|PLIG_ECOLI_23_133|truncated, 100, 57, 1, 182.03, 12
controllerType=0 controllerNumber=1 scan=5280, sp|P76002|PLIG_ECOLI_25_133|truncated, 100, 57, 1, 310.089, 12
controllerType=0 controllerNumber=1 scan=5281, sp|P76002|PLIG_ECOLI_23_133|truncated, 100, 35, 1, 182.03, 6
controllerType=0 controllerNumber=1 scan=5281, sp|P76002|PLIG_ECOLI_25_133|truncated, 100, 35, 1, 310.089, 6
controllerType=0 controllerNumber=1 scan=5283, sp|P76002|PLIG_ECOLI_23_133|truncated, 60, 15, 1, 182.024, 7
controllerType=0 controllerNumber=1 scan=5283, sp|P76002|PLIG_ECOLI_25_133|truncated, 60, 15, 1, 310.083, 7
controllerType=0 controllerNumber=1 scan=5284, sp|P0AG51|RL30_ECOLI, 58, 19, 1, -116.06, 3
controllerType=0 controllerNumber=1 scan=5284, sp|P0AG51|RL30_ECOLI_1_59|truncated, 58, 19, 1, -116.06, 3
controllerType=0 controllerNumber=1 scan=5284, sp|P0AG51|RL30_ECOLI_2_59|truncated, 58, 19, 1, 14.981, 3
controllerType=0 controllerNumber=1 scan=5284, sp|P0AG51|RL30_ECOLI_3_59|truncated, 58, 19, 1, 86.0181, 3
controllerType=0 controllerNumber=1 scan=5284, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 58, 19, 1, -365.035, 2
controllerType=0 controllerNumber=1 scan=5288, sp|P76002|PLIG_ECOLI_23_133|truncated, 84, 24, 1, 182.041, 14
controllerType=0 controllerNumber=1 scan=5288, sp|P76002|PLIG_ECOLI_25_133|truncated, 84, 24, 1, 310.1, 14
controllerType=0 controllerNumber=1 scan=5288, sp|P0AFB5|NTRB_ECOLI, 84, 24, 3, -450.344, 2
controllerType=0 controllerNumber=1 scan=5288, sp|P76114|MCBR_ECOLI, 84, 24, 2, 252.338, 2
controllerType=0 controllerNumber=1 scan=5289, sp|P76002|PLIG_ECOLI_23_133|truncated, 135, 41, 1, 182.041, 4
controllerType=0 controllerNumber=1 scan=5289, sp|P76002|PLIG_ECOLI_25_133|truncated, 135, 41, 1, 310.1, 4
controllerType=0 controllerNumber=1 scan=5289, sp|P0AEK2|FABG_ECOLI, 135, 41, 2, -156.584, 2
controllerType=0 controllerNumber=1 scan=5291, sp|P76002|PLIG_ECOLI_23_133|truncated, 39, 4, 1, 182.041, 3
controllerType=0 controllerNumber=1 scan=5291, sp|P76002|PLIG_ECOLI_25_133|truncated, 39, 4, 1, 310.1, 3
controllerType=0 controllerNumber=1 scan=5294, sp|P0A7U7|RS20_ECOLI_1_87|truncated, 58, 5, 1, -116.056, 4
controllerType=0 controllerNumber=1 scan=5294, sp|P0A7U7|RS20_ECOLI, 58, 5, 1, -116.056, 4
controllerType=0 controllerNumber=1 scan=5294, sp|P0A7U7|RS20_ECOLI_2_87|truncated, 58, 5, 1, 14.9854, 4
controllerType=0 controllerNumber=1 scan=5298, sp|P76002|PLIG_ECOLI_23_133|truncated, 130, 44, 1, 182.025, 5
controllerType=0 controllerNumber=1 scan=5298, sp|P76002|PLIG_ECOLI_25_133|truncated, 130, 44, 1, 310.084, 5
controllerType=0 controllerNumber=1 scan=5301, sp|P0A7U3|RS19_ECOLI, 110, 30, 1, -116.053, 5
controllerType=0 controllerNumber=1 scan=5301, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 110, 30, 1, 14.9883, 5
controllerType=0 controllerNumber=1 scan=5301, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 110, 30, 1, 271.178, 5
controllerType=0 controllerNumber=1 scan=5301, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 110, 30, 1, 355.174, 5
controllerType=0 controllerNumber=1 scan=5303, sp|P0A7U3|RS19_ECOLI, 96, 24, 1, -116.047, 7
controllerType=0 controllerNumber=1 scan=5303, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 96, 24, 1, 14.9941, 7
controllerType=0 controllerNumber=1 scan=5303, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 96, 24, 1, 271.184, 7
controllerType=0 controllerNumber=1 scan=5303, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 96, 24, 1, 355.18, 7
controllerType=0 controllerNumber=1 scan=5315, sp|P60624|RL24_ECOLI, 82, 3, 1, 49.9844, 3
controllerType=0 controllerNumber=1 scan=5315, sp|P60624|RL24_ECOLI_2_104|truncated, 82, 3, 1, 181.025, 3
controllerType=0 controllerNumber=1 scan=5315, sp|P60624|RL24_ECOLI_3_104|truncated, 82, 3, 1, 252.062, 3
controllerType=0 controllerNumber=1 scan=5318, sp|P60624|RL24_ECOLI_20_91|truncated, 92, 23, 1, -1.00781, 14
controllerType=0 controllerNumber=1 scan=5318, sp|P60624|RL24_ECOLI_22_91|truncated, 92, 23, 1, 184.108, 14
controllerType=0 controllerNumber=1 scan=5319, sp|P60624|RL24_ECOLI_20_91|truncated, 104, 33, 1, -1.00781, 11
controllerType=0 controllerNumber=1 scan=5319, sp|P60624|RL24_ECOLI_22_91|truncated, 104, 33, 1, 184.108, 11
controllerType=0 controllerNumber=1 scan=5320, sp|P76002|PLIG_ECOLI_23_133|truncated, 43, 3, 1, 182.032, 3
controllerType=0 controllerNumber=1 scan=5320, sp|P76002|PLIG_ECOLI_25_133|truncated, 43, 3, 1, 310.091, 3
controllerType=0 controllerNumber=1 scan=5321, sp|P60624|RL24_ECOLI_20_91|truncated, 95, 24, 1, -1.00781, 10
controllerType=0 controllerNumber=1 scan=5321, sp|P60624|RL24_ECOLI_22_91|truncated, 95, 24, 1, 184.108, 10
controllerType=0 controllerNumber=1 scan=5324, sp|P60624|RL24_ECOLI_20_91|truncated, 106, 51, 1, -1, 20
controllerType=0 controllerNumber=1 scan=5324, sp|P60624|RL24_ECOLI_22_91|truncated, 106, 51, 1, 184.116, 20
controllerType=0 controllerNumber=1 scan=5331, sp|P76002|PLIG_ECOLI_23_133|truncated, 90, 14, 1, 365.071, 3
controllerType=0 controllerNumber=1 scan=5333, sp|P0A7U3|RS19_ECOLI, 106, 26, 1, -116.051, 6
controllerType=0 controllerNumber=1 scan=5333, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 106, 26, 1, 14.9902, 6
controllerType=0 controllerNumber=1 scan=5333, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 106, 26, 1, 271.18, 6
controllerType=0 controllerNumber=1 scan=5333, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 106, 26, 1, 355.176, 6
controllerType=0 controllerNumber=1 scan=5334, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 136, 336, 2, -298.939, 3
controllerType=0 controllerNumber=1 scan=5336, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 60, 15, 1, -0.994141, 10
controllerType=0 controllerNumber=1 scan=5340, sp|P0AA57|YOBA_ECOLI_38_124|truncated, 104, 67, 1, 147.374, 13
controllerType=0 controllerNumber=1 scan=5341, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 84, 26, 1, -0.988281, 18
