Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=5431, sp|P0CE47|EFTU1_ECOLI_2_55|truncated, 94, 61, 1, 105.14, 2
controllerType=0 controllerNumber=1 scan=5431, sp|P21369|PNCA_ECOLI, 94, 61, 4, 120.307, 2
controllerType=0 controllerNumber=1 scan=5431, sp|P0ACJ5|DECR_ECOLI, 94, 61, 3, 174.389, 2
controllerType=0 controllerNumber=1 scan=5431, sp|P0AF93|RIDA_ECOLI_79_128|truncated, 94, 61, 1, 201.222, 2
controllerType=0 controllerNumber=1 scan=5431, sp|P0A8R0|RRAA_ECOLI, 94, 61, 3, 250.83, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P0AG59|RS14_ECOLI_13_65|truncated, 101, 171, 1, -260.117, 17
controllerType=0 controllerNumber=1 scan=5435, sp|P0AG59|RS14_ECOLI_13_63|truncated, 101, 171, 1, -1.00684, 17
controllerType=0 controllerNumber=1 scan=5435, sp|P0AG59|RS14_ECOLI_13_61|truncated, 101, 171, 1, 269.137, 17
controllerType=0 controllerNumber=1 scan=5435, sp|P0A8L5|YCGN_ECOLI, 101, 171, 3, -298.02, 4
controllerType=0 controllerNumber=1 scan=5435, sp|P0A7A9|IPYR_ECOLI_2_54|truncated, 101, 171, 1, -37.8037, 4
controllerType=0 controllerNumber=1 scan=5435, sp|P76344|ZINT_ECOLI_24_125|truncated, 101, 171, 2, 208.652, 4
controllerType=0 controllerNumber=1 scan=5435, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 101, 171, 1, -260.306, 3
controllerType=0 controllerNumber=1 scan=5435, sp|P76344|ZINT_ECOLI_24_128|truncated, 101, 171, 2, -185.515, 3
controllerType=0 controllerNumber=1 scan=5435, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 101, 171, 1, -132.21, 3
controllerType=0 controllerNumber=1 scan=5435, sp|P69783|PTGA_ECOLI_2_58|truncated, 101, 171, 1, -126.083, 3
controllerType=0 controllerNumber=1 scan=5435, sp|P37147|FXSA_ECOLI, 101, 171, 3, -80.0566, 3
controllerType=0 controllerNumber=1 scan=5435, sp|P69783|PTGA_ECOLI_116_169|truncated, 101, 171, 1, -25.1484, 3
controllerType=0 controllerNumber=1 scan=5435, sp|P69210|MDTI_ECOLI, 101, 171, 2, 20.7285, 3
controllerType=0 controllerNumber=1 scan=5435, sp|P69783|PTGA_ECOLI_117_169|truncated, 101, 171, 1, 73.9199, 3
controllerType=0 controllerNumber=1 scan=5435, sp|P76344|ZINT_ECOLI_24_75|truncated, 101, 171, 1, 86.3198, 3
controllerType=0 controllerNumber=1 scan=5435, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 101, 171, 1, 200.076, 3
controllerType=0 controllerNumber=1 scan=5435, sp|P0AF93|RIDA_ECOLI_79_128|truncated, 101, 171, 1, 201.22, 3
controllerType=0 controllerNumber=1 scan=5435, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 101, 171, 1, 284.261, 3
controllerType=0 controllerNumber=1 scan=5435, sp|P0AG59|RS14_ECOLI_2_101|truncated, 101, 171, 2, 291.054, 3
controllerType=0 controllerNumber=1 scan=5435, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 101, 171, 1, -299.407, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P76170|YNFB_ECOLI_62_113|truncated, 101, 171, 1, -282.911, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P76540|EUTK_ECOLI, 101, 171, 3, -280.967, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P0ADZ0|RL23_ECOLI_10_66|truncated, 101, 171, 1, -277.341, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P0A8U6|METJ_ECOLI_2_105|truncated, 101, 171, 2, -268.827, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 101, 171, 1, -171.312, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P0A7N1|RL31B_ECOLI_1_52|truncated, 101, 171, 1, -165.884, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P45807|YBAM_ECOLI, 101, 171, 1, -155.063, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P0ADZ7|YAJC_ECOLI, 101, 171, 2, -146.134, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P65290|YFGH_ECOLI, 101, 171, 3, -93.498, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P0ADZ0|RL23_ECOLI_10_64|truncated, 101, 171, 1, -92.2241, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P0AGD1|SODC_ECOLI, 101, 171, 3, -69.5625, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P0AEM9|TCYJ_ECOLI_212_266|truncated, 101, 171, 1, -38.897, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P76170|YNFB_ECOLI_64_113|truncated, 101, 171, 1, -26.7573, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P37678|SGBH_ECOLI, 101, 171, 4, 37.5195, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P37673|YIAL_ECOLI, 101, 171, 3, 62.3438, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P64588|YQJI_ECOLI, 101, 171, 4, 80.9805, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P21369|PNCA_ECOLI, 101, 171, 4, 120.299, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P69783|PTGA_ECOLI_118_169|truncated, 101, 171, 1, 130.941, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P0AG59|RS14_ECOLI, 101, 171, 2, 160.014, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 101, 171, 1, 185.298, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P0A7A5|PIMT_ECOLI, 101, 171, 4, 224.232, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P63264|CBPM_ECOLI, 101, 171, 2, 228.249, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P0AFR4|YCIO_ECOLI, 101, 171, 4, 270.594, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P0A6P1|EFTS_ECOLI_233_283|truncated, 101, 171, 1, 286.34, 2
controllerType=0 controllerNumber=1 scan=5435, sp|P69783|PTGA_ECOLI_9_169|truncated, 101, 171, 3, 293.193, 2
controllerType=0 controllerNumber=1 scan=5439, sp|P0A7U3|RS19_ECOLI, 51, 3, 1, -116.049, 4
controllerType=0 controllerNumber=1 scan=5439, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 51, 3, 1, 14.9922, 4
controllerType=0 controllerNumber=1 scan=5439, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 51, 3, 1, 271.182, 4
controllerType=0 controllerNumber=1 scan=5439, sp|P30844|BASS_ECOLI, 51, 3, 4, 230.102, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P76372|WZZB_ECOLI, 87, 101, 4, -221.75, 5
controllerType=0 controllerNumber=1 scan=5441, sp|P0AD10|YECJ_ECOLI, 87, 101, 1, -64.9336, 5
controllerType=0 controllerNumber=1 scan=5441, sp|P00804|LSPA_ECOLI, 87, 101, 2, -39.8203, 5
controllerType=0 controllerNumber=1 scan=5441, sp|P0A7K2|RL7_ECOLI_2_91|truncated, 87, 101, 1, -27.9912, 4
controllerType=0 controllerNumber=1 scan=5441, sp|P0AEM0|FKBX_ECOLI_2_84|truncated, 87, 101, 1, 163.331, 4
controllerType=0 controllerNumber=1 scan=5441, sp|P0A7K2|RL7_ECOLI_2_88|truncated, 87, 101, 1, 259.121, 4
controllerType=0 controllerNumber=1 scan=5441, sp|P76201|YDIQ_ECOLI, 87, 101, 3, -295.932, 3
controllerType=0 controllerNumber=1 scan=5441, sp|P64445|YNAJ_ECOLI, 87, 101, 1, -281.235, 3
controllerType=0 controllerNumber=1 scan=5441, sp|P60624|RL24_ECOLI_19_104|truncated, 87, 101, 1, -246.369, 3
controllerType=0 controllerNumber=1 scan=5441, sp|P75970|VXIS_ECOLI, 87, 101, 1, -229.052, 3
controllerType=0 controllerNumber=1 scan=5441, sp|P0AFW0|RFAH_ECOLI, 87, 101, 2, -223.924, 3
controllerType=0 controllerNumber=1 scan=5441, sp|P77672|LSRC_ECOLI, 87, 101, 4, -160.605, 3
controllerType=0 controllerNumber=1 scan=5441, sp|P60438|RL3_ECOLI_124_209|truncated, 87, 101, 1, -135.055, 3
controllerType=0 controllerNumber=1 scan=5441, sp|P69783|PTGA_ECOLI, 87, 101, 2, -135.031, 3
controllerType=0 controllerNumber=1 scan=5441, sp|P60624|RL24_ECOLI_20_104|truncated, 87, 101, 1, -118.274, 3
controllerType=0 controllerNumber=1 scan=5441, sp|P69783|PTGA_ECOLI_2_88|truncated, 87, 101, 1, -112.941, 3
controllerType=0 controllerNumber=1 scan=5441, sp|P69783|PTGA_ECOLI_2_169|truncated, 87, 101, 2, -3.99023, 3
controllerType=0 controllerNumber=1 scan=5441, sp|P60624|RL24_ECOLI_22_104|truncated, 87, 101, 1, 66.8418, 3
controllerType=0 controllerNumber=1 scan=5441, sp|P0A7A9|IPYR_ECOLI_100_176|truncated, 87, 101, 1, 297.285, 3
controllerType=0 controllerNumber=1 scan=5441, sp|P27240|RFAY_ECOLI, 87, 101, 3, -286.066, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P75823|LTAE_ECOLI, 87, 101, 4, -261.176, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P39836|YFEH_ECOLI, 87, 101, 4, -171.105, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P64614|YHCN_ECOLI, 87, 101, 1, -138.763, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P08390|USG_ECOLI, 87, 101, 4, -131.055, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P77607|YAGL_ECOLI, 87, 101, 3, -98.707, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P0A862|TPX_ECOLI_83_168|truncated, 87, 101, 1, -85.8496, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P77754|SPY_ECOLI, 87, 101, 2, -82.584, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P23827|ECOT_ECOLI, 87, 101, 2, -75.6895, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P0C079|RELB_ECOLI, 87, 101, 1, -13.9512, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P04128|FIMA1_ECOLI, 87, 101, 2, 4.5293, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P0AFD4|NUOH_ECOLI, 87, 101, 4, 15.4648, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P12758|UDP_ECOLI, 87, 101, 3, 15.7285, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P60566|FIXA_ECOLI, 87, 101, 3, 30.541, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P0A964|CHEW_ECOLI, 87, 101, 2, 32.168, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P0A8G9|EX7S_ECOLI, 87, 101, 1, 105.326, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P0A862|TPX_ECOLI_85_168|truncated, 87, 101, 1, 114.267, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P00894|ILVH_ECOLI, 87, 101, 2, 139.023, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P77427|YBEU_ECOLI, 87, 101, 3, 152.582, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P0AAN1|HYBE_ECOLI, 87, 101, 2, 152.822, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P0A964|CHEW_ECOLI_2_167|truncated, 87, 101, 2, 163.209, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P75692|YAHM_ECOLI, 87, 101, 1, 167.018, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P64471|YDHI_ECOLI, 87, 101, 1, 167.094, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P0ACW6|YDCH_ECOLI, 87, 101, 1, 179.222, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P76521|YFDY_ECOLI, 87, 101, 1, 184.322, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P22524|MUKE_ECOLI, 87, 101, 3, 199.982, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P08550|CVPA_ECOLI, 87, 101, 2, 209.238, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P0A7K2|RL7_ECOLI_33_121|truncated, 87, 101, 1, 231.05, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P0ACM9|YIHL_ECOLI, 87, 101, 3, 235.598, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P0AAM7|HYBG_ECOLI, 87, 101, 1, 249.454, 2
controllerType=0 controllerNumber=1 scan=5441, sp|P33554|PPDA_ECOLI, 87, 101, 2, 250.818, 2
controllerType=0 controllerNumber=1 scan=5443, sp|P0A7U3|RS19_ECOLI, 112, 35, 1, -116.049, 11
controllerType=0 controllerNumber=1 scan=5443, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 112, 35, 1, 14.9922, 11
controllerType=0 controllerNumber=1 scan=5443, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 112, 35, 1, 271.182, 11
controllerType=0 controllerNumber=1 scan=5443, sp|P30844|BASS_ECOLI, 112, 35, 4, 230.102, 3
controllerType=0 controllerNumber=1 scan=5443, sp|P77245|MURR_ECOLI, 112, 35, 3, -247.381, 2
controllerType=0 controllerNumber=1 scan=5443, sp|Q46938|KDUI_ECOLI, 112, 35, 3, -131.232, 2
controllerType=0 controllerNumber=1 scan=5443, sp|P0DP64|YBEM_ECOLI, 112, 35, 2, 147.586, 2
controllerType=0 controllerNumber=1 scan=5443, sp|P39377|IADA_ECOLI, 112, 35, 4, 175.457, 2
controllerType=0 controllerNumber=1 scan=5445, sp|P0A7U3|RS19_ECOLI, 110, 50, 1, -116.049, 6
controllerType=0 controllerNumber=1 scan=5445, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 110, 50, 1, 14.9922, 6
controllerType=0 controllerNumber=1 scan=5445, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 110, 50, 1, 271.182, 6
controllerType=0 controllerNumber=1 scan=5445, sp|P31462|MDTL_ECOLI, 110, 50, 4, -228.484, 2
controllerType=0 controllerNumber=1 scan=5445, sp|P39377|IADA_ECOLI, 110, 50, 4, 175.457, 2
controllerType=0 controllerNumber=1 scan=5448, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 118, 68, 1, 287.177, 7
controllerType=0 controllerNumber=1 scan=5448, sp|P0A7U3|RS19_ECOLI, 118, 68, 1, -100.054, 6
controllerType=0 controllerNumber=1 scan=5448, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 118, 68, 1, 30.9873, 6
controllerType=0 controllerNumber=1 scan=5448, sp|P00811|AMPC_ECOLI, 118, 68, 4, -231.746, 2
controllerType=0 controllerNumber=1 scan=5448, sp|P31462|MDTL_ECOLI, 118, 68, 4, -164.504, 2
controllerType=0 controllerNumber=1 scan=5448, sp|P0A9I3|GCVR_ECOLI, 118, 68, 2, -107.164, 2
controllerType=0 controllerNumber=1 scan=5448, sp|P0AE08|AHPC_ECOLI, 118, 68, 2, -100.082, 2
controllerType=0 controllerNumber=1 scan=5448, sp|P0ABL1|NRFB_ECOLI, 118, 68, 2, -52.6348, 2
controllerType=0 controllerNumber=1 scan=5448, sp|P17583|CYNX_ECOLI, 118, 68, 4, -35.6875, 2
controllerType=0 controllerNumber=1 scan=5448, sp|P0AG03|UBIX_ECOLI, 118, 68, 2, -33.6484, 2
controllerType=0 controllerNumber=1 scan=5448, sp|P76234|YEAE_ECOLI, 118, 68, 3, 6.22852, 2
controllerType=0 controllerNumber=1 scan=5449, sp|P0AG51|RL30_ECOLI, 96, 159, 1, -116.044, 7
controllerType=0 controllerNumber=1 scan=5449, sp|P0AG51|RL30_ECOLI_1_59|truncated, 96, 159, 1, -116.044, 7
controllerType=0 controllerNumber=1 scan=5449, sp|P0AG51|RL30_ECOLI_2_59|truncated, 96, 159, 1, 14.9961, 7
controllerType=0 controllerNumber=1 scan=5449, sp|P0AG51|RL30_ECOLI_3_59|truncated, 96, 159, 1, 86.0332, 7
controllerType=0 controllerNumber=1 scan=5449, sp|P75779|YBIX_ECOLI, 96, 159, 4, 176.621, 3
controllerType=0 controllerNumber=1 scan=5449, sp|P0C018|RL18_ECOLI_39_102|truncated, 96, 159, 1, -278.936, 2
controllerType=0 controllerNumber=1 scan=5449, sp|P0A7U3|RS19_ECOLI_2_60|truncated, 96, 159, 1, -273.174, 2
controllerType=0 controllerNumber=1 scan=5449, sp|P0A7U3|RS19_ECOLI_2_59|truncated, 96, 159, 1, -174.106, 2
controllerType=0 controllerNumber=1 scan=5449, sp|P0A6K3|DEF_ECOLI, 96, 159, 3, -49.4629, 2
controllerType=0 controllerNumber=1 scan=5449, sp|P0AE48|YTFP_ECOLI_1_113|truncated, 96, 159, 2, -14.1689, 2
controllerType=0 controllerNumber=1 scan=5449, sp|P0AE48|YTFP_ECOLI, 96, 159, 2, -14.1689, 2
controllerType=0 controllerNumber=1 scan=5449, sp|P0AF93|RIDA_ECOLI_2_65|truncated, 96, 159, 1, -3.75293, 2
controllerType=0 controllerNumber=1 scan=5449, sp|P60624|RL24_ECOLI_27_87|truncated, 96, 159, 1, -0.969727, 2
controllerType=0 controllerNumber=1 scan=5449, sp|P0A799|PGK_ECOLI_325_387|truncated, 96, 159, 1, 37.2769, 2
controllerType=0 controllerNumber=1 scan=5449, sp|P0AEK2|FABG_ECOLI, 96, 159, 4, 145.219, 2
controllerType=0 controllerNumber=1 scan=5449, sp|P0A7Y0|RNC_ECOLI, 96, 159, 4, 155.117, 2
controllerType=0 controllerNumber=1 scan=5449, sp|P0A799|PGK_ECOLI_327_387|truncated, 96, 159, 1, 207.382, 2
controllerType=0 controllerNumber=1 scan=5450, sp|P0A7U3|RS19_ECOLI, 51, 3, 1, -116.044, 2
controllerType=0 controllerNumber=1 scan=5450, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 51, 3, 1, 14.9971, 2
controllerType=0 controllerNumber=1 scan=5450, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 51, 3, 1, 271.187, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P69913|CSRA_ECOLI_1_61|truncated, 135, 66, 1, 30.9902, 9
controllerType=0 controllerNumber=1 scan=5451, sp|P69913|CSRA_ECOLI, 135, 66, 1, 30.9902, 9
controllerType=0 controllerNumber=1 scan=5451, sp|P0CE47|EFTU1_ECOLI_2_68|truncated, 135, 66, 1, -285.116, 6
controllerType=0 controllerNumber=1 scan=5451, sp|P0AAN5|YAIA_ECOLI_2_63|truncated, 135, 66, 1, -262.954, 3
controllerType=0 controllerNumber=1 scan=5451, sp|P69801|PTNC_ECOLI, 135, 66, 4, -84.0938, 3
controllerType=0 controllerNumber=1 scan=5451, sp|P0A7N1|RL31B_ECOLI_3_62|truncated, 135, 66, 1, -76.8643, 3
controllerType=0 controllerNumber=1 scan=5451, sp|P0AEM9|TCYJ_ECOLI_203_266|truncated, 135, 66, 1, -36.9219, 3
controllerType=0 controllerNumber=1 scan=5451, sp|P0A805|RRF_ECOLI, 135, 66, 3, 24.084, 3
controllerType=0 controllerNumber=1 scan=5451, sp|P0A805|RRF_ECOLI_1_185|truncated, 135, 66, 3, 24.084, 3
controllerType=0 controllerNumber=1 scan=5451, sp|Q47702|YFEK_ECOLI, 135, 66, 2, 43.0146, 3
controllerType=0 controllerNumber=1 scan=5451, sp|P0AEM9|TCYJ_ECOLI_204_266|truncated, 135, 66, 1, 78.105, 3
controllerType=0 controllerNumber=1 scan=5451, sp|P0A805|RRF_ECOLI_1_184|truncated, 135, 66, 3, 171.152, 3
controllerType=0 controllerNumber=1 scan=5451, sp|P0ADY3|RL14_ECOLI, 135, 66, 2, 233.846, 3
controllerType=0 controllerNumber=1 scan=5451, sp|P0ADY3|RL14_ECOLI_1_123|truncated, 135, 66, 2, 233.846, 3
controllerType=0 controllerNumber=1 scan=5451, sp|P0A7M2|RL28_ECOLI_18_78|truncated, 135, 66, 1, -290.31, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0AA91|YEAY_ECOLI, 135, 66, 3, -257.846, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0AET5|HDED_ECOLI, 135, 66, 3, -239.623, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P64634|HOFN_ECOLI, 135, 66, 3, -133.188, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P45760|GSPI_ECOLI, 135, 66, 2, -126.481, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0A9W0|ULAR_ECOLI, 135, 66, 4, -50.7363, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0AB10|PQIC_ECOLI, 135, 66, 3, 28.3047, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P42905|PTPC2_ECOLI, 135, 66, 2, 53.9014, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P63204|GADE_ECOLI, 135, 66, 3, 63.7754, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0A7M2|RL28_ECOLI_21_78|truncated, 135, 66, 1, 89.8828, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P06989|HIS2_ECOLI_145_203|truncated, 135, 66, 1, 186.136, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0ACK8|FUCR_ECOLI, 135, 66, 4, 188.385, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0A8B5|YBAB_ECOLI_1_61|truncated, 135, 66, 1, 227.318, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0AFL3|PPIA_ECOLI, 135, 66, 3, 231.553, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0AE08|AHPC_ECOLI_125_187|truncated, 135, 66, 1, 261.118, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0A7F3|PYRI_ECOLI_2_60|truncated, 135, 66, 1, 273.981, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0A7M2|RL28_ECOLI_23_78|truncated, 135, 66, 1, 274.004, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0AEM9|TCYJ_ECOLI_206_266|truncated, 135, 66, 1, 290.257, 2
controllerType=0 controllerNumber=1 scan=5455, sp|P0A7U3|RS19_ECOLI, 130, 26, 1, -116.05, 11
controllerType=0 controllerNumber=1 scan=5455, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 130, 26, 1, 14.9912, 11
controllerType=0 controllerNumber=1 scan=5455, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 130, 26, 1, 271.181, 11
controllerType=0 controllerNumber=1 scan=5455, sp|P67699|YDDM_ECOLI, 130, 26, 1, -86.8086, 3
controllerType=0 controllerNumber=1 scan=5455, sp|P0AA91|YEAY_ECOLI, 130, 26, 2, -291.455, 2
controllerType=0 controllerNumber=1 scan=5455, sp|P63224|GMHA_ECOLI, 130, 26, 2, -185.291, 2
controllerType=0 controllerNumber=1 scan=5455, sp|P52060|YGGU_ECOLI, 130, 26, 1, -142.109, 2
controllerType=0 controllerNumber=1 scan=5455, sp|P77395|CNOX_ECOLI_191_284|truncated, 130, 26, 1, -130.845, 2
controllerType=0 controllerNumber=1 scan=5455, sp|P0A9Q9|DHAS_ECOLI_275_367|truncated, 130, 26, 1, 19.0898, 2
controllerType=0 controllerNumber=1 scan=5455, sp|P0AB26|YCEB_ECOLI, 130, 26, 2, 129.641, 2
controllerType=0 controllerNumber=1 scan=5455, sp|P30844|BASS_ECOLI, 130, 26, 4, 230.098, 2
controllerType=0 controllerNumber=1 scan=5455, sp|P25906|PDXI_ECOLI, 130, 26, 3, 238.229, 2
controllerType=0 controllerNumber=1 scan=5459, sp|P0A7M2|RL28_ECOLI_23_78|truncated, 99, 26, 1, -297.25, 3
controllerType=0 controllerNumber=1 scan=5459, sp|P0AEK2|FABG_ECOLI, 99, 26, 4, -295.623, 3
controllerType=0 controllerNumber=1 scan=5459, sp|P0A7M2|RL28_ECOLI_28_78|truncated, 99, 26, 1, 273.074, 3
controllerType=0 controllerNumber=1 scan=5459, sp|P0AAV6|YBGS_ECOLI, 99, 26, 2, -240.157, 2
controllerType=0 controllerNumber=1 scan=5459, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 99, 26, 1, -178.083, 2
controllerType=0 controllerNumber=1 scan=5459, sp|P75856|ELFD_ECOLI, 99, 26, 4, -123.795, 2
controllerType=0 controllerNumber=1 scan=5459, sp|P21866|KDPE_ECOLI, 99, 26, 4, -97.9121, 2
controllerType=0 controllerNumber=1 scan=5459, sp|P02358|RS6_ECOLI_1_54|truncated, 99, 26, 1, -37.8345, 2
controllerType=0 controllerNumber=1 scan=5459, sp|P0AGE0|SSB_ECOLI, 99, 26, 3, -27.0605, 2
controllerType=0 controllerNumber=1 scan=5459, sp|P75859|YCBU_ECOLI, 99, 26, 3, 34.5879, 2
controllerType=0 controllerNumber=1 scan=5459, sp|P0CE47|EFTU1_ECOLI_2_59|truncated, 99, 26, 1, 66.1172, 2
controllerType=0 controllerNumber=1 scan=5460, sp|P60624|RL24_ECOLI, 69, 17, 1, 50.9941, 8
controllerType=0 controllerNumber=1 scan=5460, sp|P60624|RL24_ECOLI_2_104|truncated, 69, 17, 1, 182.035, 8
controllerType=0 controllerNumber=1 scan=5460, sp|P60624|RL24_ECOLI_3_104|truncated, 69, 17, 1, 253.072, 8
controllerType=0 controllerNumber=1 scan=5463, sp|P0A7U3|RS19_ECOLI, 108, 11, 1, -116.047, 8
controllerType=0 controllerNumber=1 scan=5463, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 108, 11, 1, 14.9941, 8
controllerType=0 controllerNumber=1 scan=5463, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 108, 11, 1, 271.184, 8
controllerType=0 controllerNumber=1 scan=5463, sp|P77245|MURR_ECOLI, 108, 11, 3, -247.375, 2
controllerType=0 controllerNumber=1 scan=5463, sp|P30844|BASS_ECOLI, 108, 11, 4, 230.109, 2
controllerType=0 controllerNumber=1 scan=5464, sp|P0A7U3|RS19_ECOLI, 86, 10, 1, 66.9863, 6
controllerType=0 controllerNumber=1 scan=5464, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 86, 10, 1, 198.027, 6
controllerType=0 controllerNumber=1 scan=5464, sp|P77245|MURR_ECOLI, 86, 10, 3, 301.727, 2
controllerType=0 controllerNumber=1 scan=5465, sp|P0C0S1|MSCS_ECOLI, 90, 52, 3, -2.7207, 3
controllerType=0 controllerNumber=1 scan=5465, sp|P0A9V8|SQUU_ECOLI, 90, 52, 3, -264.014, 2
controllerType=0 controllerNumber=1 scan=5465, sp|P64530|RCNR_ECOLI, 90, 52, 1, 163.148, 2
controllerType=0 controllerNumber=1 scan=5466, sp|P0A7U3|RS19_ECOLI, 102, 15, 1, 66.9863, 5
controllerType=0 controllerNumber=1 scan=5466, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 102, 15, 1, 198.027, 5
controllerType=0 controllerNumber=1 scan=5466, sp|P77245|MURR_ECOLI, 102, 15, 3, 301.727, 2
controllerType=0 controllerNumber=1 scan=5468, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 116, 50, 1, 271.179, 10
controllerType=0 controllerNumber=1 scan=5468, sp|P0A7U3|RS19_ECOLI, 116, 50, 1, -116.052, 9
controllerType=0 controllerNumber=1 scan=5468, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 116, 50, 1, 14.9893, 9
controllerType=0 controllerNumber=1 scan=5468, sp|P30844|BASS_ECOLI, 116, 50, 4, 230.09, 3
controllerType=0 controllerNumber=1 scan=5468, sp|P77245|MURR_ECOLI, 116, 50, 3, -247.389, 2
