Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6561, sp|P0A972|CSPE_ECOLI_2_69|truncated, 174, 142, 1, -0.00878906, 15
controllerType=0 controllerNumber=1 scan=6561, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 174, 142, 1, 61.0439, 6
controllerType=0 controllerNumber=1 scan=6561, sp|P0A9Y6|CSPC_ECOLI, 174, 142, 1, -69.9966, 4
controllerType=0 controllerNumber=1 scan=6561, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 174, 142, 1, -69.9966, 4
controllerType=0 controllerNumber=1 scan=6561, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 174, 142, 1, 60.1768, 3
controllerType=0 controllerNumber=1 scan=6565, sp|P0A972|CSPE_ECOLI_1_69|truncated, 105, 6, 1, 16.0156, 4
controllerType=0 controllerNumber=1 scan=6565, sp|P0A972|CSPE_ECOLI, 105, 6, 1, 16.0156, 4
controllerType=0 controllerNumber=1 scan=6573, sp|P0A9Y6|CSPC_ECOLI, 58, 5, 1, 26.9893, 4
controllerType=0 controllerNumber=1 scan=6573, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 58, 5, 1, 26.9893, 4
controllerType=0 controllerNumber=1 scan=6578, sp|P0A972|CSPE_ECOLI_2_69|truncated, 68, 14, 1, 36.9487, 7
controllerType=0 controllerNumber=1 scan=6578, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 68, 14, 1, 98.0015, 7
controllerType=0 controllerNumber=1 scan=6578, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 68, 14, 1, 97.1343, 6
controllerType=0 controllerNumber=1 scan=6578, sp|P0A9Y6|CSPC_ECOLI, 68, 14, 1, -33.0391, 3
controllerType=0 controllerNumber=1 scan=6578, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 68, 14, 1, -33.0391, 3
controllerType=0 controllerNumber=1 scan=6581, sp|P0A972|CSPE_ECOLI_2_69|truncated, 99, 36, 1, 36.9487, 12
controllerType=0 controllerNumber=1 scan=6581, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 99, 36, 1, 98.0015, 9
controllerType=0 controllerNumber=1 scan=6581, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 99, 36, 1, 97.1343, 4
controllerType=0 controllerNumber=1 scan=6581, sp|P0A972|CSPE_ECOLI, 99, 36, 1, -94.0918, 3
controllerType=0 controllerNumber=1 scan=6581, sp|P0A972|CSPE_ECOLI_1_69|truncated, 99, 36, 1, -94.0918, 3
controllerType=0 controllerNumber=1 scan=6581, sp|P0A9Y6|CSPC_ECOLI, 99, 36, 1, -33.0391, 2
controllerType=0 controllerNumber=1 scan=6581, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 99, 36, 1, -33.0391, 2
controllerType=0 controllerNumber=1 scan=6583, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 104, 14, 1, -12.9775, 3
controllerType=0 controllerNumber=1 scan=6591, sp|P0A9Y6|CSPC_ECOLI, 109, 2, 1, -48.0249, 2
controllerType=0 controllerNumber=1 scan=6591, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 109, 2, 1, -48.0249, 2
controllerType=0 controllerNumber=1 scan=6591, sp|P0A972|CSPE_ECOLI_2_69|truncated, 109, 2, 1, 21.9629, 2
controllerType=0 controllerNumber=1 scan=6591, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 109, 2, 1, 82.1484, 2
controllerType=0 controllerNumber=1 scan=6591, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 109, 2, 1, 83.0156, 2
controllerType=0 controllerNumber=1 scan=6593, sp|P0A972|CSPE_ECOLI_1_69|truncated, 156, 216, 1, -1.00684, 5
controllerType=0 controllerNumber=1 scan=6593, sp|P0A972|CSPE_ECOLI, 156, 216, 1, -1.00684, 5
controllerType=0 controllerNumber=1 scan=6593, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 156, 216, 1, 60.0459, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P0A9Y6|CSPC_ECOLI, 156, 216, 1, 60.0459, 3
controllerType=0 controllerNumber=1 scan=6594, sp|P0A972|CSPE_ECOLI, 101, 16, 1, -1.00684, 6
controllerType=0 controllerNumber=1 scan=6594, sp|P0A972|CSPE_ECOLI_1_69|truncated, 101, 16, 1, -1.00684, 6
controllerType=0 controllerNumber=1 scan=6594, sp|P0A9X9|CSPA_ECOLI, 101, 16, 1, 59.1787, 2
controllerType=0 controllerNumber=1 scan=6594, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 101, 16, 1, 59.1787, 2
controllerType=0 controllerNumber=1 scan=6594, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 101, 16, 1, 60.0459, 2
controllerType=0 controllerNumber=1 scan=6594, sp|P0A9Y6|CSPC_ECOLI, 101, 16, 1, 60.0459, 2
controllerType=0 controllerNumber=1 scan=6600, sp|P0A972|CSPE_ECOLI_1_69|truncated, 139, 25, 1, -1.00195, 5
controllerType=0 controllerNumber=1 scan=6600, sp|P0A972|CSPE_ECOLI, 139, 25, 1, -1.00195, 5
controllerType=0 controllerNumber=1 scan=6606, sp|P0A972|CSPE_ECOLI_1_69|truncated, 119, 59, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=6606, sp|P0A972|CSPE_ECOLI, 119, 59, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=6618, sp|P0A7T3|RS16_ECOLI, 116, 64, 1, -0.999023, 4
controllerType=0 controllerNumber=1 scan=6618, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 116, 64, 1, -0.999023, 4
controllerType=0 controllerNumber=1 scan=6640, sp|P77695|GNSB_ECOLI, 117, 18, 1, -1.00537, 9
controllerType=0 controllerNumber=1 scan=6640, sp|P77695|GNSB_ECOLI_1_57|truncated, 117, 18, 1, -1.00537, 9
controllerType=0 controllerNumber=1 scan=6640, sp|P0AC92|GNSA_ECOLI, 117, 18, 1, -28.8848, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P77695|GNSB_ECOLI, 132, 666, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P77695|GNSB_ECOLI_1_57|truncated, 132, 666, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=6655, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 98, 30, 1, 14.9902, 6
controllerType=0 controllerNumber=1 scan=6655, sp|P0AA04|PTHP_ECOLI, 98, 30, 1, 14.9902, 6
controllerType=0 controllerNumber=1 scan=6661, sp|P0A972|CSPE_ECOLI_1_69|truncated, 64, 6, 1, 50.9897, 2
controllerType=0 controllerNumber=1 scan=6661, sp|P0A972|CSPE_ECOLI, 64, 6, 1, 50.9897, 2
controllerType=0 controllerNumber=1 scan=6664, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 89, 6, 1, 15.0361, 5
controllerType=0 controllerNumber=1 scan=6664, sp|P0AA04|PTHP_ECOLI, 89, 6, 1, 15.0361, 5
controllerType=0 controllerNumber=1 scan=6666, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 41, 4, 1, 15.0361, 3
controllerType=0 controllerNumber=1 scan=6666, sp|P0AA04|PTHP_ECOLI, 41, 4, 1, 15.0361, 3
controllerType=0 controllerNumber=1 scan=6668, sp|P77695|GNSB_ECOLI_1_57|truncated, 121, 73, 1, -0.989258, 4
controllerType=0 controllerNumber=1 scan=6668, sp|P77695|GNSB_ECOLI, 121, 73, 1, -0.989258, 4
controllerType=0 controllerNumber=1 scan=6668, sp|P0AC92|GNSA_ECOLI, 121, 73, 1, -28.8687, 3
controllerType=0 controllerNumber=1 scan=6698, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 86, 37, 1, -0.991211, 6
controllerType=0 controllerNumber=1 scan=6698, sp|P0A6F9|CH10_ECOLI, 86, 37, 1, -0.991211, 6
controllerType=0 controllerNumber=1 scan=6699, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 124, 46, 1, -0.991211, 3
controllerType=0 controllerNumber=1 scan=6699, sp|P0A6F9|CH10_ECOLI, 124, 46, 1, -0.991211, 3
controllerType=0 controllerNumber=1 scan=6709, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 130, 116, 1, 14.9961, 2
controllerType=0 controllerNumber=1 scan=6709, sp|P0A6F9|CH10_ECOLI, 130, 116, 1, 14.9961, 2
controllerType=0 controllerNumber=1 scan=6713, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 23, 2, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=6713, sp|P0A6F9|CH10_ECOLI, 23, 2, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=6714, sp|P60438|RL3_ECOLI_14_55|truncated, 116, 33, 1, -1.00488, 9
controllerType=0 controllerNumber=1 scan=6724, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 55, 11, 1, 14.9873, 7
controllerType=0 controllerNumber=1 scan=6724, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 55, 11, 1, 86.0244, 7
controllerType=0 controllerNumber=1 scan=6729, sp|P77695|GNSB_ECOLI, 102, 22, 1, -1.00146, 6
controllerType=0 controllerNumber=1 scan=6729, sp|P77695|GNSB_ECOLI_1_57|truncated, 102, 22, 1, -1.00146, 6
controllerType=0 controllerNumber=1 scan=6729, sp|P0AC92|GNSA_ECOLI, 102, 22, 1, -28.8809, 3
controllerType=0 controllerNumber=1 scan=6746, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 97, 13, 1, 15.0059, 6
controllerType=0 controllerNumber=1 scan=6746, sp|P0AA04|PTHP_ECOLI, 97, 13, 1, 15.0059, 6
controllerType=0 controllerNumber=1 scan=6788, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 36, 5, 1, 14.9824, 3
controllerType=0 controllerNumber=1 scan=6788, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 36, 5, 1, 86.0195, 3
controllerType=0 controllerNumber=1 scan=6790, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 68, 15, 1, 14.9824, 6
controllerType=0 controllerNumber=1 scan=6790, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 68, 15, 1, 86.0195, 6
controllerType=0 controllerNumber=1 scan=6864, sp|P0A972|CSPE_ECOLI_1_69|truncated, 128, 28, 1, 26.9951, 8
controllerType=0 controllerNumber=1 scan=6864, sp|P0A972|CSPE_ECOLI, 128, 28, 1, 26.9951, 8
controllerType=0 controllerNumber=1 scan=6864, sp|P0A9Y6|CSPC_ECOLI, 128, 28, 1, 88.0479, 6
controllerType=0 controllerNumber=1 scan=6864, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 128, 28, 1, 88.0479, 6
controllerType=0 controllerNumber=1 scan=6864, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 128, 28, 1, 87.1807, 2
controllerType=0 controllerNumber=1 scan=6864, sp|P0A9X9|CSPA_ECOLI, 128, 28, 1, 87.1807, 2
controllerType=0 controllerNumber=1 scan=6869, sp|P0A972|CSPE_ECOLI_1_69|truncated, 103, 15, 1, 26.9839, 6
controllerType=0 controllerNumber=1 scan=6869, sp|P0A972|CSPE_ECOLI, 103, 15, 1, 26.9839, 6
controllerType=0 controllerNumber=1 scan=6869, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 103, 15, 1, 87.1694, 2
controllerType=0 controllerNumber=1 scan=6869, sp|P0A9X9|CSPA_ECOLI, 103, 15, 1, 87.1694, 2
controllerType=0 controllerNumber=1 scan=6869, sp|P0A9Y6|CSPC_ECOLI, 103, 15, 1, 88.0366, 2
controllerType=0 controllerNumber=1 scan=6869, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 103, 15, 1, 88.0366, 2
controllerType=0 controllerNumber=1 scan=6871, sp|P0C018|RL18_ECOLI_1_117|truncated, 117, 305, 1, -1.01465, 2
controllerType=0 controllerNumber=1 scan=6871, sp|P0C018|RL18_ECOLI, 117, 305, 1, -1.01465, 2
controllerType=0 controllerNumber=1 scan=6909, sp|P0C018|RL18_ECOLI, 104, 225, 1, 15.002, 2
controllerType=0 controllerNumber=1 scan=6909, sp|P0C018|RL18_ECOLI_1_117|truncated, 104, 225, 1, 15.002, 2
controllerType=0 controllerNumber=1 scan=6920, sp|P0A8X2|YCEI_ECOLI_23_191|truncated, 90, 3, 1, -0.986328, 3
controllerType=0 controllerNumber=1 scan=6921, sp|P0AFG0|NUSG_ECOLI_92_181|truncated, 124, 10, 1, 14.9932, 4
controllerType=0 controllerNumber=1 scan=6925, sp|P0AG55|RL6_ECOLI_2_85|truncated, 92, 42, 1, -1.00098, 7
controllerType=0 controllerNumber=1 scan=6926, sp|P0A800|RPOZ_ECOLI_29_91|truncated, 73, 4, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=6931, sp|P0AG55|RL6_ECOLI_2_85|truncated, 133, 58, 1, -0.99707, 15
controllerType=0 controllerNumber=1 scan=6933, sp|P0AG55|RL6_ECOLI_2_85|truncated, 84, 41, 1, -1.00879, 15
controllerType=0 controllerNumber=1 scan=6938, sp|P0AG55|RL6_ECOLI_2_85|truncated, 71, 2, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=6939, sp|P0A7R5|RS10_ECOLI, 80, 11, 1, -1, 2
controllerType=0 controllerNumber=1 scan=6939, sp|P0A7R5|RS10_ECOLI_1_103|truncated, 80, 11, 1, -1, 2
controllerType=0 controllerNumber=1 scan=6948, sp|P0A7M6|RL29_ECOLI, 52, 12, 1, 14.9849, 8
controllerType=0 controllerNumber=1 scan=6948, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 52, 12, 1, 14.9849, 8
controllerType=0 controllerNumber=1 scan=6956, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 45, 17, 1, -1.01318, 2
controllerType=0 controllerNumber=1 scan=6956, sp|P0A7M6|RL29_ECOLI, 45, 17, 1, -1.01318, 2
controllerType=0 controllerNumber=1 scan=6959, sp|P0A7M6|RL29_ECOLI, 121, 118, 1, 14.9829, 15
controllerType=0 controllerNumber=1 scan=6959, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 121, 118, 1, 14.9829, 15
controllerType=0 controllerNumber=1 scan=6960, sp|P0AFG0|NUSG_ECOLI_2_57|truncated, 104, 140, 1, -1.01074, 16
controllerType=0 controllerNumber=1 scan=6963, sp|P0A7M6|RL29_ECOLI, 119, 62, 1, -18.0283, 14
controllerType=0 controllerNumber=1 scan=6963, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 119, 62, 1, -18.0283, 14
controllerType=0 controllerNumber=1 scan=6975, sp|P76344|ZINT_ECOLI_21_216|truncated, 57, 36, 1, -93.123, 3
controllerType=0 controllerNumber=1 scan=6981, sp|P45523|FKBA_ECOLI_26_270|truncated, 109, 12, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=6986, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 18, 3, 1, 15.0059, 2
controllerType=0 controllerNumber=1 scan=6986, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 18, 3, 1, 86.043, 2
controllerType=0 controllerNumber=1 scan=6989, sp|P45523|FKBA_ECOLI_26_270|truncated, 98, 8, 1, -2, 5
controllerType=0 controllerNumber=1 scan=6990, sp|P45523|FKBA_ECOLI_26_270|truncated, 58, 9, 1, -2, 5
controllerType=0 controllerNumber=1 scan=6991, sp|P45523|FKBA_ECOLI_26_270|truncated, 57, 3, 1, -2, 3
controllerType=0 controllerNumber=1 scan=6993, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 34, 3, 1, 14.9766, 2
controllerType=0 controllerNumber=1 scan=6993, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 34, 3, 1, 86.0137, 2
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 61, 5, 1, 14.9766, 3
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 61, 5, 1, 86.0137, 3
controllerType=0 controllerNumber=1 scan=6996, sp|P45523|FKBA_ECOLI_26_270|truncated, 82, 8, 1, -2, 5
controllerType=0 controllerNumber=1 scan=7001, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 75, 5, 1, 15.0068, 2
controllerType=0 controllerNumber=1 scan=7001, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 75, 5, 1, 86.0439, 2
controllerType=0 controllerNumber=1 scan=7004, sp|P45523|FKBA_ECOLI_26_270|truncated, 69, 8, 1, -2.00391, 5
controllerType=0 controllerNumber=1 scan=7005, sp|P45523|FKBA_ECOLI_26_270|truncated, 60, 2, 1, -2.00391, 2
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 90, 6, 1, 14.9893, 4
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 90, 6, 1, 86.0264, 4
controllerType=0 controllerNumber=1 scan=7009, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 59, 2, 1, 15.002, 2
controllerType=0 controllerNumber=1 scan=7009, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 59, 2, 1, 86.0391, 2
controllerType=0 controllerNumber=1 scan=7011, sp|P45523|FKBA_ECOLI_26_270|truncated, 91, 8, 1, -2, 5
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_23_216|truncated, 82, 18, 2, -31.3184, 8
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_24_216|truncated, 82, 18, 2, 55.7148, 8
controllerType=0 controllerNumber=1 scan=7015, sp|P76344|ZINT_ECOLI_23_216|truncated, 85, 21, 1, -74.0352, 8
controllerType=0 controllerNumber=1 scan=7015, sp|P76344|ZINT_ECOLI_24_216|truncated, 85, 21, 1, 12.998, 8
controllerType=0 controllerNumber=1 scan=7018, sp|P76344|ZINT_ECOLI_23_216|truncated, 95, 33, 1, -74.0508, 15
controllerType=0 controllerNumber=1 scan=7018, sp|P76344|ZINT_ECOLI_24_216|truncated, 95, 33, 1, 12.9824, 15
controllerType=0 controllerNumber=1 scan=7020, sp|P45523|FKBA_ECOLI_26_270|truncated, 67, 8, 1, -1.99609, 5
controllerType=0 controllerNumber=1 scan=7028, sp|P0AFG0|NUSG_ECOLI_92_181|truncated, 87, 3, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=7036, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 100, 3, 1, 14.9814, 2
controllerType=0 controllerNumber=1 scan=7036, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 100, 3, 1, 86.0186, 2
controllerType=0 controllerNumber=1 scan=7041, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 16, 3, 1, -0.974609, 2
controllerType=0 controllerNumber=1 scan=7041, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 16, 3, 1, 70.0625, 2
controllerType=0 controllerNumber=1 scan=7044, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 23, 2, 1, -0.998047, 2
controllerType=0 controllerNumber=1 scan=7044, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 23, 2, 1, 70.0391, 2
controllerType=0 controllerNumber=1 scan=7048, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 13, 3, 1, -1.01758, 2
controllerType=0 controllerNumber=1 scan=7048, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 13, 3, 1, 70.0195, 2
controllerType=0 controllerNumber=1 scan=7053, sp|P0C018|RL18_ECOLI_16_117|truncated, 71, 23, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=7054, sp|P0C018|RL18_ECOLI_16_117|truncated, 98, 29, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 39, 13, 1, -1.00781, 8
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 39, 13, 1, 70.0293, 8
controllerType=0 controllerNumber=1 scan=7093, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 79, 23, 1, -1.0127, 5
controllerType=0 controllerNumber=1 scan=7093, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 79, 23, 1, 70.0244, 5
controllerType=0 controllerNumber=1 scan=7095, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 74, 14, 1, -1.0127, 3
controllerType=0 controllerNumber=1 scan=7095, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 74, 14, 1, 70.0244, 3
controllerType=0 controllerNumber=1 scan=7126, sp|P76116|YNCE_ECOLI_30_353|truncated, 110, 13, 1, -54.0586, 3
controllerType=0 controllerNumber=1 scan=7126, sp|P76116|YNCE_ECOLI_31_353|truncated, 110, 13, 1, 16.9805, 3
controllerType=0 controllerNumber=1 scan=7199, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 114, 54, 1, 14.9883, 14
controllerType=0 controllerNumber=1 scan=7199, sp|P0ACF0|DBHA_ECOLI, 114, 54, 1, 14.9883, 14
controllerType=0 controllerNumber=1 scan=7201, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 142, 137, 1, 14.9883, 14
controllerType=0 controllerNumber=1 scan=7201, sp|P0ACF0|DBHA_ECOLI, 142, 137, 1, 14.9883, 14
controllerType=0 controllerNumber=1 scan=7208, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 163, 394, 1, 14.9854, 10
controllerType=0 controllerNumber=1 scan=7208, sp|P0ACF0|DBHA_ECOLI, 163, 394, 1, 14.9854, 10
controllerType=0 controllerNumber=1 scan=7211, sp|P76344|ZINT_ECOLI_24_146|truncated, 74, 9, 2, -28.4531, 4
controllerType=0 controllerNumber=1 scan=7211, sp|P76344|ZINT_ECOLI_24_85|truncated, 74, 9, 1, 101.337, 4
controllerType=0 controllerNumber=1 scan=7216, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 145, 406, 1, 15.0029, 8
controllerType=0 controllerNumber=1 scan=7216, sp|P0ACF0|DBHA_ECOLI, 145, 406, 1, 15.0029, 8
controllerType=0 controllerNumber=1 scan=7218, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 136, 74, 1, 14.9766, 18
controllerType=0 controllerNumber=1 scan=7218, sp|P0ACF0|DBHA_ECOLI, 136, 74, 1, 14.9766, 18
controllerType=0 controllerNumber=1 scan=7223, sp|P76344|ZINT_ECOLI_24_146|truncated, 110, 17, 1, 10.543, 5
controllerType=0 controllerNumber=1 scan=7245, sp|P0A8P3|FETP_ECOLI_2_91|truncated, 107, 44, 1, -1.01367, 9
controllerType=0 controllerNumber=1 scan=7249, sp|P0AG48|RL21_ECOLI_1_73|truncated, 117, 693, 1, -1.00684, 10
controllerType=0 controllerNumber=1 scan=7251, sp|P0AG48|RL21_ECOLI_1_73|truncated, 115, 34, 1, -1.00684, 6
controllerType=0 controllerNumber=1 scan=7254, sp|P0ACF0|DBHA_ECOLI, 162, 326, 1, -1, 20
controllerType=0 controllerNumber=1 scan=7254, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 162, 326, 1, -1, 20
controllerType=0 controllerNumber=1 scan=7255, sp|P0AG48|RL21_ECOLI_1_73|truncated, 90, 68, 1, -1.00342, 8
controllerType=0 controllerNumber=1 scan=7259, sp|P0ACF0|DBHA_ECOLI, 151, 230, 1, -1.00684, 14
controllerType=0 controllerNumber=1 scan=7259, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 151, 230, 1, -1.00684, 14
controllerType=0 controllerNumber=1 scan=7261, sp|P0ACF0|DBHA_ECOLI, 53, 3, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=7261, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 53, 3, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=7265, sp|P69913|CSRA_ECOLI, 68, 9, 1, 27.9863, 5
controllerType=0 controllerNumber=1 scan=7265, sp|P69913|CSRA_ECOLI_1_61|truncated, 68, 9, 1, 27.9863, 5
controllerType=0 controllerNumber=1 scan=7266, sp|P0A7J3|RL10_ECOLI_2_53|truncated, 75, 56, 1, -1.01025, 19
controllerType=0 controllerNumber=1 scan=7270, sp|P0A7J3|RL10_ECOLI_2_53|truncated, 106, 93, 1, -1.00635, 14
controllerType=0 controllerNumber=1 scan=7281, sp|P0AGK4|YHBY_ECOLI, 110, 88, 1, -2.01074, 4
controllerType=0 controllerNumber=1 scan=7281, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 110, 88, 1, -2.01074, 4
controllerType=0 controllerNumber=1 scan=7283, sp|P0ACF0|DBHA_ECOLI, 97, 22, 1, -1.01465, 7
controllerType=0 controllerNumber=1 scan=7283, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 97, 22, 1, -1.01465, 7
controllerType=0 controllerNumber=1 scan=7288, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 92, 215, 1, -1.00977, 15
controllerType=0 controllerNumber=1 scan=7288, sp|P0AGK4|YHBY_ECOLI, 92, 215, 1, -1.00977, 15
controllerType=0 controllerNumber=1 scan=7290, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 138, 413, 1, -1.00977, 13
controllerType=0 controllerNumber=1 scan=7290, sp|P0AGK4|YHBY_ECOLI, 138, 413, 1, -1.00977, 13
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI, 106, 16, 1, -1.00879, 3
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 106, 16, 1, -1.00879, 3
controllerType=0 controllerNumber=1 scan=7294, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 96, 72, 1, -1.00977, 12
controllerType=0 controllerNumber=1 scan=7294, sp|P0AGK4|YHBY_ECOLI, 96, 72, 1, -1.00977, 12
controllerType=0 controllerNumber=1 scan=7304, sp|P0ACF0|DBHA_ECOLI, 131, 164, 1, -1.00586, 20
controllerType=0 controllerNumber=1 scan=7304, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 131, 164, 1, -1.00586, 20
controllerType=0 controllerNumber=1 scan=7305, sp|P0ACF0|DBHA_ECOLI, 177, 141, 1, -1.00586, 11
controllerType=0 controllerNumber=1 scan=7305, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 177, 141, 1, -1.00586, 11
controllerType=0 controllerNumber=1 scan=7306, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 164, 76, 1, -0.962891, 4
controllerType=0 controllerNumber=1 scan=7306, sp|P0AGK4|YHBY_ECOLI, 164, 76, 1, -0.962891, 4
controllerType=0 controllerNumber=1 scan=7308, sp|P76344|ZINT_ECOLI_23_216|truncated, 73, 43, 1, 92.9844, 20
controllerType=0 controllerNumber=1 scan=7309, sp|P76344|ZINT_ECOLI_24_146|truncated, 70, 9, 1, 9.5752, 4
controllerType=0 controllerNumber=1 scan=7313, sp|P0ACF0|DBHA_ECOLI, 132, 256, 1, -1.00781, 8
controllerType=0 controllerNumber=1 scan=7313, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 132, 256, 1, -1.00781, 8
controllerType=0 controllerNumber=1 scan=7314, sp|P76344|ZINT_ECOLI_23_216|truncated, 80, 24, 1, 92.9902, 9
controllerType=0 controllerNumber=1 scan=7319, sp|P76344|ZINT_ECOLI_23_216|truncated, 47, 9, 1, 92.9727, 5
controllerType=0 controllerNumber=1 scan=7324, sp|P0ACF0|DBHA_ECOLI, 129, 268, 1, -1.00781, 4
controllerType=0 controllerNumber=1 scan=7324, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 129, 268, 1, -1.00781, 4
