Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=7931, sp|P0A9W6|IBAG_ECOLI_1_84|truncated, 48, 48, 1, -0.995117, 2
controllerType=0 controllerNumber=1 scan=7936, sp|P0A9W6|IBAG_ECOLI, 99, 99, 1, -1.00488, 4
controllerType=0 controllerNumber=1 scan=7936, sp|P0A9W6|IBAG_ECOLI_1_84|truncated, 99, 99, 1, -1.00488, 4
controllerType=0 controllerNumber=1 scan=7940, sp|P45577|PROQ_ECOLI_168_232|truncated, 15, 15, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=7949, sp|P0A7J3|RL10_ECOLI_95_165|truncated, 77, 77, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=7969, sp|P0AG55|RL6_ECOLI_2_160|truncated, 119, 119, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=7978, sp|P0AG55|RL6_ECOLI_2_160|truncated, 113, 113, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=7979, sp|P0AG55|RL6_ECOLI_2_160|truncated, 121, 121, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=7989, sp|P0A8U6|METJ_ECOLI_2_105|truncated, 12, 12, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=7994, sp|P0AG55|RL6_ECOLI_2_160|truncated, 127, 127, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=7994, sp|P23841|XAPR_ECOLI, 127, 127, 2, -0.550781, 2
controllerType=0 controllerNumber=1 scan=7998, sp|P0AG55|RL6_ECOLI_2_160|truncated, 31, 31, 1, -0.966797, 2
controllerType=0 controllerNumber=1 scan=8003, sp|P0A823|SFSA_ECOLI, 91, 91, 1, 1.05469, 2
controllerType=0 controllerNumber=1 scan=8005, sp|P76909|YNJD_ECOLI, 67, 67, 2, 1.64453, 3
controllerType=0 controllerNumber=1 scan=8025, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 147, 147, 1, -1.00732, 3
controllerType=0 controllerNumber=1 scan=8060, sp|P0A9M2|HPRT_ECOLI, 107, 107, 3, 1.4668, 3
controllerType=0 controllerNumber=1 scan=8060, sp|P0A7L0|RL1_ECOLI_10_71|truncated, 107, 107, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=8060, sp|P0AA57|YOBA_ECOLI, 107, 107, 2, 0.241211, 2
controllerType=0 controllerNumber=1 scan=8069, sp|P61316|LOLA_ECOLI_22_82|truncated, 116, 116, 1, 0.317383, 2
controllerType=0 controllerNumber=1 scan=8070, sp|P0A7G6|RECA_ECOLI_247_353|truncated, 79, 79, 1, -0.996094, 2
controllerType=0 controllerNumber=1 scan=8076, sp|P0A734|MINE_ECOLI_2_88|truncated, 96, 96, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=8090, sp|P0AEQ1|GLCG_ECOLI, 98, 98, 1, -0.97168, 2
controllerType=0 controllerNumber=1 scan=8090, sp|P0AEQ1|GLCG_ECOLI_1_134|truncated, 98, 98, 1, -0.97168, 2
controllerType=0 controllerNumber=1 scan=8100, sp|P0A734|MINE_ECOLI_2_88|truncated, 51, 51, 1, -1.01465, 2
controllerType=0 controllerNumber=1 scan=8139, sp|P02358|RS6_ECOLI_1_133|truncated, 94, 94, 1, -0.00195312, 2
controllerType=0 controllerNumber=1 scan=8140, sp|P0ADZ0|RL23_ECOLI_10_66|truncated, 63, 63, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=8146, sp|P45577|PROQ_ECOLI_1_147|truncated, 80, 80, 1, -1.00977, 2
controllerType=0 controllerNumber=1 scan=8161, sp|P02358|RS6_ECOLI_1_132|truncated, 102, 102, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=8164, sp|P45577|PROQ_ECOLI_1_147|truncated, 53, 53, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=8168, sp|P69783|PTGA_ECOLI_92_169|truncated, 101, 101, 1, 0.993164, 2
controllerType=0 controllerNumber=1 scan=8196, sp|P0A6X7|IHFA_ECOLI_2_99|truncated, 61, 61, 1, -1.01953, 2
controllerType=0 controllerNumber=1 scan=8206, sp|P15082|SRLR_ECOLI, 71, 71, 2, -1.64062, 4
controllerType=0 controllerNumber=1 scan=8208, sp|P45955|CPOB_ECOLI, 80, 80, 2, 0.580078, 2
controllerType=0 controllerNumber=1 scan=8240, sp|P16528|ICLR_ECOLI, 73, 73, 2, 0.580078, 3
controllerType=0 controllerNumber=1 scan=8250, sp|P0ADU2|YGIN_ECOLI_1_104|truncated, 84, 84, 1, -0.993164, 2
controllerType=0 controllerNumber=1 scan=8250, sp|P0ADU2|YGIN_ECOLI, 84, 84, 1, -0.993164, 2
controllerType=0 controllerNumber=1 scan=8276, sp|P02925|RBSB_ECOLI_26_296|truncated, 83, 83, 1, -1.95703, 2
controllerType=0 controllerNumber=1 scan=8278, sp|P02413|RL15_ECOLI_70_144|truncated, 80, 80, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=8288, sp|P02413|RL15_ECOLI_70_144|truncated, 83, 83, 1, -1.00391, 6
controllerType=0 controllerNumber=1 scan=8294, sp|P0A761|NANE_ECOLI, 51, 51, 1, -0.544922, 2
controllerType=0 controllerNumber=1 scan=8309, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 76, 76, 1, -1.00098, 5
controllerType=0 controllerNumber=1 scan=8311, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 70, 70, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=8338, sp|P0A7L0|RL1_ECOLI_7_234|truncated, 81, 81, 1, -1.01172, 3
controllerType=0 controllerNumber=1 scan=8414, sp|P0AEQ3|GLNH_ECOLI_23_248|truncated, 70, 70, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=8416, sp|P0AEQ3|GLNH_ECOLI_23_248|truncated, 113, 113, 1, -1.00195, 5
controllerType=0 controllerNumber=1 scan=8418, sp|P0ACF4|DBHB_ECOLI, 45, 45, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=8418, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 45, 45, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=8419, sp|P0ACF4|DBHB_ECOLI, 67, 67, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=8419, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 67, 67, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=8420, sp|P0ACF4|DBHB_ECOLI, 42, 42, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=8420, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 42, 42, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=8425, sp|P0AEQ3|GLNH_ECOLI_23_248|truncated, 52, 52, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=8428, sp|P0ACF4|DBHB_ECOLI, 139, 139, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=8428, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 139, 139, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=8428, sp|P37774|TCYN_ECOLI, 139, 139, 3, -0.927734, 2
controllerType=0 controllerNumber=1 scan=8429, sp|P0AEQ3|GLNH_ECOLI_23_248|truncated, 51, 51, 1, -0.994141, 2
controllerType=0 controllerNumber=1 scan=8430, sp|P0AEQ3|GLNH_ECOLI_23_248|truncated, 40, 40, 1, -0.994141, 2
controllerType=0 controllerNumber=1 scan=8436, sp|P69783|PTGA_ECOLI_92_169|truncated, 70, 70, 1, 0.974609, 2
controllerType=0 controllerNumber=1 scan=8438, sp|P61316|LOLA_ECOLI_22_203|truncated, 64, 64, 1, -1.99609, 2
controllerType=0 controllerNumber=1 scan=8439, sp|P77746|YBDO_ECOLI, 143, 143, 4, -1.92578, 2
controllerType=0 controllerNumber=1 scan=8444, sp|P61316|LOLA_ECOLI_22_203|truncated, 63, 63, 1, -0.996094, 4
controllerType=0 controllerNumber=1 scan=8446, sp|P61316|LOLA_ECOLI_22_203|truncated, 27, 27, 3, -0.0273438, 2
controllerType=0 controllerNumber=1 scan=8450, sp|P77746|YBDO_ECOLI, 150, 150, 4, -1.92969, 3
controllerType=0 controllerNumber=1 scan=8450, sp|P0A6X7|IHFA_ECOLI_2_76|truncated, 150, 150, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=8454, sp|P61316|LOLA_ECOLI_22_203|truncated, 98, 98, 1, -1.03125, 2
controllerType=0 controllerNumber=1 scan=8479, sp|P69783|PTGA_ECOLI_92_169|truncated, 100, 100, 1, 0.993164, 2
controllerType=0 controllerNumber=1 scan=8484, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 22, 22, 1, -1.01465, 2
controllerType=0 controllerNumber=1 scan=8503, sp|P37774|TCYN_ECOLI, 111, 111, 3, -0.943359, 3
controllerType=0 controllerNumber=1 scan=8548, sp|P64455|YDCY_ECOLI_2_77|truncated, 68, 68, 1, -1.0166, 3
controllerType=0 controllerNumber=1 scan=8553, sp|P0AA67|RHTA_ECOLI, 131, 131, 1, -1.44727, 2
controllerType=0 controllerNumber=1 scan=8558, sp|P64455|YDCY_ECOLI_2_77|truncated, 44, 44, 1, -0.996094, 2
controllerType=0 controllerNumber=1 scan=8585, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 79, 79, 1, -0.953125, 2
controllerType=0 controllerNumber=1 scan=8619, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 103, 103, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=8624, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 103, 103, 1, -1.02539, 4
controllerType=0 controllerNumber=1 scan=8626, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 100, 100, 1, -1.02539, 7
controllerType=0 controllerNumber=1 scan=8628, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 100, 100, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=8639, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 26, 26, 1, -0.998047, 4
controllerType=0 controllerNumber=1 scan=8649, sp|P0A6Z1|HSCA_ECOLI_19_86|truncated, 66, 66, 1, 0.493164, 3
controllerType=0 controllerNumber=1 scan=8650, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 76, 76, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=8653, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 85, 85, 1, -1.99805, 2
controllerType=0 controllerNumber=1 scan=8665, sp|P15047|ENTA_ECOLI, 82, 82, 1, 0.373047, 2
controllerType=0 controllerNumber=1 scan=8703, sp|P39835|GNTT_ECOLI, 80, 80, 2, -1.625, 2
controllerType=0 controllerNumber=1 scan=8705, sp|P0ACG1|STPA_ECOLI_2_88|truncated, 43, 43, 1, -0.994141, 4
controllerType=0 controllerNumber=1 scan=8748, sp|P0AFX0|HPF_ECOLI, 49, 49, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=8748, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 49, 49, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=8769, sp|P0AFX0|HPF_ECOLI, 10, 10, 1, -1, 3
controllerType=0 controllerNumber=1 scan=8769, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 10, 10, 1, -1, 3
controllerType=0 controllerNumber=1 scan=8793, sp|P0ABU5|ELBB_ECOLI, 83, 83, 1, -0.175781, 2
controllerType=0 controllerNumber=1 scan=8805, sp|P0ADF8|ILVN_ECOLI, 75, 75, 1, 0.0107422, 3
controllerType=0 controllerNumber=1 scan=8805, sp|P0ADF8|ILVN_ECOLI_1_96|truncated, 75, 75, 1, 0.0107422, 3
controllerType=0 controllerNumber=1 scan=8816, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 47, 47, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=8826, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 54, 54, 1, -0.981445, 2
controllerType=0 controllerNumber=1 scan=8846, sp|P0ADV7|MLAC_ECOLI_148_211|truncated, 61, 61, 1, -0.00927734, 2
controllerType=0 controllerNumber=1 scan=8881, sp|P00448|SODM_ECOLI_2_206|truncated, 126, 126, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=8884, sp|P00448|SODM_ECOLI_2_206|truncated, 56, 56, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=8885, sp|P0AAA1|YAGU_ECOLI, 130, 130, 1, -1.32812, 2
controllerType=0 controllerNumber=1 scan=8888, sp|P00448|SODM_ECOLI_2_206|truncated, 124, 124, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=8889, sp|P00448|SODM_ECOLI_2_206|truncated, 61, 61, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=8895, sp|P0AAA1|YAGU_ECOLI, 130, 130, 1, -1.33398, 2
controllerType=0 controllerNumber=1 scan=8896, sp|P00448|SODM_ECOLI_2_206|truncated, 42, 42, 1, -0.998047, 3
controllerType=0 controllerNumber=1 scan=8899, sp|P0AAA1|YAGU_ECOLI, 85, 85, 1, -1.33789, 2
controllerType=0 controllerNumber=1 scan=8899, sp|P00448|SODM_ECOLI_2_206|truncated, 85, 85, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=8900, sp|P0AAA1|YAGU_ECOLI, 102, 102, 1, -1.33789, 2
controllerType=0 controllerNumber=1 scan=8903, sp|P00448|SODM_ECOLI_2_206|truncated, 87, 87, 1, -0.970703, 2
controllerType=0 controllerNumber=1 scan=8908, sp|P00448|SODM_ECOLI_2_206|truncated, 98, 98, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=8908, sp|P0AAA1|YAGU_ECOLI, 98, 98, 1, -1.33008, 2
controllerType=0 controllerNumber=1 scan=8948, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 71, 71, 1, -1.00977, 2
controllerType=0 controllerNumber=1 scan=8958, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 39, 39, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=8958, sp|P08365|CHPS_ECOLI, 39, 39, 1, -0.980469, 2
controllerType=0 controllerNumber=1 scan=8959, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 61, 61, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=8959, sp|P08365|CHPS_ECOLI, 61, 61, 1, -0.980469, 2
controllerType=0 controllerNumber=1 scan=9055, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 61, 61, 1, -1.00879, 4
controllerType=0 controllerNumber=1 scan=9070, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 57, 57, 1, -0.990234, 4
controllerType=0 controllerNumber=1 scan=9128, sp|P0A858|TPIS_ECOLI, 74, 74, 1, -0.986328, 2
controllerType=0 controllerNumber=1 scan=9128, sp|P0A858|TPIS_ECOLI_1_255|truncated, 74, 74, 1, -0.986328, 2
controllerType=0 controllerNumber=1 scan=9133, sp|P0A858|TPIS_ECOLI, 104, 104, 1, -0.986328, 2
controllerType=0 controllerNumber=1 scan=9133, sp|P0A858|TPIS_ECOLI_1_255|truncated, 104, 104, 1, -0.986328, 2
controllerType=0 controllerNumber=1 scan=9141, sp|P0A858|TPIS_ECOLI, 126, 126, 1, -0.986328, 4
controllerType=0 controllerNumber=1 scan=9141, sp|P0A858|TPIS_ECOLI_1_255|truncated, 126, 126, 1, -0.986328, 4
controllerType=0 controllerNumber=1 scan=9141, sp|P30138|THIF_ECOLI, 126, 126, 1, 1.06641, 4
controllerType=0 controllerNumber=1 scan=9196, sp|P0ACF4|DBHB_ECOLI_26_90|truncated, 51, 51, 1, 0.805176, 2
controllerType=0 controllerNumber=1 scan=9209, sp|P0A9B2|G3P1_ECOLI, 127, 127, 1, -1.94141, 4
controllerType=0 controllerNumber=1 scan=9209, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 127, 127, 1, -1.94141, 4
controllerType=0 controllerNumber=1 scan=9223, sp|P0ACX3|YDHR_ECOLI_2_101|truncated, 87, 87, 1, -0.994141, 2
controllerType=0 controllerNumber=1 scan=9243, sp|P0ACX3|YDHR_ECOLI_2_101|truncated, 33, 33, 1, -0.998047, 3
controllerType=0 controllerNumber=1 scan=9249, sp|P0ACX3|YDHR_ECOLI_2_101|truncated, 89, 89, 1, -0.991211, 7
controllerType=0 controllerNumber=1 scan=9294, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 33, 33, 1, -0.992188, 3
controllerType=0 controllerNumber=1 scan=9298, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 91, 91, 1, -0.984375, 3
controllerType=0 controllerNumber=1 scan=9303, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 81, 81, 1, -0.0234375, 2
controllerType=0 controllerNumber=1 scan=9304, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 59, 59, 1, -0.0234375, 2
controllerType=0 controllerNumber=1 scan=9310, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 46, 46, 1, -0.988281, 4
controllerType=0 controllerNumber=1 scan=9313, sp|P0A8J4|YBED_ECOLI, 32, 32, 1, -0.991211, 6
controllerType=0 controllerNumber=1 scan=9313, sp|P0A8J4|YBED_ECOLI_1_87|truncated, 32, 32, 1, -0.991211, 6
controllerType=0 controllerNumber=1 scan=9318, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 120, 120, 1, 0.0117188, 3
controllerType=0 controllerNumber=1 scan=9328, sp|P0A8J4|YBED_ECOLI, 114, 114, 1, -0.986328, 3
controllerType=0 controllerNumber=1 scan=9328, sp|P0A8J4|YBED_ECOLI_1_87|truncated, 114, 114, 1, -0.986328, 3
controllerType=0 controllerNumber=1 scan=9329, sp|P0A8J4|YBED_ECOLI, 87, 87, 1, -0.986328, 6
controllerType=0 controllerNumber=1 scan=9329, sp|P0A8J4|YBED_ECOLI_1_87|truncated, 87, 87, 1, -0.986328, 6
controllerType=0 controllerNumber=1 scan=9371, sp|P0AG18|PURE_ECOLI_2_169|truncated, 103, 103, 1, -0.984375, 7
controllerType=0 controllerNumber=1 scan=9373, sp|P0AG18|PURE_ECOLI_2_169|truncated, 86, 86, 1, -0.984375, 7
controllerType=0 controllerNumber=1 scan=9379, sp|P0ACX3|YDHR_ECOLI, 93, 93, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=9379, sp|P0ACX3|YDHR_ECOLI_1_101|truncated, 93, 93, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=9384, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 98, 98, 1, -0.986328, 5
controllerType=0 controllerNumber=1 scan=9388, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 91, 91, 1, -0.986328, 3
controllerType=0 controllerNumber=1 scan=9396, sp|P0AG18|PURE_ECOLI_2_169|truncated, 70, 70, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=9399, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 89, 89, 1, -0.993164, 2
controllerType=0 controllerNumber=1 scan=9414, sp|P0ACX3|YDHR_ECOLI, 62, 62, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=9414, sp|P0ACX3|YDHR_ECOLI_1_101|truncated, 62, 62, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=9446, sp|P0AG18|PURE_ECOLI_2_169|truncated, 54, 54, 1, -0.00976562, 2
controllerType=0 controllerNumber=1 scan=9454, sp|P64638|FEOC_ECOLI, 66, 66, 1, -1.72852, 2
controllerType=0 controllerNumber=1 scan=9454, sp|P75954|YCFS_ECOLI, 66, 66, 4, -0.734375, 2
controllerType=0 controllerNumber=1 scan=9458, sp|P69783|PTGA_ECOLI_2_169|truncated, 67, 67, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=9460, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 93, 93, 1, -0.998047, 7
controllerType=0 controllerNumber=1 scan=9463, sp|P69783|PTGA_ECOLI_2_169|truncated, 46, 46, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=9469, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 95, 95, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=9536, sp|P31131|YDEJ_ECOLI, 47, 47, 4, 1.44336, 2
controllerType=0 controllerNumber=1 scan=9548, sp|P69783|PTGA_ECOLI_2_169|truncated, 85, 85, 1, -0.990234, 3
controllerType=0 controllerNumber=1 scan=9563, sp|P69783|PTGA_ECOLI_2_169|truncated, 39, 39, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=9569, sp|P16700|CYSP_ECOLI_26_338|truncated, 60, 60, 1, -1, 3
controllerType=0 controllerNumber=1 scan=9571, sp|P16700|CYSP_ECOLI_26_338|truncated, 46, 46, 1, -1, 3
controllerType=0 controllerNumber=1 scan=9573, sp|P69783|PTGA_ECOLI_2_169|truncated, 43, 43, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=9576, sp|P16700|CYSP_ECOLI_26_338|truncated, 58, 58, 1, -0.0078125, 2
controllerType=0 controllerNumber=1 scan=9865, sp|P0A9D8|DAPD_ECOLI, 23, 23, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=9890, sp|P06993|MALT_ECOLI, 95, 95, 3, 1.82031, 2
controllerType=0 controllerNumber=1 scan=9908, sp|P0ABK5|CYSK_ECOLI_2_323|truncated, 34, 34, 1, -0.988281, 2
controllerType=0 controllerNumber=1 scan=9908, sp|P77858|HYFC_ECOLI, 34, 34, 1, -0.378906, 2
controllerType=0 controllerNumber=1 scan=9913, sp|P77858|HYFC_ECOLI, 60, 60, 1, 0.625, 3
controllerType=0 controllerNumber=1 scan=9914, sp|P45566|YHDT_ECOLI, 48, 48, 1, 1.64355, 3
controllerType=0 controllerNumber=1 scan=9921, sp|P77858|HYFC_ECOLI, 92, 92, 1, -0.347656, 2
controllerType=0 controllerNumber=1 scan=9949, sp|P77858|HYFC_ECOLI, 21, 21, 1, 0.605469, 2
controllerType=0 controllerNumber=1 scan=9950, sp|P77858|HYFC_ECOLI, 21, 21, 1, 0.605469, 3
controllerType=0 controllerNumber=1 scan=9958, sp|P0ABK5|CYSK_ECOLI_2_323|truncated, 78, 78, 1, -1.05469, 3
controllerType=0 controllerNumber=1 scan=9958, sp|P77858|HYFC_ECOLI, 78, 78, 1, -0.445312, 2
controllerType=0 controllerNumber=1 scan=9965, sp|P77858|HYFC_ECOLI, 82, 82, 1, -0.371094, 4
controllerType=0 controllerNumber=1 scan=9965, sp|P0ABK5|CYSK_ECOLI_2_323|truncated, 82, 82, 1, -0.980469, 2
controllerType=0 controllerNumber=1 scan=9988, sp|P77858|HYFC_ECOLI, 92, 92, 1, -0.363281, 3
controllerType=0 controllerNumber=1 scan=9989, sp|P77858|HYFC_ECOLI, 100, 100, 1, -0.386719, 4
controllerType=0 controllerNumber=1 scan=9993, sp|P77858|HYFC_ECOLI, 10, 10, 1, -0.378906, 2
controllerType=0 controllerNumber=1 scan=9998, sp|P0ABK5|CYSK_ECOLI_2_323|truncated, 57, 57, 1, -1.97266, 2
controllerType=0 controllerNumber=1 scan=10003, sp|P0ABK5|CYSK_ECOLI_2_323|truncated, 57, 57, 1, -1.98828, 2
controllerType=0 controllerNumber=1 scan=10013, sp|P77858|HYFC_ECOLI, 99, 99, 1, -0.488281, 3
controllerType=0 controllerNumber=1 scan=10029, sp|P0ABK5|CYSK_ECOLI_2_323|truncated, 43, 43, 1, -1, 4
controllerType=0 controllerNumber=1 scan=10029, sp|P77858|HYFC_ECOLI, 43, 43, 1, -0.390625, 3
controllerType=0 controllerNumber=1 scan=10031, sp|P77858|HYFC_ECOLI, 19, 19, 1, -0.390625, 2
controllerType=0 controllerNumber=1 scan=10033, sp|P77858|HYFC_ECOLI, 23, 23, 1, -0.386719, 2
controllerType=0 controllerNumber=1 scan=10034, sp|P0ABK5|CYSK_ECOLI_2_323|truncated, 57, 57, 1, -0.996094, 2
controllerType=0 controllerNumber=1 scan=10034, sp|P77858|HYFC_ECOLI, 57, 57, 1, -0.386719, 2
controllerType=0 controllerNumber=1 scan=10040, sp|P77858|HYFC_ECOLI, 68, 68, 1, -0.386719, 3
controllerType=0 controllerNumber=1 scan=10048, sp|P0ABK5|CYSK_ECOLI_2_323|truncated, 43, 43, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=10050, sp|P77858|HYFC_ECOLI, 20, 20, 1, -0.398438, 2
controllerType=0 controllerNumber=1 scan=10064, sp|P77858|HYFC_ECOLI, 47, 47, 1, -1.375, 2
controllerType=0 controllerNumber=1 scan=10114, sp|P77731|ALLA_ECOLI, 24, 24, 1, -1.25586, 2
controllerType=0 controllerNumber=1 scan=10114, sp|P77757|ARNC_ECOLI, 24, 24, 2, -1.06641, 2
controllerType=0 controllerNumber=1 scan=10159, sp|P23869|PPIB_ECOLI, 64, 64, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=10159, sp|P23869|PPIB_ECOLI_1_164|truncated, 64, 64, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=10160, sp|P23869|PPIB_ECOLI, 61, 61, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=10160, sp|P23869|PPIB_ECOLI_1_164|truncated, 61, 61, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=10174, sp|P23869|PPIB_ECOLI, 96, 96, 1, -0.992188, 3
controllerType=0 controllerNumber=1 scan=10174, sp|P23869|PPIB_ECOLI_1_164|truncated, 96, 96, 1, -0.992188, 3
controllerType=0 controllerNumber=1 scan=10181, sp|P0A7W1|RS5_ECOLI, 19, 19, 3, -0.974609, 2
controllerType=0 controllerNumber=1 scan=10189, sp|P0A7J3|RL10_ECOLI_2_165|truncated, 91, 91, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=10194, sp|P0A7J3|RL10_ECOLI_2_165|truncated, 87, 87, 1, -1.01172, 3
controllerType=0 controllerNumber=1 scan=10205, sp|P63020|NFUA_ECOLI, 31, 31, 1, -1.95312, 2
controllerType=0 controllerNumber=1 scan=10205, sp|P63020|NFUA_ECOLI_1_191|truncated, 31, 31, 1, -1.95312, 2
controllerType=0 controllerNumber=1 scan=10289, sp|P0A786|PYRB_ECOLI_2_311|truncated, 75, 75, 1, -1.01562, 2
controllerType=0 controllerNumber=1 scan=10315, sp|P0A786|PYRB_ECOLI_2_311|truncated, 35, 35, 1, -0.972656, 2
controllerType=0 controllerNumber=1 scan=10320, sp|P0A786|PYRB_ECOLI_2_311|truncated, 71, 71, 1, -0.972656, 2
controllerType=0 controllerNumber=1 scan=10327, sp|P0A786|PYRB_ECOLI_2_311|truncated, 88, 88, 1, -0.972656, 2
controllerType=0 controllerNumber=1 scan=10346, sp|P0A786|PYRB_ECOLI_2_311|truncated, 34, 34, 1, -0.0234375, 2
controllerType=0 controllerNumber=1 scan=10356, sp|P13036|FECA_ECOLI, 55, 55, 3, -1.75781, 3
controllerType=0 controllerNumber=1 scan=10357, sp|P0A763|NDK_ECOLI_2_143|truncated, 19, 19, 1, -0.996094, 2
controllerType=0 controllerNumber=1 scan=10360, sp|P0A763|NDK_ECOLI_2_143|truncated, 43, 43, 1, -1.00977, 3
controllerType=0 controllerNumber=1 scan=10369, sp|P0A763|NDK_ECOLI_2_143|truncated, 89, 89, 1, -0.950195, 2
controllerType=0 controllerNumber=1 scan=10395, sp|P0A763|NDK_ECOLI_2_143|truncated, 45, 45, 1, -1.0127, 14
controllerType=0 controllerNumber=1 scan=10404, sp|P0A763|NDK_ECOLI_2_143|truncated, 102, 102, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=10571, sp|P0A6M4|DTD_ECOLI, 83, 83, 1, 0.0996094, 2
