Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6714, sp|P60438|RL3_ECOLI_14_55|truncated, 116, 19, 1, -1.00488, 7
controllerType=0 controllerNumber=1 scan=6724, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 55, 10, 1, 14.9873, 6
controllerType=0 controllerNumber=1 scan=6724, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 55, 10, 1, 86.0244, 6
controllerType=0 controllerNumber=1 scan=6729, sp|P77695|GNSB_ECOLI, 102, 22, 1, -1.00146, 4
controllerType=0 controllerNumber=1 scan=6729, sp|P77695|GNSB_ECOLI_1_57|truncated, 102, 22, 1, -1.00146, 4
controllerType=0 controllerNumber=1 scan=6729, sp|P0AC92|GNSA_ECOLI, 102, 22, 1, -28.8809, 2
controllerType=0 controllerNumber=1 scan=6746, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 97, 7, 1, 15.0059, 4
controllerType=0 controllerNumber=1 scan=6746, sp|P0AA04|PTHP_ECOLI, 97, 7, 1, 15.0059, 4
controllerType=0 controllerNumber=1 scan=6788, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 36, 3, 1, 14.9824, 2
controllerType=0 controllerNumber=1 scan=6788, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 36, 3, 1, 86.0195, 2
controllerType=0 controllerNumber=1 scan=6790, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 68, 12, 1, 14.9824, 4
controllerType=0 controllerNumber=1 scan=6790, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 68, 12, 1, 86.0195, 4
controllerType=0 controllerNumber=1 scan=6864, sp|P0A972|CSPE_ECOLI, 128, 17, 1, 26.9951, 5
controllerType=0 controllerNumber=1 scan=6864, sp|P0A972|CSPE_ECOLI_1_69|truncated, 128, 17, 1, 26.9951, 5
controllerType=0 controllerNumber=1 scan=6864, sp|P0A9Y6|CSPC_ECOLI, 128, 17, 1, 88.0479, 4
controllerType=0 controllerNumber=1 scan=6864, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 128, 17, 1, 88.0479, 4
controllerType=0 controllerNumber=1 scan=6869, sp|P0A972|CSPE_ECOLI, 103, 7, 1, 26.9839, 4
controllerType=0 controllerNumber=1 scan=6869, sp|P0A972|CSPE_ECOLI_1_69|truncated, 103, 7, 1, 26.9839, 4
controllerType=0 controllerNumber=1 scan=6920, sp|P0A8X2|YCEI_ECOLI_23_191|truncated, 90, 2, 1, -0.986328, 2
controllerType=0 controllerNumber=1 scan=6921, sp|P0AFG0|NUSG_ECOLI_92_181|truncated, 124, 5, 1, 14.9932, 2
controllerType=0 controllerNumber=1 scan=6925, sp|P0AG55|RL6_ECOLI_2_85|truncated, 92, 22, 1, -1.00098, 3
controllerType=0 controllerNumber=1 scan=6931, sp|P0AG55|RL6_ECOLI_2_85|truncated, 133, 51, 1, -0.99707, 10
controllerType=0 controllerNumber=1 scan=6933, sp|P0AG55|RL6_ECOLI_2_85|truncated, 84, 37, 1, -1.00879, 11
controllerType=0 controllerNumber=1 scan=6948, sp|P0A7M6|RL29_ECOLI, 52, 10, 1, 14.9849, 6
controllerType=0 controllerNumber=1 scan=6948, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 52, 10, 1, 14.9849, 6
controllerType=0 controllerNumber=1 scan=6959, sp|P0A7M6|RL29_ECOLI, 121, 84, 1, 14.9829, 13
controllerType=0 controllerNumber=1 scan=6959, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 121, 84, 1, 14.9829, 13
controllerType=0 controllerNumber=1 scan=6960, sp|P0AFG0|NUSG_ECOLI_2_57|truncated, 104, 152, 1, -1.01074, 13
controllerType=0 controllerNumber=1 scan=6963, sp|P0A7M6|RL29_ECOLI, 119, 51, 1, -18.0283, 12
controllerType=0 controllerNumber=1 scan=6963, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 119, 51, 1, -18.0283, 12
controllerType=0 controllerNumber=1 scan=6981, sp|P45523|FKBA_ECOLI_26_270|truncated, 109, 12, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=6989, sp|P45523|FKBA_ECOLI_26_270|truncated, 98, 7, 1, -2, 4
controllerType=0 controllerNumber=1 scan=6990, sp|P45523|FKBA_ECOLI_26_270|truncated, 58, 8, 1, -2, 4
controllerType=0 controllerNumber=1 scan=6991, sp|P45523|FKBA_ECOLI_26_270|truncated, 57, 2, 1, -2, 2
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 61, 3, 1, 14.9766, 2
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 61, 3, 1, 86.0137, 2
controllerType=0 controllerNumber=1 scan=6996, sp|P45523|FKBA_ECOLI_26_270|truncated, 82, 7, 1, -2, 4
controllerType=0 controllerNumber=1 scan=7004, sp|P45523|FKBA_ECOLI_26_270|truncated, 69, 7, 1, -2.00391, 4
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 90, 5, 1, 14.9893, 3
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 90, 5, 1, 86.0264, 3
controllerType=0 controllerNumber=1 scan=7011, sp|P45523|FKBA_ECOLI_26_270|truncated, 91, 7, 1, -2, 4
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_23_216|truncated, 82, 15, 2, -31.3184, 6
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_24_216|truncated, 82, 15, 2, 55.7148, 6
controllerType=0 controllerNumber=1 scan=7015, sp|P76344|ZINT_ECOLI_23_216|truncated, 85, 18, 1, -74.0352, 6
controllerType=0 controllerNumber=1 scan=7015, sp|P76344|ZINT_ECOLI_24_216|truncated, 85, 18, 1, 12.998, 6
controllerType=0 controllerNumber=1 scan=7018, sp|P76344|ZINT_ECOLI_23_216|truncated, 95, 32, 1, -74.0508, 14
controllerType=0 controllerNumber=1 scan=7018, sp|P76344|ZINT_ECOLI_24_216|truncated, 95, 32, 1, 12.9824, 14
controllerType=0 controllerNumber=1 scan=7020, sp|P45523|FKBA_ECOLI_26_270|truncated, 67, 7, 1, -1.99609, 4
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 39, 12, 1, -1.00781, 7
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 39, 12, 1, 70.0293, 7
controllerType=0 controllerNumber=1 scan=7093, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 79, 11, 1, -1.0127, 3
controllerType=0 controllerNumber=1 scan=7093, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 79, 11, 1, 70.0244, 3
controllerType=0 controllerNumber=1 scan=7126, sp|P76116|YNCE_ECOLI_30_353|truncated, 110, 10, 1, -54.0586, 2
controllerType=0 controllerNumber=1 scan=7126, sp|P76116|YNCE_ECOLI_31_353|truncated, 110, 10, 1, 16.9805, 2
controllerType=0 controllerNumber=1 scan=7199, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 114, 48, 1, 14.9883, 12
controllerType=0 controllerNumber=1 scan=7199, sp|P0ACF0|DBHA_ECOLI, 114, 48, 1, 14.9883, 12
controllerType=0 controllerNumber=1 scan=7201, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 142, 138, 1, 14.9883, 10
controllerType=0 controllerNumber=1 scan=7201, sp|P0ACF0|DBHA_ECOLI, 142, 138, 1, 14.9883, 10
controllerType=0 controllerNumber=1 scan=7208, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 163, 458, 1, 14.9854, 7
controllerType=0 controllerNumber=1 scan=7208, sp|P0ACF0|DBHA_ECOLI, 163, 458, 1, 14.9854, 7
controllerType=0 controllerNumber=1 scan=7211, sp|P76344|ZINT_ECOLI_24_146|truncated, 74, 6, 2, -28.4531, 2
controllerType=0 controllerNumber=1 scan=7211, sp|P76344|ZINT_ECOLI_24_85|truncated, 74, 6, 1, 101.337, 2
controllerType=0 controllerNumber=1 scan=7216, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 145, 371, 1, 15.0029, 5
controllerType=0 controllerNumber=1 scan=7216, sp|P0ACF0|DBHA_ECOLI, 145, 371, 1, 15.0029, 5
controllerType=0 controllerNumber=1 scan=7218, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 136, 68, 1, 14.9766, 13
controllerType=0 controllerNumber=1 scan=7218, sp|P0ACF0|DBHA_ECOLI, 136, 68, 1, 14.9766, 13
controllerType=0 controllerNumber=1 scan=7223, sp|P76344|ZINT_ECOLI_24_146|truncated, 110, 12, 1, 10.543, 3
controllerType=0 controllerNumber=1 scan=7245, sp|P0A8P3|FETP_ECOLI_2_91|truncated, 107, 44, 1, -1.01367, 8
controllerType=0 controllerNumber=1 scan=7249, sp|P0AG48|RL21_ECOLI_1_73|truncated, 117, 775, 1, -1.00684, 6
controllerType=0 controllerNumber=1 scan=7251, sp|P0AG48|RL21_ECOLI_1_73|truncated, 115, 24, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=7254, sp|P0ACF0|DBHA_ECOLI, 162, 349, 1, -1, 16
controllerType=0 controllerNumber=1 scan=7254, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 162, 349, 1, -1, 16
controllerType=0 controllerNumber=1 scan=7255, sp|P0AG48|RL21_ECOLI_1_73|truncated, 90, 63, 1, -1.00342, 6
controllerType=0 controllerNumber=1 scan=7259, sp|P0ACF0|DBHA_ECOLI, 151, 309, 1, -1.00684, 11
controllerType=0 controllerNumber=1 scan=7259, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 151, 309, 1, -1.00684, 11
controllerType=0 controllerNumber=1 scan=7261, sp|P0ACF0|DBHA_ECOLI, 53, 2, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=7261, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 53, 2, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=7265, sp|P69913|CSRA_ECOLI, 68, 6, 1, 27.9863, 4
controllerType=0 controllerNumber=1 scan=7265, sp|P69913|CSRA_ECOLI_1_61|truncated, 68, 6, 1, 27.9863, 4
controllerType=0 controllerNumber=1 scan=7266, sp|P0A7J3|RL10_ECOLI_2_53|truncated, 75, 49, 1, -1.01025, 17
controllerType=0 controllerNumber=1 scan=7270, sp|P0A7J3|RL10_ECOLI_2_53|truncated, 106, 27, 1, -1.00635, 11
controllerType=0 controllerNumber=1 scan=7281, sp|P0AGK4|YHBY_ECOLI, 110, 76, 1, -2.01074, 2
controllerType=0 controllerNumber=1 scan=7281, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 110, 76, 1, -2.01074, 2
controllerType=0 controllerNumber=1 scan=7283, sp|P0ACF0|DBHA_ECOLI, 97, 18, 1, -1.01465, 5
controllerType=0 controllerNumber=1 scan=7283, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 97, 18, 1, -1.01465, 5
controllerType=0 controllerNumber=1 scan=7288, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 92, 266, 1, -1.00977, 12
controllerType=0 controllerNumber=1 scan=7288, sp|P0AGK4|YHBY_ECOLI, 92, 266, 1, -1.00977, 12
controllerType=0 controllerNumber=1 scan=7290, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 138, 509, 1, -1.00977, 10
controllerType=0 controllerNumber=1 scan=7290, sp|P0AGK4|YHBY_ECOLI, 138, 509, 1, -1.00977, 10
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI, 106, 7, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 106, 7, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=7294, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 96, 68, 1, -1.00977, 10
controllerType=0 controllerNumber=1 scan=7294, sp|P0AGK4|YHBY_ECOLI, 96, 68, 1, -1.00977, 10
controllerType=0 controllerNumber=1 scan=7304, sp|P0ACF0|DBHA_ECOLI, 131, 190, 1, -1.00586, 15
controllerType=0 controllerNumber=1 scan=7304, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 131, 190, 1, -1.00586, 15
controllerType=0 controllerNumber=1 scan=7305, sp|P0ACF0|DBHA_ECOLI, 177, 156, 1, -1.00586, 7
controllerType=0 controllerNumber=1 scan=7305, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 177, 156, 1, -1.00586, 7
controllerType=0 controllerNumber=1 scan=7306, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 164, 45, 1, -0.962891, 2
controllerType=0 controllerNumber=1 scan=7306, sp|P0AGK4|YHBY_ECOLI, 164, 45, 1, -0.962891, 2
controllerType=0 controllerNumber=1 scan=7308, sp|P76344|ZINT_ECOLI_23_216|truncated, 73, 42, 1, 92.9844, 18
controllerType=0 controllerNumber=1 scan=7309, sp|P76344|ZINT_ECOLI_24_146|truncated, 70, 7, 1, 9.5752, 3
controllerType=0 controllerNumber=1 scan=7313, sp|P0ACF0|DBHA_ECOLI, 132, 310, 1, -1.00781, 5
controllerType=0 controllerNumber=1 scan=7313, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 132, 310, 1, -1.00781, 5
controllerType=0 controllerNumber=1 scan=7314, sp|P76344|ZINT_ECOLI_23_216|truncated, 80, 22, 1, 92.9902, 7
controllerType=0 controllerNumber=1 scan=7319, sp|P76344|ZINT_ECOLI_23_216|truncated, 47, 8, 1, 92.9727, 4
controllerType=0 controllerNumber=1 scan=7324, sp|P0ACF0|DBHA_ECOLI, 129, 283, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=7324, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 129, 283, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=7334, sp|P76344|ZINT_ECOLI_24_146|truncated, 64, 12, 1, 10.5859, 4
controllerType=0 controllerNumber=1 scan=7338, sp|P76344|ZINT_ECOLI_23_216|truncated, 117, 17, 1, 93.002, 7
controllerType=0 controllerNumber=1 scan=7344, sp|P76344|ZINT_ECOLI_23_216|truncated, 32, 2, 1, 92.9961, 2
controllerType=0 controllerNumber=1 scan=7348, sp|P76344|ZINT_ECOLI_23_216|truncated, 139, 47, 1, 46.9805, 3
controllerType=0 controllerNumber=1 scan=7358, sp|P76344|ZINT_ECOLI_23_216|truncated, 98, 11, 1, 93.0078, 6
controllerType=0 controllerNumber=1 scan=7361, sp|P76344|ZINT_ECOLI_20_216|truncated, 86, 22, 1, -39.1191, 3
controllerType=0 controllerNumber=1 scan=7361, sp|P76344|ZINT_ECOLI_21_216|truncated, 86, 22, 1, 57.9336, 3
controllerType=0 controllerNumber=1 scan=7363, sp|P76344|ZINT_ECOLI_23_216|truncated, 155, 18, 1, 92.9922, 6
controllerType=0 controllerNumber=1 scan=7364, sp|P76344|ZINT_ECOLI_23_216|truncated, 160, 57, 1, 92.9922, 9
controllerType=0 controllerNumber=1 scan=7366, sp|P76344|ZINT_ECOLI_23_216|truncated, 129, 55, 1, -90.041, 6
controllerType=0 controllerNumber=1 scan=7366, sp|P76344|ZINT_ECOLI_24_216|truncated, 129, 55, 1, -3.00781, 6
controllerType=0 controllerNumber=1 scan=7368, sp|P76344|ZINT_ECOLI_23_216|truncated, 110, 31, 1, -90.0254, 14
controllerType=0 controllerNumber=1 scan=7368, sp|P76344|ZINT_ECOLI_24_216|truncated, 110, 31, 1, -2.99219, 14
controllerType=0 controllerNumber=1 scan=7369, sp|P76344|ZINT_ECOLI_23_216|truncated, 126, 8, 1, -89.0234, 2
controllerType=0 controllerNumber=1 scan=7369, sp|P76344|ZINT_ECOLI_24_216|truncated, 126, 8, 1, -1.99023, 2
controllerType=0 controllerNumber=1 scan=7370, sp|P76344|ZINT_ECOLI_24_149|truncated, 114, 3, 1, 43.3525, 2
controllerType=0 controllerNumber=1 scan=7373, sp|P0ACF0|DBHA_ECOLI, 126, 112, 1, -1.00781, 13
controllerType=0 controllerNumber=1 scan=7373, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 126, 112, 1, -1.00781, 13
controllerType=0 controllerNumber=1 scan=7374, sp|P76344|ZINT_ECOLI_23_216|truncated, 121, 7, 1, -90.0547, 3
controllerType=0 controllerNumber=1 scan=7374, sp|P76344|ZINT_ECOLI_24_216|truncated, 121, 7, 1, -3.02148, 3
controllerType=0 controllerNumber=1 scan=7376, sp|P76344|ZINT_ECOLI_23_216|truncated, 66, 18, 1, -90.0547, 6
controllerType=0 controllerNumber=1 scan=7376, sp|P76344|ZINT_ECOLI_24_216|truncated, 66, 18, 1, -3.02148, 6
controllerType=0 controllerNumber=1 scan=7378, sp|P76344|ZINT_ECOLI_23_216|truncated, 91, 15, 1, 92.9707, 6
controllerType=0 controllerNumber=1 scan=7379, sp|P0AD49|YFIA_ECOLI_2_95|truncated, 101, 34, 1, -1.01172, 3
controllerType=0 controllerNumber=1 scan=7384, sp|P0AD49|YFIA_ECOLI_2_95|truncated, 48, 6, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=7385, sp|P0AD49|YFIA_ECOLI_2_95|truncated, 77, 10, 1, -1.00293, 4
controllerType=0 controllerNumber=1 scan=7388, sp|P0AD49|YFIA_ECOLI_2_95|truncated, 104, 15, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=7394, sp|P76344|ZINT_ECOLI_23_216|truncated, 154, 23, 1, -90.0508, 3
controllerType=0 controllerNumber=1 scan=7394, sp|P76344|ZINT_ECOLI_24_216|truncated, 154, 23, 1, -3.01758, 3
controllerType=0 controllerNumber=1 scan=7398, sp|P76344|ZINT_ECOLI_23_216|truncated, 81, 16, 1, 92.9922, 4
controllerType=0 controllerNumber=1 scan=7401, sp|P76344|ZINT_ECOLI_23_216|truncated, 83, 11, 1, -90.041, 4
controllerType=0 controllerNumber=1 scan=7401, sp|P76344|ZINT_ECOLI_24_216|truncated, 83, 11, 1, -3.00781, 4
controllerType=0 controllerNumber=1 scan=7403, sp|P76344|ZINT_ECOLI_23_216|truncated, 93, 40, 1, 92.9883, 12
controllerType=0 controllerNumber=1 scan=7408, sp|P76344|ZINT_ECOLI_23_216|truncated, 124, 14, 1, 92.9883, 3
controllerType=0 controllerNumber=1 scan=7411, sp|P76344|ZINT_ECOLI_20_216|truncated, 27, 2, 1, -39.1211, 2
controllerType=0 controllerNumber=1 scan=7411, sp|P76344|ZINT_ECOLI_21_216|truncated, 27, 2, 1, 57.9316, 2
controllerType=0 controllerNumber=1 scan=7414, sp|P76344|ZINT_ECOLI_23_216|truncated, 100, 11, 1, 93.0156, 6
controllerType=0 controllerNumber=1 scan=7420, sp|P76344|ZINT_ECOLI_23_216|truncated, 88, 19, 1, -90.0234, 7
controllerType=0 controllerNumber=1 scan=7420, sp|P76344|ZINT_ECOLI_24_216|truncated, 88, 19, 1, -2.99023, 7
controllerType=0 controllerNumber=1 scan=7424, sp|P76344|ZINT_ECOLI_23_216|truncated, 48, 12, 1, 92.9766, 6
controllerType=0 controllerNumber=1 scan=7428, sp|P76344|ZINT_ECOLI_23_216|truncated, 64, 16, 1, 94.0156, 4
controllerType=0 controllerNumber=1 scan=7448, sp|P76344|ZINT_ECOLI_23_216|truncated, 105, 9, 1, 75.0273, 3
controllerType=0 controllerNumber=1 scan=7458, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 91, 10, 1, 41.9863, 2
controllerType=0 controllerNumber=1 scan=7458, sp|P0ACF0|DBHA_ECOLI, 91, 10, 1, 41.9863, 2
controllerType=0 controllerNumber=1 scan=7460, sp|P0A7J3|RL10_ECOLI_2_51|truncated, 110, 28, 1, -1.00049, 13
controllerType=0 controllerNumber=1 scan=7466, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 81, 2, 1, 42.9785, 2
controllerType=0 controllerNumber=1 scan=7466, sp|P0ACF0|DBHA_ECOLI, 81, 2, 1, 42.9785, 2
controllerType=0 controllerNumber=1 scan=7468, sp|P76344|ZINT_ECOLI_23_216|truncated, 117, 19, 1, 93.0234, 6
controllerType=0 controllerNumber=1 scan=7469, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 150, 90, 1, 43, 5
controllerType=0 controllerNumber=1 scan=7469, sp|P0ACF0|DBHA_ECOLI, 150, 90, 1, 43, 5
controllerType=0 controllerNumber=1 scan=7475, sp|P0A7J7|RL11_ECOLI_101_142|truncated, 125, 595, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=7480, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 133, 89, 1, 42.9912, 3
controllerType=0 controllerNumber=1 scan=7480, sp|P0ACF0|DBHA_ECOLI, 133, 89, 1, 42.9912, 3
controllerType=0 controllerNumber=1 scan=7485, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 91, 123, 1, -0.998047, 3
controllerType=0 controllerNumber=1 scan=7486, sp|P0A7J3|RL10_ECOLI_2_51|truncated, 53, 12, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=7499, sp|P76344|ZINT_ECOLI_23_216|truncated, 87, 14, 1, 93.0293, 4
controllerType=0 controllerNumber=1 scan=7501, sp|P76344|ZINT_ECOLI_23_216|truncated, 95, 37, 1, 93.0293, 14
controllerType=0 controllerNumber=1 scan=7511, sp|P76344|ZINT_ECOLI_23_216|truncated, 92, 18, 1, 76.1094, 7
controllerType=0 controllerNumber=1 scan=7525, sp|P0A6Y1|IHFB_ECOLI_1_94|truncated, 150, 237, 1, -1.02148, 2
controllerType=0 controllerNumber=1 scan=7525, sp|P0A6Y1|IHFB_ECOLI, 150, 237, 1, -1.02148, 2
controllerType=0 controllerNumber=1 scan=7556, sp|P62399|RL5_ECOLI_2_71|truncated, 123, 12, 1, -1.00732, 6
controllerType=0 controllerNumber=1 scan=7565, sp|P62399|RL5_ECOLI_2_71|truncated, 131, 25, 1, -1.00732, 6
controllerType=0 controllerNumber=1 scan=7575, sp|P62399|RL5_ECOLI_2_71|truncated, 118, 10, 1, -1.0127, 3
controllerType=0 controllerNumber=1 scan=7576, sp|P62399|RL5_ECOLI_2_71|truncated, 110, 54, 1, -1.00684, 28
controllerType=0 controllerNumber=1 scan=7585, sp|P62399|RL5_ECOLI_2_71|truncated, 118, 22, 1, -1.00293, 5
controllerType=0 controllerNumber=1 scan=7598, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 82, 2, 1, 26.9893, 2
controllerType=0 controllerNumber=1 scan=7598, sp|P0ACF0|DBHA_ECOLI, 82, 2, 1, 26.9893, 2
controllerType=0 controllerNumber=1 scan=7608, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 152, 282, 1, 26.9863, 4
controllerType=0 controllerNumber=1 scan=7608, sp|P0ACF0|DBHA_ECOLI, 152, 282, 1, 26.9863, 4
controllerType=0 controllerNumber=1 scan=7615, sp|P0AB55|YCII_ECOLI_1_98|truncated, 148, 65, 1, 14.9805, 13
controllerType=0 controllerNumber=1 scan=7615, sp|P0AB55|YCII_ECOLI, 148, 65, 1, 14.9805, 13
controllerType=0 controllerNumber=1 scan=7618, sp|P0AB55|YCII_ECOLI_1_98|truncated, 132, 14, 1, 14.9902, 2
controllerType=0 controllerNumber=1 scan=7618, sp|P0AB55|YCII_ECOLI, 132, 14, 1, 14.9902, 2
controllerType=0 controllerNumber=1 scan=7619, sp|P0AB55|YCII_ECOLI_1_98|truncated, 103, 10, 1, 14.9902, 3
controllerType=0 controllerNumber=1 scan=7619, sp|P0AB55|YCII_ECOLI, 103, 10, 1, 14.9902, 3
controllerType=0 controllerNumber=1 scan=7623, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 110, 55, 1, 26.9795, 11
controllerType=0 controllerNumber=1 scan=7623, sp|P0ACF0|DBHA_ECOLI, 110, 55, 1, 26.9795, 11
controllerType=0 controllerNumber=1 scan=7625, sp|P0AB55|YCII_ECOLI_1_98|truncated, 114, 76, 1, 14.9834, 6
controllerType=0 controllerNumber=1 scan=7625, sp|P0AB55|YCII_ECOLI, 114, 76, 1, 14.9834, 6
controllerType=0 controllerNumber=1 scan=7635, sp|P0AB55|YCII_ECOLI_1_98|truncated, 100, 100, 1, 15.002, 14
controllerType=0 controllerNumber=1 scan=7635, sp|P0AB55|YCII_ECOLI, 100, 100, 1, 15.002, 14
controllerType=0 controllerNumber=1 scan=7636, sp|P62399|RL5_ECOLI_2_71|truncated, 110, 5, 1, -2.00488, 3
controllerType=0 controllerNumber=1 scan=7638, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 162, 31, 1, 15.0049, 12
controllerType=0 controllerNumber=1 scan=7638, sp|P0AA04|PTHP_ECOLI, 162, 31, 1, 15.0049, 12
controllerType=0 controllerNumber=1 scan=7639, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 165, 66, 1, 15.0049, 12
controllerType=0 controllerNumber=1 scan=7639, sp|P0AA04|PTHP_ECOLI, 165, 66, 1, 15.0049, 12
controllerType=0 controllerNumber=1 scan=7641, sp|P02413|RL15_ECOLI_1_144|truncated, 84, 7, 1, -17.9932, 3
controllerType=0 controllerNumber=1 scan=7641, sp|P02413|RL15_ECOLI, 84, 7, 1, -17.9932, 3
controllerType=0 controllerNumber=1 scan=7643, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 147, 11, 1, 14.9971, 3
controllerType=0 controllerNumber=1 scan=7643, sp|P0AA04|PTHP_ECOLI, 147, 11, 1, 14.9971, 3
controllerType=0 controllerNumber=1 scan=7644, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 133, 32, 1, 14.9971, 7
controllerType=0 controllerNumber=1 scan=7644, sp|P0AA04|PTHP_ECOLI, 133, 32, 1, 14.9971, 7
controllerType=0 controllerNumber=1 scan=7645, sp|P0A8M6|YEEX_ECOLI_41_95|truncated, 103, 12, 1, -2.01074, 11
controllerType=0 controllerNumber=1 scan=7649, sp|P0AB55|YCII_ECOLI_1_98|truncated, 60, 26, 1, 14.9854, 3
controllerType=0 controllerNumber=1 scan=7649, sp|P0AB55|YCII_ECOLI, 60, 26, 1, 14.9854, 3
controllerType=0 controllerNumber=1 scan=7659, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 193, 67, 1, 14.9961, 7
controllerType=0 controllerNumber=1 scan=7659, sp|P0AA04|PTHP_ECOLI, 193, 67, 1, 14.9961, 7
controllerType=0 controllerNumber=1 scan=7661, sp|P0A7F3|PYRI_ECOLI, 77, 28, 1, 15.0059, 2
controllerType=0 controllerNumber=1 scan=7661, sp|P0A7F3|PYRI_ECOLI_1_153|truncated, 77, 28, 1, 15.0059, 2
controllerType=0 controllerNumber=1 scan=7664, sp|P0AA04|PTHP_ECOLI, 56, 20, 2, -24.0186, 5
controllerType=0 controllerNumber=1 scan=7664, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 56, 20, 2, -24.0186, 5
controllerType=0 controllerNumber=1 scan=7665, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 170, 124, 1, 14.9961, 4
controllerType=0 controllerNumber=1 scan=7665, sp|P0AA04|PTHP_ECOLI, 170, 124, 1, 14.9961, 4
controllerType=0 controllerNumber=1 scan=7671, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 58, 3, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=7671, sp|P0AA04|PTHP_ECOLI, 58, 3, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=7673, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 135, 50, 1, -0.993164, 4
