Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6318, sp|P0A972|CSPE_ECOLI_2_69|truncated, 163, 64, 1, 68.9863, 16
controllerType=0 controllerNumber=1 scan=6318, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 163, 64, 1, 129.172, 4
controllerType=0 controllerNumber=1 scan=6318, sp|P36995|CSPB_ECOLI, 163, 64, 1, -315.095, 3
controllerType=0 controllerNumber=1 scan=6318, sp|P0A976|CSPF_ECOLI, 163, 64, 1, -161.216, 3
controllerType=0 controllerNumber=1 scan=6318, sp|P0A972|CSPE_ECOLI, 163, 64, 1, -62.0542, 3
controllerType=0 controllerNumber=1 scan=6318, sp|P0A972|CSPE_ECOLI_1_69|truncated, 163, 64, 1, -62.0542, 3
controllerType=0 controllerNumber=1 scan=6318, sp|P0A9X9|CSPA_ECOLI, 163, 64, 1, -1.86865, 3
controllerType=0 controllerNumber=1 scan=6318, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 163, 64, 1, -1.86865, 3
controllerType=0 controllerNumber=1 scan=6318, sp|P45565|AIS_ECOLI, 163, 64, 3, -50.2656, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 157, 108, 1, -1.00146, 27
controllerType=0 controllerNumber=1 scan=6319, sp|P0A9Y6|CSPC_ECOLI, 157, 108, 1, -1.00146, 27
controllerType=0 controllerNumber=1 scan=6319, sp|P0A972|CSPE_ECOLI_2_69|truncated, 157, 108, 1, 68.9863, 18
controllerType=0 controllerNumber=1 scan=6319, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 157, 108, 1, 129.172, 6
controllerType=0 controllerNumber=1 scan=6319, sp|P36995|CSPB_ECOLI, 157, 108, 1, -315.095, 4
controllerType=0 controllerNumber=1 scan=6319, sp|P0A972|CSPE_ECOLI, 157, 108, 1, -62.0542, 4
controllerType=0 controllerNumber=1 scan=6319, sp|P0A972|CSPE_ECOLI_1_69|truncated, 157, 108, 1, -62.0542, 4
controllerType=0 controllerNumber=1 scan=6319, sp|P0A9X9|CSPA_ECOLI, 157, 108, 1, -1.86865, 4
controllerType=0 controllerNumber=1 scan=6319, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 157, 108, 1, -1.86865, 4
controllerType=0 controllerNumber=1 scan=6319, sp|P0AAA9|ZRAP_ECOLI, 157, 108, 2, -394.802, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P0ABD8|BCCP_ECOLI_8_82|truncated, 157, 108, 1, -363.056, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P0A976|CSPF_ECOLI, 157, 108, 1, -161.216, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P45565|AIS_ECOLI, 157, 108, 3, -50.2656, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P0AEM9|TCYJ_ECOLI_198_266|truncated, 157, 108, 1, -47.1504, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P0A6Y8|DNAK_ECOLI_2_70|truncated, 157, 108, 1, 128.015, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P64476|YDIH_ECOLI, 157, 108, 1, 134.932, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P0A7L0|RL1_ECOLI_7_72|truncated, 157, 108, 1, 164.859, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P0A7L0|RL1_ECOLI_7_71|truncated, 157, 108, 1, 251.892, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P0A800|RPOZ_ECOLI_29_91|truncated, 157, 108, 1, 302.126, 2
controllerType=0 controllerNumber=1 scan=6321, sp|P0A7K6|RL19_ECOLI_1_93|truncated, 32, 2, 1, -116.048, 2
controllerType=0 controllerNumber=1 scan=6321, sp|P0A7K6|RL19_ECOLI_2_93|truncated, 32, 2, 1, 14.9922, 2
controllerType=0 controllerNumber=1 scan=6323, sp|P0A7K6|RL19_ECOLI_1_93|truncated, 68, 5, 1, -116.051, 3
controllerType=0 controllerNumber=1 scan=6323, sp|P0A7K6|RL19_ECOLI_2_93|truncated, 68, 5, 1, 14.9893, 3
controllerType=0 controllerNumber=1 scan=6328, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 148, 66, 1, 50.9897, 28
controllerType=0 controllerNumber=1 scan=6328, sp|P0A9Y6|CSPC_ECOLI, 148, 66, 1, 50.9897, 28
controllerType=0 controllerNumber=1 scan=6328, sp|P0A972|CSPE_ECOLI, 148, 66, 1, -10.063, 16
controllerType=0 controllerNumber=1 scan=6328, sp|P0A972|CSPE_ECOLI_1_69|truncated, 148, 66, 1, -10.063, 16
controllerType=0 controllerNumber=1 scan=6328, sp|P0A972|CSPE_ECOLI_2_69|truncated, 148, 66, 1, 120.978, 11
controllerType=0 controllerNumber=1 scan=6328, sp|P36995|CSPB_ECOLI, 148, 66, 1, -263.104, 5
controllerType=0 controllerNumber=1 scan=6328, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 148, 66, 1, 50.1226, 5
controllerType=0 controllerNumber=1 scan=6328, sp|P0A9X9|CSPA_ECOLI, 148, 66, 1, 50.1226, 5
controllerType=0 controllerNumber=1 scan=6328, sp|P76346|MTFA_ECOLI, 148, 66, 4, -462.064, 2
controllerType=0 controllerNumber=1 scan=6328, sp|P0A978|CSPG_ECOLI, 148, 66, 1, -327.106, 2
controllerType=0 controllerNumber=1 scan=6328, sp|P0A976|CSPF_ECOLI, 148, 66, 1, -109.225, 2
controllerType=0 controllerNumber=1 scan=6328, sp|P45565|AIS_ECOLI, 148, 66, 3, 105.707, 2
controllerType=0 controllerNumber=1 scan=6328, sp|P0A9L3|FKBB_ECOLI, 148, 66, 3, 145.748, 2
controllerType=0 controllerNumber=1 scan=6330, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 89, 16, 1, 50.9897, 11
controllerType=0 controllerNumber=1 scan=6330, sp|P0A9Y6|CSPC_ECOLI, 89, 16, 1, 50.9897, 11
controllerType=0 controllerNumber=1 scan=6330, sp|P0A972|CSPE_ECOLI, 89, 16, 1, -10.063, 8
controllerType=0 controllerNumber=1 scan=6330, sp|P0A972|CSPE_ECOLI_1_69|truncated, 89, 16, 1, -10.063, 8
controllerType=0 controllerNumber=1 scan=6330, sp|P36995|CSPB_ECOLI, 89, 16, 1, -263.104, 5
controllerType=0 controllerNumber=1 scan=6330, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 89, 16, 1, 50.1226, 5
controllerType=0 controllerNumber=1 scan=6330, sp|P0A9X9|CSPA_ECOLI, 89, 16, 1, 50.1226, 5
controllerType=0 controllerNumber=1 scan=6330, sp|P0A972|CSPE_ECOLI_2_69|truncated, 89, 16, 1, 120.978, 3
controllerType=0 controllerNumber=1 scan=6330, sp|P0A978|CSPG_ECOLI, 89, 16, 1, -327.106, 2
controllerType=0 controllerNumber=1 scan=6330, sp|P0A976|CSPF_ECOLI, 89, 16, 1, -109.225, 2
controllerType=0 controllerNumber=1 scan=6333, sp|P0AG44|RL17_ECOLI, 29, 3, 1, 14.9893, 3
controllerType=0 controllerNumber=1 scan=6333, sp|P0AG44|RL17_ECOLI_1_127|truncated, 29, 3, 1, 14.9893, 3
controllerType=0 controllerNumber=1 scan=6334, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 94, 40, 1, -18.0298, 16
controllerType=0 controllerNumber=1 scan=6334, sp|P0A972|CSPE_ECOLI_2_69|truncated, 94, 40, 1, -79.0825, 5
controllerType=0 controllerNumber=1 scan=6334, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 94, 40, 1, -18.897, 5
controllerType=0 controllerNumber=1 scan=6334, sp|P28916|YBFD_ECOLI, 94, 40, 4, 151.145, 2
controllerType=0 controllerNumber=1 scan=6335, sp|P0A9Y6|CSPC_ECOLI, 127, 52, 1, 50.9883, 24
controllerType=0 controllerNumber=1 scan=6335, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 127, 52, 1, 50.9883, 24
controllerType=0 controllerNumber=1 scan=6335, sp|P0A972|CSPE_ECOLI, 127, 52, 1, -10.0645, 18
controllerType=0 controllerNumber=1 scan=6335, sp|P0A972|CSPE_ECOLI_1_69|truncated, 127, 52, 1, -10.0645, 18
controllerType=0 controllerNumber=1 scan=6335, sp|P0A972|CSPE_ECOLI_2_69|truncated, 127, 52, 1, 120.976, 13
controllerType=0 controllerNumber=1 scan=6335, sp|P36995|CSPB_ECOLI, 127, 52, 1, -263.105, 5
controllerType=0 controllerNumber=1 scan=6335, sp|P0A9X9|CSPA_ECOLI, 127, 52, 1, 50.1211, 5
controllerType=0 controllerNumber=1 scan=6335, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 127, 52, 1, 50.1211, 5
controllerType=0 controllerNumber=1 scan=6335, sp|P76346|MTFA_ECOLI, 127, 52, 4, -462.07, 3
controllerType=0 controllerNumber=1 scan=6335, sp|P0A9L3|FKBB_ECOLI, 127, 52, 3, 145.746, 3
controllerType=0 controllerNumber=1 scan=6335, sp|P76227|YNJH_ECOLI_20_90|truncated, 127, 52, 1, -494.122, 2
controllerType=0 controllerNumber=1 scan=6335, sp|P0A978|CSPG_ECOLI, 127, 52, 1, -327.107, 2
controllerType=0 controllerNumber=1 scan=6335, sp|P0A976|CSPF_ECOLI, 127, 52, 1, -109.227, 2
controllerType=0 controllerNumber=1 scan=6335, sp|P08370|YGDB_ECOLI, 127, 52, 2, -65.0625, 2
controllerType=0 controllerNumber=1 scan=6335, sp|P0AEM9|TCYJ_ECOLI_198_266|truncated, 127, 52, 1, 4.83936, 2
controllerType=0 controllerNumber=1 scan=6335, sp|P45565|AIS_ECOLI, 127, 52, 3, 105.705, 2
controllerType=0 controllerNumber=1 scan=6335, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 127, 52, 1, 181.162, 2
controllerType=0 controllerNumber=1 scan=6335, sp|P0A7L0|RL1_ECOLI_7_72|truncated, 127, 52, 1, 216.849, 2
controllerType=0 controllerNumber=1 scan=6338, sp|P77695|GNSB_ECOLI_1_57|truncated, 145, 36, 1, 14.9932, 12
controllerType=0 controllerNumber=1 scan=6338, sp|P77695|GNSB_ECOLI, 145, 36, 1, 14.9932, 12
controllerType=0 controllerNumber=1 scan=6338, sp|P0AC92|GNSA_ECOLI, 145, 36, 1, -12.8862, 5
controllerType=0 controllerNumber=1 scan=6338, sp|P0A9B2|G3P1_ECOLI_268_331|truncated, 145, 36, 1, -455.874, 2
controllerType=0 controllerNumber=1 scan=6338, sp|P0A862|TPX_ECOLI_105_168|truncated, 145, 36, 1, -276.013, 2
controllerType=0 controllerNumber=1 scan=6338, sp|P0A862|TPX_ECOLI_110_168|truncated, 145, 36, 1, 273.267, 2
controllerType=0 controllerNumber=1 scan=6338, sp|P0AEB7|YOAB_ECOLI_2_56|truncated, 145, 36, 1, 470.543, 2
controllerType=0 controllerNumber=1 scan=6340, sp|P0AG44|RL17_ECOLI, 27, 4, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=6340, sp|P0AG44|RL17_ECOLI_1_127|truncated, 27, 4, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=6345, sp|P77695|GNSB_ECOLI, 134, 46, 1, 14.9941, 18
controllerType=0 controllerNumber=1 scan=6345, sp|P77695|GNSB_ECOLI_1_57|truncated, 134, 46, 1, 14.9941, 18
controllerType=0 controllerNumber=1 scan=6345, sp|P0AC92|GNSA_ECOLI, 134, 46, 1, -12.8853, 8
controllerType=0 controllerNumber=1 scan=6345, sp|P45531|TUSC_ECOLI, 134, 46, 2, 81.3105, 2
controllerType=0 controllerNumber=1 scan=6345, sp|P0AEB7|YOAB_ECOLI_2_56|truncated, 134, 46, 1, 470.544, 2
controllerType=0 controllerNumber=1 scan=6346, sp|P77695|GNSB_ECOLI_1_57|truncated, 90, 31, 1, 14.9932, 5
controllerType=0 controllerNumber=1 scan=6346, sp|P77695|GNSB_ECOLI, 90, 31, 1, 14.9932, 5
controllerType=0 controllerNumber=1 scan=6346, sp|P0AC92|GNSA_ECOLI, 90, 31, 1, -12.8862, 4
controllerType=0 controllerNumber=1 scan=6346, sp|P0A794|PDXJ_ECOLI, 90, 31, 4, -130.326, 2
controllerType=0 controllerNumber=1 scan=6351, sp|P0A968|CSPD_ECOLI_1_74|truncated, 69, 15, 1, -1.00488, 11
controllerType=0 controllerNumber=1 scan=6351, sp|P0A968|CSPD_ECOLI, 69, 15, 1, -1.00488, 11
controllerType=0 controllerNumber=1 scan=6353, sp|P0A9Y6|CSPC_ECOLI, 112, 38, 1, 50.9868, 16
controllerType=0 controllerNumber=1 scan=6353, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 112, 38, 1, 50.9868, 16
controllerType=0 controllerNumber=1 scan=6353, sp|P0A972|CSPE_ECOLI_1_69|truncated, 112, 38, 1, -10.0659, 12
controllerType=0 controllerNumber=1 scan=6353, sp|P0A972|CSPE_ECOLI, 112, 38, 1, -10.0659, 12
controllerType=0 controllerNumber=1 scan=6353, sp|P0A972|CSPE_ECOLI_2_69|truncated, 112, 38, 1, 120.975, 8
controllerType=0 controllerNumber=1 scan=6353, sp|P36995|CSPB_ECOLI, 112, 38, 1, -263.107, 4
controllerType=0 controllerNumber=1 scan=6353, sp|P0A9X9|CSPA_ECOLI, 112, 38, 1, 50.1196, 4
controllerType=0 controllerNumber=1 scan=6353, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 112, 38, 1, 50.1196, 4
controllerType=0 controllerNumber=1 scan=6353, sp|P76346|MTFA_ECOLI, 112, 38, 4, -462.076, 2
controllerType=0 controllerNumber=1 scan=6353, sp|P0A976|CSPF_ECOLI, 112, 38, 1, -109.228, 2
controllerType=0 controllerNumber=1 scan=6353, sp|P45565|AIS_ECOLI, 112, 38, 3, 105.699, 2
controllerType=0 controllerNumber=1 scan=6353, sp|P45465|YRAN_ECOLI, 112, 38, 2, 109.94, 2
controllerType=0 controllerNumber=1 scan=6353, sp|P0A9L3|FKBB_ECOLI, 112, 38, 3, 145.74, 2
controllerType=0 controllerNumber=1 scan=6354, sp|P0A968|CSPD_ECOLI, 66, 17, 1, -1.00049, 6
controllerType=0 controllerNumber=1 scan=6354, sp|P0A968|CSPD_ECOLI_1_74|truncated, 66, 17, 1, -1.00049, 6
controllerType=0 controllerNumber=1 scan=6354, sp|P0AAV4|PXPB_ECOLI, 66, 17, 3, -40.8066, 2
controllerType=0 controllerNumber=1 scan=6355, sp|P0A968|CSPD_ECOLI_1_74|truncated, 53, 13, 1, -1.00488, 9
controllerType=0 controllerNumber=1 scan=6355, sp|P0A968|CSPD_ECOLI, 53, 13, 1, -1.00488, 9
controllerType=0 controllerNumber=1 scan=6360, sp|P0A7K6|RL19_ECOLI_2_93|truncated, 31, 2, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=6361, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 89, 9, 1, -0.03125, 4
controllerType=0 controllerNumber=1 scan=6361, sp|P0A972|CSPE_ECOLI_2_69|truncated, 89, 9, 1, 0.0239258, 4
controllerType=0 controllerNumber=1 scan=6364, sp|P0A972|CSPE_ECOLI_2_69|truncated, 97, 11, 1, 0.0224609, 6
controllerType=0 controllerNumber=1 scan=6364, sp|P0A6T1|G6PI_ECOLI_485_549|truncated, 97, 11, 1, -170.167, 2
controllerType=0 controllerNumber=1 scan=6368, sp|P0A972|CSPE_ECOLI_2_69|truncated, 80, 7, 1, -0.991211, 3
controllerType=0 controllerNumber=1 scan=6370, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 90, 22, 1, -0.0405273, 9
controllerType=0 controllerNumber=1 scan=6371, sp|P0A972|CSPE_ECOLI, 83, 26, 1, 120.971, 7
controllerType=0 controllerNumber=1 scan=6371, sp|P0A972|CSPE_ECOLI_1_69|truncated, 83, 26, 1, 120.971, 7
controllerType=0 controllerNumber=1 scan=6373, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 86, 32, 1, 30.9844, 18
controllerType=0 controllerNumber=1 scan=6373, sp|P0A7M6|RL29_ECOLI, 86, 32, 1, 30.9844, 18
controllerType=0 controllerNumber=1 scan=6373, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 86, 32, 1, -27.8613, 5
controllerType=0 controllerNumber=1 scan=6373, sp|P62707|GPMA_ECOLI_185_250|truncated, 86, 32, 1, -10.8291, 3
controllerType=0 controllerNumber=1 scan=6373, sp|P0AE98|CSGF_ECOLI, 86, 32, 2, -445.531, 2
controllerType=0 controllerNumber=1 scan=6373, sp|P0ADP7|UBIJ_ECOLI, 86, 32, 3, -236.895, 2
controllerType=0 controllerNumber=1 scan=6373, sp|P0A7J3|RL10_ECOLI_98_165|truncated, 86, 32, 1, 38.1035, 2
controllerType=0 controllerNumber=1 scan=6373, sp|P0AAZ7|YCAR_ECOLI, 86, 32, 1, 449.435, 2
controllerType=0 controllerNumber=1 scan=6376, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 82, 21, 1, -0.124023, 5
controllerType=0 controllerNumber=1 scan=6378, sp|P0A9X9|CSPA_ECOLI, 116, 57, 1, 14.9922, 8
controllerType=0 controllerNumber=1 scan=6378, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 116, 57, 1, 14.9922, 8
controllerType=0 controllerNumber=1 scan=6378, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 116, 57, 1, 15.8594, 5
controllerType=0 controllerNumber=1 scan=6378, sp|P0A9Y6|CSPC_ECOLI, 116, 57, 1, 15.8594, 5
controllerType=0 controllerNumber=1 scan=6378, sp|P36995|CSPB_ECOLI, 116, 57, 1, -298.234, 3
controllerType=0 controllerNumber=1 scan=6378, sp|P0A986|CSPI_ECOLI, 116, 57, 1, -265.249, 3
controllerType=0 controllerNumber=1 scan=6378, sp|P0A972|CSPE_ECOLI, 116, 57, 1, -45.1934, 3
controllerType=0 controllerNumber=1 scan=6378, sp|P0A972|CSPE_ECOLI_1_69|truncated, 116, 57, 1, -45.1934, 3
controllerType=0 controllerNumber=1 scan=6378, sp|P60438|RL3_ECOLI_1_209|truncated, 116, 57, 3, 13.0312, 2
controllerType=0 controllerNumber=1 scan=6378, sp|P60438|RL3_ECOLI, 116, 57, 3, 13.0312, 2
controllerType=0 controllerNumber=1 scan=6379, sp|P0A9X9|CSPA_ECOLI, 52, 6, 1, 14.9922, 3
controllerType=0 controllerNumber=1 scan=6379, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 52, 6, 1, 14.9922, 3
controllerType=0 controllerNumber=1 scan=6379, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 52, 6, 1, 15.8594, 2
controllerType=0 controllerNumber=1 scan=6379, sp|P0A9Y6|CSPC_ECOLI, 52, 6, 1, 15.8594, 2
controllerType=0 controllerNumber=1 scan=6380, sp|P75970|VXIS_ECOLI, 96, 46, 1, -390.084, 2
controllerType=0 controllerNumber=1 scan=6380, sp|P32696|PSPG_ECOLI, 96, 46, 1, -126.386, 2
controllerType=0 controllerNumber=1 scan=6380, sp|P17117|NFSA_ECOLI, 96, 46, 3, -109.389, 2
controllerType=0 controllerNumber=1 scan=6380, sp|P02924|ARAF_ECOLI, 96, 46, 4, 48.0352, 2
controllerType=0 controllerNumber=1 scan=6380, sp|P0CF62|IND10_ECOLI, 96, 46, 4, 490.562, 2
controllerType=0 controllerNumber=1 scan=6380, sp|P0CF64|IND12_ECOLI, 96, 46, 4, 490.562, 2
controllerType=0 controllerNumber=1 scan=6380, sp|P0CF61|INSD9_ECOLI, 96, 46, 4, 490.562, 2
controllerType=0 controllerNumber=1 scan=6380, sp|P0CF63|IND11_ECOLI, 96, 46, 4, 490.562, 2
controllerType=0 controllerNumber=1 scan=6383, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 85, 19, 1, 14.9956, 10
controllerType=0 controllerNumber=1 scan=6383, sp|P0A9X9|CSPA_ECOLI, 85, 19, 1, 14.9956, 10
controllerType=0 controllerNumber=1 scan=6383, sp|P0A978|CSPG_ECOLI, 85, 19, 1, -362.233, 2
controllerType=0 controllerNumber=1 scan=6383, sp|P36995|CSPB_ECOLI, 85, 19, 1, -298.231, 2
controllerType=0 controllerNumber=1 scan=6384, sp|P0A6M8|EFG_ECOLI_500_704|truncated, 108, 19, 1, -38.5742, 2
controllerType=0 controllerNumber=1 scan=6384, sp|P60438|RL3_ECOLI_1_209|truncated, 108, 19, 1, 44.0215, 2
controllerType=0 controllerNumber=1 scan=6384, sp|P60438|RL3_ECOLI, 108, 19, 1, 44.0215, 2
controllerType=0 controllerNumber=1 scan=6385, sp|P0A6M8|EFG_ECOLI_500_704|truncated, 112, 32, 1, -38.5742, 3
controllerType=0 controllerNumber=1 scan=6385, sp|P60438|RL3_ECOLI_1_209|truncated, 112, 32, 1, 44.0215, 3
controllerType=0 controllerNumber=1 scan=6385, sp|P60438|RL3_ECOLI, 112, 32, 1, 44.0215, 3
controllerType=0 controllerNumber=1 scan=6398, sp|P0A9X9|CSPA_ECOLI, 174, 63, 1, -1.01367, 17
controllerType=0 controllerNumber=1 scan=6398, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 174, 63, 1, -1.01367, 17
controllerType=0 controllerNumber=1 scan=6398, sp|P36995|CSPB_ECOLI, 174, 63, 1, -314.24, 8
controllerType=0 controllerNumber=1 scan=6398, sp|P0A978|CSPG_ECOLI, 174, 63, 1, -378.242, 6
controllerType=0 controllerNumber=1 scan=6398, sp|P0A9Y6|CSPC_ECOLI, 174, 63, 1, -0.146484, 5
controllerType=0 controllerNumber=1 scan=6398, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 174, 63, 1, -0.146484, 5
controllerType=0 controllerNumber=1 scan=6398, sp|P0A972|CSPE_ECOLI, 174, 63, 1, -61.1992, 3
controllerType=0 controllerNumber=1 scan=6398, sp|P0A972|CSPE_ECOLI_1_69|truncated, 174, 63, 1, -61.1992, 3
controllerType=0 controllerNumber=1 scan=6398, sp|P60438|RL3_ECOLI_3_209|truncated, 174, 63, 3, 209.137, 3
controllerType=0 controllerNumber=1 scan=6398, sp|P32711|NRFF_ECOLI, 174, 63, 2, 282.648, 3
controllerType=0 controllerNumber=1 scan=6398, sp|P37635|YHIS_ECOLI, 174, 63, 4, 161.857, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P60438|RL3_ECOLI_8_55|truncated, 115, 139, 1, -1.00195, 22
controllerType=0 controllerNumber=1 scan=6403, sp|P0CE47|EFTU1_ECOLI_281_325|truncated, 115, 139, 1, 35.9912, 3
controllerType=0 controllerNumber=1 scan=6403, sp|P64499|YEBO_ECOLI, 115, 139, 2, -409.264, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P60438|RL3_ECOLI_157_209|truncated, 115, 139, 1, -325.317, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P76064|YDAT_ECOLI, 115, 139, 3, -168.023, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P0A7J3|RL10_ECOLI_2_51|truncated, 115, 139, 1, -25.0342, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P0A9Q9|DHAS_ECOLI_275_367|truncated, 115, 139, 2, 87.9385, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P76341|HIUH_ECOLI, 115, 139, 3, 115.208, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P0A9B2|G3P1_ECOLI_2_46|truncated, 115, 139, 1, 134.017, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P0A9B2|G3P1_ECOLI_2_45|truncated, 115, 139, 1, 262.112, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P0ACY6|YEAL_ECOLI, 115, 139, 3, 319.454, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P0A9B2|G3P1_ECOLI_2_44|truncated, 115, 139, 1, 375.196, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P0A6G5|CITX_ECOLI, 115, 139, 4, 496.389, 2
controllerType=0 controllerNumber=1 scan=6404, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 103, 52, 1, -1.00195, 17
controllerType=0 controllerNumber=1 scan=6404, sp|P15081|GUTM_ECOLI, 103, 52, 2, -317.426, 2
controllerType=0 controllerNumber=1 scan=6408, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 112, 25, 1, -1.0083, 13
controllerType=0 controllerNumber=1 scan=6408, sp|P0A9X9|CSPA_ECOLI, 112, 25, 1, -1.0083, 13
controllerType=0 controllerNumber=1 scan=6408, sp|P0A972|CSPE_ECOLI, 112, 25, 1, -61.1938, 7
controllerType=0 controllerNumber=1 scan=6408, sp|P0A972|CSPE_ECOLI_1_69|truncated, 112, 25, 1, -61.1938, 7
controllerType=0 controllerNumber=1 scan=6408, sp|P36995|CSPB_ECOLI, 112, 25, 1, -314.235, 6
controllerType=0 controllerNumber=1 scan=6408, sp|P0A9Y6|CSPC_ECOLI, 112, 25, 1, -0.141113, 6
controllerType=0 controllerNumber=1 scan=6408, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 112, 25, 1, -0.141113, 6
controllerType=0 controllerNumber=1 scan=6408, sp|P0A978|CSPG_ECOLI, 112, 25, 1, -378.237, 5
controllerType=0 controllerNumber=1 scan=6408, sp|P0A986|CSPI_ECOLI, 112, 25, 1, -281.25, 5
controllerType=0 controllerNumber=1 scan=6408, sp|P0A972|CSPE_ECOLI_2_69|truncated, 112, 25, 1, 69.8467, 2
controllerType=0 controllerNumber=1 scan=6408, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 112, 25, 1, 130.032, 2
controllerType=0 controllerNumber=1 scan=6408, sp|Q46835|YGHG_ECOLI, 112, 25, 2, 135.666, 2
controllerType=0 controllerNumber=1 scan=6409, sp|P0A9X9|CSPA_ECOLI, 156, 68, 1, -1.0083, 21
controllerType=0 controllerNumber=1 scan=6409, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 156, 68, 1, -1.0083, 21
controllerType=0 controllerNumber=1 scan=6409, sp|P0A978|CSPG_ECOLI, 156, 68, 1, -378.237, 6
controllerType=0 controllerNumber=1 scan=6409, sp|P0A972|CSPE_ECOLI, 156, 68, 1, -61.1938, 5
controllerType=0 controllerNumber=1 scan=6409, sp|P0A972|CSPE_ECOLI_1_69|truncated, 156, 68, 1, -61.1938, 5
controllerType=0 controllerNumber=1 scan=6409, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 156, 68, 1, -0.141113, 4
controllerType=0 controllerNumber=1 scan=6409, sp|P0A9Y6|CSPC_ECOLI, 156, 68, 1, -0.141113, 4
controllerType=0 controllerNumber=1 scan=6409, sp|P36995|CSPB_ECOLI, 156, 68, 1, -314.235, 3
controllerType=0 controllerNumber=1 scan=6409, sp|P0A972|CSPE_ECOLI_2_69|truncated, 156, 68, 1, 69.8467, 3
controllerType=0 controllerNumber=1 scan=6409, sp|P0A986|CSPI_ECOLI, 156, 68, 1, -281.25, 2
controllerType=0 controllerNumber=1 scan=6409, sp|P09551|ARGT_ECOLI_123_260|truncated, 156, 68, 2, -90.1797, 2
controllerType=0 controllerNumber=1 scan=6409, sp|P76084|PAAI_ECOLI, 156, 68, 2, -44.9541, 2
controllerType=0 controllerNumber=1 scan=6409, sp|P32711|NRFF_ECOLI, 156, 68, 2, 282.659, 2
controllerType=0 controllerNumber=1 scan=6410, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 146, 104, 1, -1.00342, 22
controllerType=0 controllerNumber=1 scan=6410, sp|P33227|STFE_ECOLI, 146, 104, 3, -329.748, 3
controllerType=0 controllerNumber=1 scan=6410, sp|P77354|YAFU_ECOLI, 146, 104, 2, 499.245, 3
