Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4479, sp|P69783|PTGA_ECOLI_120_169|truncated, 51, 145, 2, -243.511, 3
controllerType=0 controllerNumber=1 scan=4479, sp|P64499|YEBO_ECOLI, 51, 145, 4, -233.554, 3
controllerType=0 controllerNumber=1 scan=4479, sp|P0ADZ0|RL23_ECOLI_1_49|truncated, 51, 145, 2, -153.466, 3
controllerType=0 controllerNumber=1 scan=4479, sp|P0A6M8|EFG_ECOLI_338_362|truncated, 51, 145, 1, -43.104, 3
controllerType=0 controllerNumber=1 scan=4479, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 51, 145, 2, -22.0693, 3
controllerType=0 controllerNumber=1 scan=4479, sp|P0ACH1|SFSB_ECOLI, 51, 145, 4, 63.8613, 3
controllerType=0 controllerNumber=1 scan=4479, sp|P64467|CNU_ECOLI, 51, 145, 3, -497.389, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P64467|CNU_ECOLI_1_71|truncated, 51, 145, 3, -497.389, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0ACF8|HNS_ECOLI_91_118|truncated, 51, 145, 1, -472.221, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0AEL3|FEOA_ECOLI, 51, 145, 3, -451.59, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P45577|PROQ_ECOLI_121_147|truncated, 51, 145, 1, -436.36, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0AAR3|YBAK_ECOLI_82_159|truncated, 51, 145, 3, -409.583, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 51, 145, 2, -390.451, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P60723|RL4_ECOLI_34_61|truncated, 51, 145, 1, -364.306, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P77611|RSXC_ECOLI_698_725|truncated, 51, 145, 1, -363.31, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P21513|RNE_ECOLI_720_794|truncated, 51, 145, 3, -342.31, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P68699|ATPL_ECOLI, 51, 145, 3, -336.48, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P09372|GRPE_ECOLI_170_197|truncated, 51, 145, 1, -323.377, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P60723|RL4_ECOLI_35_61|truncated, 51, 145, 1, -293.269, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P60438|RL3_ECOLI_157_209|truncated, 51, 145, 2, -237.462, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0DSH6|YSDE_ECOLI, 51, 145, 1, -188.154, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0AEM9|TCYJ_ECOLI_192_266|truncated, 51, 145, 3, -156.322, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 51, 145, 1, -155.214, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 51, 145, 2, -137.297, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0AFV8|PSPD_ECOLI, 51, 145, 3, -122.739, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 51, 145, 4, -89.2773, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0DSH9|YKIE_ECOLI, 51, 145, 1, -80.8999, 2
controllerType=0 controllerNumber=1 scan=4479, sp|Q2EEQ3|YAHH_ECOLI, 51, 145, 4, -75.3193, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0DSE8|YLJB_ECOLI, 51, 145, 1, -67.9822, 2
controllerType=0 controllerNumber=1 scan=4479, sp|C1P5Z7|SGRT_ECOLI, 51, 145, 2, -58.9692, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P27302|TKT1_ECOLI_580_603|truncated, 51, 145, 1, -16.0051, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0AG63|RS17_ECOLI_39_84|truncated, 51, 145, 2, -9.2207, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0DSH1|YSAE_ECOLI, 51, 145, 1, 33.8047, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P60438|RL3_ECOLI_160_209|truncated, 51, 145, 2, 75.7495, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 51, 145, 2, 118.856, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0A9T0|SERA_ECOLI_364_410|truncated, 51, 145, 2, 124.93, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0A7K2|RL7_ECOLI_2_52|truncated, 51, 145, 2, 129.991, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0A9B2|G3P1_ECOLI_260_331|truncated, 51, 145, 3, 144.109, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P07018|MCP4_ECOLI_512_533|truncated, 51, 145, 1, 167.019, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P75694|YAHO_ECOLI_22_91|truncated, 51, 145, 3, 212.024, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0A9B2|G3P1_ECOLI_261_331|truncated, 51, 145, 3, 243.177, 2
controllerType=0 controllerNumber=1 scan=4480, sp|P0A7R5|RS10_ECOLI_18_45|truncated, 101, 195, 1, -1.00439, 19
controllerType=0 controllerNumber=1 scan=4480, sp|P69488|CUTA_ECOLI, 101, 195, 4, -373.618, 10
controllerType=0 controllerNumber=1 scan=4480, sp|P02929|TONB_ECOLI_50_104|truncated, 101, 195, 2, 14.0059, 7
controllerType=0 controllerNumber=1 scan=4480, sp|P0ADZ0|RL23_ECOLI_10_64|truncated, 101, 195, 2, 15.9424, 7
controllerType=0 controllerNumber=1 scan=4480, sp|P42625|YHAL_ECOLI, 101, 195, 2, 17.1621, 7
controllerType=0 controllerNumber=1 scan=4480, sp|P25665|METE_ECOLI_395_424|truncated, 101, 195, 1, -441.208, 6
controllerType=0 controllerNumber=1 scan=4480, sp|P02358|RS6_ECOLI_107_135|truncated, 101, 195, 1, -426.716, 6
controllerType=0 controllerNumber=1 scan=4480, sp|A5A614|YCIZ_ECOLI, 101, 195, 2, -463.072, 5
controllerType=0 controllerNumber=1 scan=4480, sp|A5A614|YCIZ_ECOLI_1_57|truncated, 101, 195, 2, -463.072, 5
controllerType=0 controllerNumber=1 scan=4480, sp|P0A7U3|RS19_ECOLI_13_92|truncated, 101, 195, 3, -92.0049, 5
controllerType=0 controllerNumber=1 scan=4480, sp|P25665|METE_ECOLI_395_420|truncated, 101, 195, 1, 44.0925, 5
controllerType=0 controllerNumber=1 scan=4480, sp|P02358|RS6_ECOLI_107_131|truncated, 101, 195, 1, 89.4541, 5
controllerType=0 controllerNumber=1 scan=4480, sp|P0A7U7|RS20_ECOLI_39_69|truncated, 101, 195, 1, -361.13, 4
controllerType=0 controllerNumber=1 scan=4480, sp|P0A6T1|G6PI_ECOLI_495_549|truncated, 101, 195, 2, -295.959, 4
controllerType=0 controllerNumber=1 scan=4480, sp|P0C079|RELB_ECOLI, 101, 195, 3, -103.847, 4
controllerType=0 controllerNumber=1 scan=4480, sp|A5A624|DINQ_ECOLI, 101, 195, 1, -32.2175, 4
controllerType=0 controllerNumber=1 scan=4480, sp|P0A780|NUSB_ECOLI_113_139|truncated, 101, 195, 1, 63.0803, 4
controllerType=0 controllerNumber=1 scan=4480, sp|P69428|TATA_ECOLI_38_89|truncated, 101, 195, 2, 108.503, 4
controllerType=0 controllerNumber=1 scan=4480, sp|P69428|TATA_ECOLI_39_89|truncated, 101, 195, 2, 165.524, 4
controllerType=0 controllerNumber=1 scan=4480, sp|P0AB55|YCII_ECOLI_44_98|truncated, 101, 195, 2, 248.513, 4
controllerType=0 controllerNumber=1 scan=4480, sp|P69428|TATA_ECOLI_40_89|truncated, 101, 195, 2, 312.593, 4
controllerType=0 controllerNumber=1 scan=4480, sp|P0ACF4|DBHB_ECOLI_37_90|truncated, 101, 195, 2, 348.252, 4
controllerType=0 controllerNumber=1 scan=4480, sp|P62399|RL5_ECOLI_38_71|truncated, 101, 195, 1, -462.26, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P0A7N4|RL32_ECOLI_2_32|truncated, 101, 195, 1, -450.196, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P0A7J3|RL10_ECOLI_27_84|truncated, 101, 195, 2, -450.107, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P21513|RNE_ECOLI_651_679|truncated, 101, 195, 1, -439.063, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P02359|RS7_ECOLI_122_152|truncated, 101, 195, 1, -413.048, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P0A7K2|RL7_ECOLI_89_121|truncated, 101, 195, 1, -395.104, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P68919|RL25_ECOLI_61_89|truncated, 101, 195, 1, -393.298, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P0ACV8|YMJA_ECOLI, 101, 195, 3, -353.438, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P0AGK8|ISCR_ECOLI_1_89|truncated, 101, 195, 3, -314.899, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P68919|RL25_ECOLI_61_88|truncated, 101, 195, 1, -280.214, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P0A7V3|RS3_ECOLI_196_225|truncated, 101, 195, 1, -204.11, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P68919|RL25_ECOLI_63_89|truncated, 101, 195, 1, -179.167, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P0ADZ0|RL23_ECOLI_10_66|truncated, 101, 195, 2, -169.174, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P68919|RL25_ECOLI_62_88|truncated, 101, 195, 1, -167.13, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P68679|RS21_ECOLI_21_46|truncated, 101, 195, 1, -151.004, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P68919|RL25_ECOLI_61_87|truncated, 101, 195, 1, -143.155, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P0DPP8|YSDD_ECOLI, 101, 195, 1, -122.952, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P0A7J3|RL10_ECOLI_26_53|truncated, 101, 195, 1, -106.97, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P68919|RL25_ECOLI_63_88|truncated, 101, 195, 1, -66.0825, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P77611|RSXC_ECOLI_475_531|truncated, 101, 195, 2, -66.0503, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P76154|YDFK_ECOLI, 101, 195, 3, 189.158, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P76073|YNAE_ECOLI, 101, 195, 3, 216.205, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P33221|PURT_ECOLI_366_392|truncated, 101, 195, 1, 269.165, 3
controllerType=0 controllerNumber=1 scan=4480, sp|P0AG99|SECG_ECOLI_78_110|truncated, 101, 195, 1, -491.054, 2
controllerType=0 controllerNumber=1 scan=4480, sp|P02338|PRTL_ECOLI, 101, 195, 1, -458.083, 2
controllerType=0 controllerNumber=1 scan=4480, sp|P0AG55|RL6_ECOLI_2_91|truncated, 101, 195, 3, -449.111, 2
controllerType=0 controllerNumber=1 scan=4480, sp|P0AED0|USPA_ECOLI_2_59|truncated, 101, 195, 2, -440.063, 2
controllerType=0 controllerNumber=1 scan=4480, sp|P69428|TATA_ECOLI_60_89|truncated, 101, 195, 1, -410.04, 2
controllerType=0 controllerNumber=1 scan=4488, sp|P0A7M9|RL31_ECOLI_1_62|truncated, 85, 69, 1, -5.03662, 6
controllerType=0 controllerNumber=1 scan=4488, sp|P0ADC1|LPTE_ECOLI, 85, 69, 3, -456.918, 3
controllerType=0 controllerNumber=1 scan=4488, sp|P0AE67|CHEY_ECOLI, 85, 69, 2, -164.516, 3
controllerType=0 controllerNumber=1 scan=4488, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 85, 69, 2, -164.516, 3
controllerType=0 controllerNumber=1 scan=4488, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 85, 69, 2, -33.4756, 3
controllerType=0 controllerNumber=1 scan=4488, sp|P0A7M9|RL31_ECOLI_1_59|truncated, 85, 69, 1, 384.17, 3
controllerType=0 controllerNumber=1 scan=4488, sp|P64476|YDIH_ECOLI, 85, 69, 1, -300.446, 2
controllerType=0 controllerNumber=1 scan=4488, sp|P0ABX2|FLGC_ECOLI, 85, 69, 2, -35.3486, 2
controllerType=0 controllerNumber=1 scan=4488, sp|P39380|KPTA_ECOLI, 85, 69, 3, 369.375, 2
controllerType=0 controllerNumber=1 scan=4489, sp|P0A7S3|RS12_ECOLI, 54, 3, 1, -132.043, 2
controllerType=0 controllerNumber=1 scan=4489, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 54, 3, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=4489, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 54, 3, 1, 70.0342, 2
controllerType=0 controllerNumber=1 scan=4493, sp|P0A7N4|RL32_ECOLI, 66, 52, 1, -132.047, 11
controllerType=0 controllerNumber=1 scan=4493, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 66, 52, 1, -132.047, 11
controllerType=0 controllerNumber=1 scan=4493, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 66, 52, 1, -1.00684, 11
controllerType=0 controllerNumber=1 scan=4493, sp|P46846|GNTX_ECOLI, 66, 52, 4, -465.033, 3
controllerType=0 controllerNumber=1 scan=4493, sp|P33227|STFE_ECOLI, 66, 52, 3, -338.42, 3
controllerType=0 controllerNumber=1 scan=4493, sp|P76256|TSAB_ECOLI, 66, 52, 4, 79.8691, 3
controllerType=0 controllerNumber=1 scan=4493, sp|P0ACG1|STPA_ECOLI_31_88|truncated, 66, 52, 1, -397.063, 2
controllerType=0 controllerNumber=1 scan=4493, sp|P41443|GSPH_ECOLI, 66, 52, 3, 379.787, 2
controllerType=0 controllerNumber=1 scan=4494, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 31, 5, 1, 69.9326, 4
controllerType=0 controllerNumber=1 scan=4494, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 31, 5, 1, 198.028, 4
controllerType=0 controllerNumber=1 scan=4494, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 31, 5, 1, 238.901, 2
controllerType=0 controllerNumber=1 scan=4495, sp|P0A7M9|RL31_ECOLI_1_62|truncated, 69, 37, 1, -5.03662, 6
controllerType=0 controllerNumber=1 scan=4495, sp|P0A7M9|RL31_ECOLI_1_59|truncated, 69, 37, 1, 384.17, 4
controllerType=0 controllerNumber=1 scan=4495, sp|P0ADC1|LPTE_ECOLI, 69, 37, 3, -456.918, 2
controllerType=0 controllerNumber=1 scan=4495, sp|P64572|YGHR_ECOLI, 69, 37, 4, -285.291, 2
controllerType=0 controllerNumber=1 scan=4495, sp|P0AE67|CHEY_ECOLI, 69, 37, 2, -164.516, 2
controllerType=0 controllerNumber=1 scan=4495, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 69, 37, 2, -164.516, 2
controllerType=0 controllerNumber=1 scan=4495, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 69, 37, 2, -33.4756, 2
controllerType=0 controllerNumber=1 scan=4496, sp|P0A8W5|YQGE_ECOLI_127_187|truncated, 83, 34, 1, -346.105, 3
controllerType=0 controllerNumber=1 scan=4496, sp|P0ADK4|YIAW_ECOLI, 83, 34, 2, 221.205, 2
controllerType=0 controllerNumber=1 scan=4496, sp|P0A937|BAME_ECOLI, 83, 34, 2, 327.597, 2
controllerType=0 controllerNumber=1 scan=4498, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 65, 34, 1, -113.096, 12
controllerType=0 controllerNumber=1 scan=4498, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 65, 34, 1, 14.999, 12
controllerType=0 controllerNumber=1 scan=4498, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 65, 34, 1, 171.1, 12
controllerType=0 controllerNumber=1 scan=4498, sp|Q46795|YGEO_ECOLI, 65, 34, 3, 15.9707, 5
controllerType=0 controllerNumber=1 scan=4498, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 65, 34, 1, 312.025, 5
controllerType=0 controllerNumber=1 scan=4498, sp|P76096|MOKB_ECOLI, 65, 34, 1, -421.14, 4
controllerType=0 controllerNumber=1 scan=4498, sp|P0AA25|THIO_ECOLI_2_52|truncated, 65, 34, 1, -212.916, 4
controllerType=0 controllerNumber=1 scan=4498, sp|P0A7K2|RL7_ECOLI_2_59|truncated, 65, 34, 1, -494.262, 3
controllerType=0 controllerNumber=1 scan=4498, sp|P0ACW4|YDCA_ECOLI, 65, 34, 1, -387.134, 3
controllerType=0 controllerNumber=1 scan=4498, sp|P0A7T3|RS16_ECOLI_31_82|truncated, 65, 34, 1, -324.309, 3
controllerType=0 controllerNumber=1 scan=4498, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 65, 34, 1, -19.2979, 3
controllerType=0 controllerNumber=1 scan=4498, sp|P0AA25|THIO_ECOLI_2_49|truncated, 65, 34, 1, 135.228, 3
controllerType=0 controllerNumber=1 scan=4498, sp|P0AGK4|YHBY_ECOLI, 65, 34, 2, 161.512, 3
controllerType=0 controllerNumber=1 scan=4498, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 65, 34, 2, 161.512, 3
controllerType=0 controllerNumber=1 scan=4498, sp|P76053|SMRA_ECOLI, 65, 34, 4, 379.041, 3
controllerType=0 controllerNumber=1 scan=4498, sp|P77395|CNOX_ECOLI_191_284|truncated, 65, 34, 2, 500.053, 3
controllerType=0 controllerNumber=1 scan=4498, sp|P76344|ZINT_ECOLI_24_216|truncated, 65, 34, 4, -449.611, 2
controllerType=0 controllerNumber=1 scan=4498, sp|P0AA25|THIO_ECOLI_2_53|truncated, 65, 34, 1, -341.01, 2
controllerType=0 controllerNumber=1 scan=4498, sp|P76344|ZINT_ECOLI_24_75|truncated, 65, 34, 1, -311.038, 2
controllerType=0 controllerNumber=1 scan=4498, sp|P0A6X3|HFQ_ECOLI, 65, 34, 2, -221.02, 2
controllerType=0 controllerNumber=1 scan=4498, sp|P76344|ZINT_ECOLI_24_120|truncated, 65, 34, 2, -53.8496, 2
controllerType=0 controllerNumber=1 scan=4498, sp|P76344|ZINT_ECOLI_24_117|truncated, 65, 34, 2, 353.354, 2
controllerType=0 controllerNumber=1 scan=4498, sp|P69824|PTMA_ECOLI, 65, 34, 3, 372.29, 2
controllerType=0 controllerNumber=1 scan=4498, sp|P0A9B2|G3P1_ECOLI_2_147|truncated, 65, 34, 3, 417.039, 2
controllerType=0 controllerNumber=1 scan=4499, sp|P0A7M9|RL31_ECOLI_1_62|truncated, 27, 3, 1, -5.03516, 2
controllerType=0 controllerNumber=1 scan=4500, sp|P0A7M9|RL31_ECOLI_1_62|truncated, 36, 7, 1, -5.03516, 5
controllerType=0 controllerNumber=1 scan=4500, sp|P0A7M9|RL31_ECOLI_1_59|truncated, 36, 7, 1, 384.171, 3
controllerType=0 controllerNumber=1 scan=4500, sp|P0AE67|CHEY_ECOLI, 36, 7, 2, -164.513, 2
controllerType=0 controllerNumber=1 scan=4500, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 36, 7, 2, -164.513, 2
controllerType=0 controllerNumber=1 scan=4500, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 36, 7, 2, -33.4727, 2
controllerType=0 controllerNumber=1 scan=4500, sp|P37681|YIAT_ECOLI, 36, 7, 4, 452.326, 2
controllerType=0 controllerNumber=1 scan=4501, sp|P0A7M9|RL31_ECOLI_1_62|truncated, 43, 6, 1, -5.03516, 4
controllerType=0 controllerNumber=1 scan=4501, sp|P0ADC1|LPTE_ECOLI, 43, 6, 3, -456.914, 2
controllerType=0 controllerNumber=1 scan=4501, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 43, 6, 2, -164.513, 2
controllerType=0 controllerNumber=1 scan=4501, sp|P0AE67|CHEY_ECOLI, 43, 6, 2, -164.513, 2
controllerType=0 controllerNumber=1 scan=4501, sp|P0ABX2|FLGC_ECOLI, 43, 6, 2, -35.3457, 2
controllerType=0 controllerNumber=1 scan=4501, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 43, 6, 2, -33.4727, 2
controllerType=0 controllerNumber=1 scan=4501, sp|P0A7M9|RL31_ECOLI_1_59|truncated, 43, 6, 1, 384.171, 2
controllerType=0 controllerNumber=1 scan=4503, sp|P76201|YDIQ_ECOLI, 161, 197, 2, -167.596, 3
controllerType=0 controllerNumber=1 scan=4503, sp|P68187|MALK_ECOLI, 161, 197, 3, -35.2422, 3
controllerType=0 controllerNumber=1 scan=4503, sp|P0A8I5|TRMB_ECOLI, 161, 197, 2, -3.80078, 3
controllerType=0 controllerNumber=1 scan=4503, sp|P0ACF8|HNS_ECOLI_19_137|truncated, 161, 197, 1, 135.551, 3
controllerType=0 controllerNumber=1 scan=4503, sp|P21514|PDEL_ECOLI, 161, 197, 3, 230.453, 3
controllerType=0 controllerNumber=1 scan=4503, sp|P76290|CMOA_ECOLI, 161, 197, 2, -472.959, 2
controllerType=0 controllerNumber=1 scan=4503, sp|P04951|KDSB_ECOLI, 161, 197, 2, -311.189, 2
controllerType=0 controllerNumber=1 scan=4503, sp|P0ACD4|ISCU_ECOLI, 161, 197, 1, -197.407, 2
controllerType=0 controllerNumber=1 scan=4503, sp|P76395|PRP3_ECOLI, 161, 197, 2, 95.3887, 2
controllerType=0 controllerNumber=1 scan=4503, sp|P39366|SGCX_ECOLI, 161, 197, 3, 340.664, 2
controllerType=0 controllerNumber=1 scan=4503, sp|P37309|ARSR_ECOLI, 161, 197, 1, 398.44, 2
controllerType=0 controllerNumber=1 scan=4503, sp|P0ACE7|HINT_ECOLI, 161, 197, 1, 409.551, 2
controllerType=0 controllerNumber=1 scan=4503, sp|P37008|YAGB_ECOLI, 161, 197, 1, 466.806, 2
controllerType=0 controllerNumber=1 scan=4504, sp|P0A7S3|RS12_ECOLI, 65, 6, 1, -86.0488, 5
controllerType=0 controllerNumber=1 scan=4504, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 65, 6, 1, 44.9912, 5
controllerType=0 controllerNumber=1 scan=4504, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 65, 6, 1, 116.028, 5
controllerType=0 controllerNumber=1 scan=4506, sp|P0AG67|RS1_ECOLI_523_552|truncated, 36, 10, 1, -1.00122, 3
controllerType=0 controllerNumber=1 scan=4508, sp|P0A7S3|RS12_ECOLI, 53, 3, 1, -133.059, 3
controllerType=0 controllerNumber=1 scan=4508, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 53, 3, 1, -2.01855, 3
controllerType=0 controllerNumber=1 scan=4508, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 53, 3, 1, 69.0186, 3
controllerType=0 controllerNumber=1 scan=4509, sp|P0A7S3|RS12_ECOLI, 45, 4, 1, -86.0586, 3
controllerType=0 controllerNumber=1 scan=4509, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 45, 4, 1, 44.9814, 3
controllerType=0 controllerNumber=1 scan=4509, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 45, 4, 1, 116.019, 3
controllerType=0 controllerNumber=1 scan=4510, sp|P0A7S3|RS12_ECOLI, 31, 3, 1, -133.059, 3
controllerType=0 controllerNumber=1 scan=4510, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 31, 3, 1, -2.01855, 3
controllerType=0 controllerNumber=1 scan=4510, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 31, 3, 1, 69.0186, 3
controllerType=0 controllerNumber=1 scan=4513, sp|P61175|RL22_ECOLI_55_83|truncated, 87, 70, 1, -1.00342, 17
controllerType=0 controllerNumber=1 scan=4513, sp|P0A9I8|NIRD_ECOLI, 87, 70, 4, 288.954, 5
controllerType=0 controllerNumber=1 scan=4513, sp|C1P613|YQEL_ECOLI, 87, 70, 1, -60.0671, 4
controllerType=0 controllerNumber=1 scan=4513, sp|P0A9E2|SOXS_ECOLI, 87, 70, 4, -337.638, 3
controllerType=0 controllerNumber=1 scan=4513, sp|P23721|SERC_ECOLI_305_362|truncated, 87, 70, 2, -75.1821, 3
controllerType=0 controllerNumber=1 scan=4513, sp|P0ABH9|CLPA_ECOLI_389_416|truncated, 87, 70, 1, 40.8643, 3
controllerType=0 controllerNumber=1 scan=4513, sp|A5A624|DINQ_ECOLI, 87, 70, 1, 121.661, 3
controllerType=0 controllerNumber=1 scan=4513, sp|P0AGA6|UHPA_ECOLI_112_139|truncated, 87, 70, 1, 244.014, 3
controllerType=0 controllerNumber=1 scan=4513, sp|P0A7K2|RL7_ECOLI_2_59|truncated, 87, 70, 2, 319.019, 3
controllerType=0 controllerNumber=1 scan=4513, sp|P0DSE8|YLJB_ECOLI, 87, 70, 1, 435.243, 3
controllerType=0 controllerNumber=1 scan=4513, sp|P60438|RL3_ECOLI_26_49|truncated, 87, 70, 1, 440.106, 3
controllerType=0 controllerNumber=1 scan=4513, sp|P61175|RL22_ECOLI_49_73|truncated, 87, 70, 1, 475.169, 3
controllerType=0 controllerNumber=1 scan=4513, sp|P0A6P9|ENO_ECOLI_371_432|truncated, 87, 70, 2, -336.363, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P76170|YNFB_ECOLI, 87, 70, 4, -335.507, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P0AAV6|YBGS_ECOLI, 87, 70, 4, -298.822, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P76122|YDDJ_ECOLI, 87, 70, 4, -298.166, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P64646|GHOT_ECOLI, 87, 70, 2, -268.631, 2
controllerType=0 controllerNumber=1 scan=4513, sp|C1P605|AZUC_ECOLI, 87, 70, 1, -265.244, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 87, 70, 2, -193.252, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 87, 70, 3, -105.599, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P0ACF0|DBHA_ECOLI, 87, 70, 3, -105.599, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P0A7K2|RL7_ECOLI_2_64|truncated, 87, 70, 2, -79.2095, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P0A6N4|EFP_ECOLI_99_188|truncated, 87, 70, 3, -63.417, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P11286|YIAB_ECOLI, 87, 70, 4, 18.377, 2
controllerType=0 controllerNumber=1 scan=4513, sp|C1P611|SHOB_ECOLI, 87, 70, 1, 39.6255, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P0A8C8|YIDD_ECOLI, 87, 70, 3, 48.5762, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P0A7K2|RL7_ECOLI_2_62|truncated, 87, 70, 2, 48.8491, 2
controllerType=0 controllerNumber=1 scan=4513, sp|A5A619|YOJO_ECOLI, 87, 70, 2, 67.7412, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P64445|YNAJ_ECOLI, 87, 70, 3, 90.5029, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P0A9A6|FTSZ_ECOLI_330_383|truncated, 87, 70, 2, 137.963, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 87, 70, 2, 144.861, 2
