Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4655, sp|P0ADP2|YIGI_ECOLI, 130, 103, 3, -242.316, 2
controllerType=0 controllerNumber=1 scan=4655, sp|P00888|AROF_ECOLI_278_325|truncated, 130, 103, 1, 397.195, 2
controllerType=0 controllerNumber=1 scan=4670, sp|P06968|DUT_ECOLI_12_53|truncated, 112, 134, 2, 501.566, 3
controllerType=0 controllerNumber=1 scan=4670, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 112, 134, 1, -439.177, 2
controllerType=0 controllerNumber=1 scan=4670, sp|P0A6P9|ENO_ECOLI_2_76|truncated, 112, 134, 3, -405.909, 2
controllerType=0 controllerNumber=1 scan=4670, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 112, 134, 1, -382.156, 2
controllerType=0 controllerNumber=1 scan=4670, sp|P31121|MARB_ECOLI, 112, 134, 3, -310.538, 2
controllerType=0 controllerNumber=1 scan=4670, sp|P0ABA4|ATPD_ECOLI_2_64|truncated, 112, 134, 3, 277.709, 2
controllerType=0 controllerNumber=1 scan=4676, sp|P0AFG6|ODO2_ECOLI_2_47|truncated, 100, 81, 1, 57.9058, 3
controllerType=0 controllerNumber=1 scan=4683, sp|P60438|RL3_ECOLI_124_159|truncated, 101, 98, 1, -269.137, 2
controllerType=0 controllerNumber=1 scan=4683, sp|P0A9Q9|DHAS_ECOLI_301_367|truncated, 101, 98, 2, 14.833, 2
controllerType=0 controllerNumber=1 scan=4688, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 169, 226, 1, -359.199, 3
controllerType=0 controllerNumber=1 scan=4688, sp|P76474|ARNF_ECOLI, 169, 226, 3, 30.9775, 3
controllerType=0 controllerNumber=1 scan=4688, sp|P0A7U3|RS19_ECOLI_46_92|truncated, 169, 226, 1, -493.258, 2
controllerType=0 controllerNumber=1 scan=4688, sp|P60632|YOHJ_ECOLI, 169, 226, 3, -462.429, 2
controllerType=0 controllerNumber=1 scan=4688, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 169, 226, 1, -372.177, 2
controllerType=0 controllerNumber=1 scan=4688, sp|P0A814|RUVC_ECOLI, 169, 226, 4, 74.1699, 2
controllerType=0 controllerNumber=1 scan=4688, sp|P0ADB4|ECNA_ECOLI, 169, 226, 1, 345.166, 2
controllerType=0 controllerNumber=1 scan=4689, sp|P76474|ARNF_ECOLI, 125, 167, 3, 30.9775, 3
controllerType=0 controllerNumber=1 scan=4689, sp|P0A814|RUVC_ECOLI, 125, 167, 4, 74.1699, 3
controllerType=0 controllerNumber=1 scan=4689, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 125, 167, 1, -372.177, 2
controllerType=0 controllerNumber=1 scan=4689, sp|P25665|METE_ECOLI_395_434|truncated, 125, 167, 1, 212.152, 2
controllerType=0 controllerNumber=1 scan=4693, sp|P60438|RL3_ECOLI_160_209|truncated, 113, 95, 1, -498.335, 2
controllerType=0 controllerNumber=1 scan=4693, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 113, 95, 1, -372.178, 2
controllerType=0 controllerNumber=1 scan=4693, sp|P76474|ARNF_ECOLI, 113, 95, 3, 30.9736, 2
controllerType=0 controllerNumber=1 scan=4699, sp|P76474|ARNF_ECOLI, 109, 137, 3, 30.9775, 3
controllerType=0 controllerNumber=1 scan=4699, sp|P0A814|RUVC_ECOLI, 109, 137, 4, 74.1699, 3
controllerType=0 controllerNumber=1 scan=4699, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 109, 137, 1, -372.177, 2
controllerType=0 controllerNumber=1 scan=4699, sp|P28696|YAAI_ECOLI, 109, 137, 3, -365.756, 2
controllerType=0 controllerNumber=1 scan=4699, sp|P0A9B2|G3P1_ECOLI_157_331|truncated, 109, 137, 4, 267.566, 2
controllerType=0 controllerNumber=1 scan=4709, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 74, 56, 1, -228.064, 3
controllerType=0 controllerNumber=1 scan=4714, sp|P64559|SDHE_ECOLI, 46, 20, 2, 54.1689, 2
controllerType=0 controllerNumber=1 scan=4744, sp|P0ADD7|YJJQ_ECOLI, 96, 106, 2, 394.746, 2
controllerType=0 controllerNumber=1 scan=4753, sp|P0AFP9|YBHR_ECOLI, 119, 114, 3, -472.504, 2
controllerType=0 controllerNumber=1 scan=4758, sp|P45577|PROQ_ECOLI_123_147|truncated, 78, 69, 1, 74.0332, 3
controllerType=0 controllerNumber=1 scan=4760, sp|P0ADP2|YIGI_ECOLI, 114, 70, 3, -242.318, 2
controllerType=0 controllerNumber=1 scan=4764, sp|P32685|YJBD_ECOLI_2_62|truncated, 103, 86, 1, -194.48, 2
controllerType=0 controllerNumber=1 scan=4764, sp|P32685|YJBD_ECOLI_2_59|truncated, 103, 86, 1, 160.752, 2
controllerType=0 controllerNumber=1 scan=4764, sp|P0ADX5|YHFG_ECOLI, 103, 86, 1, 386.879, 2
controllerType=0 controllerNumber=1 scan=4768, sp|P0AAQ2|YAJD_ECOLI, 71, 58, 4, -173.184, 3
controllerType=0 controllerNumber=1 scan=4768, sp|P0A7Q6|RL36_ECOLI_11_38|truncated, 71, 58, 1, 74.0667, 2
controllerType=0 controllerNumber=1 scan=4768, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 71, 58, 1, 333.177, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P0A7J3|RL10_ECOLI_26_53|truncated, 116, 151, 1, -329.208, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P0ACV4|LAPA_ECOLI, 116, 151, 4, -283.63, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P0AD24|YEJL_ECOLI, 116, 151, 3, 11.9551, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P0A7J3|RL10_ECOLI_2_53|truncated, 116, 151, 2, 29.8975, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 116, 151, 3, 142.996, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P0ACF8|HNS_ECOLI_66_89|truncated, 116, 151, 1, 340.087, 2
controllerType=0 controllerNumber=1 scan=4779, sp|P69816|PTFB2_ECOLI, 108, 74, 2, -370.193, 2
controllerType=0 controllerNumber=1 scan=4779, sp|P64512|MGRB_ECOLI, 108, 74, 1, -113.024, 2
controllerType=0 controllerNumber=1 scan=4780, sp|P69816|PTFB2_ECOLI, 117, 89, 2, -370.19, 2
controllerType=0 controllerNumber=1 scan=4781, sp|P0A8L7|YCIU_ECOLI, 115, 117, 3, 19.3789, 2
controllerType=0 controllerNumber=1 scan=4785, sp|P69816|PTFB2_ECOLI, 115, 90, 2, 31.7891, 2
controllerType=0 controllerNumber=1 scan=4785, sp|P0A944|RIMI_ECOLI, 115, 90, 3, 310.064, 2
controllerType=0 controllerNumber=1 scan=4819, sp|P06610|BTUE_ECOLI, 72, 51, 3, -166.592, 3
controllerType=0 controllerNumber=1 scan=4819, sp|P77611|RSXC_ECOLI_602_661|truncated, 72, 51, 1, 178.128, 2
controllerType=0 controllerNumber=1 scan=4823, sp|P0ACN2|YTFH_ECOLI_95_126|truncated, 85, 76, 1, -78.0708, 2
controllerType=0 controllerNumber=1 scan=4823, sp|P0ABC0|ATPZ_ECOLI, 85, 76, 4, 83.2959, 2
controllerType=0 controllerNumber=1 scan=4823, sp|P64542|YPEC_ECOLI, 85, 76, 4, 451.695, 2
controllerType=0 controllerNumber=1 scan=4828, sp|P0DPO2|YMJE_ECOLI, 73, 55, 1, -331.167, 2
controllerType=0 controllerNumber=1 scan=4828, sp|P64616|YHCO_ECOLI, 73, 55, 2, 483.243, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P68191|SRA_ECOLI_1_45|truncated, 69, 47, 1, -426.493, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P68191|SRA_ECOLI, 69, 47, 1, -426.493, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0A858|TPIS_ECOLI_205_255|truncated, 69, 47, 1, -333.357, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0A9A2|FTNB_ECOLI, 69, 47, 4, -214.219, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0A858|TPIS_ECOLI_164_255|truncated, 69, 47, 2, -62.3867, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0AG67|RS1_ECOLI_514_557|truncated, 69, 47, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0ADK8|YIBL_ECOLI, 69, 47, 3, 313.545, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0A858|TPIS_ECOLI_211_255|truncated, 69, 47, 1, 340.022, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0A858|TPIS_ECOLI_168_255|truncated, 69, 47, 2, 413.841, 2
controllerType=0 controllerNumber=1 scan=4848, sp|P0A7W1|RS5_ECOLI_130_167|truncated, 155, 147, 1, -299.237, 2
controllerType=0 controllerNumber=1 scan=4854, sp|P00448|SODM_ECOLI_136_206|truncated, 119, 124, 2, -451.191, 2
controllerType=0 controllerNumber=1 scan=4854, sp|P0A6D7|AROK_ECOLI_2_70|truncated, 119, 124, 2, -321.103, 2
controllerType=0 controllerNumber=1 scan=4854, sp|P0A707|IF3_ECOLI_6_138|truncated, 119, 124, 4, -184.618, 2
controllerType=0 controllerNumber=1 scan=4854, sp|P60624|RL24_ECOLI_22_91|truncated, 119, 124, 2, 116.639, 2
controllerType=0 controllerNumber=1 scan=4854, sp|P62707|GPMA_ECOLI_185_250|truncated, 119, 124, 2, 225.98, 2
controllerType=0 controllerNumber=1 scan=4854, sp|P00895|TRPE_ECOLI_473_504|truncated, 119, 124, 1, 487.22, 2
controllerType=0 controllerNumber=1 scan=4855, sp|P37057|OGRK_ECOLI, 95, 72, 1, -486.224, 2
controllerType=0 controllerNumber=1 scan=4860, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 96, 79, 3, 272.169, 2
controllerType=0 controllerNumber=1 scan=4871, sp|P39411|NCPP_ECOLI, 127, 76, 3, 229.977, 3
controllerType=0 controllerNumber=1 scan=4874, sp|P0ADM0|YIDH_ECOLI, 85, 30, 2, -483.748, 2
controllerType=0 controllerNumber=1 scan=4874, sp|P0A9R4|FER_ECOLI, 85, 30, 2, -35.625, 2
controllerType=0 controllerNumber=1 scan=4876, sp|P0A9B2|G3P1_ECOLI_177_203|truncated, 70, 72, 1, -357.08, 2
controllerType=0 controllerNumber=1 scan=4876, sp|P0AFG6|ODO2_ECOLI_2_47|truncated, 70, 72, 2, 57.999, 2
controllerType=0 controllerNumber=1 scan=4880, sp|P0DSF5|YDGV_ECOLI, 126, 133, 1, -321.944, 2
controllerType=0 controllerNumber=1 scan=4880, sp|P75711|YBBV_ECOLI, 126, 133, 3, -88.8906, 2
controllerType=0 controllerNumber=1 scan=4880, sp|P60438|RL3_ECOLI_179_209|truncated, 126, 133, 1, 425.242, 2
controllerType=0 controllerNumber=1 scan=4886, sp|P60438|RL3_ECOLI_179_209|truncated, 89, 78, 1, 425.234, 3
controllerType=0 controllerNumber=1 scan=4900, sp|P32685|YJBD_ECOLI_2_62|truncated, 55, 19, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=4900, sp|P32685|YJBD_ECOLI_2_59|truncated, 55, 19, 1, 354.225, 2
controllerType=0 controllerNumber=1 scan=4910, sp|P31057|PANB_ECOLI_1_264|truncated, 29, 6, 4, -354.73, 2
controllerType=0 controllerNumber=1 scan=4910, sp|P31057|PANB_ECOLI, 29, 6, 4, -354.73, 2
controllerType=0 controllerNumber=1 scan=4936, sp|P08203|ARAD_ECOLI, 86, 45, 4, -258.209, 2
controllerType=0 controllerNumber=1 scan=4940, sp|P23305|YIGA_ECOLI, 91, 68, 4, -491.855, 2
controllerType=0 controllerNumber=1 scan=4940, sp|P31470|YIEK_ECOLI, 91, 68, 4, -42.3633, 2
controllerType=0 controllerNumber=1 scan=4945, sp|P76118|YNCH_ECOLI, 52, 36, 2, -475.335, 2
controllerType=0 controllerNumber=1 scan=4945, sp|P77354|YAFU_ECOLI, 52, 36, 3, -444.318, 2
controllerType=0 controllerNumber=1 scan=4946, sp|P0A877|TRPA_ECOLI_207_268|truncated, 59, 43, 1, -40.0366, 2
controllerType=0 controllerNumber=1 scan=4960, sp|P0AC62|GLRX3_ECOLI, 49, 28, 1, -144.798, 2
controllerType=0 controllerNumber=1 scan=4960, sp|P0AC62|GLRX3_ECOLI_1_83|truncated, 49, 28, 1, -144.798, 2
controllerType=0 controllerNumber=1 scan=4960, sp|P39354|YJHD_ECOLI, 49, 28, 1, 171.455, 2
controllerType=0 controllerNumber=1 scan=4974, sp|P0ABH7|CISY_ECOLI_406_427|truncated, 61, 46, 1, -131.182, 2
controllerType=0 controllerNumber=1 scan=4974, sp|P33221|PURT_ECOLI_366_392|truncated, 61, 46, 1, -109.172, 2
controllerType=0 controllerNumber=1 scan=4974, sp|P0AFD6|NUOI_ECOLI_158_180|truncated, 61, 46, 1, 143.01, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P21513|RNE_ECOLI_641_679|truncated, 93, 100, 2, 189.15, 3
controllerType=0 controllerNumber=1 scan=4986, sp|P60438|RL3_ECOLI_26_49|truncated, 93, 100, 1, -260.16, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0CE47|EFTU1_ECOLI_282_304|truncated, 93, 100, 1, -187.264, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P37595|IAAA_ECOLI_158_178|truncated, 93, 100, 1, 230.159, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 119, 114, 4, -301.961, 2
controllerType=0 controllerNumber=1 scan=5003, sp|Q2MB16|YOBH_ECOLI, 119, 114, 2, 415.057, 2
controllerType=0 controllerNumber=1 scan=5010, sp|P0AF93|RIDA_ECOLI, 81, 63, 4, -200.729, 2
controllerType=0 controllerNumber=1 scan=5010, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 81, 63, 4, -69.6875, 2
controllerType=0 controllerNumber=1 scan=5010, sp|P0DP70|PHNE2_ECOLI, 81, 63, 4, 76.1826, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P0DP70|PHNE2_ECOLI, 69, 55, 4, 76.1846, 3
controllerType=0 controllerNumber=1 scan=5014, sp|P0AF93|RIDA_ECOLI, 69, 55, 4, -200.727, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 69, 55, 4, -69.6855, 2
controllerType=0 controllerNumber=1 scan=5023, sp|P76215|ASTE_ECOLI, 48, 14, 4, 176.934, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P77506|YBDJ_ECOLI, 84, 110, 3, -470.964, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P77506|YBDJ_ECOLI_1_82|truncated, 84, 110, 3, -470.964, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0A877|TRPA_ECOLI_207_268|truncated, 84, 110, 2, -400.007, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0A6P9|ENO_ECOLI_2_61|truncated, 84, 110, 2, -299.834, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P05793|ILVC_ECOLI_446_475|truncated, 84, 110, 1, -238.978, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0A7V3|RS3_ECOLI_196_225|truncated, 84, 110, 1, -216.05, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P60438|RL3_ECOLI_67_123|truncated, 84, 110, 2, -89.7266, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0AB20|HSPQ_ECOLI, 84, 110, 4, 129.968, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0AEM9|TCYJ_ECOLI_186_266|truncated, 84, 110, 3, 161.438, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0DSH3|YIBX_ECOLI, 84, 110, 3, 174.57, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0AFM4|PSIF_ECOLI, 84, 110, 4, 222.909, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0A7U3|RS19_ECOLI_42_92|truncated, 84, 110, 2, 300.418, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0A7R5|RS10_ECOLI_12_45|truncated, 101, 87, 1, -57.9219, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P21513|RNE_ECOLI_724_796|truncated, 100, 94, 3, -20.9351, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0AE67|CHEY_ECOLI_2_45|truncated, 100, 94, 2, 230.1, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0DPM7|YADW_ECOLI, 100, 94, 1, 311.168, 2
controllerType=0 controllerNumber=1 scan=5045, sp|P37675|YIAN_ECOLI, 88, 46, 4, 494.297, 3
controllerType=0 controllerNumber=1 scan=5046, sp|P39317|YTFI_ECOLI, 84, 28, 4, 362.094, 2
controllerType=0 controllerNumber=1 scan=5048, sp|P76541|EUTL_ECOLI, 143, 102, 2, -417.951, 2
controllerType=0 controllerNumber=1 scan=5050, sp|P76541|EUTL_ECOLI, 131, 83, 2, -417.951, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P76541|EUTL_ECOLI, 141, 118, 2, -453.973, 2
controllerType=0 controllerNumber=1 scan=5060, sp|P0ACA1|YIBF_ECOLI, 122, 83, 2, -175.252, 2
controllerType=0 controllerNumber=1 scan=5061, sp|P37675|YIAN_ECOLI, 125, 76, 4, -233.617, 3
controllerType=0 controllerNumber=1 scan=5061, sp|P0ACA1|YIBF_ECOLI, 125, 76, 2, 20.6816, 2
controllerType=0 controllerNumber=1 scan=5063, sp|P37675|YIAN_ECOLI, 95, 66, 4, -233.68, 2
controllerType=0 controllerNumber=1 scan=5063, sp|P0ACA1|YIBF_ECOLI, 95, 66, 2, 20.6504, 2
controllerType=0 controllerNumber=1 scan=5064, sp|P37675|YIAN_ECOLI, 95, 58, 4, -233.68, 3
controllerType=0 controllerNumber=1 scan=5069, sp|P60624|RL24_ECOLI_3_104|truncated, 71, 28, 1, 26.0039, 3
controllerType=0 controllerNumber=1 scan=5073, sp|P67697|HICB_ECOLI, 97, 107, 2, -472.093, 2
controllerType=0 controllerNumber=1 scan=5078, sp|P76541|EUTL_ECOLI, 117, 82, 2, -417.977, 2
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_2_104|truncated, 74, 38, 1, -1.01367, 18
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI, 74, 38, 1, -132.055, 10
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_3_104|truncated, 74, 38, 1, 70.0234, 10
controllerType=0 controllerNumber=1 scan=5083, sp|P37675|YIAN_ECOLI, 104, 62, 4, -233.691, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P28635|METQ_ECOLI_120_144|truncated, 82, 53, 1, 117.127, 3
controllerType=0 controllerNumber=1 scan=5099, sp|A8DYP9|LPFUR_ECOLI, 82, 53, 1, -296.105, 2
controllerType=0 controllerNumber=1 scan=5128, sp|P0ACA1|YIBF_ECOLI, 119, 82, 2, -175.295, 2
controllerType=0 controllerNumber=1 scan=5129, sp|P0ACA1|YIBF_ECOLI, 103, 74, 2, -175.295, 2
controllerType=0 controllerNumber=1 scan=5151, sp|P0AFC7|NUOB_ECOLI, 95, 70, 2, -17.8672, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P69441|KAD_ECOLI_164_214|truncated, 185, 219, 1, -293.138, 3
controllerType=0 controllerNumber=1 scan=5171, sp|P0A786|PYRB_ECOLI_2_50|truncated, 185, 219, 1, -58.0933, 3
controllerType=0 controllerNumber=1 scan=5171, sp|P69441|KAD_ECOLI_168_214|truncated, 185, 219, 1, 246.228, 3
controllerType=0 controllerNumber=1 scan=5171, sp|P09163|YJAB_ECOLI, 185, 219, 3, -198.557, 2
controllerType=0 controllerNumber=1 scan=5175, sp|P0A786|PYRB_ECOLI_2_50|truncated, 142, 184, 1, -58.0933, 4
controllerType=0 controllerNumber=1 scan=5175, sp|P69441|KAD_ECOLI_164_214|truncated, 142, 184, 1, -293.138, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P0A729|NTPPB_ECOLI, 142, 184, 4, -26.5508, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P69441|KAD_ECOLI_168_214|truncated, 142, 184, 1, 246.228, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P0A8W2|SLYA_ECOLI, 142, 184, 3, -105.219, 2
controllerType=0 controllerNumber=1 scan=5175, sp|P0A7R1|RL9_ECOLI, 142, 184, 3, 478.243, 2
controllerType=0 controllerNumber=1 scan=5175, sp|P0A7R1|RL9_ECOLI_1_149|truncated, 142, 184, 3, 478.243, 2
controllerType=0 controllerNumber=1 scan=5178, sp|P0A944|RIMI_ECOLI, 118, 82, 3, -361.68, 2
controllerType=0 controllerNumber=1 scan=5178, sp|P69441|KAD_ECOLI_164_214|truncated, 118, 82, 1, -293.146, 2
controllerType=0 controllerNumber=1 scan=5178, sp|P0A6Y1|IHFB_ECOLI, 118, 82, 2, 180.273, 2
controllerType=0 controllerNumber=1 scan=5178, sp|P0A6Y1|IHFB_ECOLI_1_94|truncated, 118, 82, 2, 180.273, 2
controllerType=0 controllerNumber=1 scan=5178, sp|P0A6Y1|IHFB_ECOLI_1_46|truncated, 118, 82, 1, 194.2, 2
controllerType=0 controllerNumber=1 scan=5178, sp|P69441|KAD_ECOLI_168_214|truncated, 118, 82, 1, 246.22, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P33221|PURT_ECOLI_366_392|truncated, 100, 128, 1, -294.167, 4
controllerType=0 controllerNumber=1 scan=5186, sp|P0A705|IF2_ECOLI_268_289|truncated, 100, 128, 1, 144.131, 3
controllerType=0 controllerNumber=1 scan=5186, sp|P36995|CSPB_ECOLI, 100, 128, 3, -439.894, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P0A6X7|IHFA_ECOLI_77_99|truncated, 100, 128, 1, -217.131, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P60438|RL3_ECOLI_32_55|truncated, 100, 128, 1, -194.078, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P0A6S0|FLGH_ECOLI_80_103|truncated, 100, 128, 1, -38.9207, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 100, 128, 3, 485.34, 2
controllerType=0 controllerNumber=1 scan=5188, sp|P0ACA1|YIBF_ECOLI, 121, 77, 2, -211.297, 2
controllerType=0 controllerNumber=1 scan=5189, sp|P60624|RL24_ECOLI_2_91|truncated, 123, 70, 1, -1.98926, 6
controllerType=0 controllerNumber=1 scan=5193, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 121, 59, 1, -425.096, 2
controllerType=0 controllerNumber=1 scan=5193, sp|P0A9S5|GLDA_ECOLI, 121, 59, 4, -239.121, 2
controllerType=0 controllerNumber=1 scan=5194, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 117, 74, 1, -425.096, 2
controllerType=0 controllerNumber=1 scan=5194, sp|P0A9S5|GLDA_ECOLI, 117, 74, 4, -239.121, 2
controllerType=0 controllerNumber=1 scan=5223, sp|P0AA25|THIO_ECOLI, 119, 64, 1, -439.818, 2
controllerType=0 controllerNumber=1 scan=5236, sp|P68679|RS21_ECOLI, 49, 26, 3, -343.277, 3
controllerType=0 controllerNumber=1 scan=5238, sp|P21513|RNE_ECOLI_688_719|truncated, 170, 181, 1, 107.319, 3
controllerType=0 controllerNumber=1 scan=5238, sp|P23895|EMRE_ECOLI, 170, 181, 3, -259.626, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P75694|YAHO_ECOLI_22_91|truncated, 170, 181, 2, 91.583, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0A6R3|FIS_ECOLI, 170, 181, 3, 457.95, 2
controllerType=0 controllerNumber=1 scan=5239, sp|P64545|YFGG_ECOLI, 87, 53, 1, 244.02, 2
controllerType=0 controllerNumber=1 scan=5241, sp|P0A7E3|PYRE_ECOLI, 80, 40, 3, -447.518, 2
controllerType=0 controllerNumber=1 scan=5241, sp|P64545|YFGG_ECOLI, 80, 40, 1, 244.02, 2
controllerType=0 controllerNumber=1 scan=5245, sp|P45748|TSAC_ECOLI, 165, 170, 4, -348.785, 2
controllerType=0 controllerNumber=1 scan=5245, sp|P0AG55|RL6_ECOLI_2_150|truncated, 165, 170, 3, -224.144, 2
controllerType=0 controllerNumber=1 scan=5245, sp|P00888|AROF_ECOLI_278_325|truncated, 165, 170, 1, -137.892, 2
controllerType=0 controllerNumber=1 scan=5245, sp|P0AG59|RS14_ECOLI_19_61|truncated, 165, 170, 1, 129.08, 2
controllerType=0 controllerNumber=1 scan=5245, sp|P64534|RCNB_ECOLI_27_112|truncated, 165, 170, 2, 381.675, 2
controllerType=0 controllerNumber=1 scan=5249, sp|P21513|RNE_ECOLI_641_676|truncated, 134, 124, 1, -354.898, 2
controllerType=0 controllerNumber=1 scan=5249, sp|P23895|EMRE_ECOLI, 134, 124, 3, -259.627, 2
controllerType=0 controllerNumber=1 scan=5250, sp|P0A9K9|SLYD_ECOLI, 166, 163, 4, -433.818, 2
controllerType=0 controllerNumber=1 scan=5250, sp|P28635|METQ_ECOLI_176_271|truncated, 166, 163, 2, -376.021, 2
controllerType=0 controllerNumber=1 scan=5250, sp|P45748|TSAC_ECOLI, 166, 163, 4, -348.82, 2
controllerType=0 controllerNumber=1 scan=5250, sp|P0A9C0|GLPA_ECOLI_378_466|truncated, 166, 163, 2, 499.376, 2
controllerType=0 controllerNumber=1 scan=5254, sp|P0A9K9|SLYD_ECOLI, 151, 154, 4, -433.812, 2
controllerType=0 controllerNumber=1 scan=5254, sp|P0ABL1|NRFB_ECOLI, 151, 154, 4, -295.082, 2
controllerType=0 controllerNumber=1 scan=5254, sp|P0AG55|RL6_ECOLI_2_150|truncated, 151, 154, 3, -224.166, 2
controllerType=0 controllerNumber=1 scan=5258, sp|P69783|PTGA_ECOLI_9_57|truncated, 114, 82, 1, 79.0483, 2
controllerType=0 controllerNumber=1 scan=5263, sp|P04128|FIMA1_ECOLI, 130, 93, 2, -293.566, 3
controllerType=0 controllerNumber=1 scan=5263, sp|P0A9F9|METR_ECOLI, 130, 93, 4, 7.67188, 2
controllerType=0 controllerNumber=1 scan=5263, sp|P67601|YOBD_ECOLI, 130, 93, 2, 202.736, 2
controllerType=0 controllerNumber=1 scan=5263, sp|P0A7K2|RL7_ECOLI_38_121|truncated, 130, 93, 1, 481.214, 2
controllerType=0 controllerNumber=1 scan=5268, sp|P16686|PHNH_ECOLI, 178, 201, 4, -387.98, 2
controllerType=0 controllerNumber=1 scan=5268, sp|P75988|YCGX_ECOLI, 178, 201, 3, -289.927, 2
controllerType=0 controllerNumber=1 scan=5268, sp|P69783|PTGA_ECOLI_9_57|truncated, 178, 201, 1, 79.0449, 2
controllerType=0 controllerNumber=1 scan=5269, sp|P0A705|IF2_ECOLI_166_258|truncated, 114, 70, 2, 444.668, 2
controllerType=0 controllerNumber=1 scan=5270, sp|P0A705|IF2_ECOLI_166_258|truncated, 142, 152, 2, 444.668, 2
controllerType=0 controllerNumber=1 scan=5275, sp|P37675|YIAN_ECOLI, 69, 23, 4, 102.578, 3
controllerType=0 controllerNumber=1 scan=5293, sp|P64614|YHCN_ECOLI, 36, 11, 1, 371.65, 2
controllerType=0 controllerNumber=1 scan=5340, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 104, 72, 1, -380.79, 3
