Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=5100, sp|P0A7N4|RL32_ECOLI, 88, 41, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=5100, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 88, 41, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=5100, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 88, 41, 1, -1.00342, 3
controllerType=0 controllerNumber=1 scan=5100, sp|P75779|YBIX_ECOLI, 88, 41, 4, -268.232, 2
controllerType=0 controllerNumber=1 scan=5100, sp|P0AGJ2|TRMH_ECOLI, 88, 41, 4, -82.1875, 2
controllerType=0 controllerNumber=1 scan=5100, sp|P0A7K2|RL7_ECOLI_2_64|truncated, 88, 41, 1, -50.8799, 2
controllerType=0 controllerNumber=1 scan=5100, sp|P69488|CUTA_ECOLI, 88, 41, 2, 298.554, 2
controllerType=0 controllerNumber=1 scan=5103, sp|P60624|RL24_ECOLI_2_104|truncated, 81, 26, 1, -0.998047, 7
controllerType=0 controllerNumber=1 scan=5103, sp|P60624|RL24_ECOLI_3_104|truncated, 81, 26, 1, 70.0391, 7
controllerType=0 controllerNumber=1 scan=5103, sp|P60624|RL24_ECOLI, 81, 26, 1, -132.039, 6
controllerType=0 controllerNumber=1 scan=5104, sp|P21513|RNE_ECOLI_680_796|truncated, 60, 18, 1, 14.998, 7
controllerType=0 controllerNumber=1 scan=5104, sp|P21513|RNE_ECOLI_680_798|truncated, 60, 18, 1, -228.135, 4
controllerType=0 controllerNumber=1 scan=5104, sp|P21513|RNE_ECOLI_680_794|truncated, 60, 18, 1, 268.152, 4
controllerType=0 controllerNumber=1 scan=5108, sp|P0AG51|RL30_ECOLI_2_59|truncated, 73, 154, 1, 14.9922, 4
controllerType=0 controllerNumber=1 scan=5108, sp|P0AG51|RL30_ECOLI_3_59|truncated, 73, 154, 1, 86.0293, 4
controllerType=0 controllerNumber=1 scan=5108, sp|P40876|YCBF_ECOLI, 73, 154, 4, -147.396, 2
controllerType=0 controllerNumber=1 scan=5108, sp|P0AG51|RL30_ECOLI_1_59|truncated, 73, 154, 1, -116.048, 2
controllerType=0 controllerNumber=1 scan=5108, sp|P0AG51|RL30_ECOLI, 73, 154, 1, -116.048, 2
controllerType=0 controllerNumber=1 scan=5108, sp|P37680|SGBE_ECOLI, 73, 154, 4, 144.748, 2
controllerType=0 controllerNumber=1 scan=5108, sp|P26602|UBIC_ECOLI, 73, 154, 3, 501.752, 2
controllerType=0 controllerNumber=1 scan=5110, sp|P60624|RL24_ECOLI_20_104|truncated, 75, 52, 1, -183.286, 3
controllerType=0 controllerNumber=1 scan=5110, sp|P60624|RL24_ECOLI_19_104|truncated, 75, 52, 1, -311.381, 2
controllerType=0 controllerNumber=1 scan=5110, sp|P0A763|NDK_ECOLI_58_143|truncated, 75, 52, 1, -180.608, 2
controllerType=0 controllerNumber=1 scan=5110, sp|P02358|RS6_ECOLI_1_77|truncated, 75, 52, 1, -9.67969, 2
controllerType=0 controllerNumber=1 scan=5110, sp|P60624|RL24_ECOLI_22_104|truncated, 75, 52, 1, 1.83008, 2
controllerType=0 controllerNumber=1 scan=5110, sp|P64483|YEAK_ECOLI, 75, 52, 2, 135.295, 2
controllerType=0 controllerNumber=1 scan=5113, sp|P0AG51|RL30_ECOLI_2_59|truncated, 78, 74, 1, 14.9897, 5
controllerType=0 controllerNumber=1 scan=5113, sp|P0AG51|RL30_ECOLI_3_59|truncated, 78, 74, 1, 86.0269, 5
controllerType=0 controllerNumber=1 scan=5113, sp|P60624|RL24_ECOLI_44_104|truncated, 78, 74, 1, -244.999, 2
controllerType=0 controllerNumber=1 scan=5113, sp|P60624|RL24_ECOLI_50_104|truncated, 78, 74, 1, 472.429, 2
controllerType=0 controllerNumber=1 scan=5114, sp|P0AG51|RL30_ECOLI_2_59|truncated, 63, 112, 1, 14.9897, 9
controllerType=0 controllerNumber=1 scan=5114, sp|P0AG51|RL30_ECOLI_3_59|truncated, 63, 112, 1, 86.0269, 9
controllerType=0 controllerNumber=1 scan=5114, sp|P0DP70|PHNE2_ECOLI, 63, 112, 2, -482.035, 3
controllerType=0 controllerNumber=1 scan=5114, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 63, 112, 1, -365.026, 3
controllerType=0 controllerNumber=1 scan=5114, sp|P69783|PTGA_ECOLI_109_169|truncated, 63, 112, 1, -296.119, 3
controllerType=0 controllerNumber=1 scan=5114, sp|P69783|PTGA_ECOLI_110_169|truncated, 63, 112, 1, -167.076, 3
controllerType=0 controllerNumber=1 scan=5114, sp|P0AFG0|NUSG_ECOLI_124_181|truncated, 63, 112, 1, -49.6787, 3
controllerType=0 controllerNumber=1 scan=5114, sp|P69783|PTGA_ECOLI_113_169|truncated, 63, 112, 1, 147.046, 3
controllerType=0 controllerNumber=1 scan=5114, sp|P0A705|IF2_ECOLI_88_258|truncated, 63, 112, 3, -482.859, 2
controllerType=0 controllerNumber=1 scan=5114, sp|P0ABP8|DEOD_ECOLI, 63, 112, 4, -243.629, 2
controllerType=0 controllerNumber=1 scan=5114, sp|P0A705|IF2_ECOLI_201_258|truncated, 63, 112, 1, -191.445, 2
controllerType=0 controllerNumber=1 scan=5114, sp|P64646|GHOT_ECOLI, 63, 112, 1, -129.095, 2
controllerType=0 controllerNumber=1 scan=5114, sp|P0AG51|RL30_ECOLI_1_59|truncated, 63, 112, 1, -116.051, 2
controllerType=0 controllerNumber=1 scan=5114, sp|P0AG51|RL30_ECOLI, 63, 112, 1, -116.051, 2
controllerType=0 controllerNumber=1 scan=5114, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 63, 112, 1, -53.7158, 2
controllerType=0 controllerNumber=1 scan=5114, sp|P77249|SFMC_ECOLI, 63, 112, 4, 247.76, 2
controllerType=0 controllerNumber=1 scan=5115, sp|P0AG51|RL30_ECOLI_2_59|truncated, 48, 46, 1, 14.9897, 5
controllerType=0 controllerNumber=1 scan=5115, sp|P0AG51|RL30_ECOLI_3_59|truncated, 48, 46, 1, 86.0269, 5
controllerType=0 controllerNumber=1 scan=5115, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 48, 46, 1, -365.026, 4
controllerType=0 controllerNumber=1 scan=5115, sp|P76170|YNFB_ECOLI, 48, 46, 2, -56.4336, 3
controllerType=0 controllerNumber=1 scan=5115, sp|P69783|PTGA_ECOLI_109_169|truncated, 48, 46, 1, -296.119, 2
controllerType=0 controllerNumber=1 scan=5115, sp|P69783|PTGA_ECOLI_110_169|truncated, 48, 46, 1, -167.076, 2
controllerType=0 controllerNumber=1 scan=5115, sp|P0AFW2|RMF_ECOLI, 48, 46, 1, -81.6694, 2
controllerType=0 controllerNumber=1 scan=5115, sp|P0AFG0|NUSG_ECOLI_124_181|truncated, 48, 46, 1, -49.6787, 2
controllerType=0 controllerNumber=1 scan=5115, sp|P69783|PTGA_ECOLI_113_169|truncated, 48, 46, 1, 147.046, 2
controllerType=0 controllerNumber=1 scan=5128, sp|P60624|RL24_ECOLI_2_104|truncated, 119, 58, 1, -1.01172, 14
controllerType=0 controllerNumber=1 scan=5128, sp|P60624|RL24_ECOLI_3_104|truncated, 119, 58, 1, 70.0254, 14
controllerType=0 controllerNumber=1 scan=5128, sp|P60624|RL24_ECOLI, 119, 58, 1, -132.053, 6
controllerType=0 controllerNumber=1 scan=5128, sp|P0ACR7|YFER_ECOLI, 119, 58, 3, -348.105, 2
controllerType=0 controllerNumber=1 scan=5128, sp|P0A948|RIMJ_ECOLI, 119, 58, 2, -317.836, 2
controllerType=0 controllerNumber=1 scan=5128, sp|P77378|YDIR_ECOLI, 119, 58, 3, -214.602, 2
controllerType=0 controllerNumber=1 scan=5128, sp|P0AGI1|RBSC_ECOLI, 119, 58, 3, 103.379, 2
controllerType=0 controllerNumber=1 scan=5128, sp|P37595|IAAA_ECOLI, 119, 58, 3, 161.137, 2
controllerType=0 controllerNumber=1 scan=5128, sp|P69822|ULAB_ECOLI, 119, 58, 1, 288.724, 2
controllerType=0 controllerNumber=1 scan=5129, sp|P60624|RL24_ECOLI_2_104|truncated, 103, 58, 1, -1.01172, 16
controllerType=0 controllerNumber=1 scan=5129, sp|P60624|RL24_ECOLI_3_104|truncated, 103, 58, 1, 70.0254, 16
controllerType=0 controllerNumber=1 scan=5129, sp|P60624|RL24_ECOLI, 103, 58, 1, -132.053, 9
controllerType=0 controllerNumber=1 scan=5129, sp|P0ACR7|YFER_ECOLI, 103, 58, 3, -348.105, 2
controllerType=0 controllerNumber=1 scan=5129, sp|P0A948|RIMJ_ECOLI, 103, 58, 2, -317.836, 2
controllerType=0 controllerNumber=1 scan=5129, sp|P77378|YDIR_ECOLI, 103, 58, 3, -214.602, 2
controllerType=0 controllerNumber=1 scan=5129, sp|P0AG34|RHTB_ECOLI, 103, 58, 2, -56.7891, 2
controllerType=0 controllerNumber=1 scan=5129, sp|P0AGI1|RBSC_ECOLI, 103, 58, 3, 103.379, 2
controllerType=0 controllerNumber=1 scan=5129, sp|P37595|IAAA_ECOLI, 103, 58, 3, 161.137, 2
controllerType=0 controllerNumber=1 scan=5130, sp|P60624|RL24_ECOLI_2_104|truncated, 93, 44, 1, -1.01172, 12
controllerType=0 controllerNumber=1 scan=5130, sp|P60624|RL24_ECOLI_3_104|truncated, 93, 44, 1, 70.0254, 12
controllerType=0 controllerNumber=1 scan=5130, sp|P60624|RL24_ECOLI, 93, 44, 1, -132.053, 6
controllerType=0 controllerNumber=1 scan=5130, sp|P77378|YDIR_ECOLI, 93, 44, 3, -214.602, 3
controllerType=0 controllerNumber=1 scan=5130, sp|P0A948|RIMJ_ECOLI, 93, 44, 2, -317.836, 2
controllerType=0 controllerNumber=1 scan=5130, sp|P37595|IAAA_ECOLI, 93, 44, 3, 161.137, 2
controllerType=0 controllerNumber=1 scan=5131, sp|P60624|RL24_ECOLI_2_104|truncated, 109, 58, 1, -19.0283, 14
controllerType=0 controllerNumber=1 scan=5131, sp|P60624|RL24_ECOLI_3_104|truncated, 109, 58, 1, 52.0088, 14
controllerType=0 controllerNumber=1 scan=5131, sp|P60624|RL24_ECOLI, 109, 58, 1, -150.069, 8
controllerType=0 controllerNumber=1 scan=5131, sp|P77316|YBDR_ECOLI, 109, 58, 4, 492.293, 3
controllerType=0 controllerNumber=1 scan=5131, sp|Q47156|YAFN_ECOLI, 109, 58, 1, -67.46, 2
controllerType=0 controllerNumber=1 scan=5131, sp|P37595|IAAA_ECOLI, 109, 58, 3, 107.09, 2
controllerType=0 controllerNumber=1 scan=5133, sp|P60624|RL24_ECOLI_2_104|truncated, 104, 58, 1, -1, 9
controllerType=0 controllerNumber=1 scan=5133, sp|P60624|RL24_ECOLI_3_104|truncated, 104, 58, 1, 70.0371, 9
controllerType=0 controllerNumber=1 scan=5133, sp|P60624|RL24_ECOLI, 104, 58, 1, -132.041, 6
controllerType=0 controllerNumber=1 scan=5133, sp|P39172|ZNUA_ECOLI, 104, 58, 3, -222.383, 2
controllerType=0 controllerNumber=1 scan=5133, sp|Q47156|YAFN_ECOLI, 104, 58, 1, -49.4316, 2
controllerType=0 controllerNumber=1 scan=5133, sp|P37595|IAAA_ECOLI, 104, 58, 3, 161.172, 2
controllerType=0 controllerNumber=1 scan=5134, sp|P60624|RL24_ECOLI_2_104|truncated, 56, 23, 1, -1, 12
controllerType=0 controllerNumber=1 scan=5134, sp|P60624|RL24_ECOLI_3_104|truncated, 56, 23, 1, 70.0371, 12
controllerType=0 controllerNumber=1 scan=5134, sp|P60624|RL24_ECOLI, 56, 23, 1, -132.041, 8
controllerType=0 controllerNumber=1 scan=5134, sp|P77378|YDIR_ECOLI, 56, 23, 3, -214.566, 2
controllerType=0 controllerNumber=1 scan=5134, sp|P37595|IAAA_ECOLI, 56, 23, 3, 161.172, 2
controllerType=0 controllerNumber=1 scan=5138, sp|P0DPO0|YMGM_ECOLI, 79, 28, 1, -90.9263, 2
controllerType=0 controllerNumber=1 scan=5138, sp|P0AG59|RS14_ECOLI_2_65|truncated, 79, 28, 1, 198.018, 2
controllerType=0 controllerNumber=1 scan=5139, sp|P21513|RNE_ECOLI_680_796|truncated, 86, 29, 1, -2.00586, 14
controllerType=0 controllerNumber=1 scan=5139, sp|P21513|RNE_ECOLI_680_798|truncated, 86, 29, 1, -245.139, 7
controllerType=0 controllerNumber=1 scan=5139, sp|P21513|RNE_ECOLI_680_794|truncated, 86, 29, 1, 251.148, 7
controllerType=0 controllerNumber=1 scan=5139, sp|P45532|TUSD_ECOLI, 86, 29, 1, -327.026, 2
controllerType=0 controllerNumber=1 scan=5143, sp|P76002|PLIG_ECOLI_23_133|truncated, 113, 128, 1, -1, 26
controllerType=0 controllerNumber=1 scan=5143, sp|P76002|PLIG_ECOLI_25_133|truncated, 113, 128, 1, 127.059, 8
controllerType=0 controllerNumber=1 scan=5143, sp|P46141|YGBE_ECOLI, 113, 128, 1, 501.099, 5
controllerType=0 controllerNumber=1 scan=5143, sp|P30859|ARTI_ECOLI_20_243|truncated, 113, 128, 2, -5.08398, 2
controllerType=0 controllerNumber=1 scan=5143, sp|P31467|YIEH_ECOLI, 113, 128, 2, 373.33, 2
controllerType=0 controllerNumber=1 scan=5146, sp|P76002|PLIG_ECOLI_23_133|truncated, 123, 101, 2, 21.9824, 22
controllerType=0 controllerNumber=1 scan=5146, sp|P76002|PLIG_ECOLI_23_76|truncated, 123, 101, 1, 199.176, 13
controllerType=0 controllerNumber=1 scan=5146, sp|P76002|PLIG_ECOLI_25_133|truncated, 123, 101, 2, 150.041, 7
controllerType=0 controllerNumber=1 scan=5146, sp|P0ACF8|HNS_ECOLI_80_137|truncated, 123, 101, 1, -129.224, 3
controllerType=0 controllerNumber=1 scan=5146, sp|P15081|GUTM_ECOLI, 123, 101, 2, -411.736, 2
controllerType=0 controllerNumber=1 scan=5146, sp|P0ACX9|YDIE_ECOLI_8_63|truncated, 123, 101, 1, 62.7026, 2
controllerType=0 controllerNumber=1 scan=5146, sp|P0AEM9|TCYJ_ECOLI_212_266|truncated, 123, 101, 1, 361.089, 2
controllerType=0 controllerNumber=1 scan=5146, sp|P31467|YIEH_ECOLI, 123, 101, 4, 419.295, 2
controllerType=0 controllerNumber=1 scan=5149, sp|P76002|PLIG_ECOLI_23_133|truncated, 90, 83, 1, -1.00586, 19
controllerType=0 controllerNumber=1 scan=5149, sp|P76002|PLIG_ECOLI_25_133|truncated, 90, 83, 1, 127.053, 8
controllerType=0 controllerNumber=1 scan=5149, sp|P46141|YGBE_ECOLI, 90, 83, 1, 501.093, 4
controllerType=0 controllerNumber=1 scan=5149, sp|P40719|QSEC_ECOLI, 90, 83, 4, -206.152, 2
controllerType=0 controllerNumber=1 scan=5149, sp|P39343|IDNR_ECOLI, 90, 83, 3, -10.2539, 2
controllerType=0 controllerNumber=1 scan=5149, sp|P31467|YIEH_ECOLI, 90, 83, 2, 373.318, 2
controllerType=0 controllerNumber=1 scan=5151, sp|P76002|PLIG_ECOLI_23_133|truncated, 95, 104, 1, -1.00586, 17
controllerType=0 controllerNumber=1 scan=5151, sp|P76002|PLIG_ECOLI_25_133|truncated, 95, 104, 1, 127.053, 7
controllerType=0 controllerNumber=1 scan=5151, sp|P46141|YGBE_ECOLI, 95, 104, 1, 501.093, 5
controllerType=0 controllerNumber=1 scan=5151, sp|P40719|QSEC_ECOLI, 95, 104, 4, -206.152, 2
controllerType=0 controllerNumber=1 scan=5153, sp|P76002|PLIG_ECOLI_23_133|truncated, 93, 96, 1, -1.00684, 19
controllerType=0 controllerNumber=1 scan=5153, sp|P76002|PLIG_ECOLI_25_133|truncated, 93, 96, 1, 127.052, 7
controllerType=0 controllerNumber=1 scan=5153, sp|P46141|YGBE_ECOLI, 93, 96, 1, 501.092, 5
controllerType=0 controllerNumber=1 scan=5154, sp|P76002|PLIG_ECOLI_23_133|truncated, 127, 72, 1, -1.00684, 16
controllerType=0 controllerNumber=1 scan=5154, sp|P76002|PLIG_ECOLI_25_133|truncated, 127, 72, 1, 127.052, 6
controllerType=0 controllerNumber=1 scan=5154, sp|P46141|YGBE_ECOLI, 127, 72, 1, 501.092, 4
controllerType=0 controllerNumber=1 scan=5154, sp|P06722|MUTH_ECOLI, 127, 72, 2, -490.111, 2
controllerType=0 controllerNumber=1 scan=5154, sp|P30859|ARTI_ECOLI_20_243|truncated, 127, 72, 2, -5.09766, 2
controllerType=0 controllerNumber=1 scan=5154, sp|P27125|RHAT_ECOLI, 127, 72, 3, 238.094, 2
controllerType=0 controllerNumber=1 scan=5154, sp|P31467|YIEH_ECOLI, 127, 72, 2, 373.316, 2
controllerType=0 controllerNumber=1 scan=5159, sp|P76002|PLIG_ECOLI_23_133|truncated, 79, 58, 1, -1, 10
controllerType=0 controllerNumber=1 scan=5159, sp|P76002|PLIG_ECOLI_25_133|truncated, 79, 58, 1, 127.059, 4
controllerType=0 controllerNumber=1 scan=5159, sp|P46141|YGBE_ECOLI, 79, 58, 1, 501.099, 3
controllerType=0 controllerNumber=1 scan=5159, sp|P61517|CAN_ECOLI, 79, 58, 2, -59.2656, 2
controllerType=0 controllerNumber=1 scan=5161, sp|P76002|PLIG_ECOLI_23_133|truncated, 131, 124, 1, -1.00684, 20
controllerType=0 controllerNumber=1 scan=5161, sp|P76002|PLIG_ECOLI_25_133|truncated, 131, 124, 1, 127.052, 6
controllerType=0 controllerNumber=1 scan=5161, sp|P46141|YGBE_ECOLI, 131, 124, 1, 501.092, 4
controllerType=0 controllerNumber=1 scan=5161, sp|P15081|GUTM_ECOLI, 131, 124, 1, -434.726, 3
controllerType=0 controllerNumber=1 scan=5161, sp|P76555|EUTQ_ECOLI, 131, 124, 2, -380.164, 2
controllerType=0 controllerNumber=1 scan=5161, sp|P10423|IAP_ECOLI, 131, 124, 3, -363.566, 2
controllerType=0 controllerNumber=1 scan=5161, sp|P30859|ARTI_ECOLI_20_243|truncated, 131, 124, 2, -5.09766, 2
controllerType=0 controllerNumber=1 scan=5161, sp|P76160|YDFR_ECOLI, 131, 124, 1, 427.122, 2
controllerType=0 controllerNumber=1 scan=5163, sp|P76002|PLIG_ECOLI_23_133|truncated, 23, 6, 1, -1.00488, 5
controllerType=0 controllerNumber=1 scan=5163, sp|P46141|YGBE_ECOLI, 23, 6, 1, 501.094, 2
controllerType=0 controllerNumber=1 scan=5164, sp|P76002|PLIG_ECOLI_23_133|truncated, 39, 17, 1, -1.00488, 10
controllerType=0 controllerNumber=1 scan=5164, sp|P76002|PLIG_ECOLI_25_133|truncated, 39, 17, 1, 127.054, 6
controllerType=0 controllerNumber=1 scan=5164, sp|P46141|YGBE_ECOLI, 39, 17, 1, 501.094, 2
controllerType=0 controllerNumber=1 scan=5165, sp|P76002|PLIG_ECOLI_23_133|truncated, 39, 31, 1, -1.00488, 12
controllerType=0 controllerNumber=1 scan=5165, sp|P76002|PLIG_ECOLI_25_133|truncated, 39, 31, 1, 127.054, 8
controllerType=0 controllerNumber=1 scan=5165, sp|P46141|YGBE_ECOLI, 39, 31, 1, 501.094, 2
controllerType=0 controllerNumber=1 scan=5166, sp|P76002|PLIG_ECOLI_23_133|truncated, 30, 11, 1, -1.00488, 7
controllerType=0 controllerNumber=1 scan=5166, sp|P76002|PLIG_ECOLI_25_133|truncated, 30, 11, 1, 127.054, 4
controllerType=0 controllerNumber=1 scan=5169, sp|P76002|PLIG_ECOLI_25_133|truncated, 107, 98, 1, -1.00391, 16
controllerType=0 controllerNumber=1 scan=5169, sp|P76002|PLIG_ECOLI_23_133|truncated, 107, 98, 1, -129.062, 8
controllerType=0 controllerNumber=1 scan=5169, sp|P0AD19|YOHK_ECOLI, 107, 98, 2, 312.123, 3
controllerType=0 controllerNumber=1 scan=5169, sp|P0AAU5|YBFB_ECOLI, 107, 98, 1, -166.671, 2
controllerType=0 controllerNumber=1 scan=5169, sp|P31467|YIEH_ECOLI, 107, 98, 2, 117.205, 2
controllerType=0 controllerNumber=1 scan=5170, sp|P76002|PLIG_ECOLI_25_133|truncated, 116, 96, 1, -1.00391, 23
controllerType=0 controllerNumber=1 scan=5170, sp|P76002|PLIG_ECOLI_23_133|truncated, 116, 96, 1, -129.062, 10
controllerType=0 controllerNumber=1 scan=5170, sp|P30859|ARTI_ECOLI_20_243|truncated, 116, 96, 2, -261.209, 2
controllerType=0 controllerNumber=1 scan=5170, sp|P31467|YIEH_ECOLI, 116, 96, 2, 117.205, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 185, 517, 1, -1.00293, 22
controllerType=0 controllerNumber=1 scan=5171, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 185, 517, 1, -169.971, 5
controllerType=0 controllerNumber=1 scan=5171, sp|P69428|TATA_ECOLI_38_89|truncated, 185, 517, 1, -453.896, 4
controllerType=0 controllerNumber=1 scan=5171, sp|P0A809|RUVA_ECOLI, 185, 517, 4, -421.102, 4
controllerType=0 controllerNumber=1 scan=5171, sp|P69428|TATA_ECOLI_39_89|truncated, 185, 517, 1, -396.875, 4
controllerType=0 controllerNumber=1 scan=5171, sp|P77656|YFDK_ECOLI, 185, 517, 3, -160.307, 4
controllerType=0 controllerNumber=1 scan=5171, sp|Q2M5U1|YTJA_ECOLI, 185, 517, 1, -120.329, 4
controllerType=0 controllerNumber=1 scan=5171, sp|P0AFE4|NUOK_ECOLI, 185, 517, 2, -13.1777, 4
controllerType=0 controllerNumber=1 scan=5171, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 185, 517, 1, 92.1274, 4
controllerType=0 controllerNumber=1 scan=5171, sp|P76163|YDFV_ECOLI, 185, 517, 2, -475.993, 3
controllerType=0 controllerNumber=1 scan=5171, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 185, 517, 1, -254.157, 3
controllerType=0 controllerNumber=1 scan=5171, sp|P69428|TATA_ECOLI_40_89|truncated, 185, 517, 1, -249.806, 3
controllerType=0 controllerNumber=1 scan=5171, sp|P69428|TATA_ECOLI_41_89|truncated, 185, 517, 1, -121.711, 3
controllerType=0 controllerNumber=1 scan=5171, sp|P0A7M2|RL28_ECOLI_33_78|truncated, 185, 517, 1, 0.935059, 3
controllerType=0 controllerNumber=1 scan=5171, sp|P69428|TATA_ECOLI_42_89|truncated, 185, 517, 1, 6.38379, 3
controllerType=0 controllerNumber=1 scan=5171, sp|P0ACY9|YEBG_ECOLI, 185, 517, 2, 114.527, 3
controllerType=0 controllerNumber=1 scan=5171, sp|Q46810|MOCA_ECOLI, 185, 517, 4, 150.709, 3
controllerType=0 controllerNumber=1 scan=5171, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 185, 517, 1, 255.15, 3
controllerType=0 controllerNumber=1 scan=5171, sp|P77181|PAAY_ECOLI, 185, 517, 4, 339.547, 3
controllerType=0 controllerNumber=1 scan=5171, sp|P0A6F9|CH10_ECOLI_1_55|truncated, 185, 517, 1, -411.335, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0ACX3|YDHR_ECOLI_2_101|truncated, 185, 517, 2, -324.931, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0A8T5|FLIE_ECOLI, 185, 517, 2, -294.744, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0AF34|YIIR_ECOLI, 185, 517, 3, -292.986, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0ACU7|YJDC_ECOLI, 185, 517, 4, -266.408, 2
controllerType=0 controllerNumber=1 scan=5171, sp|Q46795|YGEO_ECOLI, 185, 517, 3, -154.654, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0ACT6|UIDR_ECOLI, 185, 517, 4, -134.377, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P37128|NUDK_ECOLI, 185, 517, 4, -84.4453, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 185, 517, 1, -76.1729, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P69822|ULAB_ECOLI, 185, 517, 2, -63.7207, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P76539|YPEA_ECOLI, 185, 517, 3, -63.3916, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0A786|PYRB_ECOLI_2_50|truncated, 185, 517, 1, -58.0933, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P06968|DUT_ECOLI, 185, 517, 3, -38.5693, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0ACL0|GLPR_ECOLI_144_192|truncated, 185, 517, 1, -15.8711, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0A7N1|RL31B_ECOLI_40_87|truncated, 185, 517, 1, 59.0869, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P69428|TATA_ECOLI_43_89|truncated, 185, 517, 1, 77.4209, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P61714|RISB_ECOLI_1_156|truncated, 185, 517, 3, 91.1396, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P61714|RISB_ECOLI, 185, 517, 3, 91.1396, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 185, 517, 1, 114.225, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0ADJ8|YIAA_ECOLI, 185, 517, 3, 125.388, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P68919|RL25_ECOLI, 185, 517, 2, 138.093, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P68919|RL25_ECOLI_1_94|truncated, 185, 517, 2, 138.093, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0AEM0|FKBX_ECOLI, 185, 517, 3, 166.791, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 185, 517, 1, 182.168, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P69428|TATA_ECOLI_44_89|truncated, 185, 517, 1, 208.461, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P75704|YKIA_ECOLI, 185, 517, 2, 213.064, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P46857|YRHB_ECOLI, 185, 517, 2, 218.603, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P31061|NOHA_ECOLI, 185, 517, 4, 259.643, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0AD83|LPPY_ECOLI, 185, 517, 1, 317.163, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P68191|SRA_ECOLI_1_45|truncated, 185, 517, 1, 319.138, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P68191|SRA_ECOLI, 185, 517, 1, 319.138, 2
controllerType=0 controllerNumber=1 scan=5174, sp|P76002|PLIG_ECOLI_25_133|truncated, 76, 61, 1, -1.01172, 18
controllerType=0 controllerNumber=1 scan=5174, sp|P76002|PLIG_ECOLI_23_133|truncated, 76, 61, 1, -129.07, 8
controllerType=0 controllerNumber=1 scan=5174, sp|P77737|OPPF_ECOLI, 76, 61, 3, -25.0273, 2
controllerType=0 controllerNumber=1 scan=5174, sp|P31467|YIEH_ECOLI, 76, 61, 2, 117.189, 2
controllerType=0 controllerNumber=1 scan=5175, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 142, 717, 1, -1.00293, 25
controllerType=0 controllerNumber=1 scan=5175, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 142, 717, 1, -169.971, 7
