Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=5030, sp|P69783|PTGA_ECOLI_110_169|truncated, 53, 47, 1, -167.075, 2
controllerType=0 controllerNumber=1 scan=5030, sp|P0AFG0|NUSG_ECOLI_124_181|truncated, 53, 47, 1, -49.6777, 2
controllerType=0 controllerNumber=1 scan=5030, sp|P69783|PTGA_ECOLI_113_169|truncated, 53, 47, 1, 147.047, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P62399|RL5_ECOLI_43_71|truncated, 84, 671, 1, -1.00586, 37
controllerType=0 controllerNumber=1 scan=5031, sp|P62399|RL5_ECOLI_48_71|truncated, 84, 671, 1, 497.274, 23
controllerType=0 controllerNumber=1 scan=5031, sp|P29744|FLGL_ECOLI_216_239|truncated, 84, 671, 1, 499.487, 21
controllerType=0 controllerNumber=1 scan=5031, sp|P62399|RL5_ECOLI_38_71|truncated, 84, 671, 1, -474.2, 20
controllerType=0 controllerNumber=1 scan=5031, sp|P62399|RL5_ECOLI_15_71|truncated, 84, 671, 2, -233.899, 19
controllerType=0 controllerNumber=1 scan=5031, sp|P62399|RL5_ECOLI_20_71|truncated, 84, 671, 2, 368.41, 19
controllerType=0 controllerNumber=1 scan=5031, sp|P0A7Z0|RPIA_ECOLI_1_111|truncated, 84, 671, 4, 419.036, 15
controllerType=0 controllerNumber=1 scan=5031, sp|P0ACP7|PURR_ECOLI_27_52|truncated, 84, 671, 1, 60.1982, 12
controllerType=0 controllerNumber=1 scan=5031, sp|P0ACF4|DBHB_ECOLI_59_83|truncated, 84, 671, 1, 377.267, 12
controllerType=0 controllerNumber=1 scan=5031, sp|P0AG55|RL6_ECOLI_135_160|truncated, 84, 671, 1, 89.145, 11
controllerType=0 controllerNumber=1 scan=5031, sp|P30126|LEUD_ECOLI_2_28|truncated, 84, 671, 1, 100.122, 11
controllerType=0 controllerNumber=1 scan=5031, sp|P64455|YDCY_ECOLI, 84, 671, 3, 131.673, 11
controllerType=0 controllerNumber=1 scan=5031, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 84, 671, 1, 276.264, 11
controllerType=0 controllerNumber=1 scan=5031, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 84, 671, 1, 347.301, 11
controllerType=0 controllerNumber=1 scan=5031, sp|P39172|ZNUA_ECOLI_27_106|truncated, 84, 671, 3, 442.681, 11
controllerType=0 controllerNumber=1 scan=5031, sp|P0AGA6|UHPA_ECOLI_112_139|truncated, 84, 671, 1, 78.1956, 10
controllerType=0 controllerNumber=1 scan=5031, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 84, 671, 2, -186.775, 9
controllerType=0 controllerNumber=1 scan=5031, sp|P0A799|PGK_ECOLI_330_387|truncated, 84, 671, 2, 34.3672, 9
controllerType=0 controllerNumber=1 scan=5031, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 84, 671, 1, 163.18, 9
controllerType=0 controllerNumber=1 scan=5031, sp|P69210|MDTI_ECOLI, 84, 671, 4, 189.302, 9
controllerType=0 controllerNumber=1 scan=5031, sp|P0A9B2|G3P1_ECOLI_252_331|truncated, 84, 671, 3, 251.863, 9
controllerType=0 controllerNumber=1 scan=5031, sp|P00968|CARB_ECOLI_1044_1073|truncated, 84, 671, 1, -182.883, 8
controllerType=0 controllerNumber=1 scan=5031, sp|C1P618|YRBN_ECOLI, 84, 671, 1, -2.76172, 8
controllerType=0 controllerNumber=1 scan=5031, sp|P0A9B2|G3P1_ECOLI_250_331|truncated, 84, 671, 3, 109.789, 8
controllerType=0 controllerNumber=1 scan=5031, sp|P0AFG6|ODO2_ECOLI_120_174|truncated, 84, 671, 2, 414.408, 8
controllerType=0 controllerNumber=1 scan=5031, sp|P0A8C8|YIDD_ECOLI, 84, 671, 3, -448.878, 7
controllerType=0 controllerNumber=1 scan=5031, sp|P0A9T0|SERA_ECOLI_353_410|truncated, 84, 671, 2, -370.896, 7
controllerType=0 controllerNumber=1 scan=5031, sp|P0ACF4|DBHB_ECOLI_1_88|truncated, 84, 671, 3, -80.7471, 7
controllerType=0 controllerNumber=1 scan=5031, sp|P0A862|TPX_ECOLI_113_168|truncated, 84, 671, 2, 6.31836, 7
controllerType=0 controllerNumber=1 scan=5031, sp|P64455|YDCY_ECOLI_2_77|truncated, 84, 671, 3, 262.714, 7
controllerType=0 controllerNumber=1 scan=5031, sp|P0DSE8|YLJB_ECOLI, 84, 671, 1, 269.425, 7
controllerType=0 controllerNumber=1 scan=5031, sp|P0ACF8|HNS_ECOLI_65_89|truncated, 84, 671, 1, 437.301, 7
controllerType=0 controllerNumber=1 scan=5031, sp|P75970|VXIS_ECOLI, 84, 671, 3, -354.768, 6
controllerType=0 controllerNumber=1 scan=5031, sp|P0ACF4|DBHB_ECOLI, 84, 671, 3, -293.858, 6
controllerType=0 controllerNumber=1 scan=5031, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 84, 671, 3, -293.858, 6
controllerType=0 controllerNumber=1 scan=5031, sp|P0ADB1|OSME_ECOLI, 84, 671, 4, -111.052, 6
controllerType=0 controllerNumber=1 scan=5031, sp|P41407|AZOR_ECOLI_2_54|truncated, 84, 671, 2, 35.3838, 6
controllerType=0 controllerNumber=1 scan=5031, sp|P0A7R5|RS10_ECOLI_1_103|truncated, 84, 671, 4, 173.444, 6
controllerType=0 controllerNumber=1 scan=5031, sp|P0A7R5|RS10_ECOLI, 84, 671, 4, 173.444, 6
controllerType=0 controllerNumber=1 scan=5031, sp|P64638|FEOC_ECOLI, 84, 671, 3, 271.814, 6
controllerType=0 controllerNumber=1 scan=5031, sp|P76170|YNFB_ECOLI_67_113|truncated, 84, 671, 2, 398.736, 6
controllerType=0 controllerNumber=1 scan=5031, sp|P0AG59|RS14_ECOLI_6_61|truncated, 84, 671, 2, -489.056, 5
controllerType=0 controllerNumber=1 scan=5031, sp|P0A862|TPX_ECOLI_110_168|truncated, 84, 671, 2, -334.863, 5
controllerType=0 controllerNumber=1 scan=5031, sp|P27838|CYAY_ECOLI, 84, 671, 4, -321.962, 5
controllerType=0 controllerNumber=1 scan=5031, sp|P60624|RL24_ECOLI_44_74|truncated, 84, 671, 1, -321.097, 5
controllerType=0 controllerNumber=1 scan=5031, sp|P0ACF0|DBHA_ECOLI_59_90|truncated, 84, 671, 1, -304.139, 5
controllerType=0 controllerNumber=1 scan=5031, sp|P0DPN2|YKID_ECOLI, 84, 671, 1, -257.118, 5
controllerType=0 controllerNumber=1 scan=5031, sp|P64578|HIGB_ECOLI, 84, 671, 4, -193.479, 5
controllerType=0 controllerNumber=1 scan=5031, sp|P0ACC3|ERPA_ECOLI, 84, 671, 4, -190.915, 5
controllerType=0 controllerNumber=1 scan=5031, sp|P0A6V5|GLPE_ECOLI, 84, 671, 4, -172.774, 5
controllerType=0 controllerNumber=1 scan=5033, sp|P0AG51|RL30_ECOLI_2_59|truncated, 85, 145, 1, 14.9902, 6
controllerType=0 controllerNumber=1 scan=5033, sp|P0AG51|RL30_ECOLI_3_59|truncated, 85, 145, 1, 86.0273, 6
controllerType=0 controllerNumber=1 scan=5033, sp|P05706|PTHA_ECOLI, 85, 145, 2, -451.481, 2
controllerType=0 controllerNumber=1 scan=5033, sp|P0A7L0|RL1_ECOLI_72_197|truncated, 85, 145, 2, -413.85, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P60438|RL3_ECOLI_174_209|truncated, 101, 146, 1, -1.0083, 15
controllerType=0 controllerNumber=1 scan=5035, sp|P60438|RL3_ECOLI_175_209|truncated, 101, 146, 1, 86.0237, 15
controllerType=0 controllerNumber=1 scan=5035, sp|P60438|RL3_ECOLI_172_209|truncated, 101, 146, 1, -228.135, 7
controllerType=0 controllerNumber=1 scan=5035, sp|P60438|RL3_ECOLI_177_209|truncated, 101, 146, 1, 314.135, 7
controllerType=0 controllerNumber=1 scan=5035, sp|P0A7X3|RS9_ECOLI_2_130|truncated, 101, 146, 4, -36.5352, 4
controllerType=0 controllerNumber=1 scan=5035, sp|P60624|RL24_ECOLI_27_91|truncated, 101, 146, 2, 487.463, 4
controllerType=0 controllerNumber=1 scan=5035, sp|P33021|NUPX_ECOLI_377_416|truncated, 101, 146, 1, -321.082, 3
controllerType=0 controllerNumber=1 scan=5035, sp|P0ACX3|YDHR_ECOLI_1_101|truncated, 101, 146, 3, -271.451, 3
controllerType=0 controllerNumber=1 scan=5035, sp|P0ACX3|YDHR_ECOLI, 101, 146, 3, -271.451, 3
controllerType=0 controllerNumber=1 scan=5035, sp|P60624|RL24_ECOLI_20_91|truncated, 101, 146, 2, -266.034, 3
controllerType=0 controllerNumber=1 scan=5035, sp|P0A7X3|RS9_ECOLI, 101, 146, 4, -167.576, 3
controllerType=0 controllerNumber=1 scan=5035, sp|P0ACX3|YDHR_ECOLI_2_101|truncated, 101, 146, 3, -140.41, 3
controllerType=0 controllerNumber=1 scan=5035, sp|P0A9B2|G3P1_ECOLI_2_39|truncated, 101, 146, 1, -484.206, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P69428|TATA_ECOLI_1_40|truncated, 101, 146, 1, -473.324, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0A7M6|RL29_ECOLI_27_63|truncated, 101, 146, 1, -458.191, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P64585|YQJE_ECOLI, 101, 146, 4, -457.772, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P02358|RS6_ECOLI_1_36|truncated, 101, 146, 1, -433.901, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P69795|PTQB_ECOLI, 101, 146, 3, -409.841, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P77788|NUDG_ECOLI, 101, 146, 4, -357.256, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0AG99|SECG_ECOLI_1_110|truncated, 101, 146, 3, -348.533, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0AG99|SECG_ECOLI, 101, 146, 3, -348.533, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0A7S3|RS12_ECOLI_1_36|truncated, 101, 146, 1, -306.097, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0AEH5|ELAB_ECOLI, 101, 146, 3, -289.489, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P60624|RL24_ECOLI_22_91|truncated, 101, 146, 2, -80.918, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0AAR5|YBAN_ECOLI, 101, 146, 4, -80.7852, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0A7R5|RS10_ECOLI_12_45|truncated, 101, 146, 1, -57.9219, 2
controllerType=0 controllerNumber=1 scan=5035, sp|Q2M7X4|YICS_ECOLI, 101, 146, 3, -53.1631, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P64581|YQJD_ECOLI, 101, 146, 3, -35.5322, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0AFH8|OSMY_ECOLI_167_201|truncated, 101, 146, 1, -3.82202, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P76136|SAFA_ECOLI, 101, 146, 2, 72.2495, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 101, 146, 2, 72.499, 2
controllerType=0 controllerNumber=1 scan=5035, sp|A5A615|YNCL_ECOLI, 101, 146, 1, 133.219, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P76549|YFFR_ECOLI, 101, 146, 4, 135.067, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P32711|NRFF_ECOLI, 101, 146, 4, 165.858, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0A7D7|PUR7_ECOLI_1_29|truncated, 101, 146, 1, 242.309, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0A7K2|RL7_ECOLI_89_121|truncated, 101, 146, 1, 287.355, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0ACF8|HNS_ECOLI_108_137|truncated, 101, 146, 1, 308.356, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0A7U7|RS20_ECOLI_34_64|truncated, 101, 146, 1, 337.372, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0ADR2|YGDD_ECOLI, 101, 146, 4, 355.807, 2
controllerType=0 controllerNumber=1 scan=5038, sp|P76227|YNJH_ECOLI_19_90|truncated, 65, 24, 1, 94.9893, 12
controllerType=0 controllerNumber=1 scan=5038, sp|P76227|YNJH_ECOLI_20_90|truncated, 65, 24, 1, 209.032, 9
controllerType=0 controllerNumber=1 scan=5038, sp|P33354|YEHR_ECOLI, 65, 24, 2, -278.805, 2
controllerType=0 controllerNumber=1 scan=5039, sp|P60624|RL24_ECOLI_2_104|truncated, 70, 10, 1, -2.00098, 6
controllerType=0 controllerNumber=1 scan=5039, sp|P60624|RL24_ECOLI_3_104|truncated, 70, 10, 1, 69.0361, 6
controllerType=0 controllerNumber=1 scan=5039, sp|P60624|RL24_ECOLI, 70, 10, 1, -133.042, 5
controllerType=0 controllerNumber=1 scan=5039, sp|P77378|YDIR_ECOLI, 70, 10, 3, -217.57, 2
controllerType=0 controllerNumber=1 scan=5039, sp|P37595|IAAA_ECOLI, 70, 10, 3, 158.168, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0A7R5|RS10_ECOLI_12_35|truncated, 100, 185, 1, -1.00391, 11
controllerType=0 controllerNumber=1 scan=5041, sp|P0A7K2|RL7_ECOLI_68_121|truncated, 100, 185, 2, -192.286, 3
controllerType=0 controllerNumber=1 scan=5041, sp|P0DSE8|YLJB_ECOLI, 100, 185, 1, -65.9246, 3
controllerType=0 controllerNumber=1 scan=5041, sp|P0ADP9|YIHD_ECOLI, 100, 185, 4, 294.018, 3
controllerType=0 controllerNumber=1 scan=5041, sp|P0A7R9|RS11_ECOLI_34_56|truncated, 100, 185, 1, 305.2, 3
controllerType=0 controllerNumber=1 scan=5041, sp|P0AEL3|FEOA_ECOLI, 100, 185, 3, -445.417, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P76165|YDFX_ECOLI, 100, 185, 4, -408.281, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0A7N4|RL32_ECOLI_32_57|truncated, 100, 185, 1, -381.295, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0A7N4|RL32_ECOLI_9_57|truncated, 100, 185, 2, -266.254, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P06612|TOP1_ECOLI_2_54|truncated, 100, 185, 2, -180.239, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 100, 185, 1, -157.213, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 100, 185, 2, -153.246, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P46857|YRHB_ECOLI, 100, 185, 4, -45.7559, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0A7N4|RL32_ECOLI_11_57|truncated, 100, 185, 2, -9.10547, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P60624|RL24_ECOLI_44_68|truncated, 100, 185, 1, 1.89795, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P32685|YJBD_ECOLI, 100, 185, 4, 34.8555, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P64508|YOBF_ECOLI, 100, 185, 2, 71.0933, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0A7N4|RL32_ECOLI_12_57|truncated, 100, 185, 2, 77.9268, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0A7N4|RL32_ECOLI_37_57|truncated, 100, 185, 1, 120.944, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 100, 185, 2, 206.021, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0DPO0|YMGM_ECOLI, 100, 185, 3, 248.19, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0A734|MINE_ECOLI, 100, 185, 4, 331.965, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0A7N4|RL32_ECOLI_15_57|truncated, 100, 185, 2, 419.144, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0CE47|EFTU1_ECOLI_236_255|truncated, 100, 185, 1, 440.122, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0A734|MINE_ECOLI_2_88|truncated, 100, 185, 4, 463.005, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0A7W1|RS5_ECOLI_2_20|truncated, 100, 185, 1, 493.172, 2
controllerType=0 controllerNumber=1 scan=5044, sp|P0AG59|RS14_ECOLI_2_65|truncated, 66, 29, 1, 14.9902, 3
controllerType=0 controllerNumber=1 scan=5045, sp|P60624|RL24_ECOLI_2_104|truncated, 88, 26, 1, 278.955, 8
controllerType=0 controllerNumber=1 scan=5045, sp|P60624|RL24_ECOLI_3_104|truncated, 88, 26, 1, 349.992, 8
controllerType=0 controllerNumber=1 scan=5045, sp|P60624|RL24_ECOLI, 88, 26, 1, 147.914, 7
controllerType=0 controllerNumber=1 scan=5045, sp|P0ACR7|YFER_ECOLI, 88, 26, 3, 491.797, 2
controllerType=0 controllerNumber=1 scan=5046, sp|P60624|RL24_ECOLI_19_104|truncated, 84, 7, 1, -230.366, 4
controllerType=0 controllerNumber=1 scan=5046, sp|P60624|RL24_ECOLI_20_104|truncated, 84, 7, 1, -102.271, 4
controllerType=0 controllerNumber=1 scan=5046, sp|P60624|RL24_ECOLI_22_104|truncated, 84, 7, 1, 82.8447, 4
controllerType=0 controllerNumber=1 scan=5048, sp|P60624|RL24_ECOLI_2_104|truncated, 143, 100, 1, -1.00098, 19
controllerType=0 controllerNumber=1 scan=5048, sp|P60624|RL24_ECOLI_3_104|truncated, 143, 100, 1, 70.0361, 19
controllerType=0 controllerNumber=1 scan=5048, sp|P60624|RL24_ECOLI, 143, 100, 1, -132.042, 10
controllerType=0 controllerNumber=1 scan=5048, sp|P37595|IAAA_ECOLI, 143, 100, 3, 161.172, 3
controllerType=0 controllerNumber=1 scan=5048, sp|P0ACR7|YFER_ECOLI, 143, 100, 3, -348.07, 2
controllerType=0 controllerNumber=1 scan=5048, sp|P0A948|RIMJ_ECOLI, 143, 100, 2, -317.814, 2
controllerType=0 controllerNumber=1 scan=5048, sp|P77378|YDIR_ECOLI, 143, 100, 3, -214.566, 2
controllerType=0 controllerNumber=1 scan=5048, sp|P0ACA1|YIBF_ECOLI, 143, 100, 2, -175.273, 2
controllerType=0 controllerNumber=1 scan=5048, sp|P0AG34|RHTB_ECOLI, 143, 100, 2, -56.7676, 2
controllerType=0 controllerNumber=1 scan=5048, sp|Q47156|YAFN_ECOLI, 143, 100, 1, -49.4326, 2
controllerType=0 controllerNumber=1 scan=5048, sp|P24202|MRR_ECOLI, 143, 100, 3, 34.5703, 2
controllerType=0 controllerNumber=1 scan=5048, sp|P0AGI1|RBSC_ECOLI, 143, 100, 3, 103.414, 2
controllerType=0 controllerNumber=1 scan=5048, sp|P69822|ULAB_ECOLI, 143, 100, 1, 288.734, 2
controllerType=0 controllerNumber=1 scan=5048, sp|Q46807|ARCL_ECOLI, 143, 100, 3, 483.516, 2
controllerType=0 controllerNumber=1 scan=5049, sp|P60624|RL24_ECOLI_2_104|truncated, 119, 96, 1, -1.00098, 31
controllerType=0 controllerNumber=1 scan=5049, sp|P60624|RL24_ECOLI_3_104|truncated, 119, 96, 1, 70.0361, 31
controllerType=0 controllerNumber=1 scan=5049, sp|P60624|RL24_ECOLI, 119, 96, 1, -132.042, 12
controllerType=0 controllerNumber=1 scan=5049, sp|P0A7Z0|RPIA_ECOLI, 119, 96, 2, -490.447, 3
controllerType=0 controllerNumber=1 scan=5049, sp|P0A7Z0|RPIA_ECOLI_1_219|truncated, 119, 96, 2, -490.447, 3
controllerType=0 controllerNumber=1 scan=5049, sp|P77378|YDIR_ECOLI, 119, 96, 3, -214.566, 3
controllerType=0 controllerNumber=1 scan=5049, sp|P0ACR7|YFER_ECOLI, 119, 96, 3, -348.07, 2
controllerType=0 controllerNumber=1 scan=5049, sp|P0ACA1|YIBF_ECOLI, 119, 96, 2, -175.273, 2
controllerType=0 controllerNumber=1 scan=5049, sp|Q47156|YAFN_ECOLI, 119, 96, 1, -49.4326, 2
controllerType=0 controllerNumber=1 scan=5049, sp|P0AGI1|RBSC_ECOLI, 119, 96, 3, 103.414, 2
controllerType=0 controllerNumber=1 scan=5049, sp|P37595|IAAA_ECOLI, 119, 96, 3, 161.172, 2
controllerType=0 controllerNumber=1 scan=5050, sp|P60624|RL24_ECOLI_2_104|truncated, 131, 72, 1, -1.00098, 21
controllerType=0 controllerNumber=1 scan=5050, sp|P60624|RL24_ECOLI_3_104|truncated, 131, 72, 1, 70.0361, 21
controllerType=0 controllerNumber=1 scan=5050, sp|P60624|RL24_ECOLI, 131, 72, 1, -132.042, 11
controllerType=0 controllerNumber=1 scan=5050, sp|P77378|YDIR_ECOLI, 131, 72, 3, -214.566, 3
controllerType=0 controllerNumber=1 scan=5050, sp|P0ACR7|YFER_ECOLI, 131, 72, 3, -348.07, 2
controllerType=0 controllerNumber=1 scan=5050, sp|P37595|IAAA_ECOLI, 131, 72, 3, 161.172, 2
controllerType=0 controllerNumber=1 scan=5050, sp|Q46807|ARCL_ECOLI, 131, 72, 3, 483.516, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P60624|RL24_ECOLI_2_104|truncated, 141, 159, 1, -19.0117, 23
controllerType=0 controllerNumber=1 scan=5051, sp|P60624|RL24_ECOLI_3_104|truncated, 141, 159, 1, 52.0254, 23
controllerType=0 controllerNumber=1 scan=5051, sp|P60624|RL24_ECOLI, 141, 159, 1, -150.053, 9
controllerType=0 controllerNumber=1 scan=5051, sp|P0AGI1|RBSC_ECOLI, 141, 159, 3, 49.3789, 3
controllerType=0 controllerNumber=1 scan=5051, sp|P77316|YBDR_ECOLI, 141, 159, 4, 492.359, 3
controllerType=0 controllerNumber=1 scan=5051, sp|P52074|GLCF_ECOLI, 141, 159, 4, -441.266, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P0ACR7|YFER_ECOLI, 141, 159, 3, -402.105, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P0AF61|GHOS_ECOLI, 141, 159, 1, -301.321, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P39172|ZNUA_ECOLI, 141, 159, 3, -276.418, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P0ACA1|YIBF_ECOLI, 141, 159, 2, -211.295, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P0ACI3|XYLR_ECOLI, 141, 159, 4, -201.039, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P31469|CBRC_ECOLI, 141, 159, 2, -150.674, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P0AG34|RHTB_ECOLI, 141, 159, 2, -92.7891, 2
controllerType=0 controllerNumber=1 scan=5051, sp|Q47156|YAFN_ECOLI, 141, 159, 1, -67.4434, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P37595|IAAA_ECOLI, 141, 159, 3, 107.137, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P77285|RSXG_ECOLI, 141, 159, 2, 421.154, 2
controllerType=0 controllerNumber=1 scan=5053, sp|P60624|RL24_ECOLI_2_104|truncated, 79, 36, 1, -1.00098, 14
controllerType=0 controllerNumber=1 scan=5053, sp|P60624|RL24_ECOLI_3_104|truncated, 79, 36, 1, 70.0361, 14
controllerType=0 controllerNumber=1 scan=5053, sp|P60624|RL24_ECOLI, 79, 36, 1, -132.042, 8
controllerType=0 controllerNumber=1 scan=5053, sp|P77378|YDIR_ECOLI, 79, 36, 3, -214.57, 2
controllerType=0 controllerNumber=1 scan=5053, sp|P37595|IAAA_ECOLI, 79, 36, 3, 161.168, 2
controllerType=0 controllerNumber=1 scan=5054, sp|P60624|RL24_ECOLI_2_104|truncated, 55, 33, 1, -1.00098, 19
controllerType=0 controllerNumber=1 scan=5054, sp|P60624|RL24_ECOLI_3_104|truncated, 55, 33, 1, 70.0361, 19
controllerType=0 controllerNumber=1 scan=5054, sp|P60624|RL24_ECOLI, 55, 33, 1, -132.042, 8
controllerType=0 controllerNumber=1 scan=5054, sp|P77378|YDIR_ECOLI, 55, 33, 3, -214.57, 2
controllerType=0 controllerNumber=1 scan=5054, sp|P0AGI1|RBSC_ECOLI, 55, 33, 3, 103.41, 2
controllerType=0 controllerNumber=1 scan=5054, sp|P37595|IAAA_ECOLI, 55, 33, 3, 161.168, 2
controllerType=0 controllerNumber=1 scan=5060, sp|P60624|RL24_ECOLI_2_104|truncated, 122, 73, 1, -0.990234, 12
controllerType=0 controllerNumber=1 scan=5060, sp|P60624|RL24_ECOLI_3_104|truncated, 122, 73, 1, 70.0469, 12
controllerType=0 controllerNumber=1 scan=5060, sp|P60624|RL24_ECOLI, 122, 73, 1, -132.031, 8
controllerType=0 controllerNumber=1 scan=5060, sp|P39172|ZNUA_ECOLI, 122, 73, 3, -222.352, 2
controllerType=0 controllerNumber=1 scan=5060, sp|P77378|YDIR_ECOLI, 122, 73, 3, -214.535, 2
controllerType=0 controllerNumber=1 scan=5060, sp|P0ACA1|YIBF_ECOLI, 122, 73, 2, -175.252, 2
controllerType=0 controllerNumber=1 scan=5060, sp|P31469|CBRC_ECOLI, 122, 73, 2, -114.631, 2
controllerType=0 controllerNumber=1 scan=5060, sp|Q47156|YAFN_ECOLI, 122, 73, 1, -49.4219, 2
controllerType=0 controllerNumber=1 scan=5060, sp|P45565|AIS_ECOLI, 122, 73, 2, 113.006, 2
controllerType=0 controllerNumber=1 scan=5060, sp|P0A809|RUVA_ECOLI, 122, 73, 2, 283.83, 2
controllerType=0 controllerNumber=1 scan=5060, sp|P0AEY8|MDFA_ECOLI, 122, 73, 4, 420.359, 2
controllerType=0 controllerNumber=1 scan=5060, sp|P77285|RSXG_ECOLI, 122, 73, 2, 457.197, 2
controllerType=0 controllerNumber=1 scan=5060, sp|Q46807|ARCL_ECOLI, 122, 73, 3, 483.547, 2
controllerType=0 controllerNumber=1 scan=5061, sp|P60624|RL24_ECOLI_2_104|truncated, 125, 66, 1, 96.9766, 15
controllerType=0 controllerNumber=1 scan=5061, sp|P60624|RL24_ECOLI_3_104|truncated, 125, 66, 1, 168.014, 15
controllerType=0 controllerNumber=1 scan=5061, sp|P60624|RL24_ECOLI, 125, 66, 1, -34.0645, 10
controllerType=0 controllerNumber=1 scan=5061, sp|P77378|YDIR_ECOLI, 125, 66, 3, 79.3633, 3
controllerType=0 controllerNumber=1 scan=5061, sp|P0A948|RIMJ_ECOLI, 125, 66, 2, -121.859, 2
controllerType=0 controllerNumber=1 scan=5061, sp|P0ACR7|YFER_ECOLI, 125, 66, 3, -54.1406, 2
controllerType=0 controllerNumber=1 scan=5061, sp|P37595|IAAA_ECOLI, 125, 66, 3, 455.102, 2
controllerType=0 controllerNumber=1 scan=5063, sp|P60624|RL24_ECOLI_2_104|truncated, 95, 57, 1, 96.9609, 15
controllerType=0 controllerNumber=1 scan=5063, sp|P60624|RL24_ECOLI_3_104|truncated, 95, 57, 1, 167.998, 15
controllerType=0 controllerNumber=1 scan=5063, sp|P60624|RL24_ECOLI, 95, 57, 1, -34.0801, 6
controllerType=0 controllerNumber=1 scan=5063, sp|P77378|YDIR_ECOLI, 95, 57, 3, 79.3203, 3
controllerType=0 controllerNumber=1 scan=5063, sp|P0A948|RIMJ_ECOLI, 95, 57, 2, -121.891, 2
controllerType=0 controllerNumber=1 scan=5063, sp|P0ACR7|YFER_ECOLI, 95, 57, 3, -54.1836, 2
controllerType=0 controllerNumber=1 scan=5063, sp|P69822|ULAB_ECOLI, 95, 57, 1, 386.696, 2
