Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4771, sp|P0A9B2|G3P1_ECOLI_256_331|truncated, 116, 168, 3, 142.183, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P0ACF8|HNS_ECOLI_66_89|truncated, 116, 168, 1, 340.087, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P08178|PUR5_ECOLI_2_51|truncated, 116, 168, 2, 426.094, 2
controllerType=0 controllerNumber=1 scan=4773, sp|P37596|NORW_ECOLI, 110, 109, 3, -310.816, 2
controllerType=0 controllerNumber=1 scan=4779, sp|P69816|PTFB2_ECOLI, 108, 82, 2, -370.193, 2
controllerType=0 controllerNumber=1 scan=4779, sp|P64512|MGRB_ECOLI, 108, 82, 1, -113.024, 2
controllerType=0 controllerNumber=1 scan=4780, sp|P0A6X7|IHFA_ECOLI, 117, 104, 2, -476.322, 2
controllerType=0 controllerNumber=1 scan=4780, sp|P69816|PTFB2_ECOLI, 117, 104, 2, -370.19, 2
controllerType=0 controllerNumber=1 scan=4781, sp|P0A8L7|YCIU_ECOLI, 115, 126, 3, 19.3789, 2
controllerType=0 controllerNumber=1 scan=4781, sp|P0DPO4|YNAM_ECOLI, 115, 126, 1, 221.877, 2
controllerType=0 controllerNumber=1 scan=4781, sp|P0DPO8|YNFT_ECOLI, 115, 126, 1, 221.877, 2
controllerType=0 controllerNumber=1 scan=4785, sp|P69816|PTFB2_ECOLI, 115, 92, 2, 31.7891, 2
controllerType=0 controllerNumber=1 scan=4785, sp|P0A944|RIMI_ECOLI, 115, 92, 3, 310.064, 2
controllerType=0 controllerNumber=1 scan=4809, sp|P0A9B2|G3P1_ECOLI_2_55|truncated, 57, 38, 1, -496.374, 2
controllerType=0 controllerNumber=1 scan=4809, sp|P0A9B2|G3P1_ECOLI_2_54|truncated, 57, 38, 1, -381.347, 2
controllerType=0 controllerNumber=1 scan=4809, sp|P0A9B2|G3P1_ECOLI_2_53|truncated, 57, 38, 1, -234.278, 2
controllerType=0 controllerNumber=1 scan=4809, sp|P0A9B2|G3P1_ECOLI_2_52|truncated, 57, 38, 1, -78.1772, 2
controllerType=0 controllerNumber=1 scan=4809, sp|P0A9B2|G3P1_ECOLI_2_49|truncated, 57, 38, 1, 216.951, 2
controllerType=0 controllerNumber=1 scan=4816, sp|P68646|FIXX_ECOLI, 62, 51, 4, -55.9004, 2
controllerType=0 controllerNumber=1 scan=4816, sp|P0A7K6|RL19_ECOLI_1_93|truncated, 62, 51, 4, -50.3301, 2
controllerType=0 controllerNumber=1 scan=4816, sp|P77395|CNOX_ECOLI_191_284|truncated, 62, 51, 4, -22.2051, 2
controllerType=0 controllerNumber=1 scan=4816, sp|P0A6Y1|IHFB_ECOLI_1_46|truncated, 62, 51, 2, -10.0459, 2
controllerType=0 controllerNumber=1 scan=4819, sp|P06610|BTUE_ECOLI, 72, 56, 3, -166.592, 3
controllerType=0 controllerNumber=1 scan=4819, sp|P0A9B2|G3P1_ECOLI_2_65|truncated, 72, 56, 1, -405.134, 2
controllerType=0 controllerNumber=1 scan=4819, sp|P0A9B2|G3P1_ECOLI_2_64|truncated, 72, 56, 1, -292.05, 2
controllerType=0 controllerNumber=1 scan=4819, sp|P0AEQ1|GLCG_ECOLI, 72, 56, 2, -201.968, 2
controllerType=0 controllerNumber=1 scan=4819, sp|P0AEQ1|GLCG_ECOLI_1_134|truncated, 72, 56, 2, -201.968, 2
controllerType=0 controllerNumber=1 scan=4819, sp|P0A9B2|G3P1_ECOLI_2_62|truncated, 72, 56, 1, -97.9692, 2
controllerType=0 controllerNumber=1 scan=4819, sp|P0A9B2|G3P1_ECOLI_2_61|truncated, 72, 56, 1, 17.0576, 2
controllerType=0 controllerNumber=1 scan=4819, sp|P0A9B2|G3P1_ECOLI_2_60|truncated, 72, 56, 1, 145.152, 2
controllerType=0 controllerNumber=1 scan=4819, sp|P77611|RSXC_ECOLI_602_661|truncated, 72, 56, 1, 178.128, 2
controllerType=0 controllerNumber=1 scan=4819, sp|P0A9B2|G3P1_ECOLI_2_59|truncated, 72, 56, 1, 244.221, 2
controllerType=0 controllerNumber=1 scan=4820, sp|P0A9B2|G3P1_ECOLI_2_65|truncated, 76, 68, 1, -405.134, 2
controllerType=0 controllerNumber=1 scan=4820, sp|P0A9B2|G3P1_ECOLI_2_64|truncated, 76, 68, 1, -292.05, 2
controllerType=0 controllerNumber=1 scan=4820, sp|P0AEQ1|GLCG_ECOLI_1_134|truncated, 76, 68, 2, -201.968, 2
controllerType=0 controllerNumber=1 scan=4820, sp|P0AEQ1|GLCG_ECOLI, 76, 68, 2, -201.968, 2
controllerType=0 controllerNumber=1 scan=4820, sp|P0A9B2|G3P1_ECOLI_2_62|truncated, 76, 68, 1, -97.9692, 2
controllerType=0 controllerNumber=1 scan=4820, sp|P0AF93|RIDA_ECOLI, 76, 68, 2, -76.9678, 2
controllerType=0 controllerNumber=1 scan=4820, sp|P0A9B2|G3P1_ECOLI_2_61|truncated, 76, 68, 1, 17.0576, 2
controllerType=0 controllerNumber=1 scan=4820, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 76, 68, 2, 54.0732, 2
controllerType=0 controllerNumber=1 scan=4820, sp|P0A9B2|G3P1_ECOLI_2_60|truncated, 76, 68, 1, 145.152, 2
controllerType=0 controllerNumber=1 scan=4820, sp|P0A9B2|G3P1_ECOLI_2_59|truncated, 76, 68, 1, 244.221, 2
controllerType=0 controllerNumber=1 scan=4823, sp|P0ACN2|YTFH_ECOLI_95_126|truncated, 85, 92, 1, -78.0708, 2
controllerType=0 controllerNumber=1 scan=4823, sp|P0AEM4|FLGM_ECOLI_2_97|truncated, 85, 92, 3, 76.1221, 2
controllerType=0 controllerNumber=1 scan=4823, sp|P0ABC0|ATPZ_ECOLI, 85, 92, 4, 83.2959, 2
controllerType=0 controllerNumber=1 scan=4823, sp|P0AG51|RL30_ECOLI_1_59|truncated, 85, 92, 2, 314.945, 2
controllerType=0 controllerNumber=1 scan=4823, sp|P0AG51|RL30_ECOLI, 85, 92, 2, 314.945, 2
controllerType=0 controllerNumber=1 scan=4823, sp|P0AEM4|FLGM_ECOLI_2_29|truncated, 85, 92, 1, 374.197, 2
controllerType=0 controllerNumber=1 scan=4823, sp|P64542|YPEC_ECOLI, 85, 92, 4, 451.695, 2
controllerType=0 controllerNumber=1 scan=4825, sp|P0AER5|GLTK_ECOLI, 53, 25, 4, 346.178, 2
controllerType=0 controllerNumber=1 scan=4828, sp|P0DPO2|YMJE_ECOLI, 73, 57, 1, -331.167, 2
controllerType=0 controllerNumber=1 scan=4828, sp|P64616|YHCO_ECOLI, 73, 57, 2, 483.243, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P68191|SRA_ECOLI, 69, 52, 1, -426.493, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P68191|SRA_ECOLI_1_45|truncated, 69, 52, 1, -426.493, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0A858|TPIS_ECOLI_205_255|truncated, 69, 52, 1, -333.357, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0A9A2|FTNB_ECOLI, 69, 52, 4, -214.219, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0A858|TPIS_ECOLI_164_255|truncated, 69, 52, 2, -62.3867, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0AG67|RS1_ECOLI_514_557|truncated, 69, 52, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0ADK8|YIBL_ECOLI, 69, 52, 3, 313.545, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0A858|TPIS_ECOLI_211_255|truncated, 69, 52, 1, 340.022, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0A858|TPIS_ECOLI_168_255|truncated, 69, 52, 2, 413.841, 2
controllerType=0 controllerNumber=1 scan=4848, sp|P0A7W1|RS5_ECOLI_130_167|truncated, 155, 166, 1, -299.237, 2
controllerType=0 controllerNumber=1 scan=4848, sp|P36995|CSPB_ECOLI, 155, 166, 2, -175.094, 2
controllerType=0 controllerNumber=1 scan=4848, sp|P0A7R5|RS10_ECOLI_12_45|truncated, 155, 166, 1, 40.8489, 2
controllerType=0 controllerNumber=1 scan=4854, sp|P00448|SODM_ECOLI_136_206|truncated, 119, 135, 2, -451.191, 2
controllerType=0 controllerNumber=1 scan=4854, sp|P0A6D7|AROK_ECOLI_2_70|truncated, 119, 135, 2, -321.103, 2
controllerType=0 controllerNumber=1 scan=4854, sp|P0A707|IF3_ECOLI_6_138|truncated, 119, 135, 4, -184.618, 2
controllerType=0 controllerNumber=1 scan=4854, sp|P60624|RL24_ECOLI_22_91|truncated, 119, 135, 2, 116.639, 2
controllerType=0 controllerNumber=1 scan=4854, sp|P27238|YFED_ECOLI, 119, 135, 4, 173.899, 2
controllerType=0 controllerNumber=1 scan=4854, sp|P62707|GPMA_ECOLI_185_250|truncated, 119, 135, 2, 225.98, 2
controllerType=0 controllerNumber=1 scan=4854, sp|P00895|TRPE_ECOLI_473_504|truncated, 119, 135, 1, 487.22, 2
controllerType=0 controllerNumber=1 scan=4855, sp|P37057|OGRK_ECOLI, 95, 82, 1, -486.224, 2
controllerType=0 controllerNumber=1 scan=4860, sp|P75687|RCLB_ECOLI_1_78|truncated, 96, 86, 3, 375.354, 3
controllerType=0 controllerNumber=1 scan=4860, sp|P75687|RCLB_ECOLI, 96, 86, 3, 375.354, 3
controllerType=0 controllerNumber=1 scan=4860, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 96, 86, 3, 272.169, 2
controllerType=0 controllerNumber=1 scan=4860, sp|P45577|PROQ_ECOLI_126_147|truncated, 96, 86, 1, 428.243, 2
controllerType=0 controllerNumber=1 scan=4864, sp|P76485|YFBO_ECOLI, 89, 75, 2, -47.874, 2
controllerType=0 controllerNumber=1 scan=4871, sp|P39411|NCPP_ECOLI, 127, 87, 3, 229.977, 3
controllerType=0 controllerNumber=1 scan=4871, sp|P31131|YDEJ_ECOLI, 127, 87, 3, 122.076, 2
controllerType=0 controllerNumber=1 scan=4871, sp|P0A8U6|METJ_ECOLI_2_105|truncated, 127, 87, 2, 285.11, 2
controllerType=0 controllerNumber=1 scan=4874, sp|P0ADM0|YIDH_ECOLI, 85, 32, 2, -483.748, 2
controllerType=0 controllerNumber=1 scan=4874, sp|P0A9R4|FER_ECOLI, 85, 32, 2, -35.625, 2
controllerType=0 controllerNumber=1 scan=4875, sp|P0AE67|CHEY_ECOLI_2_86|truncated, 35, 12, 1, 153.453, 2
controllerType=0 controllerNumber=1 scan=4876, sp|P0A9B2|G3P1_ECOLI_177_203|truncated, 70, 82, 1, -357.08, 2
controllerType=0 controllerNumber=1 scan=4876, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 70, 82, 1, -339.054, 2
controllerType=0 controllerNumber=1 scan=4876, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 70, 82, 1, -268.017, 2
controllerType=0 controllerNumber=1 scan=4876, sp|P0AFG6|ODO2_ECOLI_2_47|truncated, 70, 82, 2, 57.999, 2
controllerType=0 controllerNumber=1 scan=4876, sp|P0AGK8|ISCR_ECOLI_131_149|truncated, 70, 82, 1, 333.265, 2
controllerType=0 controllerNumber=1 scan=4876, sp|P0A6Z1|HSCA_ECOLI_19_86|truncated, 70, 82, 3, 380.299, 2
controllerType=0 controllerNumber=1 scan=4880, sp|P0DSF5|YDGV_ECOLI, 126, 150, 1, -321.944, 2
controllerType=0 controllerNumber=1 scan=4880, sp|P68919|RL25_ECOLI_62_94|truncated, 126, 150, 1, -273.087, 2
controllerType=0 controllerNumber=1 scan=4880, sp|P0A7M2|RL28_ECOLI_2_35|truncated, 126, 150, 1, -231.974, 2
controllerType=0 controllerNumber=1 scan=4880, sp|P75711|YBBV_ECOLI, 126, 150, 3, -88.8906, 2
controllerType=0 controllerNumber=1 scan=4880, sp|P76474|ARNF_ECOLI, 126, 150, 4, 255.717, 2
controllerType=0 controllerNumber=1 scan=4880, sp|P60438|RL3_ECOLI_179_209|truncated, 126, 150, 1, 425.242, 2
controllerType=0 controllerNumber=1 scan=4886, sp|P60438|RL3_ECOLI_179_209|truncated, 89, 82, 1, 425.234, 3
controllerType=0 controllerNumber=1 scan=4886, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 89, 82, 2, -433.915, 2
controllerType=0 controllerNumber=1 scan=4900, sp|P32685|YJBD_ECOLI_2_62|truncated, 55, 19, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=4900, sp|P32685|YJBD_ECOLI_2_59|truncated, 55, 19, 1, 354.225, 2
controllerType=0 controllerNumber=1 scan=4910, sp|P31057|PANB_ECOLI_1_264|truncated, 29, 6, 4, -354.73, 2
controllerType=0 controllerNumber=1 scan=4910, sp|P31057|PANB_ECOLI, 29, 6, 4, -354.73, 2
controllerType=0 controllerNumber=1 scan=4936, sp|P0A6P9|ENO_ECOLI_2_66|truncated, 86, 46, 1, -453.202, 2
controllerType=0 controllerNumber=1 scan=4936, sp|P08203|ARAD_ECOLI, 86, 46, 4, -258.209, 2
controllerType=0 controllerNumber=1 scan=4936, sp|P0A6P9|ENO_ECOLI_2_64|truncated, 86, 46, 1, -224.06, 2
controllerType=0 controllerNumber=1 scan=4936, sp|P0A6P9|ENO_ECOLI_2_62|truncated, 86, 46, 1, -67.9697, 2
controllerType=0 controllerNumber=1 scan=4936, sp|P0A6P9|ENO_ECOLI_2_61|truncated, 86, 46, 1, 60.125, 2
controllerType=0 controllerNumber=1 scan=4936, sp|P0A6P9|ENO_ECOLI_2_60|truncated, 86, 46, 1, 117.146, 2
controllerType=0 controllerNumber=1 scan=4936, sp|P0A6P9|ENO_ECOLI_2_59|truncated, 86, 46, 1, 230.23, 2
controllerType=0 controllerNumber=1 scan=4940, sp|P00448|SODM_ECOLI_146_206|truncated, 91, 72, 1, -492.191, 2
controllerType=0 controllerNumber=1 scan=4940, sp|P23305|YIGA_ECOLI, 91, 72, 4, -491.855, 2
controllerType=0 controllerNumber=1 scan=4940, sp|P00448|SODM_ECOLI_150_206|truncated, 91, 72, 1, -48.0308, 2
controllerType=0 controllerNumber=1 scan=4940, sp|P31470|YIEK_ECOLI, 91, 72, 4, -42.3633, 2
controllerType=0 controllerNumber=1 scan=4940, sp|P00448|SODM_ECOLI_155_206|truncated, 91, 72, 1, 479.21, 2
controllerType=0 controllerNumber=1 scan=4941, sp|P0A6P9|ENO_ECOLI_2_41|truncated, 62, 34, 1, -296.158, 2
controllerType=0 controllerNumber=1 scan=4941, sp|P0A6P9|ENO_ECOLI_2_78|truncated, 62, 34, 2, -267.169, 2
controllerType=0 controllerNumber=1 scan=4941, sp|P33236|MOKC_ECOLI, 62, 34, 2, -178.177, 2
controllerType=0 controllerNumber=1 scan=4941, sp|P0A6P9|ENO_ECOLI_2_76|truncated, 62, 34, 2, -68.0737, 2
controllerType=0 controllerNumber=1 scan=4941, sp|P0A6P9|ENO_ECOLI_2_37|truncated, 62, 34, 1, 15.9854, 2
controllerType=0 controllerNumber=1 scan=4941, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 62, 34, 2, 116.047, 2
controllerType=0 controllerNumber=1 scan=4941, sp|P0A6P9|ENO_ECOLI_2_70|truncated, 62, 34, 2, 483.233, 2
controllerType=0 controllerNumber=1 scan=4945, sp|P76118|YNCH_ECOLI, 52, 44, 2, -475.335, 2
controllerType=0 controllerNumber=1 scan=4945, sp|P77354|YAFU_ECOLI, 52, 44, 3, -444.318, 2
controllerType=0 controllerNumber=1 scan=4945, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 52, 44, 1, 254.135, 2
controllerType=0 controllerNumber=1 scan=4946, sp|P0A877|TRPA_ECOLI_207_268|truncated, 59, 44, 1, -40.0366, 2
controllerType=0 controllerNumber=1 scan=4948, sp|P0AE67|CHEY_ECOLI_2_86|truncated, 32, 5, 1, 137.467, 2
controllerType=0 controllerNumber=1 scan=4959, sp|P0A800|RPOZ_ECOLI, 100, 93, 2, -388, 2
controllerType=0 controllerNumber=1 scan=4960, sp|P0AC62|GLRX3_ECOLI, 49, 29, 1, -144.798, 2
controllerType=0 controllerNumber=1 scan=4960, sp|P0AC62|GLRX3_ECOLI_1_83|truncated, 49, 29, 1, -144.798, 2
controllerType=0 controllerNumber=1 scan=4960, sp|P39354|YJHD_ECOLI, 49, 29, 1, 171.455, 2
controllerType=0 controllerNumber=1 scan=4974, sp|P65292|YGDI_ECOLI, 61, 54, 3, -341.931, 2
controllerType=0 controllerNumber=1 scan=4974, sp|P0ABH7|CISY_ECOLI_406_427|truncated, 61, 54, 1, -131.182, 2
controllerType=0 controllerNumber=1 scan=4974, sp|P33221|PURT_ECOLI_366_392|truncated, 61, 54, 1, -109.172, 2
controllerType=0 controllerNumber=1 scan=4974, sp|P28635|METQ_ECOLI_120_144|truncated, 61, 54, 1, -85.0876, 2
controllerType=0 controllerNumber=1 scan=4974, sp|P0AFD6|NUOI_ECOLI_158_180|truncated, 61, 54, 1, 143.01, 2
controllerType=0 controllerNumber=1 scan=4974, sp|C1P615|IBSC_ECOLI, 61, 54, 1, 400.992, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P21513|RNE_ECOLI_641_679|truncated, 93, 113, 2, 189.15, 3
controllerType=0 controllerNumber=1 scan=4986, sp|P60438|RL3_ECOLI_26_49|truncated, 93, 113, 1, -260.16, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0CE47|EFTU1_ECOLI_282_304|truncated, 93, 113, 1, -187.264, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P37595|IAAA_ECOLI_158_178|truncated, 93, 113, 1, 230.159, 2
controllerType=0 controllerNumber=1 scan=4993, sp|P76227|YNJH_ECOLI_20_90|truncated, 35, 17, 1, 209.027, 2
controllerType=0 controllerNumber=1 scan=4998, sp|P76011|YMGE_ECOLI, 78, 81, 1, -221.352, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P0AFQ5|RUTC_ECOLI, 119, 124, 3, -368.106, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 119, 124, 4, -301.961, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P0ADK8|YIBL_ECOLI, 119, 124, 3, -301.285, 2
controllerType=0 controllerNumber=1 scan=5003, sp|Q2MB16|YOBH_ECOLI, 119, 124, 2, 415.057, 2
controllerType=0 controllerNumber=1 scan=5010, sp|P0DP70|PHNE2_ECOLI, 81, 68, 4, 76.1826, 3
controllerType=0 controllerNumber=1 scan=5010, sp|P0AF93|RIDA_ECOLI, 81, 68, 4, -200.729, 2
controllerType=0 controllerNumber=1 scan=5010, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 81, 68, 4, -69.6875, 2
controllerType=0 controllerNumber=1 scan=5011, sp|P09163|YJAB_ECOLI, 43, 24, 3, 164.367, 2
controllerType=0 controllerNumber=1 scan=5011, sp|P32162|YIIS_ECOLI, 43, 24, 2, 297.53, 2
controllerType=0 controllerNumber=1 scan=5013, sp|P0AE67|CHEY_ECOLI_2_86|truncated, 33, 6, 1, 153.455, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P0DP70|PHNE2_ECOLI, 69, 62, 4, 76.1846, 3
controllerType=0 controllerNumber=1 scan=5014, sp|P0AF73|YJET_ECOLI, 69, 62, 2, -460.248, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P0AF93|RIDA_ECOLI, 69, 62, 4, -200.727, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 69, 62, 4, -69.6855, 2
controllerType=0 controllerNumber=1 scan=5023, sp|P76215|ASTE_ECOLI, 48, 17, 4, 176.934, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0AC62|GLRX3_ECOLI, 84, 125, 3, -205.498, 4
controllerType=0 controllerNumber=1 scan=5031, sp|P0AC62|GLRX3_ECOLI_1_83|truncated, 84, 125, 3, -205.498, 4
controllerType=0 controllerNumber=1 scan=5031, sp|P0AC62|GLRX3_ECOLI_2_83|truncated, 84, 125, 3, -74.458, 4
controllerType=0 controllerNumber=1 scan=5031, sp|P60624|RL24_ECOLI_27_87|truncated, 84, 125, 2, -472.149, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P77506|YBDJ_ECOLI_1_82|truncated, 84, 125, 3, -470.964, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P77506|YBDJ_ECOLI, 84, 125, 3, -470.964, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P75979|YMFR_ECOLI, 84, 125, 2, -426.068, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0A877|TRPA_ECOLI_207_268|truncated, 84, 125, 2, -400.007, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0A6P9|ENO_ECOLI_2_61|truncated, 84, 125, 2, -299.834, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P05793|ILVC_ECOLI_446_475|truncated, 84, 125, 1, -238.978, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0A7V3|RS3_ECOLI_196_225|truncated, 84, 125, 1, -216.05, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P60438|RL3_ECOLI_67_123|truncated, 84, 125, 2, -89.7266, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0AB20|HSPQ_ECOLI, 84, 125, 4, 129.968, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0AEM9|TCYJ_ECOLI_186_266|truncated, 84, 125, 3, 161.438, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P77611|RSXC_ECOLI_598_622|truncated, 84, 125, 1, 170.254, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P77611|RSXC_ECOLI_566_590|truncated, 84, 125, 1, 171.239, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0DSH3|YIBX_ECOLI, 84, 125, 3, 174.57, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0AFM4|PSIF_ECOLI, 84, 125, 4, 222.909, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P68919|RL25_ECOLI_63_85|truncated, 84, 125, 1, 300.179, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0A7U3|RS19_ECOLI_42_92|truncated, 84, 125, 2, 300.418, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P68919|RL25_ECOLI_64_85|truncated, 84, 125, 1, 413.263, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P06612|TOP1_ECOLI_2_54|truncated, 84, 125, 2, 490.459, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0A7S3|RS12_ECOLI_1_36|truncated, 101, 98, 1, -306.097, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0A7R5|RS10_ECOLI_12_45|truncated, 101, 98, 1, -57.9219, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0A7S3|RS12_ECOLI_1_31|truncated, 101, 98, 1, 210.151, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0A9T0|SERA_ECOLI_2_27|truncated, 100, 109, 1, -282.337, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0ACG4|HOKC_ECOLI, 100, 109, 2, -218.209, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P21513|RNE_ECOLI_724_796|truncated, 100, 109, 3, -20.9351, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P02942|MCP1_ECOLI_516_537|truncated, 100, 109, 1, 175.991, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0AE67|CHEY_ECOLI_2_45|truncated, 100, 109, 2, 230.1, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0DPM7|YADW_ECOLI, 100, 109, 1, 311.168, 2
controllerType=0 controllerNumber=1 scan=5045, sp|P37675|YIAN_ECOLI, 88, 49, 4, 494.297, 3
controllerType=0 controllerNumber=1 scan=5046, sp|P39317|YTFI_ECOLI, 84, 29, 4, 362.094, 2
controllerType=0 controllerNumber=1 scan=5048, sp|P0AA49|YFDV_ECOLI, 143, 109, 3, -60.375, 3
controllerType=0 controllerNumber=1 scan=5048, sp|P76541|EUTL_ECOLI, 143, 109, 2, -417.951, 2
controllerType=0 controllerNumber=1 scan=5048, sp|P0ACA1|YIBF_ECOLI, 143, 109, 2, -175.273, 2
controllerType=0 controllerNumber=1 scan=5049, sp|P0AA49|YFDV_ECOLI, 119, 98, 3, -60.375, 2
controllerType=0 controllerNumber=1 scan=5050, sp|P76541|EUTL_ECOLI, 131, 87, 2, -417.951, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P76541|EUTL_ECOLI, 141, 123, 2, -453.973, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P0ACA1|YIBF_ECOLI, 141, 123, 2, -211.295, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P0AA49|YFDV_ECOLI, 141, 123, 3, -114.41, 2
controllerType=0 controllerNumber=1 scan=5060, sp|P0ACA1|YIBF_ECOLI, 122, 88, 2, -175.252, 2
controllerType=0 controllerNumber=1 scan=5061, sp|P37675|YIAN_ECOLI, 125, 82, 4, -233.617, 3
controllerType=0 controllerNumber=1 scan=5061, sp|P0AA49|YFDV_ECOLI, 125, 82, 3, 233.555, 3
controllerType=0 controllerNumber=1 scan=5061, sp|P08192|FOLC_ECOLI, 125, 82, 4, -273.438, 2
controllerType=0 controllerNumber=1 scan=5061, sp|P0ACA1|YIBF_ECOLI, 125, 82, 2, 20.6816, 2
controllerType=0 controllerNumber=1 scan=5063, sp|P37675|YIAN_ECOLI, 95, 67, 4, -233.68, 2
controllerType=0 controllerNumber=1 scan=5063, sp|P0ACA1|YIBF_ECOLI, 95, 67, 2, 20.6504, 2
controllerType=0 controllerNumber=1 scan=5064, sp|P37675|YIAN_ECOLI, 95, 61, 4, -233.68, 3
controllerType=0 controllerNumber=1 scan=5069, sp|P60624|RL24_ECOLI_3_104|truncated, 71, 29, 1, 26.0039, 3
controllerType=0 controllerNumber=1 scan=5073, sp|P67697|HICB_ECOLI, 97, 116, 2, -472.093, 2
controllerType=0 controllerNumber=1 scan=5078, sp|P76541|EUTL_ECOLI, 117, 87, 2, -417.977, 2
controllerType=0 controllerNumber=1 scan=5078, sp|P0AA49|YFDV_ECOLI, 117, 87, 3, -60.4141, 2
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_2_104|truncated, 74, 40, 1, -1.01367, 18
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI, 74, 40, 1, -132.055, 10
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_3_104|truncated, 74, 40, 1, 70.0234, 10
controllerType=0 controllerNumber=1 scan=5081, sp|P0A7R5|RS10_ECOLI, 95, 53, 1, -453.182, 2
controllerType=0 controllerNumber=1 scan=5081, sp|P0A7R5|RS10_ECOLI_1_103|truncated, 95, 53, 1, -453.182, 2
controllerType=0 controllerNumber=1 scan=5083, sp|P37675|YIAN_ECOLI, 104, 64, 4, -233.691, 2
controllerType=0 controllerNumber=1 scan=5089, sp|P32681|YJAH_ECOLI, 89, 43, 2, 345.441, 2
controllerType=0 controllerNumber=1 scan=5091, sp|P32681|YJAH_ECOLI, 111, 44, 2, 345.441, 2
controllerType=0 controllerNumber=1 scan=5094, sp|P32681|YJAH_ECOLI, 83, 40, 2, 343.469, 2
controllerType=0 controllerNumber=1 scan=5098, sp|P0C018|RL18_ECOLI_16_117|truncated, 104, 67, 1, 212.373, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P28635|METQ_ECOLI_120_144|truncated, 82, 66, 1, 117.127, 3
controllerType=0 controllerNumber=1 scan=5099, sp|P0C018|RL18_ECOLI_16_69|truncated, 82, 66, 2, -316.208, 2
