Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4303, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 148, 167, 1, -113.101, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P02413|RL15_ECOLI_18_69|truncated, 148, 167, 1, -45.2163, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P32162|YIIS_ECOLI, 148, 167, 2, 169.32, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P75894|RUTE_ECOLI, 148, 167, 4, 321.312, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P25536|NTPPA_ECOLI, 148, 167, 4, 375.951, 2
controllerType=0 controllerNumber=1 scan=4303, sp|A0A023W421|DTD_BACAM, 148, 167, 3, 399.096, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P39177|USPG_ECOLI, 148, 167, 3, 483.047, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P0ACW0|YDAF_ECOLI, 72, 54, 1, -296.075, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P28905|HOLC_ECOLI, 72, 54, 3, -214.139, 2
controllerType=0 controllerNumber=1 scan=4304, sp|P0AFX0|HPF_ECOLI_45_95|truncated, 72, 54, 1, -120.122, 2
controllerType=0 controllerNumber=1 scan=4311, sp|P0AAT2|YBDF_ECOLI, 74, 48, 1, -445.937, 2
controllerType=0 controllerNumber=1 scan=4311, sp|P0A9S1|FUCO_ECOLI, 74, 48, 3, 300.699, 2
controllerType=0 controllerNumber=1 scan=4313, sp|P08203|ARAD_ECOLI, 83, 54, 4, -258.191, 3
controllerType=0 controllerNumber=1 scan=4313, sp|P77180|YKGH_ECOLI, 83, 54, 4, -327.607, 2
controllerType=0 controllerNumber=1 scan=4314, sp|P0ABH7|CISY_ECOLI_406_427|truncated, 91, 93, 1, 232.077, 3
controllerType=0 controllerNumber=1 scan=4314, sp|P0AC55|GLNK_ECOLI, 91, 93, 4, -362.386, 2
controllerType=0 controllerNumber=1 scan=4314, sp|P0A7W7|RS8_ECOLI_2_84|truncated, 91, 93, 3, -253.164, 2
controllerType=0 controllerNumber=1 scan=4314, sp|P76516|YFDT_ECOLI, 91, 93, 4, -235.764, 2
controllerType=0 controllerNumber=1 scan=4314, sp|P60624|RL24_ECOLI_51_104|truncated, 91, 93, 2, 92.0342, 2
controllerType=0 controllerNumber=1 scan=4314, sp|P00448|SODM_ECOLI_130_206|truncated, 91, 93, 3, 218.309, 2
controllerType=0 controllerNumber=1 scan=4314, sp|P24186|FOLD_ECOLI_2_26|truncated, 91, 93, 1, 264.024, 2
controllerType=0 controllerNumber=1 scan=4314, sp|P0AAX3|YBIJ_ECOLI, 91, 93, 3, 354.326, 2
controllerType=0 controllerNumber=1 scan=4314, sp|P0AAX3|YBIJ_ECOLI_1_86|truncated, 91, 93, 3, 354.326, 2
controllerType=0 controllerNumber=1 scan=4314, sp|P21513|RNE_ECOLI_699_719|truncated, 91, 93, 1, 420.307, 2
controllerType=0 controllerNumber=1 scan=4314, sp|P0A7L0|RL1_ECOLI_48_71|truncated, 91, 93, 1, 454.218, 2
controllerType=0 controllerNumber=1 scan=4316, sp|P31130|YDEI_ECOLI, 128, 111, 1, -470.778, 3
controllerType=0 controllerNumber=1 scan=4316, sp|P0AAM1|CYBH_ECOLI, 128, 111, 2, -294.98, 2
controllerType=0 controllerNumber=1 scan=4316, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 128, 111, 1, -63.8887, 2
controllerType=0 controllerNumber=1 scan=4316, sp|P0AAF6|ARTP_ECOLI, 128, 111, 2, 278.914, 2
controllerType=0 controllerNumber=1 scan=4319, sp|P0A9S1|FUCO_ECOLI, 37, 22, 3, 303.73, 2
controllerType=0 controllerNumber=1 scan=4321, sp|P0A9S1|FUCO_ECOLI, 67, 32, 3, 303.73, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P0AAX6|MCBA_ECOLI, 130, 226, 3, -226.115, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P0ACW4|YDCA_ECOLI, 130, 226, 2, -79.9707, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P25665|METE_ECOLI_395_420|truncated, 130, 226, 1, -55.0879, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P0A705|IF2_ECOLI_159_258|truncated, 130, 226, 4, -11.6172, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P75687|RCLB_ECOLI, 130, 226, 3, 197.982, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P75687|RCLB_ECOLI_1_78|truncated, 130, 226, 3, 197.982, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P00904|TRPGD_ECOLI_506_531|truncated, 130, 226, 1, 199.036, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P0A7U7|RS20_ECOLI_39_69|truncated, 130, 226, 1, -460.31, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P0A9B2|G3P1_ECOLI_248_331|truncated, 130, 226, 3, -409.07, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P0A705|IF2_ECOLI_258_288|truncated, 130, 226, 1, -342.295, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P0AD42|PGPC_ECOLI_1_78|truncated, 130, 226, 3, -303.46, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P00968|CARB_ECOLI_1044_1073|truncated, 130, 226, 1, -270.123, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P0A858|TPIS_ECOLI_168_255|truncated, 130, 226, 3, -255.296, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P61175|RL22_ECOLI_55_83|truncated, 130, 226, 1, -254.062, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 130, 226, 4, -247.377, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P69428|TATA_ECOLI_63_89|truncated, 130, 226, 1, -209.04, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P76521|YFDY_ECOLI, 130, 226, 3, -203.115, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P77611|RSXC_ECOLI_602_629|truncated, 130, 226, 1, -201.123, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P0A705|IF2_ECOLI_207_258|truncated, 130, 226, 2, -181.77, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P0A6F9|CH10_ECOLI_1_27|truncated, 130, 226, 1, -170.293, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P0A858|TPIS_ECOLI_197_255|truncated, 130, 226, 2, -64.0864, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P0A6F9|CH10_ECOLI_1_55|truncated, 130, 226, 2, -47.2974, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P55914|YJJZ_ECOLI, 130, 226, 3, -26.2607, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P0A705|IF2_ECOLI_208_258|truncated, 130, 226, 2, -25.6685, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P0CE47|EFTU1_ECOLI_2_55|truncated, 130, 226, 2, 14.9434, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P0A9E5|FNR_ECOLI_34_57|truncated, 130, 226, 1, 28.9419, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P0A8U6|METJ_ECOLI_67_91|truncated, 130, 226, 1, 108.104, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P0AB14|YCCJ_ECOLI, 130, 226, 3, 145.235, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P0A858|TPIS_ECOLI_199_255|truncated, 130, 226, 2, 150.009, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P06612|TOP1_ECOLI_28_54|truncated, 130, 226, 1, 172.052, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P60624|RL24_ECOLI, 130, 226, 4, 243.579, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P0AAR3|YBAK_ECOLI_82_159|truncated, 130, 226, 3, 340.916, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P76169|YNFA_ECOLI, 111, 216, 4, -358.557, 3
controllerType=0 controllerNumber=1 scan=4333, sp|P69428|TATA_ECOLI_63_89|truncated, 111, 216, 1, -209.038, 3
controllerType=0 controllerNumber=1 scan=4333, sp|P0A705|IF2_ECOLI_207_258|truncated, 111, 216, 2, -181.764, 3
controllerType=0 controllerNumber=1 scan=4333, sp|P0A705|IF2_ECOLI_208_258|truncated, 111, 216, 2, -25.6631, 3
controllerType=0 controllerNumber=1 scan=4333, sp|P0A705|IF2_ECOLI_159_258|truncated, 111, 216, 4, -11.6064, 3
controllerType=0 controllerNumber=1 scan=4333, sp|P64461|LSRG_ECOLI, 111, 216, 4, 305.264, 3
controllerType=0 controllerNumber=1 scan=4333, sp|P0A862|TPX_ECOLI_2_33|truncated, 111, 216, 1, -438.272, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0A9B2|G3P1_ECOLI_248_331|truncated, 111, 216, 3, -409.062, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P17169|GLMS_ECOLI_218_246|truncated, 111, 216, 1, -408.174, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 111, 216, 2, -361.25, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0DPN2|YKID_ECOLI, 111, 216, 1, -344.356, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0A799|PGK_ECOLI_2_82|truncated, 111, 216, 3, -255.428, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0A858|TPIS_ECOLI_168_255|truncated, 111, 216, 3, -255.287, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 111, 216, 4, -247.366, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P60438|RL3_ECOLI_94_123|truncated, 111, 216, 1, -208.217, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P76521|YFDY_ECOLI, 111, 216, 3, -203.106, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P52141|YFJZ_ECOLI, 111, 216, 4, -176.837, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P39354|YJHD_ECOLI, 111, 216, 3, -150.958, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0AAM7|HYBG_ECOLI, 111, 216, 3, -137.975, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0A858|TPIS_ECOLI_197_255|truncated, 111, 216, 2, -64.0811, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P25665|METE_ECOLI_395_420|truncated, 111, 216, 1, -55.0852, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 111, 216, 1, -27.0198, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0AB14|YCCJ_ECOLI, 111, 216, 3, 145.244, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0A858|TPIS_ECOLI_199_255|truncated, 111, 216, 2, 150.015, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0A7S3|RS12_ECOLI_44_94|truncated, 111, 216, 2, 150.876, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P75687|RCLB_ECOLI, 111, 216, 3, 197.991, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P75687|RCLB_ECOLI_1_78|truncated, 111, 216, 3, 197.991, 2
controllerType=0 controllerNumber=1 scan=4333, sp|Q2M5U1|YTJA_ECOLI, 111, 216, 2, 243.714, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0C077|RELE_ECOLI, 111, 216, 4, 334.755, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0AAR3|YBAK_ECOLI_82_159|truncated, 111, 216, 3, 340.925, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0ADF8|ILVN_ECOLI, 111, 216, 4, 454.282, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0ADF8|ILVN_ECOLI_1_96|truncated, 111, 216, 4, 454.282, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0ADY7|RL16_ECOLI_115_136|truncated, 111, 216, 1, 480.078, 2
controllerType=0 controllerNumber=1 scan=4333, sp|Q2M7X4|YICS_ECOLI, 111, 216, 4, 490.403, 2
controllerType=0 controllerNumber=1 scan=4338, sp|P07013|PRIB_ECOLI, 82, 98, 4, -298.266, 3
controllerType=0 controllerNumber=1 scan=4338, sp|P64519|YODD_ECOLI, 82, 98, 3, -221.94, 2
controllerType=0 controllerNumber=1 scan=4338, sp|P0AF93|RIDA_ECOLI_79_128|truncated, 82, 98, 2, -97.1465, 2
controllerType=0 controllerNumber=1 scan=4338, sp|P64562|YQFE_ECOLI, 82, 98, 3, -14.3584, 2
controllerType=0 controllerNumber=1 scan=4338, sp|P0A6P1|EFTS_ECOLI_233_283|truncated, 82, 98, 2, -12.0269, 2
controllerType=0 controllerNumber=1 scan=4338, sp|P68699|ATPL_ECOLI, 82, 98, 3, 101.761, 2
controllerType=0 controllerNumber=1 scan=4338, sp|P0A7U7|RS20_ECOLI_25_71|truncated, 82, 98, 2, 294.942, 2
controllerType=0 controllerNumber=1 scan=4338, sp|P69783|PTGA_ECOLI_97_169|truncated, 82, 98, 3, 306.682, 2
controllerType=0 controllerNumber=1 scan=4338, sp|P0AF93|RIDA_ECOLI_2_52|truncated, 82, 98, 2, 410.092, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0A7N4|RL32_ECOLI, 105, 180, 3, -193.738, 5
controllerType=0 controllerNumber=1 scan=4339, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 105, 180, 3, -193.738, 5
controllerType=0 controllerNumber=1 scan=4339, sp|P09151|LEU1_ECOLI_502_523|truncated, 105, 180, 1, -482.068, 4
controllerType=0 controllerNumber=1 scan=4339, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 105, 180, 4, -119.332, 3
controllerType=0 controllerNumber=1 scan=4339, sp|P69776|LPP_ECOLI, 105, 180, 4, 13.6279, 3
controllerType=0 controllerNumber=1 scan=4339, sp|C1P608|IBSB_ECOLI, 105, 180, 1, 19.9924, 3
controllerType=0 controllerNumber=1 scan=4339, sp|P0A7N4|RL32_ECOLI_21_57|truncated, 105, 180, 2, 87.2412, 3
controllerType=0 controllerNumber=1 scan=4339, sp|P0C018|RL18_ECOLI_39_102|truncated, 105, 180, 3, -451.843, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0A7U3|RS19_ECOLI_2_60|truncated, 105, 180, 3, -446.082, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0A7N4|RL32_ECOLI_37_57|truncated, 105, 180, 1, -436.188, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0A6B7|ISCS_ECOLI_1_22|truncated, 105, 180, 1, -424.088, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0A7N4|RL32_ECOLI_17_57|truncated, 105, 180, 2, -407.978, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P39355|YJHE_ECOLI, 105, 180, 4, -376.735, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0ADY7|RL16_ECOLI_115_136|truncated, 105, 180, 1, -325.165, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P77695|GNSB_ECOLI_1_57|truncated, 105, 180, 3, -294.865, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P77695|GNSB_ECOLI, 105, 180, 3, -294.865, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0A7N4|RL32_ECOLI_18_57|truncated, 105, 180, 2, -251.877, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0A7N9|RL33_ECOLI_20_55|truncated, 105, 180, 2, -238.061, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0AF59|YJDI_ECOLI, 105, 180, 4, -212.341, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0AG59|RS14_ECOLI_6_61|truncated, 105, 180, 3, -190.784, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0A799|PGK_ECOLI_325_387|truncated, 105, 180, 3, -135.63, 2
controllerType=0 controllerNumber=1 scan=4339, sp|C1P617|IBSE_ECOLI, 105, 180, 1, -123.102, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P09151|LEU1_ECOLI_487_523|truncated, 105, 180, 2, -105.738, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 105, 180, 3, -62.6973, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P02359|RS7_ECOLI_120_139|truncated, 105, 180, 1, -60.897, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0DSH7|YSGD_ECOLI, 105, 180, 1, -56.8518, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0AG63|RS17_ECOLI_19_36|truncated, 105, 180, 1, -1.00415, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0A705|IF2_ECOLI_268_286|truncated, 105, 180, 1, 45.1799, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0ACX9|YDIE_ECOLI_8_63|truncated, 105, 180, 3, 45.2754, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0A7N1|RL31B_ECOLI_1_52|truncated, 105, 180, 3, 216.674, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0A7N4|RL32_ECOLI_23_57|truncated, 105, 180, 2, 271.362, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 105, 180, 4, 464.733, 2
controllerType=0 controllerNumber=1 scan=4341, sp|P0ADL6|YIDG_ECOLI, 29, 5, 1, -163.969, 2
controllerType=0 controllerNumber=1 scan=4341, sp|P0A9S1|FUCO_ECOLI, 29, 5, 3, 300.699, 2
controllerType=0 controllerNumber=1 scan=4343, sp|P28905|HOLC_ECOLI, 129, 127, 3, -214.15, 3
controllerType=0 controllerNumber=1 scan=4343, sp|P0ACW0|YDAF_ECOLI, 129, 127, 1, -296.078, 2
controllerType=0 controllerNumber=1 scan=4343, sp|P60438|RL3_ECOLI_67_116|truncated, 129, 127, 1, 88.9766, 2
controllerType=0 controllerNumber=1 scan=4343, sp|A0A023W421|DTD_BACAM, 129, 127, 3, 399.074, 2
controllerType=0 controllerNumber=1 scan=4343, sp|P0ACF8|HNS_ECOLI_73_118|truncated, 129, 127, 1, 478.165, 2
controllerType=0 controllerNumber=1 scan=4344, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 109, 115, 1, -113.108, 3
controllerType=0 controllerNumber=1 scan=4344, sp|P28905|HOLC_ECOLI, 109, 115, 3, -214.15, 2
controllerType=0 controllerNumber=1 scan=4344, sp|A0A023W421|DTD_BACAM, 109, 115, 3, 399.074, 2
controllerType=0 controllerNumber=1 scan=4344, sp|P0ACF8|HNS_ECOLI_73_118|truncated, 109, 115, 1, 478.165, 2
controllerType=0 controllerNumber=1 scan=4345, sp|P0A6P9|ENO_ECOLI_2_60|truncated, 75, 76, 2, -287.233, 2
controllerType=0 controllerNumber=1 scan=4345, sp|P00904|TRPGD_ECOLI_462_489|truncated, 75, 76, 1, 64.0227, 2
controllerType=0 controllerNumber=1 scan=4348, sp|P67762|YHBP_ECOLI, 119, 116, 3, -357.344, 2
controllerType=0 controllerNumber=1 scan=4348, sp|P69428|TATA_ECOLI_44_89|truncated, 119, 116, 1, 265.326, 2
controllerType=0 controllerNumber=1 scan=4348, sp|P69783|PTGA_ECOLI_9_57|truncated, 119, 116, 1, 392.066, 2
controllerType=0 controllerNumber=1 scan=4348, sp|P05825|FEPA_ECOLI_23_69|truncated, 119, 116, 1, 456.235, 2
controllerType=0 controllerNumber=1 scan=4348, sp|P0ACF8|HNS_ECOLI_73_118|truncated, 119, 116, 1, 478.167, 2
controllerType=0 controllerNumber=1 scan=4350, sp|Q2EEQ2|RL362_ECOLI_4_37|truncated, 138, 196, 1, -501.45, 3
controllerType=0 controllerNumber=1 scan=4350, sp|P0A6P9|ENO_ECOLI_367_404|truncated, 138, 196, 1, -305.136, 3
controllerType=0 controllerNumber=1 scan=4350, sp|P64463|YDFZ_ECOLI, 138, 196, 2, -167.163, 3
controllerType=0 controllerNumber=1 scan=4350, sp|P0ACY9|YEBG_ECOLI, 138, 196, 3, -52.8799, 3
controllerType=0 controllerNumber=1 scan=4350, sp|P0A9Q9|DHAS_ECOLI_301_367|truncated, 138, 196, 2, -353.415, 2
controllerType=0 controllerNumber=1 scan=4350, sp|P64622|YHDV_ECOLI, 138, 196, 2, -342.183, 2
controllerType=0 controllerNumber=1 scan=4350, sp|P08200|IDH_ECOLI_1_36|truncated, 138, 196, 1, -323.29, 2
controllerType=0 controllerNumber=1 scan=4350, sp|P0A6T1|G6PI_ECOLI_487_549|truncated, 138, 196, 2, -167.193, 2
controllerType=0 controllerNumber=1 scan=4350, sp|P0AD59|IVY_ECOLI_26_157|truncated, 138, 196, 4, -156.792, 2
controllerType=0 controllerNumber=1 scan=4350, sp|P02359|RS7_ECOLI_46_78|truncated, 138, 196, 1, -104.156, 2
controllerType=0 controllerNumber=1 scan=4350, sp|P0AD59|IVY_ECOLI_28_157|truncated, 138, 196, 4, 45.2861, 2
controllerType=0 controllerNumber=1 scan=4350, sp|P36677|YHDN_ECOLI, 138, 196, 4, 273.991, 2
controllerType=0 controllerNumber=1 scan=4350, sp|A5A617|YDGU_ECOLI, 138, 196, 1, 317.975, 2
controllerType=0 controllerNumber=1 scan=4350, sp|P0A7Y8|RNPA_ECOLI, 138, 196, 4, 429.549, 2
controllerType=0 controllerNumber=1 scan=4350, sp|P37002|CRCB_ECOLI, 138, 196, 4, 441.932, 2
controllerType=0 controllerNumber=1 scan=4353, sp|P0A937|BAME_ECOLI, 97, 87, 2, -374.591, 3
controllerType=0 controllerNumber=1 scan=4353, sp|P0A8L5|YCGN_ECOLI, 97, 87, 3, -18.5527, 2
controllerType=0 controllerNumber=1 scan=4353, sp|P0ADZ7|YAJC_ECOLI, 97, 87, 2, 40.1768, 2
controllerType=0 controllerNumber=1 scan=4354, sp|P76280|YOBB_ECOLI, 48, 31, 4, -124.807, 2
controllerType=0 controllerNumber=1 scan=4355, sp|P08200|IDH_ECOLI_1_36|truncated, 116, 149, 1, -323.29, 3
controllerType=0 controllerNumber=1 scan=4355, sp|P45748|TSAC_ECOLI_119_190|truncated, 116, 149, 2, -440.271, 2
controllerType=0 controllerNumber=1 scan=4355, sp|P0AD59|IVY_ECOLI_26_157|truncated, 116, 149, 4, -156.793, 2
controllerType=0 controllerNumber=1 scan=4355, sp|P0A7L0|RL1_ECOLI_7_72|truncated, 116, 149, 2, -127.299, 2
controllerType=0 controllerNumber=1 scan=4355, sp|P0AG59|RS14_ECOLI_30_61|truncated, 116, 149, 1, -114.091, 2
controllerType=0 controllerNumber=1 scan=4355, sp|P02359|RS7_ECOLI_46_78|truncated, 116, 149, 1, -104.156, 2
controllerType=0 controllerNumber=1 scan=4355, sp|P46857|YRHB_ECOLI, 116, 149, 3, 51.1943, 2
controllerType=0 controllerNumber=1 scan=4355, sp|P0ACH1|SFSB_ECOLI, 116, 149, 3, 169.042, 2
controllerType=0 controllerNumber=1 scan=4355, sp|P0AAP3|FRMR_ECOLI, 116, 149, 3, 346.077, 2
controllerType=0 controllerNumber=1 scan=4355, sp|P37002|CRCB_ECOLI, 116, 149, 4, 441.931, 2
controllerType=0 controllerNumber=1 scan=4358, sp|P0DP70|PHNE2_ECOLI, 132, 140, 1, 315.215, 3
controllerType=0 controllerNumber=1 scan=4358, sp|P0AAI1|SSUB_ECOLI, 132, 140, 2, -437.072, 2
controllerType=0 controllerNumber=1 scan=4358, sp|P36677|YHDN_ECOLI, 132, 140, 1, -294.772, 2
controllerType=0 controllerNumber=1 scan=4358, sp|P0A7Y8|RNPA_ECOLI, 132, 140, 1, -139.215, 2
controllerType=0 controllerNumber=1 scan=4358, sp|P31806|NNR_ECOLI, 132, 140, 4, -47.4336, 2
controllerType=0 controllerNumber=1 scan=4358, sp|P76204|YDIV_ECOLI, 132, 140, 2, 254.955, 2
controllerType=0 controllerNumber=1 scan=4358, sp|P25894|LOIP_ECOLI, 132, 140, 2, 458.699, 2
controllerType=0 controllerNumber=1 scan=4360, sp|P0ACW0|YDAF_ECOLI, 46, 14, 1, -113.03, 2
controllerType=0 controllerNumber=1 scan=4363, sp|P76170|YNFB_ECOLI_62_113|truncated, 89, 71, 1, -259.173, 2
controllerType=0 controllerNumber=1 scan=4363, sp|P52613|FLIJ_ECOLI, 89, 71, 3, 375.912, 2
controllerType=0 controllerNumber=1 scan=4364, sp|P0ABS8|HOLE_ECOLI, 126, 172, 4, 350.883, 4
controllerType=0 controllerNumber=1 scan=4364, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 126, 172, 4, 350.883, 4
controllerType=0 controllerNumber=1 scan=4364, sp|P0A8L1|SYS_ECOLI_1_20|truncated, 126, 172, 1, 32.9482, 3
controllerType=0 controllerNumber=1 scan=4364, sp|P77611|RSXC_ECOLI_667_686|truncated, 126, 172, 1, 35.0439, 3
controllerType=0 controllerNumber=1 scan=4364, sp|P21513|RNE_ECOLI_644_681|truncated, 126, 172, 2, 86.0288, 3
controllerType=0 controllerNumber=1 scan=4364, sp|P0A9B2|G3P1_ECOLI_2_45|truncated, 126, 172, 2, -330.348, 2
controllerType=0 controllerNumber=1 scan=4364, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 126, 172, 1, 44.8577, 2
controllerType=0 controllerNumber=1 scan=4364, sp|P60438|RL3_ECOLI_14_55|truncated, 126, 172, 2, 78.9116, 2
controllerType=0 controllerNumber=1 scan=4364, sp|P21513|RNE_ECOLI_644_679|truncated, 126, 172, 2, 329.162, 2
controllerType=0 controllerNumber=1 scan=4364, sp|P05793|ILVC_ECOLI_416_475|truncated, 126, 172, 3, 391.17, 2
controllerType=0 controllerNumber=1 scan=4364, sp|P56257|YKGL_ECOLI, 126, 172, 4, 430.147, 2
controllerType=0 controllerNumber=1 scan=4365, sp|P52613|FLIJ_ECOLI, 109, 95, 3, 375.912, 3
controllerType=0 controllerNumber=1 scan=4365, sp|P33012|SBMC_ECOLI, 109, 95, 3, -398.16, 2
controllerType=0 controllerNumber=1 scan=4365, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 109, 95, 1, -247.324, 2
controllerType=0 controllerNumber=1 scan=4366, sp|P30138|THIF_ECOLI, 100, 43, 2, 331.133, 3
controllerType=0 controllerNumber=1 scan=4368, sp|P28905|HOLC_ECOLI, 68, 51, 3, -214.127, 2
controllerType=0 controllerNumber=1 scan=4373, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 126, 135, 2, 252.85, 3
controllerType=0 controllerNumber=1 scan=4373, sp|P0DPO2|YMJE_ECOLI, 126, 135, 1, -498.205, 2
controllerType=0 controllerNumber=1 scan=4373, sp|P76061|YDAG_ECOLI, 126, 135, 1, 278.341, 2
controllerType=0 controllerNumber=1 scan=4373, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 126, 135, 3, 456.042, 2
controllerType=0 controllerNumber=1 scan=4373, sp|P39177|USPG_ECOLI, 126, 135, 3, 483.037, 2
controllerType=0 controllerNumber=1 scan=4374, sp|P05793|ILVC_ECOLI_463_491|truncated, 119, 149, 1, 110.083, 3
controllerType=0 controllerNumber=1 scan=4374, sp|P62399|RL5_ECOLI_43_71|truncated, 119, 149, 1, 362.108, 3
controllerType=0 controllerNumber=1 scan=4374, sp|P0DPN5|YBGU_ECOLI, 119, 149, 1, -487.171, 2
controllerType=0 controllerNumber=1 scan=4374, sp|P62399|RL5_ECOLI_36_71|truncated, 119, 149, 1, -338.213, 2
