Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6841, sp|P76344|ZINT_ECOLI_24_216|truncated, 124, 17, 1, 395.059, 3
controllerType=0 controllerNumber=1 scan=6858, sp|P0C018|RL18_ECOLI, 114, 560, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=6858, sp|P0C018|RL18_ECOLI_1_117|truncated, 114, 560, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=6860, sp|P0C018|RL18_ECOLI, 86, 81, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=6860, sp|P0C018|RL18_ECOLI_1_117|truncated, 86, 81, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=6864, sp|P0A972|CSPE_ECOLI_1_69|truncated, 128, 17, 1, 26.9951, 5
controllerType=0 controllerNumber=1 scan=6864, sp|P0A972|CSPE_ECOLI, 128, 17, 1, 26.9951, 5
controllerType=0 controllerNumber=1 scan=6864, sp|P0A972|CSPE_ECOLI_2_69|truncated, 128, 17, 1, 158.036, 5
controllerType=0 controllerNumber=1 scan=6864, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 128, 17, 1, 88.0479, 4
controllerType=0 controllerNumber=1 scan=6864, sp|P0A9Y6|CSPC_ECOLI, 128, 17, 1, 88.0479, 4
controllerType=0 controllerNumber=1 scan=6864, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 128, 17, 1, 219.088, 4
controllerType=0 controllerNumber=1 scan=6869, sp|P0A972|CSPE_ECOLI, 103, 7, 1, 26.9839, 4
controllerType=0 controllerNumber=1 scan=6869, sp|P0A972|CSPE_ECOLI_1_69|truncated, 103, 7, 1, 26.9839, 4
controllerType=0 controllerNumber=1 scan=6869, sp|P0A972|CSPE_ECOLI_2_69|truncated, 103, 7, 1, 158.024, 4
controllerType=0 controllerNumber=1 scan=6871, sp|P0C018|RL18_ECOLI, 117, 236, 1, -1.01465, 2
controllerType=0 controllerNumber=1 scan=6871, sp|P0C018|RL18_ECOLI_1_117|truncated, 117, 236, 1, -1.01465, 2
controllerType=0 controllerNumber=1 scan=6909, sp|P0C018|RL18_ECOLI, 104, 206, 1, 15.002, 3
controllerType=0 controllerNumber=1 scan=6909, sp|P0C018|RL18_ECOLI_1_117|truncated, 104, 206, 1, 15.002, 3
controllerType=0 controllerNumber=1 scan=6914, sp|P76344|ZINT_ECOLI_24_130|truncated, 96, 11, 1, -453.48, 2
controllerType=0 controllerNumber=1 scan=6914, sp|P76344|ZINT_ECOLI_24_128|truncated, 96, 11, 1, -175.39, 2
controllerType=0 controllerNumber=1 scan=6914, sp|P76344|ZINT_ECOLI_24_125|truncated, 96, 11, 1, 218.777, 2
controllerType=0 controllerNumber=1 scan=6916, sp|P76344|ZINT_ECOLI_20_216|truncated, 79, 12, 1, -6.14258, 6
controllerType=0 controllerNumber=1 scan=6916, sp|P76344|ZINT_ECOLI_21_216|truncated, 79, 12, 1, 90.9102, 6
controllerType=0 controllerNumber=1 scan=6916, sp|P76344|ZINT_ECOLI_23_216|truncated, 79, 12, 1, 309.016, 6
controllerType=0 controllerNumber=1 scan=6916, sp|P76344|ZINT_ECOLI_24_216|truncated, 79, 12, 1, 396.049, 6
controllerType=0 controllerNumber=1 scan=6920, sp|P0A8X2|YCEI_ECOLI_23_191|truncated, 90, 2, 1, -0.986328, 2
controllerType=0 controllerNumber=1 scan=6921, sp|P0AFG0|NUSG_ECOLI_92_181|truncated, 124, 5, 1, 14.9932, 2
controllerType=0 controllerNumber=1 scan=6924, sp|P76344|ZINT_ECOLI_20_216|truncated, 114, 14, 1, -190.186, 5
controllerType=0 controllerNumber=1 scan=6924, sp|P76344|ZINT_ECOLI_21_216|truncated, 114, 14, 1, -93.1328, 5
controllerType=0 controllerNumber=1 scan=6924, sp|P76344|ZINT_ECOLI_23_216|truncated, 114, 14, 1, 124.973, 5
controllerType=0 controllerNumber=1 scan=6924, sp|P76344|ZINT_ECOLI_24_216|truncated, 114, 14, 1, 212.006, 5
controllerType=0 controllerNumber=1 scan=6925, sp|P0AG55|RL6_ECOLI_2_85|truncated, 92, 22, 1, -1.00098, 3
controllerType=0 controllerNumber=1 scan=6931, sp|P0AG55|RL6_ECOLI_2_85|truncated, 133, 51, 1, -0.99707, 10
controllerType=0 controllerNumber=1 scan=6931, sp|P0AG55|RL6_ECOLI_2_89|truncated, 133, 51, 1, -483.318, 9
controllerType=0 controllerNumber=1 scan=6931, sp|P0AG55|RL6_ECOLI_2_168|truncated, 133, 51, 2, -148.117, 9
controllerType=0 controllerNumber=1 scan=6933, sp|P0AG55|RL6_ECOLI_2_85|truncated, 84, 37, 1, -1.00879, 11
controllerType=0 controllerNumber=1 scan=6933, sp|P0AG55|RL6_ECOLI_2_89|truncated, 84, 37, 1, -483.33, 7
controllerType=0 controllerNumber=1 scan=6933, sp|P0AG55|RL6_ECOLI_2_168|truncated, 84, 37, 2, -148.141, 7
controllerType=0 controllerNumber=1 scan=6944, sp|P76344|ZINT_ECOLI_20_216|truncated, 96, 31, 1, -190.176, 12
controllerType=0 controllerNumber=1 scan=6944, sp|P76344|ZINT_ECOLI_21_216|truncated, 96, 31, 1, -93.123, 12
controllerType=0 controllerNumber=1 scan=6944, sp|P76344|ZINT_ECOLI_23_216|truncated, 96, 31, 1, 124.982, 12
controllerType=0 controllerNumber=1 scan=6944, sp|P76344|ZINT_ECOLI_24_216|truncated, 96, 31, 1, 212.016, 12
controllerType=0 controllerNumber=1 scan=6945, sp|P76344|ZINT_ECOLI_20_216|truncated, 139, 49, 1, -190.176, 9
controllerType=0 controllerNumber=1 scan=6945, sp|P76344|ZINT_ECOLI_21_216|truncated, 139, 49, 1, -93.123, 9
controllerType=0 controllerNumber=1 scan=6945, sp|P76344|ZINT_ECOLI_23_216|truncated, 139, 49, 1, 124.982, 9
controllerType=0 controllerNumber=1 scan=6945, sp|P76344|ZINT_ECOLI_24_216|truncated, 139, 49, 1, 212.016, 9
controllerType=0 controllerNumber=1 scan=6948, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 52, 10, 1, 14.9849, 6
controllerType=0 controllerNumber=1 scan=6948, sp|P0A7M6|RL29_ECOLI, 52, 10, 1, 14.9849, 6
controllerType=0 controllerNumber=1 scan=6949, sp|P0AG55|RL6_ECOLI_2_118|truncated, 137, 70, 1, 480.317, 2
controllerType=0 controllerNumber=1 scan=6951, sp|P76344|ZINT_ECOLI_20_216|truncated, 117, 36, 1, -190.176, 8
controllerType=0 controllerNumber=1 scan=6951, sp|P76344|ZINT_ECOLI_21_216|truncated, 117, 36, 1, -93.123, 8
controllerType=0 controllerNumber=1 scan=6951, sp|P76344|ZINT_ECOLI_23_216|truncated, 117, 36, 1, 124.982, 8
controllerType=0 controllerNumber=1 scan=6951, sp|P76344|ZINT_ECOLI_24_216|truncated, 117, 36, 1, 212.016, 8
controllerType=0 controllerNumber=1 scan=6953, sp|P76344|ZINT_ECOLI_20_216|truncated, 139, 22, 1, -190.176, 3
controllerType=0 controllerNumber=1 scan=6953, sp|P76344|ZINT_ECOLI_21_216|truncated, 139, 22, 1, -93.123, 3
controllerType=0 controllerNumber=1 scan=6953, sp|P76344|ZINT_ECOLI_23_216|truncated, 139, 22, 1, 124.982, 3
controllerType=0 controllerNumber=1 scan=6953, sp|P76344|ZINT_ECOLI_24_216|truncated, 139, 22, 1, 212.016, 3
controllerType=0 controllerNumber=1 scan=6954, sp|P76344|ZINT_ECOLI_20_216|truncated, 71, 15, 1, -190.197, 4
controllerType=0 controllerNumber=1 scan=6954, sp|P76344|ZINT_ECOLI_21_216|truncated, 71, 15, 1, -93.1445, 4
controllerType=0 controllerNumber=1 scan=6954, sp|P76344|ZINT_ECOLI_23_216|truncated, 71, 15, 1, 124.961, 4
controllerType=0 controllerNumber=1 scan=6954, sp|P76344|ZINT_ECOLI_24_216|truncated, 71, 15, 1, 211.994, 4
controllerType=0 controllerNumber=1 scan=6955, sp|P76344|ZINT_ECOLI_20_216|truncated, 105, 24, 1, -6.16406, 7
controllerType=0 controllerNumber=1 scan=6955, sp|P76344|ZINT_ECOLI_21_216|truncated, 105, 24, 1, 90.8887, 7
controllerType=0 controllerNumber=1 scan=6955, sp|P76344|ZINT_ECOLI_23_216|truncated, 105, 24, 1, 308.994, 7
controllerType=0 controllerNumber=1 scan=6955, sp|P76344|ZINT_ECOLI_24_216|truncated, 105, 24, 1, 396.027, 7
controllerType=0 controllerNumber=1 scan=6959, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 121, 84, 1, 14.9829, 13
controllerType=0 controllerNumber=1 scan=6959, sp|P0A7M6|RL29_ECOLI, 121, 84, 1, 14.9829, 13
controllerType=0 controllerNumber=1 scan=6960, sp|P0AFG0|NUSG_ECOLI_2_57|truncated, 104, 152, 1, -1.01074, 13
controllerType=0 controllerNumber=1 scan=6961, sp|P76344|ZINT_ECOLI_20_216|truncated, 114, 14, 1, -7.1543, 3
controllerType=0 controllerNumber=1 scan=6961, sp|P76344|ZINT_ECOLI_21_216|truncated, 114, 14, 1, 89.8984, 3
controllerType=0 controllerNumber=1 scan=6961, sp|P76344|ZINT_ECOLI_23_216|truncated, 114, 14, 1, 308.004, 3
controllerType=0 controllerNumber=1 scan=6961, sp|P76344|ZINT_ECOLI_24_216|truncated, 114, 14, 1, 395.037, 3
controllerType=0 controllerNumber=1 scan=6963, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 119, 51, 1, -18.0283, 12
controllerType=0 controllerNumber=1 scan=6963, sp|P0A7M6|RL29_ECOLI, 119, 51, 1, -18.0283, 12
controllerType=0 controllerNumber=1 scan=6973, sp|P76344|ZINT_ECOLI_20_216|truncated, 133, 58, 1, -7.14844, 9
controllerType=0 controllerNumber=1 scan=6973, sp|P76344|ZINT_ECOLI_21_216|truncated, 133, 58, 1, 89.9043, 9
controllerType=0 controllerNumber=1 scan=6973, sp|P76344|ZINT_ECOLI_23_216|truncated, 133, 58, 1, 308.01, 9
controllerType=0 controllerNumber=1 scan=6973, sp|P76344|ZINT_ECOLI_24_216|truncated, 133, 58, 1, 395.043, 9
controllerType=0 controllerNumber=1 scan=6975, sp|P76344|ZINT_ECOLI_20_216|truncated, 57, 10, 1, -190.176, 3
controllerType=0 controllerNumber=1 scan=6975, sp|P76344|ZINT_ECOLI_21_216|truncated, 57, 10, 1, -93.123, 3
controllerType=0 controllerNumber=1 scan=6975, sp|P76344|ZINT_ECOLI_23_216|truncated, 57, 10, 1, 124.982, 3
controllerType=0 controllerNumber=1 scan=6975, sp|P76344|ZINT_ECOLI_24_216|truncated, 57, 10, 1, 212.016, 3
controllerType=0 controllerNumber=1 scan=6979, sp|P76344|ZINT_ECOLI_20_216|truncated, 75, 15, 1, -7.15234, 3
controllerType=0 controllerNumber=1 scan=6979, sp|P76344|ZINT_ECOLI_21_216|truncated, 75, 15, 1, 89.9004, 3
controllerType=0 controllerNumber=1 scan=6979, sp|P76344|ZINT_ECOLI_23_216|truncated, 75, 15, 1, 308.006, 3
controllerType=0 controllerNumber=1 scan=6979, sp|P76344|ZINT_ECOLI_24_216|truncated, 75, 15, 1, 395.039, 3
controllerType=0 controllerNumber=1 scan=6981, sp|P45523|FKBA_ECOLI_26_270|truncated, 109, 12, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=6983, sp|P76344|ZINT_ECOLI_20_216|truncated, 70, 14, 1, -23.1211, 4
controllerType=0 controllerNumber=1 scan=6983, sp|P76344|ZINT_ECOLI_21_216|truncated, 70, 14, 1, 73.9316, 4
controllerType=0 controllerNumber=1 scan=6983, sp|P76344|ZINT_ECOLI_23_216|truncated, 70, 14, 1, 292.037, 4
controllerType=0 controllerNumber=1 scan=6983, sp|P76344|ZINT_ECOLI_24_216|truncated, 70, 14, 1, 379.07, 4
controllerType=0 controllerNumber=1 scan=6988, sp|P76344|ZINT_ECOLI_20_216|truncated, 103, 21, 1, -23.1465, 8
controllerType=0 controllerNumber=1 scan=6988, sp|P76344|ZINT_ECOLI_21_216|truncated, 103, 21, 1, 73.9062, 8
controllerType=0 controllerNumber=1 scan=6988, sp|P76344|ZINT_ECOLI_23_216|truncated, 103, 21, 1, 292.012, 8
controllerType=0 controllerNumber=1 scan=6988, sp|P76344|ZINT_ECOLI_24_216|truncated, 103, 21, 1, 379.045, 8
controllerType=0 controllerNumber=1 scan=6989, sp|P45523|FKBA_ECOLI_26_270|truncated, 98, 7, 1, -2, 4
controllerType=0 controllerNumber=1 scan=6990, sp|P45523|FKBA_ECOLI_26_270|truncated, 58, 8, 1, -2, 4
controllerType=0 controllerNumber=1 scan=6991, sp|P45523|FKBA_ECOLI_26_270|truncated, 57, 2, 1, -2, 2
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 61, 3, 1, -255.156, 2
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 61, 3, 1, -184.119, 2
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 61, 3, 1, 14.9766, 2
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 61, 3, 1, 86.0137, 2
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 61, 3, 1, 201.04, 2
controllerType=0 controllerNumber=1 scan=6996, sp|P45523|FKBA_ECOLI_26_270|truncated, 82, 7, 1, -2, 4
controllerType=0 controllerNumber=1 scan=6998, sp|P76344|ZINT_ECOLI_20_216|truncated, 80, 15, 1, -22.1074, 4
controllerType=0 controllerNumber=1 scan=6998, sp|P76344|ZINT_ECOLI_21_216|truncated, 80, 15, 1, 74.9453, 4
controllerType=0 controllerNumber=1 scan=6998, sp|P76344|ZINT_ECOLI_23_216|truncated, 80, 15, 1, 293.051, 4
controllerType=0 controllerNumber=1 scan=6998, sp|P76344|ZINT_ECOLI_24_216|truncated, 80, 15, 1, 380.084, 4
controllerType=0 controllerNumber=1 scan=7003, sp|P76344|ZINT_ECOLI_20_216|truncated, 91, 7, 1, -206.176, 3
controllerType=0 controllerNumber=1 scan=7003, sp|P76344|ZINT_ECOLI_21_216|truncated, 91, 7, 1, -109.123, 3
controllerType=0 controllerNumber=1 scan=7003, sp|P76344|ZINT_ECOLI_23_216|truncated, 91, 7, 1, 108.982, 3
controllerType=0 controllerNumber=1 scan=7003, sp|P76344|ZINT_ECOLI_24_216|truncated, 91, 7, 1, 196.016, 3
controllerType=0 controllerNumber=1 scan=7004, sp|P45523|FKBA_ECOLI_26_270|truncated, 69, 7, 1, -2.00391, 4
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 90, 5, 1, -255.144, 3
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 90, 5, 1, -184.106, 3
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 90, 5, 1, 14.9893, 3
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 90, 5, 1, 86.0264, 3
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 90, 5, 1, 201.053, 3
controllerType=0 controllerNumber=1 scan=7011, sp|P45523|FKBA_ECOLI_26_270|truncated, 91, 7, 1, -2, 4
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_20_216|truncated, 82, 15, 2, -346.477, 6
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_24_125|truncated, 82, 15, 1, -333.399, 6
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_21_216|truncated, 82, 15, 2, -249.424, 6
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_23_216|truncated, 82, 15, 2, -31.3184, 6
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_24_216|truncated, 82, 15, 2, 55.7148, 6
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_24_120|truncated, 82, 15, 1, 198.813, 6
controllerType=0 controllerNumber=1 scan=7015, sp|P76344|ZINT_ECOLI_20_216|truncated, 85, 18, 1, -389.193, 6
controllerType=0 controllerNumber=1 scan=7015, sp|P76344|ZINT_ECOLI_21_216|truncated, 85, 18, 1, -292.141, 6
controllerType=0 controllerNumber=1 scan=7015, sp|P76344|ZINT_ECOLI_23_216|truncated, 85, 18, 1, -74.0352, 6
controllerType=0 controllerNumber=1 scan=7015, sp|P76344|ZINT_ECOLI_24_216|truncated, 85, 18, 1, 12.998, 6
controllerType=0 controllerNumber=1 scan=7018, sp|P76344|ZINT_ECOLI_20_216|truncated, 95, 32, 1, -389.209, 14
controllerType=0 controllerNumber=1 scan=7018, sp|P76344|ZINT_ECOLI_21_216|truncated, 95, 32, 1, -292.156, 14
controllerType=0 controllerNumber=1 scan=7018, sp|P76344|ZINT_ECOLI_23_216|truncated, 95, 32, 1, -74.0508, 14
controllerType=0 controllerNumber=1 scan=7018, sp|P76344|ZINT_ECOLI_24_216|truncated, 95, 32, 1, 12.9824, 14
controllerType=0 controllerNumber=1 scan=7020, sp|P45523|FKBA_ECOLI_26_270|truncated, 67, 7, 1, -1.99609, 4
controllerType=0 controllerNumber=1 scan=7023, sp|P76344|ZINT_ECOLI_24_125|truncated, 74, 7, 1, -230.711, 3
controllerType=0 controllerNumber=1 scan=7023, sp|P76344|ZINT_ECOLI_20_216|truncated, 74, 7, 2, -141.1, 3
controllerType=0 controllerNumber=1 scan=7023, sp|P76344|ZINT_ECOLI_21_216|truncated, 74, 7, 2, -44.0469, 3
controllerType=0 controllerNumber=1 scan=7023, sp|P76344|ZINT_ECOLI_23_216|truncated, 74, 7, 2, 174.059, 3
controllerType=0 controllerNumber=1 scan=7023, sp|P76344|ZINT_ECOLI_24_216|truncated, 74, 7, 2, 261.092, 3
controllerType=0 controllerNumber=1 scan=7023, sp|P76344|ZINT_ECOLI_24_120|truncated, 74, 7, 1, 301.502, 3
controllerType=0 controllerNumber=1 scan=7024, sp|P76344|ZINT_ECOLI_24_125|truncated, 92, 11, 1, -230.711, 5
controllerType=0 controllerNumber=1 scan=7024, sp|P76344|ZINT_ECOLI_20_216|truncated, 92, 11, 2, -141.1, 5
controllerType=0 controllerNumber=1 scan=7024, sp|P76344|ZINT_ECOLI_21_216|truncated, 92, 11, 2, -44.0469, 5
controllerType=0 controllerNumber=1 scan=7024, sp|P76344|ZINT_ECOLI_23_216|truncated, 92, 11, 2, 174.059, 5
controllerType=0 controllerNumber=1 scan=7024, sp|P76344|ZINT_ECOLI_24_216|truncated, 92, 11, 2, 261.092, 5
controllerType=0 controllerNumber=1 scan=7024, sp|P76344|ZINT_ECOLI_24_120|truncated, 92, 11, 1, 301.502, 5
controllerType=0 controllerNumber=1 scan=7038, sp|P76344|ZINT_ECOLI_20_216|truncated, 111, 3, 1, -23.0996, 2
controllerType=0 controllerNumber=1 scan=7038, sp|P76344|ZINT_ECOLI_21_216|truncated, 111, 3, 1, 73.9531, 2
controllerType=0 controllerNumber=1 scan=7038, sp|P76344|ZINT_ECOLI_23_216|truncated, 111, 3, 1, 292.059, 2
controllerType=0 controllerNumber=1 scan=7038, sp|P76344|ZINT_ECOLI_24_216|truncated, 111, 3, 1, 379.092, 2
controllerType=0 controllerNumber=1 scan=7043, sp|P76344|ZINT_ECOLI_20_216|truncated, 120, 10, 1, -190.18, 3
controllerType=0 controllerNumber=1 scan=7043, sp|P76344|ZINT_ECOLI_21_216|truncated, 120, 10, 1, -93.127, 3
controllerType=0 controllerNumber=1 scan=7043, sp|P76344|ZINT_ECOLI_23_216|truncated, 120, 10, 1, 124.979, 3
controllerType=0 controllerNumber=1 scan=7043, sp|P76344|ZINT_ECOLI_24_216|truncated, 120, 10, 1, 212.012, 3
controllerType=0 controllerNumber=1 scan=7046, sp|P0C018|RL18_ECOLI_16_117|truncated, 85, 2, 1, 182.035, 2
controllerType=0 controllerNumber=1 scan=7046, sp|P0C018|RL18_ECOLI_17_117|truncated, 85, 2, 1, 338.136, 2
controllerType=0 controllerNumber=1 scan=7064, sp|P76344|ZINT_ECOLI_20_216|truncated, 92, 19, 1, -190.176, 7
controllerType=0 controllerNumber=1 scan=7064, sp|P76344|ZINT_ECOLI_21_216|truncated, 92, 19, 1, -93.123, 7
controllerType=0 controllerNumber=1 scan=7064, sp|P76344|ZINT_ECOLI_23_216|truncated, 92, 19, 1, 124.982, 7
controllerType=0 controllerNumber=1 scan=7064, sp|P76344|ZINT_ECOLI_24_216|truncated, 92, 19, 1, 212.016, 7
controllerType=0 controllerNumber=1 scan=7066, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 81, 14, 1, 182.03, 5
controllerType=0 controllerNumber=1 scan=7066, sp|P0A7M6|RL29_ECOLI, 81, 14, 1, 182.03, 5
controllerType=0 controllerNumber=1 scan=7068, sp|P76344|ZINT_ECOLI_20_216|truncated, 78, 3, 1, -206.15, 2
controllerType=0 controllerNumber=1 scan=7068, sp|P76344|ZINT_ECOLI_21_216|truncated, 78, 3, 1, -109.098, 2
controllerType=0 controllerNumber=1 scan=7068, sp|P76344|ZINT_ECOLI_23_216|truncated, 78, 3, 1, 109.008, 2
controllerType=0 controllerNumber=1 scan=7068, sp|P76344|ZINT_ECOLI_24_216|truncated, 78, 3, 1, 196.041, 2
controllerType=0 controllerNumber=1 scan=7069, sp|P76344|ZINT_ECOLI_20_216|truncated, 77, 3, 1, -206.15, 2
controllerType=0 controllerNumber=1 scan=7069, sp|P76344|ZINT_ECOLI_21_216|truncated, 77, 3, 1, -109.098, 2
controllerType=0 controllerNumber=1 scan=7069, sp|P76344|ZINT_ECOLI_23_216|truncated, 77, 3, 1, 109.008, 2
controllerType=0 controllerNumber=1 scan=7069, sp|P76344|ZINT_ECOLI_24_216|truncated, 77, 3, 1, 196.041, 2
controllerType=0 controllerNumber=1 scan=7076, sp|P76344|ZINT_ECOLI_20_216|truncated, 127, 11, 1, -206.17, 6
controllerType=0 controllerNumber=1 scan=7076, sp|P76344|ZINT_ECOLI_21_216|truncated, 127, 11, 1, -109.117, 6
controllerType=0 controllerNumber=1 scan=7076, sp|P76344|ZINT_ECOLI_23_216|truncated, 127, 11, 1, 108.988, 6
controllerType=0 controllerNumber=1 scan=7076, sp|P76344|ZINT_ECOLI_24_216|truncated, 127, 11, 1, 196.021, 6
controllerType=0 controllerNumber=1 scan=7079, sp|P76344|ZINT_ECOLI_20_216|truncated, 102, 15, 1, -23.1504, 3
controllerType=0 controllerNumber=1 scan=7079, sp|P76344|ZINT_ECOLI_21_216|truncated, 102, 15, 1, 73.9023, 3
controllerType=0 controllerNumber=1 scan=7079, sp|P76344|ZINT_ECOLI_23_216|truncated, 102, 15, 1, 292.008, 3
controllerType=0 controllerNumber=1 scan=7079, sp|P76344|ZINT_ECOLI_24_216|truncated, 102, 15, 1, 379.041, 3
controllerType=0 controllerNumber=1 scan=7080, sp|P76344|ZINT_ECOLI_20_216|truncated, 95, 11, 1, -23.1504, 3
controllerType=0 controllerNumber=1 scan=7080, sp|P76344|ZINT_ECOLI_21_216|truncated, 95, 11, 1, 73.9023, 3
controllerType=0 controllerNumber=1 scan=7080, sp|P76344|ZINT_ECOLI_23_216|truncated, 95, 11, 1, 292.008, 3
controllerType=0 controllerNumber=1 scan=7080, sp|P76344|ZINT_ECOLI_24_216|truncated, 95, 11, 1, 379.041, 3
controllerType=0 controllerNumber=1 scan=7081, sp|P76344|ZINT_ECOLI_20_216|truncated, 94, 10, 1, -23.1504, 2
controllerType=0 controllerNumber=1 scan=7081, sp|P76344|ZINT_ECOLI_21_216|truncated, 94, 10, 1, 73.9023, 2
controllerType=0 controllerNumber=1 scan=7081, sp|P76344|ZINT_ECOLI_23_216|truncated, 94, 10, 1, 292.008, 2
controllerType=0 controllerNumber=1 scan=7081, sp|P76344|ZINT_ECOLI_24_216|truncated, 94, 10, 1, 379.041, 2
controllerType=0 controllerNumber=1 scan=7083, sp|P76344|ZINT_ECOLI_20_216|truncated, 102, 19, 1, -8.14844, 6
controllerType=0 controllerNumber=1 scan=7083, sp|P76344|ZINT_ECOLI_21_216|truncated, 102, 19, 1, 88.9043, 6
controllerType=0 controllerNumber=1 scan=7083, sp|P76344|ZINT_ECOLI_23_216|truncated, 102, 19, 1, 307.01, 6
controllerType=0 controllerNumber=1 scan=7083, sp|P76344|ZINT_ECOLI_24_216|truncated, 102, 19, 1, 394.043, 6
controllerType=0 controllerNumber=1 scan=7085, sp|P76344|ZINT_ECOLI_20_216|truncated, 63, 14, 1, -206.197, 4
controllerType=0 controllerNumber=1 scan=7085, sp|P76344|ZINT_ECOLI_21_216|truncated, 63, 14, 1, -109.145, 4
controllerType=0 controllerNumber=1 scan=7085, sp|P76344|ZINT_ECOLI_23_216|truncated, 63, 14, 1, 108.961, 4
controllerType=0 controllerNumber=1 scan=7085, sp|P76344|ZINT_ECOLI_24_216|truncated, 63, 14, 1, 195.994, 4
controllerType=0 controllerNumber=1 scan=7086, sp|P76344|ZINT_ECOLI_20_216|truncated, 71, 24, 1, -8.14844, 6
controllerType=0 controllerNumber=1 scan=7086, sp|P76344|ZINT_ECOLI_21_216|truncated, 71, 24, 1, 88.9043, 6
controllerType=0 controllerNumber=1 scan=7086, sp|P76344|ZINT_ECOLI_23_216|truncated, 71, 24, 1, 307.01, 6
controllerType=0 controllerNumber=1 scan=7086, sp|P76344|ZINT_ECOLI_24_216|truncated, 71, 24, 1, 394.043, 6
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 39, 12, 1, -271.141, 7
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 39, 12, 1, -200.104, 7
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 39, 12, 1, -1.00781, 7
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 39, 12, 1, 70.0293, 7
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 39, 12, 1, 185.056, 7
controllerType=0 controllerNumber=1 scan=7090, sp|P76344|ZINT_ECOLI_20_216|truncated, 131, 5, 1, -190.18, 2
controllerType=0 controllerNumber=1 scan=7090, sp|P76344|ZINT_ECOLI_21_216|truncated, 131, 5, 1, -93.127, 2
controllerType=0 controllerNumber=1 scan=7090, sp|P76344|ZINT_ECOLI_23_216|truncated, 131, 5, 1, 124.979, 2
controllerType=0 controllerNumber=1 scan=7090, sp|P76344|ZINT_ECOLI_24_216|truncated, 131, 5, 1, 212.012, 2
controllerType=0 controllerNumber=1 scan=7091, sp|P76344|ZINT_ECOLI_20_216|truncated, 89, 43, 1, -190.18, 16
controllerType=0 controllerNumber=1 scan=7091, sp|P76344|ZINT_ECOLI_21_216|truncated, 89, 43, 1, -93.127, 16
controllerType=0 controllerNumber=1 scan=7091, sp|P76344|ZINT_ECOLI_23_216|truncated, 89, 43, 1, 124.979, 16
controllerType=0 controllerNumber=1 scan=7091, sp|P76344|ZINT_ECOLI_24_216|truncated, 89, 43, 1, 212.012, 16
controllerType=0 controllerNumber=1 scan=7093, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 79, 11, 1, -271.146, 3
controllerType=0 controllerNumber=1 scan=7093, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 79, 11, 1, -200.108, 3
