Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=5715, sp|P0AA10|RL13_ECOLI_1_142|truncated, 133, 61, 2, 84.5156, 2
controllerType=0 controllerNumber=1 scan=5715, sp|P0A7K2|RL7_ECOLI_44_121|truncated, 133, 61, 1, 106.721, 2
controllerType=0 controllerNumber=1 scan=5716, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 104, 18, 1, -1.0166, 3
controllerType=0 controllerNumber=1 scan=5718, sp|P75687|RCLB_ECOLI, 77, 15, 1, -420.395, 2
controllerType=0 controllerNumber=1 scan=5718, sp|P75687|RCLB_ECOLI_1_78|truncated, 77, 15, 1, -420.395, 2
controllerType=0 controllerNumber=1 scan=5719, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 87, 59, 1, -129.077, 9
controllerType=0 controllerNumber=1 scan=5719, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 87, 59, 1, -1.01855, 9
controllerType=0 controllerNumber=1 scan=5719, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 87, 59, 1, 100.029, 9
controllerType=0 controllerNumber=1 scan=5719, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 87, 59, 1, -285.178, 4
controllerType=0 controllerNumber=1 scan=5719, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 87, 59, 1, 247.098, 4
controllerType=0 controllerNumber=1 scan=5719, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 87, 59, 1, 403.199, 4
controllerType=0 controllerNumber=1 scan=5721, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 83, 23, 1, -113.067, 14
controllerType=0 controllerNumber=1 scan=5721, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 83, 23, 1, 14.9912, 14
controllerType=0 controllerNumber=1 scan=5721, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 83, 23, 1, 116.039, 14
controllerType=0 controllerNumber=1 scan=5721, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 83, 23, 1, -269.168, 6
controllerType=0 controllerNumber=1 scan=5721, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 83, 23, 1, 263.107, 6
controllerType=0 controllerNumber=1 scan=5721, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 83, 23, 1, 419.208, 6
controllerType=0 controllerNumber=1 scan=5721, sp|P0AGK8|ISCR_ECOLI, 83, 23, 2, -392.4, 2
controllerType=0 controllerNumber=1 scan=5723, sp|P0CE47|EFTU1_ECOLI_2_59|truncated, 111, 85, 1, 41.0122, 26
controllerType=0 controllerNumber=1 scan=5723, sp|P02358|RS6_ECOLI_1_54|truncated, 111, 85, 1, -62.9395, 7
controllerType=0 controllerNumber=1 scan=5723, sp|P0A7R9|RS11_ECOLI_10_67|truncated, 111, 85, 1, 222.11, 4
controllerType=0 controllerNumber=1 scan=5723, sp|P0AAZ0|YBJO_ECOLI, 111, 85, 3, 354.9, 4
controllerType=0 controllerNumber=1 scan=5723, sp|Q47377|ARNE_ECOLI, 111, 85, 2, 389.81, 4
controllerType=0 controllerNumber=1 scan=5723, sp|P68398|TADA_ECOLI, 111, 85, 3, 155.467, 3
controllerType=0 controllerNumber=1 scan=5723, sp|P0ACF8|HNS_ECOLI_77_137|truncated, 111, 85, 1, -423.218, 2
controllerType=0 controllerNumber=1 scan=5723, sp|P0ACF8|HNS_ECOLI_78_137|truncated, 111, 85, 1, -309.175, 2
controllerType=0 controllerNumber=1 scan=5723, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 111, 85, 2, -268.209, 2
controllerType=0 controllerNumber=1 scan=5723, sp|P0AG55|RL6_ECOLI, 111, 85, 3, -31.291, 2
controllerType=0 controllerNumber=1 scan=5723, sp|P0A6P9|ENO_ECOLI_2_61|truncated, 111, 85, 1, 36.0298, 2
controllerType=0 controllerNumber=1 scan=5723, sp|P61517|CAN_ECOLI, 111, 85, 4, 67.3574, 2
controllerType=0 controllerNumber=1 scan=5723, sp|P33647|CHPB_ECOLI, 111, 85, 2, 89.0918, 2
controllerType=0 controllerNumber=1 scan=5723, sp|P0A6P9|ENO_ECOLI_2_60|truncated, 111, 85, 1, 93.0513, 2
controllerType=0 controllerNumber=1 scan=5723, sp|P0A7W1|RS5_ECOLI_109_167|truncated, 111, 85, 1, 112.035, 2
controllerType=0 controllerNumber=1 scan=5723, sp|P0A814|RUVC_ECOLI, 111, 85, 3, 125.918, 2
controllerType=0 controllerNumber=1 scan=5723, sp|P0ACE7|HINT_ECOLI_2_56|truncated, 111, 85, 1, 129.971, 2
controllerType=0 controllerNumber=1 scan=5723, sp|P0ADZ0|RL23_ECOLI_10_66|truncated, 111, 85, 1, 142.81, 2
controllerType=0 controllerNumber=1 scan=5723, sp|P0A6P9|ENO_ECOLI_2_59|truncated, 111, 85, 1, 206.135, 2
controllerType=0 controllerNumber=1 scan=5723, sp|P67244|YQHA_ECOLI, 111, 85, 3, 232.002, 2
controllerType=0 controllerNumber=1 scan=5723, sp|P0A7K2|RL7_ECOLI_62_121|truncated, 111, 85, 1, 273.975, 2
controllerType=0 controllerNumber=1 scan=5723, sp|P0ADZ0|RL23_ECOLI_10_64|truncated, 111, 85, 1, 327.926, 2
controllerType=0 controllerNumber=1 scan=5724, sp|P0CE47|EFTU1_ECOLI_2_77|truncated, 125, 125, 1, 291.408, 22
controllerType=0 controllerNumber=1 scan=5724, sp|P0CE47|EFTU1_ECOLI_2_81|truncated, 125, 125, 1, -130.783, 21
controllerType=0 controllerNumber=1 scan=5724, sp|P02358|RS6_ECOLI_1_77|truncated, 125, 125, 1, -374.847, 5
controllerType=0 controllerNumber=1 scan=5724, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 125, 125, 1, -182.071, 5
controllerType=0 controllerNumber=1 scan=5724, sp|P0AD42|PGPC_ECOLI_1_78|truncated, 125, 125, 1, -346.201, 3
controllerType=0 controllerNumber=1 scan=5724, sp|P0A7T7|RS18_ECOLI_2_75|truncated, 125, 125, 1, -228.133, 3
controllerType=0 controllerNumber=1 scan=5724, sp|P0ACJ5|DECR_ECOLI, 125, 125, 2, -181.684, 3
controllerType=0 controllerNumber=1 scan=5724, sp|P52613|FLIJ_ECOLI, 125, 125, 2, -51.3672, 3
controllerType=0 controllerNumber=1 scan=5724, sp|P23898|NLPC_ECOLI, 125, 125, 2, -27.4102, 3
controllerType=0 controllerNumber=1 scan=5724, sp|P32696|PSPG_ECOLI, 125, 125, 1, -395.532, 2
controllerType=0 controllerNumber=1 scan=5724, sp|P0A7T7|RS18_ECOLI, 125, 125, 1, -359.174, 2
controllerType=0 controllerNumber=1 scan=5724, sp|P0A7T7|RS18_ECOLI_1_75|truncated, 125, 125, 1, -359.174, 2
controllerType=0 controllerNumber=1 scan=5724, sp|P77700|YAHB_ECOLI, 125, 125, 4, -354.352, 2
controllerType=0 controllerNumber=1 scan=5724, sp|P45523|FKBA_ECOLI_26_270|truncated, 125, 125, 3, -340.637, 2
controllerType=0 controllerNumber=1 scan=5724, sp|P0AE22|APHA_ECOLI, 125, 125, 3, -220.213, 2
controllerType=0 controllerNumber=1 scan=5724, sp|P0ACS2|SOXR_ECOLI, 125, 125, 2, 105.271, 2
controllerType=0 controllerNumber=1 scan=5724, sp|Q2MB16|YOBH_ECOLI, 125, 125, 1, 113.065, 2
controllerType=0 controllerNumber=1 scan=5724, sp|P21418|YDFC_ECOLI, 125, 125, 1, 276.427, 2
controllerType=0 controllerNumber=1 scan=5724, sp|P0AAS3|YBBJ_ECOLI, 125, 125, 2, 316.424, 2
controllerType=0 controllerNumber=1 scan=5724, sp|P0AD24|YEJL_ECOLI, 125, 125, 1, 338.385, 2
controllerType=0 controllerNumber=1 scan=5724, sp|P58034|YMGF_ECOLI, 125, 125, 1, 372.095, 2
controllerType=0 controllerNumber=1 scan=5724, sp|P0AF96|TABA_ECOLI, 125, 125, 2, 389.738, 2
controllerType=0 controllerNumber=1 scan=5724, sp|P77493|YDJH_ECOLI, 125, 125, 4, 390.152, 2
controllerType=0 controllerNumber=1 scan=5724, sp|P77365|YAFY_ECOLI, 125, 125, 2, 440.068, 2
controllerType=0 controllerNumber=1 scan=5724, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 125, 125, 1, 469.426, 2
controllerType=0 controllerNumber=1 scan=5724, sp|P32139|YIHR_ECOLI, 125, 125, 4, 501.613, 2
controllerType=0 controllerNumber=1 scan=5726, sp|P0CE47|EFTU1_ECOLI_2_59|truncated, 106, 43, 1, 41.0122, 23
controllerType=0 controllerNumber=1 scan=5726, sp|P0A7R9|RS11_ECOLI_10_67|truncated, 106, 43, 1, 222.11, 4
controllerType=0 controllerNumber=1 scan=5726, sp|P0A7R1|RL9_ECOLI_28_149|truncated, 106, 43, 2, -332.349, 2
controllerType=0 controllerNumber=1 scan=5726, sp|P0ACE7|HINT_ECOLI_2_59|truncated, 106, 43, 1, -265.173, 2
controllerType=0 controllerNumber=1 scan=5726, sp|P02358|RS6_ECOLI_1_54|truncated, 106, 43, 1, -62.9395, 2
controllerType=0 controllerNumber=1 scan=5728, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 130, 81, 1, -129.056, 10
controllerType=0 controllerNumber=1 scan=5728, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 130, 81, 1, -0.99707, 10
controllerType=0 controllerNumber=1 scan=5728, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 130, 81, 1, 100.051, 10
controllerType=0 controllerNumber=1 scan=5728, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 130, 81, 1, -285.156, 4
controllerType=0 controllerNumber=1 scan=5728, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 130, 81, 1, 247.119, 4
controllerType=0 controllerNumber=1 scan=5728, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 130, 81, 1, 403.22, 4
controllerType=0 controllerNumber=1 scan=5728, sp|P39172|ZNUA_ECOLI, 130, 81, 4, 47.8672, 2
controllerType=0 controllerNumber=1 scan=5728, sp|P76318|YEDK_ECOLI, 130, 81, 3, 389.314, 2
controllerType=0 controllerNumber=1 scan=5729, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 81, 27, 1, -129.056, 12
controllerType=0 controllerNumber=1 scan=5729, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 81, 27, 1, -0.99707, 12
controllerType=0 controllerNumber=1 scan=5729, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 81, 27, 1, 100.051, 12
controllerType=0 controllerNumber=1 scan=5729, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 81, 27, 1, -285.156, 5
controllerType=0 controllerNumber=1 scan=5729, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 81, 27, 1, 247.119, 5
controllerType=0 controllerNumber=1 scan=5729, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 81, 27, 1, 403.22, 5
controllerType=0 controllerNumber=1 scan=5729, sp|P0AGK8|ISCR_ECOLI, 81, 27, 2, -424.377, 2
controllerType=0 controllerNumber=1 scan=5730, sp|P69913|CSRA_ECOLI, 157, 61, 1, -0.88916, 6
controllerType=0 controllerNumber=1 scan=5730, sp|P69913|CSRA_ECOLI_1_61|truncated, 157, 61, 1, -0.88916, 6
controllerType=0 controllerNumber=1 scan=5730, sp|P69913|CSRA_ECOLI_5_61|truncated, 157, 61, 1, 469.404, 5
controllerType=0 controllerNumber=1 scan=5730, sp|P60624|RL24_ECOLI_27_91|truncated, 157, 61, 1, -0.991699, 4
controllerType=0 controllerNumber=1 scan=5730, sp|P0ADA5|YAJG_ECOLI, 157, 61, 3, -382.527, 2
controllerType=0 controllerNumber=1 scan=5730, sp|P0AG86|SECB_ECOLI_94_155|truncated, 157, 61, 1, -69.4399, 2
controllerType=0 controllerNumber=1 scan=5730, sp|P0AC92|GNSA_ECOLI, 157, 61, 1, 279.327, 2
controllerType=0 controllerNumber=1 scan=5731, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 65, 5, 1, -285.156, 2
controllerType=0 controllerNumber=1 scan=5731, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 65, 5, 1, -129.056, 2
controllerType=0 controllerNumber=1 scan=5731, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 65, 5, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=5731, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 65, 5, 1, 100.051, 2
controllerType=0 controllerNumber=1 scan=5731, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 65, 5, 1, 247.119, 2
controllerType=0 controllerNumber=1 scan=5731, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 65, 5, 1, 403.22, 2
controllerType=0 controllerNumber=1 scan=5733, sp|P69913|CSRA_ECOLI, 66, 26, 1, -1.00537, 19
controllerType=0 controllerNumber=1 scan=5733, sp|P69913|CSRA_ECOLI_1_61|truncated, 66, 26, 1, -1.00537, 19
controllerType=0 controllerNumber=1 scan=5733, sp|P69913|CSRA_ECOLI_5_61|truncated, 66, 26, 1, 469.288, 7
controllerType=0 controllerNumber=1 scan=5733, sp|P69801|PTNC_ECOLI, 66, 26, 4, -212.076, 2
controllerType=0 controllerNumber=1 scan=5733, sp|P0A9W0|ULAR_ECOLI, 66, 26, 4, -178.719, 2
controllerType=0 controllerNumber=1 scan=5733, sp|P0AEM9|TCYJ_ECOLI_203_266|truncated, 66, 26, 1, -68.9175, 2
controllerType=0 controllerNumber=1 scan=5733, sp|P42905|PTPC2_ECOLI, 66, 26, 2, -10.0898, 2
controllerType=0 controllerNumber=1 scan=5733, sp|P0AEM9|TCYJ_ECOLI_204_266|truncated, 66, 26, 1, 46.1094, 2
controllerType=0 controllerNumber=1 scan=5733, sp|P0AEM9|TCYJ_ECOLI_206_266|truncated, 66, 26, 1, 258.262, 2
controllerType=0 controllerNumber=1 scan=5733, sp|P0AGL7|RSME_ECOLI, 66, 26, 4, 444.582, 2
controllerType=0 controllerNumber=1 scan=5734, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 135, 90, 1, -129.065, 13
controllerType=0 controllerNumber=1 scan=5734, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 135, 90, 1, -1.00684, 13
controllerType=0 controllerNumber=1 scan=5734, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 135, 90, 1, 100.041, 13
controllerType=0 controllerNumber=1 scan=5734, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 135, 90, 1, -285.166, 7
controllerType=0 controllerNumber=1 scan=5734, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 135, 90, 1, 247.109, 7
controllerType=0 controllerNumber=1 scan=5734, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 135, 90, 1, 403.21, 7
controllerType=0 controllerNumber=1 scan=5734, sp|P75779|YBIX_ECOLI, 135, 90, 3, -160.035, 2
controllerType=0 controllerNumber=1 scan=5734, sp|P39172|ZNUA_ECOLI, 135, 90, 4, 47.8281, 2
controllerType=0 controllerNumber=1 scan=5735, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 109, 27, 1, -129.065, 11
controllerType=0 controllerNumber=1 scan=5735, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 109, 27, 1, -1.00684, 11
controllerType=0 controllerNumber=1 scan=5735, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 109, 27, 1, 100.041, 11
controllerType=0 controllerNumber=1 scan=5735, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 109, 27, 1, -285.166, 3
controllerType=0 controllerNumber=1 scan=5735, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 109, 27, 1, 247.109, 3
controllerType=0 controllerNumber=1 scan=5735, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 109, 27, 1, 403.21, 3
controllerType=0 controllerNumber=1 scan=5735, sp|P0AGK8|ISCR_ECOLI, 109, 27, 2, -424.396, 2
controllerType=0 controllerNumber=1 scan=5738, sp|P69913|CSRA_ECOLI_1_61|truncated, 37, 9, 1, -0.995605, 6
controllerType=0 controllerNumber=1 scan=5738, sp|P69913|CSRA_ECOLI, 37, 9, 1, -0.995605, 6
controllerType=0 controllerNumber=1 scan=5738, sp|P69913|CSRA_ECOLI_5_61|truncated, 37, 9, 1, 469.297, 2
controllerType=0 controllerNumber=1 scan=5739, sp|P69913|CSRA_ECOLI, 58, 34, 1, -0.995605, 16
controllerType=0 controllerNumber=1 scan=5739, sp|P69913|CSRA_ECOLI_1_61|truncated, 58, 34, 1, -0.995605, 16
controllerType=0 controllerNumber=1 scan=5739, sp|P69913|CSRA_ECOLI_5_61|truncated, 58, 34, 1, 469.297, 9
controllerType=0 controllerNumber=1 scan=5739, sp|P0ADA5|YAJG_ECOLI, 58, 34, 3, -382.846, 2
controllerType=0 controllerNumber=1 scan=5739, sp|P0AE48|YTFP_ECOLI_55_113|truncated, 58, 34, 1, 6.17627, 2
controllerType=0 controllerNumber=1 scan=5740, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 116, 43, 1, -129.055, 17
controllerType=0 controllerNumber=1 scan=5740, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 116, 43, 1, -0.996094, 17
controllerType=0 controllerNumber=1 scan=5740, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 116, 43, 1, 100.052, 17
controllerType=0 controllerNumber=1 scan=5740, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 116, 43, 1, -285.155, 5
controllerType=0 controllerNumber=1 scan=5740, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 116, 43, 1, 247.12, 5
controllerType=0 controllerNumber=1 scan=5740, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 116, 43, 1, 403.221, 5
controllerType=0 controllerNumber=1 scan=5740, sp|P0AGK8|ISCR_ECOLI, 116, 43, 2, -424.375, 2
controllerType=0 controllerNumber=1 scan=5743, sp|P37050|YADN_ECOLI, 141, 36, 2, -277.826, 3
controllerType=0 controllerNumber=1 scan=5743, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 141, 36, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=5743, sp|P0A7N1|RL31B_ECOLI, 141, 36, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=5744, sp|P0A705|IF2_ECOLI_1_63|truncated, 99, 75, 1, -1.00635, 21
controllerType=0 controllerNumber=1 scan=5744, sp|P0A705|IF2_ECOLI_2_63|truncated, 99, 75, 1, 130.034, 20
controllerType=0 controllerNumber=1 scan=5744, sp|P02925|RBSB_ECOLI_26_296|truncated, 99, 75, 4, -487.523, 3
controllerType=0 controllerNumber=1 scan=5744, sp|P0A7N1|RL31B_ECOLI_22_84|truncated, 99, 75, 1, -171.1, 2
controllerType=0 controllerNumber=1 scan=5744, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 99, 75, 2, -104.017, 2
controllerType=0 controllerNumber=1 scan=5744, sp|P0AE67|CHEY_ECOLI, 99, 75, 2, -104.017, 2
controllerType=0 controllerNumber=1 scan=5744, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 99, 75, 2, 27.0234, 2
controllerType=0 controllerNumber=1 scan=5744, sp|P77695|GNSB_ECOLI, 99, 75, 1, 448.073, 2
controllerType=0 controllerNumber=1 scan=5744, sp|P77695|GNSB_ECOLI_1_57|truncated, 99, 75, 1, 448.073, 2
controllerType=0 controllerNumber=1 scan=5744, sp|P0AB26|YCEB_ECOLI, 99, 75, 3, 490.211, 2
controllerType=0 controllerNumber=1 scan=5745, sp|P0A705|IF2_ECOLI_1_63|truncated, 71, 15, 1, -1.00244, 7
controllerType=0 controllerNumber=1 scan=5745, sp|P0A705|IF2_ECOLI_2_63|truncated, 71, 15, 1, 130.038, 6
controllerType=0 controllerNumber=1 scan=5746, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 74, 9, 1, -86.0479, 7
controllerType=0 controllerNumber=1 scan=5746, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 74, 9, 1, 15, 7
controllerType=0 controllerNumber=1 scan=5746, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 74, 9, 1, 162.068, 7
controllerType=0 controllerNumber=1 scan=5746, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 74, 9, 1, -370.207, 2
controllerType=0 controllerNumber=1 scan=5746, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 74, 9, 1, -214.106, 2
controllerType=0 controllerNumber=1 scan=5746, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 74, 9, 1, 318.169, 2
controllerType=0 controllerNumber=1 scan=5748, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 86, 44, 1, -86.0557, 22
controllerType=0 controllerNumber=1 scan=5748, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 86, 44, 1, 14.9922, 22
controllerType=0 controllerNumber=1 scan=5748, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 86, 44, 1, 162.061, 22
controllerType=0 controllerNumber=1 scan=5748, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 86, 44, 1, -370.215, 9
controllerType=0 controllerNumber=1 scan=5748, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 86, 44, 1, -214.114, 9
controllerType=0 controllerNumber=1 scan=5748, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 86, 44, 1, 318.162, 9
controllerType=0 controllerNumber=1 scan=5748, sp|P37902|GLTI_ECOLI_23_102|truncated, 86, 44, 1, -355.457, 2
controllerType=0 controllerNumber=1 scan=5748, sp|P0AB31|YCEK_ECOLI, 86, 44, 1, -72.165, 2
controllerType=0 controllerNumber=1 scan=5749, sp|P0A705|IF2_ECOLI_1_63|truncated, 56, 13, 1, -1.00635, 10
controllerType=0 controllerNumber=1 scan=5749, sp|P0A705|IF2_ECOLI_2_63|truncated, 56, 13, 1, 130.034, 9
controllerType=0 controllerNumber=1 scan=5749, sp|P02925|RBSB_ECOLI_26_296|truncated, 56, 13, 4, -487.523, 2
controllerType=0 controllerNumber=1 scan=5749, sp|P0A7N1|RL31B_ECOLI_22_84|truncated, 56, 13, 1, -171.1, 2
controllerType=0 controllerNumber=1 scan=5749, sp|P0ADK8|YIBL_ECOLI, 56, 13, 2, 296.984, 2
controllerType=0 controllerNumber=1 scan=5750, sp|P0A7N1|RL31B_ECOLI_17_73|truncated, 106, 48, 1, -99.959, 14
controllerType=0 controllerNumber=1 scan=5750, sp|P0A7N1|RL31B_ECOLI_1_55|truncated, 106, 48, 1, -66.8833, 9
controllerType=0 controllerNumber=1 scan=5750, sp|P0A7N1|RL31B_ECOLI_1_52|truncated, 106, 48, 1, 254.26, 9
controllerType=0 controllerNumber=1 scan=5750, sp|P60438|RL3_ECOLI_56_116|truncated, 106, 48, 1, -245.15, 2
controllerType=0 controllerNumber=1 scan=5753, sp|P0A7N1|RL31B_ECOLI_1_64|truncated, 119, 95, 1, -1.00781, 12
controllerType=0 controllerNumber=1 scan=5753, sp|P0A7N1|RL31B_ECOLI_1_62|truncated, 119, 95, 1, 199.108, 5
controllerType=0 controllerNumber=1 scan=5753, sp|P0ABM5|CCMD_ECOLI, 119, 95, 1, -322.315, 2
controllerType=0 controllerNumber=1 scan=5753, sp|P32664|NUDC_ECOLI, 119, 95, 4, 4.21875, 2
controllerType=0 controllerNumber=1 scan=5753, sp|P0A9X9|CSPA_ECOLI, 119, 95, 1, 19.124, 2
controllerType=0 controllerNumber=1 scan=5753, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 119, 95, 1, 19.124, 2
controllerType=0 controllerNumber=1 scan=5753, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 119, 95, 1, 150.165, 2
controllerType=0 controllerNumber=1 scan=5753, sp|P0A7N1|RL31B_ECOLI_3_62|truncated, 119, 95, 1, 458.244, 2
controllerType=0 controllerNumber=1 scan=5756, sp|P58036|YJBS_ECOLI, 104, 52, 1, -465.462, 2
controllerType=0 controllerNumber=1 scan=5756, sp|P69783|PTGA_ECOLI_2_75|truncated, 104, 52, 1, -375.406, 2
controllerType=0 controllerNumber=1 scan=5756, sp|P69783|PTGA_ECOLI_2_71|truncated, 104, 52, 1, 115.796, 2
controllerType=0 controllerNumber=1 scan=5756, sp|P04846|NLPA_ECOLI, 104, 52, 4, 268.592, 2
controllerType=0 controllerNumber=1 scan=5756, sp|P0A7M9|RL31_ECOLI_1_62|truncated, 104, 52, 1, 451.339, 2
controllerType=0 controllerNumber=1 scan=5756, sp|P0A7N1|RL31B_ECOLI_3_62|truncated, 104, 52, 1, 458.249, 2
controllerType=0 controllerNumber=1 scan=5758, sp|P0AB40|BHSA_ECOLI, 114, 130, 1, -444.337, 2
controllerType=0 controllerNumber=1 scan=5758, sp|P60438|RL3_ECOLI_1_159|truncated, 114, 130, 2, -316.582, 2
controllerType=0 controllerNumber=1 scan=5758, sp|P39172|ZNUA_ECOLI, 114, 130, 4, -292.367, 2
controllerType=0 controllerNumber=1 scan=5758, sp|P0AEQ3|GLNH_ECOLI_23_248|truncated, 114, 130, 3, 149.678, 2
controllerType=0 controllerNumber=1 scan=5758, sp|P0A6P9|ENO_ECOLI_357_432|truncated, 114, 130, 1, 274.038, 2
controllerType=0 controllerNumber=1 scan=5759, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 76, 24, 1, -102.047, 13
controllerType=0 controllerNumber=1 scan=5759, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 76, 24, 1, -0.999023, 13
controllerType=0 controllerNumber=1 scan=5759, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 76, 24, 1, 146.069, 13
controllerType=0 controllerNumber=1 scan=5759, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 76, 24, 1, -386.206, 3
controllerType=0 controllerNumber=1 scan=5759, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 76, 24, 1, -230.105, 3
controllerType=0 controllerNumber=1 scan=5759, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 76, 24, 1, 302.17, 3
controllerType=0 controllerNumber=1 scan=5760, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 134, 42, 1, -102.047, 20
controllerType=0 controllerNumber=1 scan=5760, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 134, 42, 1, -0.999023, 20
controllerType=0 controllerNumber=1 scan=5760, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 134, 42, 1, 146.069, 20
controllerType=0 controllerNumber=1 scan=5760, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 134, 42, 1, -386.206, 6
controllerType=0 controllerNumber=1 scan=5760, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 134, 42, 1, -230.105, 6
controllerType=0 controllerNumber=1 scan=5760, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 134, 42, 1, 302.17, 6
controllerType=0 controllerNumber=1 scan=5761, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 110, 101, 1, -86.0557, 3
controllerType=0 controllerNumber=1 scan=5761, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 110, 101, 1, 14.9922, 3
controllerType=0 controllerNumber=1 scan=5761, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 110, 101, 1, 162.061, 3
controllerType=0 controllerNumber=1 scan=5761, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 110, 101, 1, -370.215, 2
controllerType=0 controllerNumber=1 scan=5761, sp|P0A6A8|ACP_ECOLI_1_78|truncated, 110, 101, 1, -269.018, 2
controllerType=0 controllerNumber=1 scan=5761, sp|P0A6A8|ACP_ECOLI, 110, 101, 1, -269.018, 2
