Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6428, sp|P60438|RL3_ECOLI_56_116|truncated, 90, 97, 1, -0.998535, 8
controllerType=0 controllerNumber=1 scan=6429, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 103, 106, 1, -0.999512, 2
controllerType=0 controllerNumber=1 scan=6433, sp|P60438|RL3_ECOLI_56_123|truncated, 82, 16, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=6435, sp|P60438|RL3_ECOLI_56_116|truncated, 83, 42, 1, -0.999023, 13
controllerType=0 controllerNumber=1 scan=6436, sp|P60438|RL3_ECOLI_56_123|truncated, 72, 25, 1, -0.994141, 6
controllerType=0 controllerNumber=1 scan=6463, sp|P0A9X9|CSPA_ECOLI, 157, 38, 1, -1.00439, 6
controllerType=0 controllerNumber=1 scan=6463, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 157, 38, 1, -1.00439, 6
controllerType=0 controllerNumber=1 scan=6468, sp|P60438|RL3_ECOLI_8_55|truncated, 110, 190, 1, -1.00879, 10
controllerType=0 controllerNumber=1 scan=6473, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 88, 31, 1, -0.999512, 8
controllerType=0 controllerNumber=1 scan=6478, sp|P0A972|CSPE_ECOLI, 86, 2, 1, -61.1973, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A972|CSPE_ECOLI_1_69|truncated, 86, 2, 1, -61.1973, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A9X9|CSPA_ECOLI, 86, 2, 1, -1.01172, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 86, 2, 1, -1.01172, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 86, 2, 1, -0.144531, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A9Y6|CSPC_ECOLI, 86, 2, 1, -0.144531, 2
controllerType=0 controllerNumber=1 scan=6479, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 137, 48, 1, -1.01172, 5
controllerType=0 controllerNumber=1 scan=6479, sp|P0A9X9|CSPA_ECOLI, 137, 48, 1, -1.01172, 5
controllerType=0 controllerNumber=1 scan=6480, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 152, 40, 1, -1.01172, 6
controllerType=0 controllerNumber=1 scan=6480, sp|P0A9X9|CSPA_ECOLI, 152, 40, 1, -1.01172, 6
controllerType=0 controllerNumber=1 scan=6481, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 94, 30, 1, -1.00488, 8
controllerType=0 controllerNumber=1 scan=6484, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 105, 34, 1, 14.9888, 6
controllerType=0 controllerNumber=1 scan=6484, sp|P0A7M6|RL29_ECOLI, 105, 34, 1, 14.9888, 6
controllerType=0 controllerNumber=1 scan=6485, sp|P60438|RL3_ECOLI_8_55|truncated, 89, 314, 1, -1.00391, 11
controllerType=0 controllerNumber=1 scan=6493, sp|P60438|RL3_ECOLI_56_116|truncated, 98, 27, 1, -0.997559, 5
controllerType=0 controllerNumber=1 scan=6499, sp|P77695|GNSB_ECOLI, 91, 9, 1, 14.9863, 4
controllerType=0 controllerNumber=1 scan=6499, sp|P77695|GNSB_ECOLI_1_57|truncated, 91, 9, 1, 14.9863, 4
controllerType=0 controllerNumber=1 scan=6499, sp|P0AC92|GNSA_ECOLI, 91, 9, 1, -12.8931, 2
controllerType=0 controllerNumber=1 scan=6509, sp|P77695|GNSB_ECOLI_1_57|truncated, 58, 11, 1, 14.9951, 2
controllerType=0 controllerNumber=1 scan=6509, sp|P77695|GNSB_ECOLI, 58, 11, 1, 14.9951, 2
controllerType=0 controllerNumber=1 scan=6518, sp|P36995|CSPB_ECOLI, 102, 44, 1, -131.205, 2
controllerType=0 controllerNumber=1 scan=6519, sp|P0A7L0|RL1_ECOLI_135_197|truncated, 78, 4, 1, -1.01709, 4
controllerType=0 controllerNumber=1 scan=6519, sp|P0A7L0|RL1_ECOLI_72_197|truncated, 78, 4, 2, 304.34, 4
controllerType=0 controllerNumber=1 scan=6521, sp|P36995|CSPB_ECOLI, 149, 50, 1, -131.205, 5
controllerType=0 controllerNumber=1 scan=6524, sp|P0A972|CSPE_ECOLI_2_69|truncated, 70, 3, 1, 30.9888, 2
controllerType=0 controllerNumber=1 scan=6533, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 42, 3, 1, 15.0059, 2
controllerType=0 controllerNumber=1 scan=6533, sp|P0A6F9|CH10_ECOLI, 42, 3, 1, 15.0059, 2
controllerType=0 controllerNumber=1 scan=6548, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 195, 122, 1, 14.9854, 8
controllerType=0 controllerNumber=1 scan=6548, sp|P0AA04|PTHP_ECOLI, 195, 122, 1, 14.9854, 8
controllerType=0 controllerNumber=1 scan=6549, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 121, 44, 1, 14.9854, 3
controllerType=0 controllerNumber=1 scan=6549, sp|P0AA04|PTHP_ECOLI, 121, 44, 1, 14.9854, 3
controllerType=0 controllerNumber=1 scan=6551, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 124, 7, 1, 14.9854, 4
controllerType=0 controllerNumber=1 scan=6551, sp|P0AA04|PTHP_ECOLI, 124, 7, 1, 14.9854, 4
controllerType=0 controllerNumber=1 scan=6558, sp|P0A972|CSPE_ECOLI_2_69|truncated, 185, 163, 1, -1.01367, 16
controllerType=0 controllerNumber=1 scan=6558, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 185, 163, 1, 59.1719, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P0A972|CSPE_ECOLI_2_69|truncated, 174, 145, 1, -0.00878906, 11
controllerType=0 controllerNumber=1 scan=6561, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 174, 145, 1, 60.1768, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 174, 145, 1, 61.0439, 2
controllerType=0 controllerNumber=1 scan=6565, sp|P0A972|CSPE_ECOLI_1_69|truncated, 105, 3, 1, 16.0156, 2
controllerType=0 controllerNumber=1 scan=6565, sp|P0A972|CSPE_ECOLI, 105, 3, 1, 16.0156, 2
controllerType=0 controllerNumber=1 scan=6573, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 58, 3, 1, 26.9893, 3
controllerType=0 controllerNumber=1 scan=6573, sp|P0A9Y6|CSPC_ECOLI, 58, 3, 1, 26.9893, 3
controllerType=0 controllerNumber=1 scan=6578, sp|P0A972|CSPE_ECOLI_2_69|truncated, 68, 12, 1, 36.9487, 5
controllerType=0 controllerNumber=1 scan=6578, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 68, 12, 1, 97.1343, 4
controllerType=0 controllerNumber=1 scan=6578, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 68, 12, 1, 98.0015, 3
controllerType=0 controllerNumber=1 scan=6581, sp|P0A972|CSPE_ECOLI_2_69|truncated, 99, 24, 1, 36.9487, 10
controllerType=0 controllerNumber=1 scan=6581, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 99, 24, 1, 98.0015, 7
controllerType=0 controllerNumber=1 scan=6581, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 99, 24, 1, 97.1343, 3
controllerType=0 controllerNumber=1 scan=6581, sp|P0A972|CSPE_ECOLI_1_69|truncated, 99, 24, 1, -94.0918, 2
controllerType=0 controllerNumber=1 scan=6581, sp|P0A972|CSPE_ECOLI, 99, 24, 1, -94.0918, 2
controllerType=0 controllerNumber=1 scan=6583, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 104, 7, 1, -12.9775, 2
controllerType=0 controllerNumber=1 scan=6583, sp|P0A800|RPOZ_ECOLI, 104, 7, 2, 204.132, 2
controllerType=0 controllerNumber=1 scan=6593, sp|P0A972|CSPE_ECOLI_1_69|truncated, 156, 150, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=6593, sp|P0A972|CSPE_ECOLI, 156, 150, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=6594, sp|P0A972|CSPE_ECOLI_1_69|truncated, 101, 7, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=6594, sp|P0A972|CSPE_ECOLI, 101, 7, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=6600, sp|P0A972|CSPE_ECOLI_1_69|truncated, 139, 17, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=6600, sp|P0A972|CSPE_ECOLI, 139, 17, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=6606, sp|P0A972|CSPE_ECOLI_1_69|truncated, 119, 44, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=6606, sp|P0A972|CSPE_ECOLI, 119, 44, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=6618, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 116, 19, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=6618, sp|P0A7T3|RS16_ECOLI, 116, 19, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=6640, sp|P77695|GNSB_ECOLI, 117, 13, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=6640, sp|P77695|GNSB_ECOLI_1_57|truncated, 117, 13, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=6640, sp|P0AC92|GNSA_ECOLI, 117, 13, 1, -28.8848, 2
controllerType=0 controllerNumber=1 scan=6655, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 98, 20, 1, 14.9902, 4
controllerType=0 controllerNumber=1 scan=6655, sp|P0AA04|PTHP_ECOLI, 98, 20, 1, 14.9902, 4
controllerType=0 controllerNumber=1 scan=6664, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 89, 3, 1, 15.0361, 3
controllerType=0 controllerNumber=1 scan=6664, sp|P0AA04|PTHP_ECOLI, 89, 3, 1, 15.0361, 3
controllerType=0 controllerNumber=1 scan=6666, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 41, 2, 1, 15.0361, 2
controllerType=0 controllerNumber=1 scan=6666, sp|P0AA04|PTHP_ECOLI, 41, 2, 1, 15.0361, 2
controllerType=0 controllerNumber=1 scan=6668, sp|P0AC92|GNSA_ECOLI, 121, 81, 1, -28.8687, 2
controllerType=0 controllerNumber=1 scan=6668, sp|P77695|GNSB_ECOLI_1_57|truncated, 121, 81, 1, -0.989258, 2
controllerType=0 controllerNumber=1 scan=6668, sp|P77695|GNSB_ECOLI, 121, 81, 1, -0.989258, 2
controllerType=0 controllerNumber=1 scan=6698, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 86, 36, 1, -0.991211, 5
controllerType=0 controllerNumber=1 scan=6698, sp|P0A6F9|CH10_ECOLI, 86, 36, 1, -0.991211, 5
controllerType=0 controllerNumber=1 scan=6699, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 124, 26, 1, -0.991211, 2
controllerType=0 controllerNumber=1 scan=6699, sp|P0A6F9|CH10_ECOLI, 124, 26, 1, -0.991211, 2
controllerType=0 controllerNumber=1 scan=6714, sp|P60438|RL3_ECOLI_14_55|truncated, 116, 19, 1, -1.00488, 7
controllerType=0 controllerNumber=1 scan=6724, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 55, 10, 1, -255.146, 6
controllerType=0 controllerNumber=1 scan=6724, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 55, 10, 1, -184.108, 6
controllerType=0 controllerNumber=1 scan=6724, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 55, 10, 1, 14.9873, 6
controllerType=0 controllerNumber=1 scan=6724, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 55, 10, 1, 86.0244, 6
controllerType=0 controllerNumber=1 scan=6724, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 55, 10, 1, 201.051, 6
controllerType=0 controllerNumber=1 scan=6729, sp|P77695|GNSB_ECOLI, 102, 22, 1, -1.00146, 4
controllerType=0 controllerNumber=1 scan=6729, sp|P77695|GNSB_ECOLI_1_57|truncated, 102, 22, 1, -1.00146, 4
controllerType=0 controllerNumber=1 scan=6729, sp|P0AC92|GNSA_ECOLI, 102, 22, 1, -28.8809, 2
controllerType=0 controllerNumber=1 scan=6746, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 97, 7, 1, 15.0059, 4
controllerType=0 controllerNumber=1 scan=6746, sp|P0AA04|PTHP_ECOLI, 97, 7, 1, 15.0059, 4
controllerType=0 controllerNumber=1 scan=6788, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 36, 3, 1, -255.15, 2
controllerType=0 controllerNumber=1 scan=6788, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 36, 3, 1, -184.113, 2
controllerType=0 controllerNumber=1 scan=6788, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 36, 3, 1, 14.9824, 2
controllerType=0 controllerNumber=1 scan=6788, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 36, 3, 1, 86.0195, 2
controllerType=0 controllerNumber=1 scan=6788, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 36, 3, 1, 201.046, 2
controllerType=0 controllerNumber=1 scan=6790, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 68, 12, 1, -255.15, 4
controllerType=0 controllerNumber=1 scan=6790, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 68, 12, 1, -184.113, 4
controllerType=0 controllerNumber=1 scan=6790, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 68, 12, 1, 14.9824, 4
controllerType=0 controllerNumber=1 scan=6790, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 68, 12, 1, 86.0195, 4
controllerType=0 controllerNumber=1 scan=6790, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 68, 12, 1, 201.046, 4
controllerType=0 controllerNumber=1 scan=6795, sp|P76344|ZINT_ECOLI_24_216|truncated, 115, 7, 1, 228.984, 2
controllerType=0 controllerNumber=1 scan=6796, sp|P76344|ZINT_ECOLI_24_216|truncated, 95, 14, 1, 228.984, 6
controllerType=0 controllerNumber=1 scan=6801, sp|P76344|ZINT_ECOLI_24_216|truncated, 85, 7, 1, 213, 3
controllerType=0 controllerNumber=1 scan=6804, sp|P76344|ZINT_ECOLI_24_216|truncated, 71, 7, 1, 212.014, 3
controllerType=0 controllerNumber=1 scan=6818, sp|P76344|ZINT_ECOLI_24_216|truncated, 109, 17, 1, 396.041, 6
controllerType=0 controllerNumber=1 scan=6820, sp|P76344|ZINT_ECOLI_24_216|truncated, 61, 9, 1, 211.998, 4
controllerType=0 controllerNumber=1 scan=6829, sp|P76344|ZINT_ECOLI_24_216|truncated, 68, 18, 1, 212.004, 4
controllerType=0 controllerNumber=1 scan=6835, sp|P76344|ZINT_ECOLI_24_216|truncated, 94, 12, 1, 395.018, 3
controllerType=0 controllerNumber=1 scan=6838, sp|P76344|ZINT_ECOLI_24_216|truncated, 114, 15, 1, 212.023, 6
controllerType=0 controllerNumber=1 scan=6839, sp|P76344|ZINT_ECOLI_24_216|truncated, 87, 8, 1, 212.023, 4
controllerType=0 controllerNumber=1 scan=6840, sp|P76344|ZINT_ECOLI_24_99|truncated, 72, 12, 1, 496.434, 4
controllerType=0 controllerNumber=1 scan=6841, sp|P76344|ZINT_ECOLI_24_216|truncated, 124, 17, 1, 395.059, 3
controllerType=0 controllerNumber=1 scan=6864, sp|P0A972|CSPE_ECOLI_1_69|truncated, 128, 17, 1, 26.9951, 5
controllerType=0 controllerNumber=1 scan=6864, sp|P0A972|CSPE_ECOLI, 128, 17, 1, 26.9951, 5
controllerType=0 controllerNumber=1 scan=6864, sp|P0A9Y6|CSPC_ECOLI, 128, 17, 1, 88.0479, 3
controllerType=0 controllerNumber=1 scan=6864, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 128, 17, 1, 88.0479, 3
controllerType=0 controllerNumber=1 scan=6869, sp|P0A972|CSPE_ECOLI_1_69|truncated, 103, 7, 1, 26.9839, 4
controllerType=0 controllerNumber=1 scan=6869, sp|P0A972|CSPE_ECOLI, 103, 7, 1, 26.9839, 4
controllerType=0 controllerNumber=1 scan=6914, sp|P76344|ZINT_ECOLI_24_130|truncated, 96, 11, 1, -453.48, 2
controllerType=0 controllerNumber=1 scan=6914, sp|P76344|ZINT_ECOLI_24_128|truncated, 96, 11, 1, -175.39, 2
controllerType=0 controllerNumber=1 scan=6914, sp|P76344|ZINT_ECOLI_24_125|truncated, 96, 11, 1, 218.777, 2
controllerType=0 controllerNumber=1 scan=6916, sp|P76344|ZINT_ECOLI_24_216|truncated, 79, 12, 1, 396.049, 6
controllerType=0 controllerNumber=1 scan=6920, sp|P0A8X2|YCEI_ECOLI_23_191|truncated, 90, 2, 1, -0.986328, 2
controllerType=0 controllerNumber=1 scan=6921, sp|P0AFG0|NUSG_ECOLI_92_181|truncated, 124, 5, 1, 14.9932, 2
controllerType=0 controllerNumber=1 scan=6924, sp|P76344|ZINT_ECOLI_24_216|truncated, 114, 14, 1, 212.006, 5
controllerType=0 controllerNumber=1 scan=6925, sp|P0AG55|RL6_ECOLI_2_85|truncated, 92, 22, 1, -1.00098, 3
controllerType=0 controllerNumber=1 scan=6931, sp|P0AG55|RL6_ECOLI_2_85|truncated, 133, 51, 1, -0.99707, 10
controllerType=0 controllerNumber=1 scan=6931, sp|P0AG55|RL6_ECOLI_2_89|truncated, 133, 51, 1, -483.318, 9
controllerType=0 controllerNumber=1 scan=6931, sp|P0AG55|RL6_ECOLI_2_168|truncated, 133, 51, 2, -148.117, 9
controllerType=0 controllerNumber=1 scan=6933, sp|P0AG55|RL6_ECOLI_2_85|truncated, 84, 37, 1, -1.00879, 11
controllerType=0 controllerNumber=1 scan=6933, sp|P0AG55|RL6_ECOLI_2_89|truncated, 84, 37, 1, -483.33, 7
controllerType=0 controllerNumber=1 scan=6933, sp|P0AG55|RL6_ECOLI_2_168|truncated, 84, 37, 2, -148.141, 7
controllerType=0 controllerNumber=1 scan=6944, sp|P76344|ZINT_ECOLI_24_216|truncated, 96, 31, 1, 212.016, 12
controllerType=0 controllerNumber=1 scan=6945, sp|P76344|ZINT_ECOLI_24_216|truncated, 139, 49, 1, 212.016, 9
controllerType=0 controllerNumber=1 scan=6948, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 52, 10, 1, 14.9849, 6
controllerType=0 controllerNumber=1 scan=6948, sp|P0A7M6|RL29_ECOLI, 52, 10, 1, 14.9849, 6
controllerType=0 controllerNumber=1 scan=6949, sp|P0AG55|RL6_ECOLI_2_118|truncated, 137, 70, 1, 480.317, 2
controllerType=0 controllerNumber=1 scan=6951, sp|P76344|ZINT_ECOLI_24_216|truncated, 117, 36, 1, 212.016, 8
controllerType=0 controllerNumber=1 scan=6953, sp|P76344|ZINT_ECOLI_24_216|truncated, 139, 22, 1, 212.016, 3
controllerType=0 controllerNumber=1 scan=6954, sp|P76344|ZINT_ECOLI_24_216|truncated, 71, 15, 1, 211.994, 4
controllerType=0 controllerNumber=1 scan=6955, sp|P76344|ZINT_ECOLI_24_216|truncated, 105, 24, 1, 396.027, 7
controllerType=0 controllerNumber=1 scan=6959, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 121, 84, 1, 14.9829, 13
controllerType=0 controllerNumber=1 scan=6959, sp|P0A7M6|RL29_ECOLI, 121, 84, 1, 14.9829, 13
controllerType=0 controllerNumber=1 scan=6960, sp|P0AFG0|NUSG_ECOLI_2_57|truncated, 104, 152, 1, -1.01074, 13
controllerType=0 controllerNumber=1 scan=6961, sp|P76344|ZINT_ECOLI_24_216|truncated, 114, 14, 1, 395.037, 3
controllerType=0 controllerNumber=1 scan=6963, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 119, 51, 1, -18.0283, 12
controllerType=0 controllerNumber=1 scan=6963, sp|P0A7M6|RL29_ECOLI, 119, 51, 1, -18.0283, 12
controllerType=0 controllerNumber=1 scan=6973, sp|P76344|ZINT_ECOLI_24_216|truncated, 133, 58, 1, 395.043, 9
controllerType=0 controllerNumber=1 scan=6975, sp|P76344|ZINT_ECOLI_24_216|truncated, 57, 10, 1, 212.016, 3
controllerType=0 controllerNumber=1 scan=6979, sp|P76344|ZINT_ECOLI_24_216|truncated, 75, 15, 1, 395.039, 3
controllerType=0 controllerNumber=1 scan=6981, sp|P45523|FKBA_ECOLI_26_270|truncated, 109, 12, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=6983, sp|P76344|ZINT_ECOLI_24_216|truncated, 70, 14, 1, 379.07, 4
controllerType=0 controllerNumber=1 scan=6988, sp|P76344|ZINT_ECOLI_24_216|truncated, 103, 21, 1, 379.045, 8
controllerType=0 controllerNumber=1 scan=6989, sp|P45523|FKBA_ECOLI_26_270|truncated, 98, 7, 1, -2, 4
controllerType=0 controllerNumber=1 scan=6990, sp|P45523|FKBA_ECOLI_26_270|truncated, 58, 8, 1, -2, 4
controllerType=0 controllerNumber=1 scan=6991, sp|P45523|FKBA_ECOLI_26_270|truncated, 57, 2, 1, -2, 2
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 61, 3, 1, -255.156, 2
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 61, 3, 1, -184.119, 2
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 61, 3, 1, 14.9766, 2
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 61, 3, 1, 86.0137, 2
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 61, 3, 1, 201.04, 2
controllerType=0 controllerNumber=1 scan=6996, sp|P45523|FKBA_ECOLI_26_270|truncated, 82, 7, 1, -2, 4
controllerType=0 controllerNumber=1 scan=6998, sp|P76344|ZINT_ECOLI_24_216|truncated, 80, 15, 1, 380.084, 4
controllerType=0 controllerNumber=1 scan=7003, sp|P76344|ZINT_ECOLI_24_216|truncated, 91, 7, 1, 196.016, 3
controllerType=0 controllerNumber=1 scan=7004, sp|P45523|FKBA_ECOLI_26_270|truncated, 69, 7, 1, -2.00391, 4
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 90, 5, 1, -255.144, 3
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 90, 5, 1, -184.106, 3
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 90, 5, 1, 14.9893, 3
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 90, 5, 1, 86.0264, 3
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 90, 5, 1, 201.053, 3
controllerType=0 controllerNumber=1 scan=7011, sp|P45523|FKBA_ECOLI_26_270|truncated, 91, 7, 1, -2, 4
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_24_125|truncated, 82, 15, 1, -333.399, 6
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_24_216|truncated, 82, 15, 2, 55.7148, 6
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_24_120|truncated, 82, 15, 1, 198.813, 6
controllerType=0 controllerNumber=1 scan=7015, sp|P76344|ZINT_ECOLI_24_216|truncated, 85, 18, 1, 12.998, 6
controllerType=0 controllerNumber=1 scan=7018, sp|P76344|ZINT_ECOLI_24_216|truncated, 95, 32, 1, 12.9824, 14
controllerType=0 controllerNumber=1 scan=7020, sp|P45523|FKBA_ECOLI_26_270|truncated, 67, 7, 1, -1.99609, 4
controllerType=0 controllerNumber=1 scan=7023, sp|P76344|ZINT_ECOLI_24_125|truncated, 74, 7, 1, -230.711, 3
controllerType=0 controllerNumber=1 scan=7023, sp|P76344|ZINT_ECOLI_24_216|truncated, 74, 7, 2, 261.092, 3
controllerType=0 controllerNumber=1 scan=7023, sp|P76344|ZINT_ECOLI_24_120|truncated, 74, 7, 1, 301.502, 3
controllerType=0 controllerNumber=1 scan=7024, sp|P76344|ZINT_ECOLI_24_125|truncated, 92, 11, 1, -230.711, 5
controllerType=0 controllerNumber=1 scan=7024, sp|P76344|ZINT_ECOLI_24_216|truncated, 92, 11, 2, 261.092, 5
controllerType=0 controllerNumber=1 scan=7024, sp|P76344|ZINT_ECOLI_24_120|truncated, 92, 11, 1, 301.502, 5
controllerType=0 controllerNumber=1 scan=7038, sp|P76344|ZINT_ECOLI_24_216|truncated, 111, 3, 1, 379.092, 2
controllerType=0 controllerNumber=1 scan=7043, sp|P76344|ZINT_ECOLI_24_216|truncated, 120, 10, 1, 212.012, 3
controllerType=0 controllerNumber=1 scan=7046, sp|P0C018|RL18_ECOLI_16_117|truncated, 85, 2, 1, 182.035, 2
controllerType=0 controllerNumber=1 scan=7064, sp|P76344|ZINT_ECOLI_24_216|truncated, 92, 19, 1, 212.016, 7
controllerType=0 controllerNumber=1 scan=7066, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 81, 14, 1, 182.03, 2
controllerType=0 controllerNumber=1 scan=7066, sp|P0A7M6|RL29_ECOLI, 81, 14, 1, 182.03, 2
controllerType=0 controllerNumber=1 scan=7068, sp|P76344|ZINT_ECOLI_24_216|truncated, 78, 3, 1, 196.041, 2
controllerType=0 controllerNumber=1 scan=7069, sp|P76344|ZINT_ECOLI_24_216|truncated, 77, 3, 1, 196.041, 2
controllerType=0 controllerNumber=1 scan=7076, sp|P76344|ZINT_ECOLI_24_216|truncated, 127, 11, 1, 196.021, 6
controllerType=0 controllerNumber=1 scan=7079, sp|P76344|ZINT_ECOLI_24_216|truncated, 102, 15, 1, 379.041, 3
controllerType=0 controllerNumber=1 scan=7080, sp|P76344|ZINT_ECOLI_24_216|truncated, 95, 11, 1, 379.041, 3
controllerType=0 controllerNumber=1 scan=7081, sp|P76344|ZINT_ECOLI_24_216|truncated, 94, 10, 1, 379.041, 2
controllerType=0 controllerNumber=1 scan=7083, sp|P76344|ZINT_ECOLI_24_216|truncated, 102, 19, 1, 394.043, 6
controllerType=0 controllerNumber=1 scan=7085, sp|P76344|ZINT_ECOLI_24_216|truncated, 63, 14, 1, 195.994, 4
controllerType=0 controllerNumber=1 scan=7086, sp|P76344|ZINT_ECOLI_24_216|truncated, 71, 24, 1, 394.043, 6
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 39, 12, 1, -271.141, 7
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 39, 12, 1, -200.104, 7
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 39, 12, 1, -1.00781, 7
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 39, 12, 1, 70.0293, 7
controllerType=0 controllerNumber=1 scan=7088, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 39, 12, 1, 185.056, 7
controllerType=0 controllerNumber=1 scan=7090, sp|P76344|ZINT_ECOLI_24_216|truncated, 131, 5, 1, 212.012, 2
controllerType=0 controllerNumber=1 scan=7091, sp|P76344|ZINT_ECOLI_24_216|truncated, 89, 43, 1, 212.012, 16
controllerType=0 controllerNumber=1 scan=7093, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 79, 11, 1, -271.146, 3
