Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=5403, sp|P0AG51|RL30_ECOLI_3_59|truncated, 58, 14, 1, 86.0225, 2
controllerType=0 controllerNumber=1 scan=5406, sp|P60624|RL24_ECOLI_20_91|truncated, 80, 11, 1, -186.125, 6
controllerType=0 controllerNumber=1 scan=5406, sp|P60624|RL24_ECOLI_22_91|truncated, 80, 11, 1, -1.00879, 6
controllerType=0 controllerNumber=1 scan=5408, sp|P21513|RNE_ECOLI_720_796|truncated, 90, 40, 1, -1.00684, 16
controllerType=0 controllerNumber=1 scan=5408, sp|P21513|RNE_ECOLI_720_794|truncated, 90, 40, 1, 252.147, 12
controllerType=0 controllerNumber=1 scan=5409, sp|P21513|RNE_ECOLI_720_796|truncated, 66, 9, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=5410, sp|P60624|RL24_ECOLI_20_91|truncated, 88, 5, 1, -186.125, 3
controllerType=0 controllerNumber=1 scan=5410, sp|P60624|RL24_ECOLI_22_91|truncated, 88, 5, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=5411, sp|P60438|RL3_ECOLI_160_209|truncated, 80, 16, 1, 14.9893, 2
controllerType=0 controllerNumber=1 scan=5418, sp|P0CE47|EFTU1_ECOLI_2_47|truncated, 155, 3258, 1, 40.998, 18
controllerType=0 controllerNumber=1 scan=5418, sp|P0CE47|EFTU1_ECOLI_2_45|truncated, 155, 3258, 1, 259.104, 14
controllerType=0 controllerNumber=1 scan=5418, sp|P0CE47|EFTU1_ECOLI_16_59|truncated, 155, 3258, 1, 354.261, 8
controllerType=0 controllerNumber=1 scan=5418, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 155, 3258, 1, -400.152, 3
controllerType=0 controllerNumber=1 scan=5418, sp|P0ACF0|DBHA_ECOLI, 155, 3258, 2, 311.065, 3
controllerType=0 controllerNumber=1 scan=5418, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 155, 3258, 2, 311.065, 3
controllerType=0 controllerNumber=1 scan=5418, sp|P33344|YEHE_ECOLI, 155, 3258, 2, -289.841, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P21513|RNE_ECOLI_720_796|truncated, 162, 89, 1, -1.01367, 13
controllerType=0 controllerNumber=1 scan=5419, sp|P21513|RNE_ECOLI_720_794|truncated, 162, 89, 1, 252.141, 9
controllerType=0 controllerNumber=1 scan=5419, sp|P0AF96|TABA_ECOLI, 162, 89, 2, 163.125, 2
controllerType=0 controllerNumber=1 scan=5423, sp|P0AG51|RL30_ECOLI_1_59|truncated, 62, 37, 1, -116.049, 2
controllerType=0 controllerNumber=1 scan=5423, sp|P0AG51|RL30_ECOLI, 62, 37, 1, -116.049, 2
controllerType=0 controllerNumber=1 scan=5423, sp|P0AG51|RL30_ECOLI_2_59|truncated, 62, 37, 1, 14.9912, 2
controllerType=0 controllerNumber=1 scan=5423, sp|P0AG51|RL30_ECOLI_3_59|truncated, 62, 37, 1, 86.0283, 2
controllerType=0 controllerNumber=1 scan=5426, sp|P0A7U7|RS20_ECOLI_1_87|truncated, 118, 67, 1, -132.052, 9
controllerType=0 controllerNumber=1 scan=5426, sp|P0A7U7|RS20_ECOLI, 118, 67, 1, -132.052, 9
controllerType=0 controllerNumber=1 scan=5426, sp|P0A7U7|RS20_ECOLI_2_87|truncated, 118, 67, 1, -1.01074, 9
controllerType=0 controllerNumber=1 scan=5426, sp|P0AG59|RS14_ECOLI_13_91|truncated, 118, 67, 1, 470.371, 4
controllerType=0 controllerNumber=1 scan=5429, sp|P0AG59|RS14_ECOLI_13_101|truncated, 93, 97, 1, -440.222, 5
controllerType=0 controllerNumber=1 scan=5431, sp|P0AG59|RS14_ECOLI_13_63|truncated, 94, 60, 1, -1.00488, 20
controllerType=0 controllerNumber=1 scan=5431, sp|P0AG59|RS14_ECOLI_13_65|truncated, 94, 60, 1, -260.115, 10
controllerType=0 controllerNumber=1 scan=5431, sp|P0AG59|RS14_ECOLI_13_61|truncated, 94, 60, 1, 269.139, 10
controllerType=0 controllerNumber=1 scan=5435, sp|P0AG59|RS14_ECOLI_13_63|truncated, 101, 252, 1, -1.00684, 9
controllerType=0 controllerNumber=1 scan=5435, sp|P64461|LSRG_ECOLI, 101, 252, 2, 485.642, 2
controllerType=0 controllerNumber=1 scan=5443, sp|P0A7U3|RS19_ECOLI, 112, 13, 1, -116.049, 4
controllerType=0 controllerNumber=1 scan=5443, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 112, 13, 1, 14.9922, 4
controllerType=0 controllerNumber=1 scan=5443, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 112, 13, 1, 271.182, 3
controllerType=0 controllerNumber=1 scan=5445, sp|P0A7U3|RS19_ECOLI, 110, 20, 1, -116.049, 2
controllerType=0 controllerNumber=1 scan=5445, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 110, 20, 1, 14.9922, 2
controllerType=0 controllerNumber=1 scan=5448, sp|P0A7U3|RS19_ECOLI, 118, 41, 1, -100.054, 2
controllerType=0 controllerNumber=1 scan=5448, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 118, 41, 1, 30.9873, 2
controllerType=0 controllerNumber=1 scan=5449, sp|P0AG51|RL30_ECOLI_1_59|truncated, 96, 252, 1, -116.044, 2
controllerType=0 controllerNumber=1 scan=5449, sp|P0AG51|RL30_ECOLI, 96, 252, 1, -116.044, 2
controllerType=0 controllerNumber=1 scan=5449, sp|P0AG51|RL30_ECOLI_2_59|truncated, 96, 252, 1, 14.9961, 2
controllerType=0 controllerNumber=1 scan=5449, sp|P0AG51|RL30_ECOLI_3_59|truncated, 96, 252, 1, 86.0332, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P69913|CSRA_ECOLI_1_61|truncated, 135, 43, 1, 30.9902, 3
controllerType=0 controllerNumber=1 scan=5451, sp|P69913|CSRA_ECOLI, 135, 43, 1, 30.9902, 3
controllerType=0 controllerNumber=1 scan=5451, sp|P69913|CSRA_ECOLI_5_61|truncated, 135, 43, 1, 501.283, 3
controllerType=0 controllerNumber=1 scan=5455, sp|P0A7U3|RS19_ECOLI, 130, 10, 1, -116.05, 4
controllerType=0 controllerNumber=1 scan=5455, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 130, 10, 1, 14.9912, 4
controllerType=0 controllerNumber=1 scan=5455, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 130, 10, 1, 271.181, 4
controllerType=0 controllerNumber=1 scan=5460, sp|P60624|RL24_ECOLI, 69, 11, 1, 50.9941, 5
controllerType=0 controllerNumber=1 scan=5460, sp|P60624|RL24_ECOLI_2_104|truncated, 69, 11, 1, 182.035, 5
controllerType=0 controllerNumber=1 scan=5460, sp|P60624|RL24_ECOLI_3_104|truncated, 69, 11, 1, 253.072, 5
controllerType=0 controllerNumber=1 scan=5463, sp|P0A7U3|RS19_ECOLI, 108, 4, 1, -116.047, 2
controllerType=0 controllerNumber=1 scan=5463, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 108, 4, 1, 14.9941, 2
controllerType=0 controllerNumber=1 scan=5468, sp|P0A7U3|RS19_ECOLI, 116, 8, 1, -116.052, 3
controllerType=0 controllerNumber=1 scan=5468, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 116, 8, 1, 14.9893, 3
controllerType=0 controllerNumber=1 scan=5468, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 116, 8, 1, 271.179, 2
controllerType=0 controllerNumber=1 scan=5469, sp|P60624|RL24_ECOLI, 85, 7, 1, 50.9912, 3
controllerType=0 controllerNumber=1 scan=5469, sp|P60624|RL24_ECOLI_2_104|truncated, 85, 7, 1, 182.032, 3
controllerType=0 controllerNumber=1 scan=5469, sp|P60624|RL24_ECOLI_3_104|truncated, 85, 7, 1, 253.069, 3
controllerType=0 controllerNumber=1 scan=5470, sp|P60438|RL3_ECOLI_122_209|truncated, 167, 394, 1, 132.207, 7
controllerType=0 controllerNumber=1 scan=5470, sp|P60438|RL3_ECOLI_124_209|truncated, 167, 394, 1, 359.37, 7
controllerType=0 controllerNumber=1 scan=5478, sp|P60438|RL3_ECOLI_160_209|truncated, 154, 495, 1, 14.9888, 9
controllerType=0 controllerNumber=1 scan=5478, sp|P0A9B2|G3P1_ECOLI_2_147|truncated, 154, 495, 3, -344.752, 2
controllerType=0 controllerNumber=1 scan=5478, sp|P60438|RL3_ECOLI_157_209|truncated, 154, 495, 1, -298.223, 2
controllerType=0 controllerNumber=1 scan=5479, sp|P0AG59|RS14_ECOLI_13_63|truncated, 99, 125, 1, 182.032, 11
controllerType=0 controllerNumber=1 scan=5479, sp|P0AG59|RS14_ECOLI_13_65|truncated, 99, 125, 1, -77.0786, 6
controllerType=0 controllerNumber=1 scan=5479, sp|P0AG59|RS14_ECOLI_13_61|truncated, 99, 125, 1, 452.176, 6
controllerType=0 controllerNumber=1 scan=5480, sp|P0AFH8|OSMY_ECOLI_167_201|truncated, 44, 9, 1, 101.004, 2
controllerType=0 controllerNumber=1 scan=5486, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 51, 7, 1, 13.9805, 7
controllerType=0 controllerNumber=1 scan=5493, sp|P60438|RL3_ECOLI_160_209|truncated, 103, 27, 1, 14.9863, 4
controllerType=0 controllerNumber=1 scan=5493, sp|P60438|RL3_ECOLI_157_209|truncated, 103, 27, 1, -298.225, 2
controllerType=0 controllerNumber=1 scan=5494, sp|P0AG59|RS14_ECOLI_13_61|truncated, 92, 69, 1, -1.00879, 19
controllerType=0 controllerNumber=1 scan=5494, sp|P0AG59|RS14_ECOLI_16_61|truncated, 92, 69, 1, 325.198, 12
controllerType=0 controllerNumber=1 scan=5494, sp|P0AG59|RS14_ECOLI_13_63|truncated, 92, 69, 1, -271.153, 7
controllerType=0 controllerNumber=1 scan=5494, sp|P0AG59|RS14_ECOLI_13_59|truncated, 92, 69, 1, 283.151, 7
controllerType=0 controllerNumber=1 scan=5495, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 86, 6, 1, 14.9883, 3
controllerType=0 controllerNumber=1 scan=5496, sp|P0AG59|RS14_ECOLI_13_61|truncated, 95, 53, 1, -1.00879, 15
controllerType=0 controllerNumber=1 scan=5496, sp|P0AG59|RS14_ECOLI_16_61|truncated, 95, 53, 1, 325.198, 8
controllerType=0 controllerNumber=1 scan=5496, sp|P0AG59|RS14_ECOLI_13_63|truncated, 95, 53, 1, -271.153, 7
controllerType=0 controllerNumber=1 scan=5496, sp|P0AG59|RS14_ECOLI_13_59|truncated, 95, 53, 1, 283.151, 7
controllerType=0 controllerNumber=1 scan=5498, sp|P0AG59|RS14_ECOLI_13_61|truncated, 91, 269, 1, -1.00879, 15
controllerType=0 controllerNumber=1 scan=5498, sp|P0AG59|RS14_ECOLI_16_61|truncated, 91, 269, 1, 325.198, 9
controllerType=0 controllerNumber=1 scan=5498, sp|P0AG59|RS14_ECOLI_13_63|truncated, 91, 269, 1, -271.153, 6
controllerType=0 controllerNumber=1 scan=5498, sp|P0AG59|RS14_ECOLI_13_59|truncated, 91, 269, 1, 283.151, 6
controllerType=0 controllerNumber=1 scan=5498, sp|P0CE47|EFTU1_ECOLI_2_55|truncated, 91, 269, 1, -165.008, 3
controllerType=0 controllerNumber=1 scan=5498, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 91, 269, 1, 276.214, 3
controllerType=0 controllerNumber=1 scan=5498, sp|P64461|LSRG_ECOLI, 91, 269, 2, -54.6504, 2
controllerType=0 controllerNumber=1 scan=5504, sp|P0A7U3|RS19_ECOLI, 97, 8, 1, -116.054, 4
controllerType=0 controllerNumber=1 scan=5504, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 97, 8, 1, 14.9873, 4
controllerType=0 controllerNumber=1 scan=5504, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 97, 8, 1, 355.173, 3
controllerType=0 controllerNumber=1 scan=5506, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 73, 4, 1, 14.0059, 2
controllerType=0 controllerNumber=1 scan=5508, sp|P0A7U3|RS19_ECOLI, 50, 3, 1, -132.052, 3
controllerType=0 controllerNumber=1 scan=5508, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 50, 3, 1, -1.01074, 3
controllerType=0 controllerNumber=1 scan=5508, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 50, 3, 1, 255.179, 2
controllerType=0 controllerNumber=1 scan=5519, sp|P60438|RL3_ECOLI_160_209|truncated, 164, 3114, 1, -1.01074, 8
controllerType=0 controllerNumber=1 scan=5519, sp|P0C058|IBPB_ECOLI, 164, 3114, 3, -484.609, 2
controllerType=0 controllerNumber=1 scan=5519, sp|P0AAN9|IRAP_ECOLI, 164, 3114, 2, 467.5, 2
controllerType=0 controllerNumber=1 scan=5521, sp|P69913|CSRA_ECOLI_1_61|truncated, 66, 10, 1, 14.9839, 6
controllerType=0 controllerNumber=1 scan=5521, sp|P69913|CSRA_ECOLI, 66, 10, 1, 14.9839, 6
controllerType=0 controllerNumber=1 scan=5523, sp|P0A7U3|RS19_ECOLI, 113, 21, 1, -132.044, 6
controllerType=0 controllerNumber=1 scan=5523, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 113, 21, 1, -1.00293, 6
controllerType=0 controllerNumber=1 scan=5523, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 113, 21, 1, 339.183, 4
controllerType=0 controllerNumber=1 scan=5523, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 113, 21, 1, 255.187, 2
controllerType=0 controllerNumber=1 scan=5525, sp|P0A9B2|G3P1_ECOLI_2_147|truncated, 181, 1186, 3, -392.744, 2
controllerType=0 controllerNumber=1 scan=5525, sp|P60438|RL3_ECOLI_157_209|truncated, 181, 1186, 1, -314.22, 2
controllerType=0 controllerNumber=1 scan=5525, sp|P60438|RL3_ECOLI_160_209|truncated, 181, 1186, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=5528, sp|P0A7U3|RS19_ECOLI, 127, 36, 1, -132.049, 5
controllerType=0 controllerNumber=1 scan=5528, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 127, 36, 1, -1.00781, 5
controllerType=0 controllerNumber=1 scan=5528, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 127, 36, 1, 339.178, 4
controllerType=0 controllerNumber=1 scan=5529, sp|P60438|RL3_ECOLI_160_209|truncated, 111, 203, 1, -1.0083, 6
controllerType=0 controllerNumber=1 scan=5529, sp|P60438|RL3_ECOLI_157_209|truncated, 111, 203, 1, -314.22, 4
controllerType=0 controllerNumber=1 scan=5530, sp|P0A7U3|RS19_ECOLI, 121, 46, 1, -132.044, 6
controllerType=0 controllerNumber=1 scan=5530, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 121, 46, 1, -1.00293, 6
controllerType=0 controllerNumber=1 scan=5530, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 121, 46, 1, 339.183, 4
controllerType=0 controllerNumber=1 scan=5530, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 121, 46, 1, 255.187, 2
controllerType=0 controllerNumber=1 scan=5534, sp|P69913|CSRA_ECOLI_5_61|truncated, 130, 55, 1, -297.07, 9
controllerType=0 controllerNumber=1 scan=5535, sp|P0AG59|RS14_ECOLI_13_61|truncated, 109, 30, 1, 182.034, 4
controllerType=0 controllerNumber=1 scan=5536, sp|P0A7U3|RS19_ECOLI, 128, 24, 1, 50.9932, 4
controllerType=0 controllerNumber=1 scan=5536, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 128, 24, 1, 182.034, 4
controllerType=0 controllerNumber=1 scan=5539, sp|P0A7U3|RS19_ECOLI, 98, 7, 1, 50.9766, 4
controllerType=0 controllerNumber=1 scan=5539, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 98, 7, 1, 182.018, 4
controllerType=0 controllerNumber=1 scan=5540, sp|P76402|YEGP_ECOLI, 37, 2, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=5540, sp|P76402|YEGP_ECOLI_2_110|truncated, 37, 2, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=5541, sp|P0ACC7|GLMU_ECOLI_352_456|truncated, 76, 11, 1, -2.00977, 8
controllerType=0 controllerNumber=1 scan=5543, sp|P0A7U3|RS19_ECOLI, 92, 36, 1, -132.052, 2
controllerType=0 controllerNumber=1 scan=5543, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 92, 36, 1, -1.01074, 2
controllerType=0 controllerNumber=1 scan=5543, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 92, 36, 1, 339.175, 2
controllerType=0 controllerNumber=1 scan=5544, sp|P0ACC7|GLMU_ECOLI_352_456|truncated, 82, 3, 1, -2.00879, 2
controllerType=0 controllerNumber=1 scan=5548, sp|P0A7U3|RS19_ECOLI, 91, 23, 1, -132.052, 7
controllerType=0 controllerNumber=1 scan=5548, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 91, 23, 1, -1.01074, 7
controllerType=0 controllerNumber=1 scan=5548, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 91, 23, 1, 339.175, 6
controllerType=0 controllerNumber=1 scan=5553, sp|P0A7U3|RS19_ECOLI_13_92|truncated, 83, 13, 1, -67.1309, 5
controllerType=0 controllerNumber=1 scan=5556, sp|P0ACP7|PURR_ECOLI_27_52|truncated, 116, 1637, 1, -1.00879, 10
controllerType=0 controllerNumber=1 scan=5556, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 116, 1637, 2, 221.984, 8
controllerType=0 controllerNumber=1 scan=5556, sp|P60624|RL24_ECOLI_51_104|truncated, 116, 1637, 2, -24.105, 4
controllerType=0 controllerNumber=1 scan=5556, sp|P64455|YDCY_ECOLI_2_77|truncated, 116, 1637, 3, 79.0928, 4
controllerType=0 controllerNumber=1 scan=5558, sp|P69913|CSRA_ECOLI_1_61|truncated, 54, 9, 1, 198.024, 7
controllerType=0 controllerNumber=1 scan=5558, sp|P69913|CSRA_ECOLI, 54, 9, 1, 198.024, 7
controllerType=0 controllerNumber=1 scan=5559, sp|P69913|CSRA_ECOLI_1_61|truncated, 64, 5, 1, 14.9849, 2
controllerType=0 controllerNumber=1 scan=5559, sp|P69913|CSRA_ECOLI, 64, 5, 1, 14.9849, 2
controllerType=0 controllerNumber=1 scan=5559, sp|P69913|CSRA_ECOLI_5_61|truncated, 64, 5, 1, 485.278, 2
controllerType=0 controllerNumber=1 scan=5560, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 36, 2, 1, 14.9883, 2
controllerType=0 controllerNumber=1 scan=5561, sp|P69913|CSRA_ECOLI_1_61|truncated, 85, 22, 1, 198.024, 14
controllerType=0 controllerNumber=1 scan=5561, sp|P69913|CSRA_ECOLI, 85, 22, 1, 198.024, 14
controllerType=0 controllerNumber=1 scan=5564, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 63, 19, 1, -132.079, 7
controllerType=0 controllerNumber=1 scan=5564, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 63, 19, 1, 14.9893, 7
controllerType=0 controllerNumber=1 scan=5564, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 63, 19, 1, 171.09, 7
controllerType=0 controllerNumber=1 scan=5564, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 63, 19, 1, -361.186, 2
controllerType=0 controllerNumber=1 scan=5564, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 63, 19, 1, -233.127, 2
controllerType=0 controllerNumber=1 scan=5565, sp|P0ACF8|HNS_ECOLI_65_89|truncated, 67, 12, 1, -1.00732, 7
controllerType=0 controllerNumber=1 scan=5565, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 67, 12, 4, 54.3525, 7
controllerType=0 controllerNumber=1 scan=5565, sp|P0ACF8|HNS_ECOLI_66_89|truncated, 67, 12, 1, 112.077, 7
controllerType=0 controllerNumber=1 scan=5565, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 67, 12, 4, 185.393, 7
controllerType=0 controllerNumber=1 scan=5566, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 73, 9, 1, -132.079, 5
controllerType=0 controllerNumber=1 scan=5566, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 73, 9, 1, 14.9893, 5
controllerType=0 controllerNumber=1 scan=5566, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 73, 9, 1, 171.09, 5
controllerType=0 controllerNumber=1 scan=5566, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 73, 9, 1, -361.186, 2
controllerType=0 controllerNumber=1 scan=5566, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 73, 9, 1, -233.127, 2
controllerType=0 controllerNumber=1 scan=5568, sp|P0A7U3|RS19_ECOLI, 69, 4, 1, -117.067, 3
controllerType=0 controllerNumber=1 scan=5568, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 69, 4, 1, 13.9736, 3
controllerType=0 controllerNumber=1 scan=5568, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 69, 4, 1, 270.163, 3
controllerType=0 controllerNumber=1 scan=5569, sp|P0AG51|RL30_ECOLI_1_59|truncated, 52, 8, 1, -116.03, 3
controllerType=0 controllerNumber=1 scan=5569, sp|P0AG51|RL30_ECOLI, 52, 8, 1, -116.03, 3
controllerType=0 controllerNumber=1 scan=5569, sp|P0AG51|RL30_ECOLI_2_59|truncated, 52, 8, 1, 15.0103, 3
controllerType=0 controllerNumber=1 scan=5569, sp|P0AG51|RL30_ECOLI_3_59|truncated, 52, 8, 1, 86.0474, 3
controllerType=0 controllerNumber=1 scan=5570, sp|P76540|EUTK_ECOLI, 50, 9, 2, 93.3496, 2
controllerType=0 controllerNumber=1 scan=5573, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 87, 17, 1, -132.071, 7
controllerType=0 controllerNumber=1 scan=5573, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 87, 17, 1, 14.9971, 7
controllerType=0 controllerNumber=1 scan=5573, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 87, 17, 1, 171.098, 7
controllerType=0 controllerNumber=1 scan=5573, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 87, 17, 1, -361.178, 2
controllerType=0 controllerNumber=1 scan=5573, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 87, 17, 1, -233.119, 2
controllerType=0 controllerNumber=1 scan=5576, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 55, 5, 1, -132.071, 5
controllerType=0 controllerNumber=1 scan=5576, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 55, 5, 1, 14.9971, 5
controllerType=0 controllerNumber=1 scan=5576, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 55, 5, 1, 171.098, 5
controllerType=0 controllerNumber=1 scan=5584, sp|P0AG59|RS14_ECOLI_13_59|truncated, 75, 58, 1, -1.00195, 13
controllerType=0 controllerNumber=1 scan=5584, sp|P0AG59|RS14_ECOLI_13_61|truncated, 75, 58, 1, -285.162, 5
controllerType=0 controllerNumber=1 scan=5584, sp|P0AG59|RS14_ECOLI_13_101|truncated, 75, 58, 2, 439.158, 5
controllerType=0 controllerNumber=1 scan=5584, sp|P0CE47|EFTU1_ECOLI_2_55|truncated, 75, 58, 1, -449.161, 3
controllerType=0 controllerNumber=1 scan=5584, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 75, 58, 1, -7.93896, 3
controllerType=0 controllerNumber=1 scan=5588, sp|P0AG51|RL30_ECOLI_1_59|truncated, 74, 104, 1, -116.021, 3
controllerType=0 controllerNumber=1 scan=5588, sp|P0AG51|RL30_ECOLI, 74, 104, 1, -116.021, 3
controllerType=0 controllerNumber=1 scan=5588, sp|P0AG51|RL30_ECOLI_2_59|truncated, 74, 104, 1, 15.02, 3
controllerType=0 controllerNumber=1 scan=5588, sp|P0AG51|RL30_ECOLI_3_59|truncated, 74, 104, 1, 86.0571, 3
controllerType=0 controllerNumber=1 scan=5589, sp|P0A7U3|RS19_ECOLI, 59, 5, 1, -131.998, 4
controllerType=0 controllerNumber=1 scan=5589, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 59, 5, 1, -0.957031, 4
controllerType=0 controllerNumber=1 scan=5589, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 59, 5, 1, 255.232, 2
controllerType=0 controllerNumber=1 scan=5589, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 59, 5, 1, 339.229, 2
controllerType=0 controllerNumber=1 scan=5591, sp|P28635|METQ_ECOLI_176_271|truncated, 109, 191, 1, -87.7197, 2
controllerType=0 controllerNumber=1 scan=5593, sp|P69913|CSRA_ECOLI_1_61|truncated, 60, 14, 1, 14.9912, 10
controllerType=0 controllerNumber=1 scan=5593, sp|P69913|CSRA_ECOLI, 60, 14, 1, 14.9912, 10
controllerType=0 controllerNumber=1 scan=5593, sp|P69913|CSRA_ECOLI_5_61|truncated, 60, 14, 1, 485.284, 5
controllerType=0 controllerNumber=1 scan=5594, sp|P68919|RL25_ECOLI_41_94|truncated, 73, 7, 1, -296.007, 2
controllerType=0 controllerNumber=1 scan=5599, sp|P0A7U3|RS19_ECOLI, 116, 19, 1, -132.039, 9
controllerType=0 controllerNumber=1 scan=5599, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 116, 19, 1, -0.998047, 9
controllerType=0 controllerNumber=1 scan=5599, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 116, 19, 1, 339.188, 7
controllerType=0 controllerNumber=1 scan=5599, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 116, 19, 1, 255.191, 2
controllerType=0 controllerNumber=1 scan=5600, sp|P0A7U3|RS19_ECOLI, 119, 30, 1, -132.039, 7
controllerType=0 controllerNumber=1 scan=5600, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 119, 30, 1, -0.998047, 7
controllerType=0 controllerNumber=1 scan=5600, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 119, 30, 1, 339.188, 4
controllerType=0 controllerNumber=1 scan=5600, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 119, 30, 1, 255.191, 3
controllerType=0 controllerNumber=1 scan=5601, sp|P0AG59|RS14_ECOLI_13_59|truncated, 104, 65, 1, -1, 17
controllerType=0 controllerNumber=1 scan=5601, sp|P0AG59|RS14_ECOLI_13_61|truncated, 104, 65, 1, -285.16, 6
controllerType=0 controllerNumber=1 scan=5601, sp|P0AG59|RS14_ECOLI_13_101|truncated, 104, 65, 2, 439.162, 6
controllerType=0 controllerNumber=1 scan=5603, sp|P69913|CSRA_ECOLI_1_61|truncated, 95, 46, 1, 14.9897, 11
controllerType=0 controllerNumber=1 scan=5603, sp|P69913|CSRA_ECOLI, 95, 46, 1, 14.9897, 11
controllerType=0 controllerNumber=1 scan=5603, sp|P69913|CSRA_ECOLI_5_61|truncated, 95, 46, 1, 485.283, 6
controllerType=0 controllerNumber=1 scan=5604, sp|P0A7U3|RS19_ECOLI, 119, 38, 1, -132.039, 5
controllerType=0 controllerNumber=1 scan=5604, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 119, 38, 1, -0.998047, 5
controllerType=0 controllerNumber=1 scan=5604, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 119, 38, 1, 339.188, 3
controllerType=0 controllerNumber=1 scan=5604, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 119, 38, 1, 255.191, 2
controllerType=0 controllerNumber=1 scan=5606, sp|P69913|CSRA_ECOLI_1_61|truncated, 83, 47, 1, 14.9897, 16
